# Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42110
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42110.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin109.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: dry N-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN04
#   Location: Finland
#   Northernmost_Latitude: 67.514694
#   Southernmost_Latitude: 67.514694
#   Easternmost_Longitude: 24.078539
#   Westernmost_Longitude: 24.078539
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: FIN109
#   First_Year: 1687
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0476A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0487A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0487A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0493B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0493B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0495A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0495A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0476A_raw	KLN0476B_raw	KLN0476C_raw	KLN0477A_raw	KLN0477B_raw	KLN0478A_raw	KLN0478B_raw	KLN0480A_raw	KLN0480B_raw	KLN0481A_raw	KLN0481B_raw	KLN0483A_raw	KLN0483B_raw	KLN0484A_raw	KLN0484B_raw	KLN0485A_raw	KLN0485B_raw	KLN0486A_raw	KLN0486B_raw	KLN0487A_raw	KLN0488A_raw	KLN0488B_raw	KLN0489A_raw	KLN0489B_raw	KLN0490A_raw	KLN0490B_raw	KLN0491A_raw	KLN0491B_raw	KLN0492A_raw	KLN0492B_raw	KLN0493B_raw	KLN0494A_raw	KLN0494B_raw	KLN0495A_raw	KLN0496A_raw	KLN0496B_raw	KLN0497A_raw	KLN0497B_raw	KLN0498A_raw	KLN0498B_raw	KLN0499A_raw	KLN0499B_raw	KLN4100A_raw	KLN4100B_raw
1780	0.37	0.4	0.34	1.26	0.46	NA	NA	0.51	NA	0.53	0.43	NA	NA	NA	NA	NA	NA	0.56	0.59	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.36	0.35	0.3	0.96	0.34	NA	NA	0.46	NA	0.59	0.34	NA	NA	NA	NA	NA	NA	0.44	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.41	0.42	0.4	0.8	0.31	NA	NA	0.46	NA	0.58	0.55	NA	NA	NA	NA	NA	NA	0.58	0.47	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.46	0.39	0.3	0.77	0.34	NA	NA	0.56	NA	0.62	0.54	NA	NA	NA	NA	NA	NA	0.39	0.41	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.44	0.46	0.32	0.95	0.29	NA	NA	0.3	NA	0.64	0.53	NA	NA	NA	NA	NA	NA	0.5	0.42	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.43	0.37	0.26	1.09	0.38	NA	NA	0.59	NA	0.6	0.56	NA	NA	NA	NA	NA	NA	0.6	0.33	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.2	0.22	0.18	0.75	0.21	NA	NA	0.59	NA	0.43	0.4	NA	NA	NA	NA	NA	NA	0.34	0.29	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.24	0.41	0.29	0.72	0.23	NA	NA	0.41	NA	0.56	0.46	NA	NA	NA	NA	NA	NA	0.34	0.34	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	0.31	0.5	0.37	0.7	0.24	NA	NA	0.31	NA	0.61	0.52	NA	NA	NA	NA	NA	NA	0.54	0.56	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	0.25	0.53	0.4	0.65	0.3	NA	NA	0.54	NA	0.46	0.47	NA	NA	NA	NA	NA	NA	0.32	0.39	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	0.35	0.37	0.3	0.52	0.27	NA	NA	0.38	NA	0.57	0.34	NA	NA	NA	NA	NA	NA	0.27	0.29	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	0.36	0.5	0.43	0.55	0.17	NA	NA	0.24	NA	0.48	0.44	NA	NA	NA	NA	NA	NA	0.33	0.31	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	0.38	0.48	0.5	0.36	0.18	NA	NA	0.3	NA	0.41	0.52	NA	NA	NA	NA	NA	NA	0.41	0.29	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	0.34	0.4	0.39	0.46	0.2	NA	NA	0.29	NA	0.39	0.4	NA	NA	NA	NA	NA	NA	0.26	0.15	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	0.32	0.33	0.36	0.51	0.25	NA	NA	0.16	NA	0.39	0.34	NA	NA	NA	NA	NA	NA	0.18	0.26	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.37	0.37	0.33	0.42	0.32	NA	NA	0.15	NA	0.42	0.44	NA	NA	NA	NA	NA	NA	0.18	0.07	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	0.3	0.3	0.22	0.31	0.29	NA	NA	0.18	NA	0.44	0.49	NA	NA	NA	NA	NA	NA	0.19	0.17	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	0.43	0.35	0.26	0.3	0.28	NA	NA	0.19	NA	0.46	0.47	NA	NA	NA	NA	NA	NA	0.21	0.25	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	0.4	0.43	0.37	0.44	0.31	NA	NA	0.24	NA	0.45	0.38	NA	NA	NA	NA	NA	NA	0.26	0.26	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	0.44	0.35	0.31	0.41	0.26	NA	NA	0.08	NA	0.52	0.45	NA	NA	NA	NA	NA	NA	0.32	0.29	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	0.32	0.33	0.3	0.4	0.1	NA	NA	0.28	NA	0.45	0.25	NA	NA	NA	NA	NA	NA	0.18	0.28	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	0.24	0.35	0.28	0.37	0.17	NA	NA	0.13	NA	0.44	0.32	NA	NA	NA	NA	NA	NA	0.16	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	0.41	0.35	0.32	0.36	0.2	NA	NA	0.07	NA	0.39	0.37	NA	NA	NA	NA	NA	NA	0.21	0.24	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	0.26	0.3	0.22	0.32	0.16	NA	NA	0.26	NA	0.29	0.35	NA	NA	NA	NA	NA	NA	0.14	0.13	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	0.3	0.33	0.32	0.47	0.16	NA	NA	0.12	NA	0.42	0.5	NA	NA	NA	NA	NA	NA	0.35	0.39	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	0.39	0.35	0.4	0.44	0.27	NA	NA	0.28	NA	0.44	0.51	NA	NA	NA	NA	NA	NA	0.22	0.39	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.19	0.21	0.22	0.26	0.01	NA	NA	0.39	NA	0.3	0.34	NA	NA	NA	NA	NA	NA	0.1	0.11	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.3	0.26	0.27	0.34	0.15	NA	NA	0.48	NA	0.48	0.44	NA	NA	NA	NA	NA	NA	0.35	0.24	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.25	0.31	0.3	0.36	0.23	NA	NA	0.78	NA	0.39	0.32	NA	NA	NA	NA	NA	NA	0.48	0.3	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.18	0.3	0.29	0.4	0.22	NA	NA	0.77	NA	0.51	0.33	NA	NA	NA	NA	NA	NA	0.41	0.41	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.23	0.28	0.33	0.39	0.19	NA	NA	1.11	NA	0.49	0.29	NA	NA	NA	NA	NA	NA	0.47	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	0.3	0.32	0.33	0.34	0.17	NA	NA	0.72	NA	0.41	0.27	NA	NA	NA	NA	NA	NA	0.41	0.37	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	0.22	0.33	0.35	0.26	0.12	NA	NA	0.86	NA	0.36	0.27	NA	NA	NA	NA	NA	NA	0.29	0.3	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.17	0.25	0.2	0.19	0.03	NA	NA	0.44	NA	0.21	0.11	NA	NA	NA	NA	NA	NA	0.16	0.13	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.14	0.01	0.37	0.23	0.32	NA	NA	0.24	NA	0.36	0.18	NA	NA	NA	NA	NA	NA	0.19	0.2	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.18	0.21	0.37	0.29	0.36	NA	NA	0.16	NA	0.3	0.22	NA	NA	NA	NA	NA	NA	0.25	0.28	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.17	0.77	0.48	0.32	0.3	NA	NA	0.14	NA	0.3	0.22	NA	NA	NA	NA	NA	NA	0.17	0.17	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.28	0.46	0.44	0.46	0.26	NA	NA	0.06	NA	0.35	0.33	NA	NA	NA	NA	NA	NA	0.24	0.3	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.26	0.29	0.41	0.43	0.22	NA	NA	0.12	NA	0.49	0.34	NA	NA	NA	NA	NA	NA	0.43	0.34	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.11	0.19	0.28	0.64	0.24	NA	NA	0.14	NA	0.37	0.25	NA	NA	NA	NA	NA	NA	0.34	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.26	0.33	0.38	0.47	0.23	NA	NA	0.15	NA	0.34	0.3	NA	NA	NA	NA	NA	NA	0.38	0.24	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.22	0.33	0.32	0.43	0.05	NA	NA	0.17	NA	0.52	0.31	NA	NA	NA	NA	NA	NA	0.21	0.13	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.26	0.37	0.46	0.41	0.11	NA	NA	0.08	NA	0.45	0.25	NA	NA	NA	NA	NA	NA	0.29	0.2	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.33	0.62	0.61	0.45	0.23	NA	NA	0.15	NA	0.46	0.36	NA	NA	NA	NA	NA	NA	0.34	0.25	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.3	0.57	0.51	0.59	0.24	NA	NA	0.15	NA	0.55	0.46	NA	NA	NA	NA	NA	NA	0.26	0.27	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.2	0.36	0.4	0.55	0.17	NA	NA	0.02	NA	0.35	0.28	NA	NA	NA	NA	NA	NA	0.13	0.16	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.43	0.59	0.53	0.57	0.36	NA	NA	0.04	NA	0.61	0.43	NA	NA	NA	NA	NA	NA	0.32	0.27	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.41	0.69	0.61	0.85	0.42	NA	NA	0.2	NA	0.6	0.53	NA	NA	NA	NA	NA	NA	0.42	0.21	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.47	0.65	0.62	0.75	0.36	NA	NA	0.16	NA	0.35	0.33	NA	NA	NA	NA	NA	NA	0.45	0.22	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.56	0.79	0.73	0.69	0.32	NA	NA	0.18	NA	0.43	0.56	NA	NA	NA	NA	NA	NA	0.54	0.34	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.38	0.61	0.53	0.94	0.38	NA	NA	0.15	NA	0.38	0.4	NA	NA	NA	NA	NA	NA	0.51	0.27	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.49	0.56	0.5	0.91	0.29	NA	NA	0.19	NA	0.38	0.32	NA	NA	NA	NA	NA	NA	0.49	0.26	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.62	0.67	0.76	0.89	0.36	NA	NA	0.21	NA	0.34	0.4	NA	NA	NA	NA	NA	NA	0.31	0.25	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.72	0.69	0.85	0.7	0.41	NA	NA	0.26	NA	0.52	0.43	NA	NA	NA	NA	NA	NA	0.35	0.29	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
