# Buchwal - Mount Iskoras - PISY - ITRDB NOR031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39999
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39999.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/nor031-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/nor031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nor031.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-11-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-11-08
#--------------------
# Title
#   Study_Name: Buchwal - Mount Iskoras - PISY - ITRDB NOR031
#--------------------
# Investigators
#   Investigators: Buchwal, Agata (0000-0001-6879-6656); Matulewski, Pawel; Sjöberg, Ylva ; Piermattei, Alma; Crivellaro, Alan; Balzano, Angela; Merela, Maks; Krže, Luka; Čufar, Katarina; Kirdyanov, Alexander V.; Bebchuk, Tatiana; Arosio, Tito; Büntgen, Ulf
#--------------------
# Description_Notes_and_Keywords
#   Description: raw growth ring measurements are in mm; there are no missing rings. In this study only ring width data covering the instrumental period (i.e., 1877-2022) was used. Detrending of raw series for trees and shrubs used each individual’s full timespan, extending beyond the instrumental period.  Provided Keywords: blue rings, treeline, Fennoscandia, Pinus sylvestris, Juniperus spp. shrubs, cooling events, cell wall lignification
#--------------------
# Publication
#   Authors: Buchwal, A., Matulewski, P., Sjöberg, Y., Piermattei, A., Crivellaro, A., Balzano, A., Merela, M., Krže, L., Čufar, K., Kirdyanov, A.V., Bebchuk, T., Arosio, T. and Büntgen, U.
#   Published_Date_or_Year: 2024
#   Published_Title: Blue rings in trees and shrubs as indicators of early and late summer cooling events at the northern treeline
#   Journal_Name: Frontiers in Plant Science
#   Volume: 15:1487099
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.3389/fpls.2024.1487099
#   Full_Citation:
#   Abstract: The high temperature sensitivity of pine trees in northern Fennoscandia has led to some of the most reliable tree-ring climate reconstructions in the world for the past millennia. However, wood anatomical anomalies that likely reflect temperature-induced reductions in cell wall lignification, the so-called Blue Rings (BRs), have not yet been systematically investigated in trees and shrubs in northern Europe. Here, we present frontier research on the occurrence of BRs in Pinus sylvestris trees and Juniperus communis (L.) s.l. shrubs from the upper treeline in northern Norway (69°N) in relation to instrumental temperature data covering the last ca. 150 years. The highest number of BRs was found in 1902, with 96% of Pinus trees and 68% of Juniperus shrubs showing BRs. These corresponded on average to a 42% vs. 27% proportion of the growth ring in 1902 which was less-lignified in Pinus trees and Juniperus shrubs, respectively. Another peak in BRs recorded for 1877 was more pronounced in Pinus trees (88%) than in Juniperus shrubs (36%), with a lower proportion of less lignified rings. We found the lowest monthly sums of growing degree days in June 1902 and August 1877, resulting in more uniform non-lignified BRs in 1902 than in 1877. Prolonged early growing season cooling shortened the growing season in 1902 and resulted in much thinner cell walls in trees and shrubs than in 1877, which was characterized by extended cooling at the end of the growing season. Also, after 1902 BR, Pinus trees exclusively showed no recovery in the mean cell wall thickness in the following year. Our study provides the first evidence for different impacts of early versus late growing season cooling on cell wall lignification in trees and shrubs at the northern treeline. Using the anatomy of BRs, we demonstrated the potential to refine summer cooling event reconstructions at an intra-annual resolution in northern Fennoscandia and beyond.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Polish National Science Centre
#   Grant: 2021/43/B/ST10/02021
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Polish National Agency for Academic Exchange (NAWA)
#   Grant: Bekker Scholarship, BPN/BEK/2022/1/00261/DEC/1
#--------------------
# Funding_Agency
#   Funding_Agency_Name: ID-UB Adam Mickiewicz University
#   Grant: 061/07/POB1/0005, 150/08/POB1/0003
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Slovenian Research and Innovation Agency ARIS
#   Grant: P4–0015
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Swiss National Science Foundation
#   Grant: P500PN 210716
#--------------------
# Site_Information
#   Site_Name: Mount Iskoras
#   Location: Norway
#   Northernmost_Latitude: 69.3
#   Southernmost_Latitude: 69.3
#   Easternmost_Longitude: 25.2
#   Westernmost_Longitude: 25.2
#   Elevation_m: nan
#--------------------
# Data_Collection
#   Collection_Name: NOR031
#   First_Year: 1877
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PK01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PK22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PK22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PK01_raw	PK02_raw	PK03_raw	PK04_raw	PK05_raw	PK06_raw	PK07_raw	PK08_raw	PK09_raw	PK10_raw	PK11_raw	PK12_raw	PK13_raw	PK14_raw	PK15_raw	PK16_raw	PK17_raw	PK18_raw	PK19_raw	PK20_raw	PK21_raw	PK23_raw	PK24_raw	PK25_raw	PK22_raw
1962	1.38	0.16	NA	0.11	0.57	0.36	0.43	0.67	0.28	0.43	0.36	0.15	0.55	0.53	0.46	0.36	0.21	0.28	0.36	0.33	0.29	0.23	0.19	0.32	0.42
1963	1.12	0.14	NA	0.1	0.49	0.28	0.43	0.61	0.28	0.32	0.38	0.17	0.62	0.38	0.35	0.3	0.14	0.23	0.27	0.21	0.23	0.19	0.21	0.23	0.28
1964	2.09	1.59	NA	0.31	0.71	0.77	0.68	1.28	0.34	0.4	0.27	0.31	0.81	0.81	0.66	0.47	0.37	0.37	0.53	0.4	0.44	0.35	0.31	0.55	0.59
1965	1.55	0.56	NA	0.17	0.53	0.49	0.56	0.71	0.22	0.26	0.26	0.23	0.65	0.46	0.51	0.32	0.24	0.26	0.34	0.35	0.29	0.21	0.18	0.37	0.34
1966	2.17	0.59	NA	0.2	0.64	0.5	0.69	0.92	0.25	0.34	0.28	0.26	0.77	0.44	0.62	0.37	0.3	0.34	0.47	0.33	0.33	0.27	0.16	0.5	0.28
1967	2.05	0.43	NA	0.3	0.69	0.54	0.84	1.19	0.27	0.42	0.24	0.29	0.8	0.54	0.74	0.41	0.41	0.37	0.48	0.48	0.26	0.27	0.35	0.61	0.38
1968	1.29	0.27	NA	0.27	0.55	0.51	0.62	0.85	0.29	0.4	0.26	0.3	0.67	0.42	0.65	0.28	0.34	0.3	0.31	0.4	0.28	0.25	0.31	0.46	0.32
1969	2.02	0.25	NA	0.31	0.54	0.41	0.5	0.79	0.28	0.41	0.27	0.3	0.8	0.48	0.61	0.33	0.34	0.3	0.36	0.41	0.32	0.28	0.4	0.41	0.32
1970	1.54	0.35	NA	0.29	0.54	0.55	0.59	0.92	0.27	0.48	0.21	0.37	0.62	0.57	0.51	0.43	0.36	0.32	0.5	0.49	0.36	0.26	0.3	0.47	0.38
1971	1.1	0.31	NA	0.33	0.5	0.41	0.6	0.81	0.19	0.45	0.22	0.29	0.56	0.62	0.47	0.21	0.3	0.28	0.39	0.35	0.34	0.19	0.33	0.36	0.42
1972	1.3	0.38	NA	0.34	0.45	0.43	0.66	0.88	0.16	0.58	0.31	0.34	0.64	0.6	0.51	0.28	0.33	0.37	0.57	0.47	0.31	0.21	0.32	0.35	0.53
1973	1.14	0.61	NA	0.39	0.67	0.57	0.75	1.36	0.28	0.62	0.24	0.42	0.7	0.81	0.72	0.41	0.41	0.38	0.61	0.63	0.42	0.35	0.37	0.5	0.7
1974	0.9	0.31	NA	0.26	0.44	0.43	0.66	1.22	0.26	0.42	0.26	0.26	0.47	0.62	0.48	0.33	0.28	0.27	0.32	0.48	0.27	0.38	0.41	0.33	0.38
1975	1.09	0.29	NA	0.32	0.52	0.42	0.71	1.17	0.23	0.42	0.28	0.21	0.5	0.47	0.47	0.24	0.31	0.3	0.32	0.5	0.3	0.45	0.29	0.39	0.21
1976	1.22	0.33	NA	0.37	0.69	0.59	0.81	1.01	0.22	0.28	0.22	0.26	0.62	0.51	0.53	0.35	0.39	0.34	0.28	0.44	0.36	0.43	0.19	0.38	0.28
1977	1.4	0.32	NA	0.38	0.56	0.44	0.76	0.9	0.19	0.56	0.22	0.27	0.57	0.51	0.52	0.55	0.42	0.3	0.36	0.48	0.3	0.23	0.24	0.37	0.3
1978	1.16	0.18	NA	0.29	0.38	0.49	0.6	0.75	0.18	0.48	0.33	0.28	0.55	0.43	0.46	0.38	0.43	0.33	0.36	0.46	0.24	0.34	0.33	0.33	0.3
1979	1.52	0.38	NA	0.34	0.56	0.59	0.51	0.91	0.2	0.42	0.24	0.35	0.72	0.66	0.66	0.46	0.5	0.48	0.48	0.53	0.31	0.3	0.38	0.48	0.4
1980	1.95	0.3	NA	0.34	0.55	0.5	0.6	0.9	0.15	0.44	0.27	0.26	0.61	0.63	0.55	0.48	0.38	0.46	0.41	0.46	0.25	0.38	0.3	0.43	0.4
1981	1.89	0.33	NA	0.27	0.5	0.38	0.57	1.03	0.12	0.43	0.22	0.25	0.53	0.41	0.47	0.42	0.37	0.43	0.36	0.45	0.23	0.4	0.36	0.48	0.34
1982	1.83	0.19	NA	0.31	0.33	0.42	0.44	0.8	0.12	0.34	0.23	0.18	0.58	0.4	0.39	0.32	0.33	0.5	0.41	0.54	0.26	0.42	0.19	0.39	0.28
1983	1.67	0.22	NA	0.37	0.18	0.36	0.55	0.71	0.13	0.32	0.14	0.25	0.62	0.4	0.48	0.37	0.28	0.64	0.5	0.48	0.27	0.44	0.31	0.46	0.25
1984	1.1	0.22	NA	0.26	0.16	0.38	0.46	0.64	0.16	0.32	0.2	0.2	0.49	0.3	0.3	0.32	0.16	0.52	0.36	0.33	0.19	0.41	0.11	0.43	0.25
1985	1.68	0.38	NA	0.44	0.25	0.52	0.65	0.86	0.23	0.39	0.23	0.32	0.84	0.53	0.57	0.38	0.28	0.79	0.55	0.35	0.26	0.56	0.24	0.59	0.44
1986	1.71	0.26	NA	0.32	0.29	0.36	0.58	0.67	0.21	0.47	0.2	0.22	0.59	0.51	0.4	0.39	0.22	0.71	0.41	0.32	0.18	0.45	0.22	0.5	0.28
1987	1.72	0.29	NA	0.27	0.25	0.28	0.44	0.73	0.18	0.34	0.2	0.19	0.52	0.38	0.36	0.34	0.22	0.52	0.43	0.28	0.19	0.29	0.18	0.44	0.19
1988	1.8	0.36	NA	0.33	0.3	0.4	0.65	0.88	0.23	0.42	0.23	0.23	0.6	0.51	0.45	0.39	0.22	0.7	0.5	0.4	0.23	0.4	0.22	0.49	0.36
1989	1.79	0.34	NA	0.34	0.36	0.36	0.46	0.84	0.18	0.38	0.18	0.19	0.63	0.54	0.4	0.34	0.21	0.62	0.43	0.31	0.23	0.43	0.35	0.41	0.4
1990	1.36	0.4	NA	0.27	0.29	0.29	0.41	0.64	0.17	0.36	0.22	0.18	0.5	0.51	0.38	0.27	0.16	0.52	0.35	0.27	0.15	0.37	0.22	0.37	0.32
1991	1.27	0.47	2.03	0.28	0.27	0.31	0.44	0.53	0.13	0.35	0.2	0.15	0.46	0.54	0.36	0.28	0.21	0.55	0.34	0.23	0.17	0.28	0.23	0.28	0.32
1992	1.27	0.43	1.57	0.28	0.36	0.33	0.4	0.58	0.14	0.17	0.11	0.19	0.5	0.52	0.37	0.26	0.2	0.5	0.37	0.28	0.17	0.27	0.24	0.38	0.26
1993	1.66	0.52	2.29	0.4	0.26	0.35	0.51	0.64	0.16	0.39	0.23	0.24	0.64	0.41	0.36	0.33	0.27	0.67	0.46	0.3	0.21	0.35	0.28	0.56	0.21
1994	1.6	0.51	1.81	0.37	0.28	0.26	0.48	0.51	0.11	0.33	0.22	0.16	0.48	0.42	0.34	0.24	0.27	0.44	0.37	0.2	0.16	0.33	0.36	0.43	0.21
1995	1.39	0.32	1.32	0.33	0.2	0.26	0.44	0.44	0.11	0.33	0.37	0.11	0.44	0.4	0.38	0.26	0.21	0.41	0.33	0.19	0.15	0.24	0.18	0.31	0.26
1996	0.85	0.24	1.51	0.32	0.34	0.23	0.34	0.44	0.11	0.24	0.21	0.16	0.47	0.35	0.29	0.25	0.23	0.46	0.35	0.17	0.21	0.24	0.15	0.32	0.28
1997	1.26	0.35	2.11	0.35	0.41	0.47	0.52	0.65	0.12	0.33	0.32	0.16	0.5	0.39	0.38	0.36	0.27	0.58	0.54	0.2	0.19	0.34	0.36	0.39	0.32
1998	1.12	0.38	2.09	0.41	0.52	0.44	0.44	0.69	0.13	0.4	0.38	0.18	0.47	0.44	0.4	0.29	0.25	0.58	0.38	0.16	0.28	0.34	0.31	0.4	0.32
1999	1.18	0.29	1.87	0.42	0.58	0.48	0.34	0.52	0.12	0.28	0.41	0.21	0.4	0.33	0.47	0.32	0.3	0.49	0.35	0.23	0.23	0.31	0.31	0.36	0.28
2000	1.86	0.35	2.12	0.46	0.77	0.51	0.74	0.89	0.11	0.22	0.39	0.21	0.53	0.36	0.38	0.41	0.36	0.67	0.56	0.18	0.2	0.47	0.26	0.49	0.28
2001	1.66	0.39	2.09	0.41	0.7	0.56	0.65	0.73	0.11	0.27	0.23	0.25	0.48	0.4	0.53	0.4	0.38	0.62	0.54	0.16	0.22	0.37	0.28	0.4	0.3
2002	1.62	0.36	2.15	0.41	0.77	0.53	0.6	0.68	0.14	0.34	0.25	0.21	0.54	0.42	0.39	0.3	0.35	0.55	0.32	0.15	0.27	0.42	0.29	0.42	0.34
2003	2.27	0.92	2.58	0.68	0.96	0.64	0.74	1.11	0.19	0.38	0.26	0.26	0.64	0.58	0.53	0.51	0.52	0.86	0.53	0.22	0.33	0.47	0.38	0.67	0.38
2004	1.96	0.63	2.01	0.52	0.93	0.84	0.71	1.16	0.19	0.32	0.4	0.25	0.57	0.4	0.52	0.41	0.4	0.74	0.56	0.21	0.25	0.34	0.3	0.62	0.34
2005	1.34	0.39	1.68	0.34	0.46	0.71	0.61	0.69	0.09	0.21	0.15	0.2	0.42	0.27	0.51	0.29	0.21	0.5	0.39	0.19	0.21	0.15	0.1	0.46	0.28
2006	1.37	0.32	2.37	0.32	0.62	0.86	0.74	0.92	0.14	0.3	0.17	0.21	0.4	0.24	0.66	0.43	0.23	0.56	0.46	0.25	0.3	0.31	0.14	0.54	0.23
2007	1.58	0.7	2.59	0.6	0.81	1.26	0.82	1.13	0.18	0.29	0.24	0.25	0.5	0.46	0.85	0.48	0.29	0.82	0.44	0.3	0.41	0.46	0.23	0.68	0.38
2008	1.39	0.74	2.39	0.45	0.86	1.13	0.71	1.08	0.23	0.32	0.25	0.27	0.54	0.36	0.69	0.5	0.22	0.74	0.42	0.29	0.45	0.4	0.17	0.69	0.34
2009	1.78	0.94	2.35	0.51	0.87	1.13	0.64	0.84	0.19	0.25	0.2	0.28	0.54	0.37	1.38	0.39	0.24	0.74	0.46	0.26	0.62	0.46	0.16	0.85	0.36
2010	1.94	0.99	1.98	0.63	0.93	1.12	0.79	1	0.22	0.2	0.2	0.3	0.57	0.46	1.42	0.44	0.26	0.85	0.5	0.21	0.62	0.43	0.14	1.02	0.3
2011	1.76	0.92	1.73	0.55	0.86	1.2	0.8	1	0.17	0.33	0.23	0.31	0.65	0.46	1.17	0.42	0.21	0.85	0.51	0.19	0.6	0.56	0.16	0.82	0.47
2012	1.62	0.74	1.42	0.52	0.66	1.15	0.62	0.92	0.16	0.26	0.26	0.29	0.5	0.42	1.08	0.43	0.16	0.76	0.47	0.2	0.46	0.29	0.22	0.69	0.4
2013	1.15	0.49	1.5	0.51	0.58	0.88	0.54	0.87	0.2	0.28	0.25	0.23	0.47	0.37	0.82	0.36	0.14	0.82	0.41	0.21	0.42	0.3	0.36	0.66	0.45
2014	2.47	1.15	2.06	0.83	0.91	1.24	0.79	1.73	0.28	0.52	0.34	0.25	0.56	0.56	0.98	0.42	0.15	1.08	0.48	0.29	0.54	0.44	0.51	1.03	0.43
2015	2.12	0.7	1.66	0.47	0.95	0.95	0.54	1.51	0.24	0.33	0.26	0.31	0.53	0.37	1.01	0.38	0.26	0.72	0.3	0.26	0.26	0.34	0.36	1.02	0.32
2016	2.19	0.51	1.87	0.45	0.6	1.14	0.51	1.04	0.24	0.26	0.23	0.27	0.52	0.33	1.06	0.32	0.26	0.74	0.29	0.27	0.27	0.42	0.36	0.81	0.23
2017	2.43	0.55	2.06	0.75	0.75	1.14	0.76	1.45	0.3	0.3	0.3	0.38	0.74	0.45	1.14	0.33	0.29	1	0.42	0.34	0.55	0.53	0.41	0.94	0.49
2018	2.92	0.59	2.09	0.44	0.96	1.28	0.69	1.78	0.27	0.25	0.3	0.3	0.7	0.49	0.76	0.31	0.29	0.95	0.5	0.37	0.62	0.6	0.46	1.03	0.34
2019	2.73	0.68	1.97	0.5	0.77	1.42	0.68	1.77	0.24	0.25	0.17	0.33	0.66	0.42	0.76	0.28	0.3	0.78	0.38	0.26	0.39	0.21	0.23	0.73	0.42
2020	1.68	0.34	1.74	0.35	0.59	0.95	0.7	0.94	0.2	0.26	0.16	0.36	0.55	0.38	0.74	0.26	0.23	0.64	0.34	0.28	0.34	0.14	0.36	0.43	0.38
2021	1.96	0.67	1.97	0.61	0.65	1.32	0.84	1.41	0.26	0.29	0.29	0.41	0.73	0.36	0.69	0.32	0.22	0.92	0.48	0.35	0.44	0.35	0.28	0.66	0.4
2022	2.73	0.63	2.36	0.68	0.66	1.16	0.81	2.05	0.37	0.38	0.34	0.58	0.92	0.45	0.92	0.37	0.33	1.13	0.68	0.56	0.51	0.47	0.31	0.74	0.64
