# Rohner - Krummenlinden Update - FASY - ITRDB CHE586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41840
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41840.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che586-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che586.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Rohner - Krummenlinden Update - FASY - ITRDB CHE586
#--------------------
# Investigators
#   Investigators: Rohner, Brigitte
#--------------------
# Description_Notes_and_Keywords
#   Description: unpublished
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Krummenlinden
#   Location: Switzerland
#   Northernmost_Latitude: 47.5582
#   Southernmost_Latitude: 47.5582
#   Easternmost_Longitude: 8.33544
#   Westernmost_Longitude: 8.33544
#   Elevation_m: 552
#--------------------
# Data_Collection
#   Collection_Name: CHE586
#   First_Year: 1885
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KlB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB010b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB010b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlB015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlB015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KlB001_raw	KlB003_raw	KlB006_raw	KlB007_raw	KlB008_raw	KlB009_raw	KlB010b_raw	KlB011_raw	KlB012_raw	KlB013_raw	KlB014_raw	KlB015_raw
1947	1.63	1.47	1.19	1.35	2.21	2.33	NA	1.18	0.4	0.93	0.51	2.21
1948	1.21	1.05	1.09	1.43	1.37	1.92	1.03	1.6	0.48	0.75	0.29	1.79
1949	1.3	0.91	1.15	1.57	0.9	1.35	1.37	1.51	0.27	1.17	0.73	1.56
1950	1.33	1.44	1.17	1.19	1.46	0.99	1.33	1.38	0.2	1.56	0.63	1.74
1951	1.86	2.46	1.67	2.03	1.98	1.45	1.25	1.62	0.4	2.49	0.6	2.13
1952	1.64	2.07	1.13	2.3	2.48	1.81	1.69	1.28	0.44	2.89	0.52	1.88
1953	2.31	2.7	1.04	3.51	3.72	1.35	1.41	1.57	0.35	3.46	0.44	2.35
1954	1.6	2.02	0.94	2.95	3.28	0.75	1.1	0.58	0.43	4	0.41	2.22
1955	2.34	2.57	1.17	3.41	4.33	0.74	1.31	1.73	0.74	5.15	0.44	2.17
1956	1.82	1.73	1.06	3.14	2.9	0.94	0.95	1.44	0.48	3.76	0.39	1.65
1957	1.33	1.85	1.08	2.38	2.56	1.09	0.19	1.38	0.58	2.83	0.27	0.81
1958	2.38	2.62	1.95	3.3	3.69	0.99	0.78	1.76	0.39	3.93	0.39	1.62
1959	1.81	1.9	1.58	2.58	3.49	1	0.61	1.22	0.35	3.03	0.4	1.16
1960	1.23	1.47	1.27	2.2	2.18	0.8	0.89	0.86	0.27	2.48	0.39	0.98
1961	1.82	1.52	1.66	2.52	2.58	0.8	1.48	1.07	0.42	2.94	0.33	1.32
1962	1.57	1.33	1.14	2.1	2.12	0.86	1.45	1.16	0.48	3.33	0.36	1.01
1963	0.97	1.15	0.91	1.13	1.14	0.6	1.01	0.69	0.3	2.26	0.27	0.84
1964	0.73	0.87	0.57	1.01	0.97	0.79	0.88	0.41	0.17	1.96	0.37	0.6
1965	0.63	0.77	0.69	0.93	0.91	0.92	0.71	0.44	0.23	2.1	0.61	1.24
1966	2.19	0.94	0.83	1.62	1.04	1.5	0.59	0.78	0.39	3.01	0.64	1.19
1967	1.88	1.38	1.13	1.82	1.05	1.04	0.7	1.23	0.58	3.16	0.44	1.3
1968	1.67	0.96	0.9	1.57	1.13	0.72	0.75	1.26	0.51	2.51	0.44	1
1969	1.55	0.58	0.96	1.54	1.51	0.63	0.43	1.74	0.3	3.14	0.42	1.18
1970	1.38	0.62	0.6	1.28	1.85	1.17	0.49	1.64	0.34	2.37	0.46	0.9
1971	1.27	0.28	0.26	0.98	2.26	0.64	0.47	0.97	0.15	2.14	0.24	0.31
1972	2.05	0.42	0.52	1.15	2.47	0.61	0.5	1.1	0.52	2.46	0.34	0.93
1973	1.38	0.63	0.56	1.22	2.05	1.06	0.46	0.94	0.22	2.57	0.25	0.83
1974	1.07	0.36	0.52	0.87	0.9	0.74	0.09	0.44	0.24	2.23	0.36	0.4
1975	1.88	0.5	0.38	0.94	1.65	0.49	0.19	0.66	0.26	3.02	0.53	0.52
1976	0.72	0.39	0.22	0.52	1	0.51	0.14	0.3	0.09	1.74	0.31	0.36
1977	0.53	0.5	0.36	0.89	0.99	0.55	0.12	0.36	0.19	1.59	0.3	0.14
1978	0.96	0.55	0.33	0.82	1.62	0.26	0.22	0.5	0.33	2.09	0.53	0.48
1979	0.92	0.59	0.28	0.9	1.41	0.21	0.13	0.46	0.12	1.64	0.25	0.56
1980	0.84	0.48	0.25	1.13	2.08	0.28	0.18	0.76	0.11	2.71	0.15	0.8
1981	0.84	0.37	0.21	0.98	2.01	0.22	0.11	0.38	0.11	1.64	0.24	0.52
1982	1.03	0.79	0.32	1.55	2.52	0.45	0.16	1.03	0.5	2.54	0.17	1.32
1983	1.04	0.65	0.48	1.47	1.78	0.35	0.52	1.29	0.46	2.37	0.19	0.64
1984	1.13	0.54	0.82	1.2	1.22	0.33	0.55	1.22	0.57	2.35	0.15	0.25
1985	1.2	1.06	1.1	1.11	1.26	0.39	0.65	0.88	0.22	3.43	0.17	0.39
1986	0.61	0.75	1.06	1.11	1.67	0.16	0.53	0.74	0.37	3.97	0.08	0.51
1987	1.29	1.28	1.15	1.32	2.43	0.26	0.91	1.17	0.36	3.74	0.09	0.7
1988	0.83	1.33	1.51	1.03	2.37	0.3	0.9	2.05	0.31	5.44	0.08	0.74
1989	1.74	1.25	0.97	0.86	1.66	0.12	0.54	1.26	0.16	3.91	0.15	0.44
1990	2.38	1.51	0.82	0.87	1.74	0.16	0.71	1.59	0.39	3.7	0.19	0.58
1991	2.24	1.31	0.69	0.75	1.64	0.08	0.44	1.95	0.77	2.95	0.21	0.66
1992	2.29	1.17	0.33	0.43	1.27	0.06	0.18	1.65	0.63	3.85	0.14	0.39
1993	2.32	1.45	0.63	1.01	2	0.06	0.77	2.32	0.65	4.56	0.07	0.86
1994	1.8	1.45	0.78	1.08	1.95	0.08	0.78	2.61	0.56	3.28	0.11	0.97
1995	2.01	1.41	0.63	1.51	1.9	0.07	0.4	2.08	0.33	3.1	0.03	1.3
1996	0.96	0.87	0.24	1.08	1.17	0.06	0.16	0.9	0.33	1.85	0.05	0.47
1997	0.93	0.5	0.23	0.92	0.9	0.06	0.14	0.58	0.28	1.36	0.1	0.41
1998	0.76	0.54	0.23	0.64	0.88	0.03	0.13	0.38	0.12	1.19	0.03	0.31
1999	0.48	0.35	0.67	1.21	0.8	0.05	0.17	1.1	0.52	1.35	0.21	0.18
2000	1.57	0.5	0.3	1.35	1.28	0.09	0.24	0.89	0.57	1.81	0.22	0.5
2001	0.98	0.65	0.22	1.47	1.47	0.09	0.23	1.02	0.3	2.88	0.21	0.79
2002	0.13	0.38	0.25	1.2	1.09	0.08	0.16	1.08	0.29	2.51	0.2	0.5
2003	0.37	0.57	0.27	0.59	0.87	0.09	0.35	0.86	0.34	1.43	0.07	0.25
2004	0.46	0.14	0.95	0.24	0.73	0.1	0.27	1.76	0.3	0.83	0.36	0.28
2005	0.69	0.34	0.69	0.59	1.08	0.08	0.52	1.69	0.27	1.09	0.3	0.54
2006	0.76	0.55	0.61	0.77	1.28	0.09	0.56	1.39	0.42	1.54	0.1	0.43
2007	0.52	0.22	0.09	1.01	1.07	0.21	0.13	0.68	0.18	2.71	0.06	0.53
2008	0.36	0.6	0.17	1.49	0.83	0.2	0.15	1.17	0.34	2.31	0.03	0.81
2009	0.14	0.51	0.21	1.74	0.81	0.16	0.24	1.89	0.3	1.02	0.12	0.25
