# Lévesque - Goppenstein - PCAB - ITRDB CHE492
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41746
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41746.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che492-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che492.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che492.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Lévesque - Goppenstein - PCAB - ITRDB CHE492
#--------------------
# Investigators
#   Investigators: Lévesque, Mathieu; Rigling, Andreas; Bugmann, Harald; Weber, Pascale; Brang, Peter; Saurer, Matthias; Siegwolf, Rolf; Eilmann, Britta
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Lévesque, Mathieu; Andreas Rigling; Harald Bugmann; Pascale Weber; Peter Brang
#   Published_Date_or_Year: 2014
#   Published_Title: Growth response of five co-occurring conifers to drought across a wide climatic gradient in Central Europe
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2014.06.001
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Goppenstein
#   Location: Switzerland
#   Northernmost_Latitude: 46.35972222
#   Southernmost_Latitude: 46.35972222
#   Easternmost_Longitude: 7.76007
#   Westernmost_Longitude: 7.76007
#   Elevation_m: 1225
#--------------------
# Data_Collection
#   Collection_Name: CHE492
#   First_Year: 1917
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LP01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LP01_raw	LP02_raw	LP03_raw	LP04_raw	LP05_raw	LP06_raw	LP07_raw	LP08_raw	LP09_raw	LP10_raw	LP11_raw	LP12_raw	LP13_raw	LP14_raw	LP15_raw
1971	2.87	1.96	2.95	3.17	3.49	4.13	2.05	5.27	5.18	2.19	4.56	3.29	2.4	2.34	2.75
1972	2.71	2.21	2.66	2.9	2.74	3.82	1.82	4.6	4.55	1.87	3.48	3.05	2.12	2.36	2.6
1973	1.94	1.65	2.68	2.85	2.33	3.94	1.52	4.74	3.96	1.92	3.2	2.68	2.39	2.41	3.2
1974	2.05	1.58	2.77	1.82	1.95	3.4	1.31	4.34	3.63	1.48	2.78	2.19	1.69	1.81	1.82
1975	2.1	1.65	2.75	2.2	2.8	3.36	1.75	4.04	3.86	1.62	3.23	2.61	1.8	2.44	2.62
1976	1.45	1.4	2.13	1.65	2.13	2.92	1.18	3.06	3.92	1.34	2.36	2.03	1.68	1.84	1.86
1977	2.54	2.59	3.65	3.23	3.8	3.52	2.18	4.24	5.2	2.13	3.77	2.99	2.51	2.9	2.87
1978	2.43	2.26	3.49	3.3	3.38	3.07	2.18	4.61	4.26	2.1	2.88	3.18	2.75	2.42	3.07
1979	1.76	1.3	2.49	1.69	1.58	1.9	1.13	2.27	2.25	1.16	1.87	2.25	1.79	1.41	1.56
1980	2.29	1.88	3.6	1.87	3.05	2.79	1.59	5.73	3.05	1.44	2.18	2.71	2.23	1.87	1.54
1981	2.22	1.37	3.35	1.76	3.01	3.35	1.22	6.4	3.72	2.2	2.67	2.39	2.11	1.91	2.38
1982	2.05	1.24	3.41	1.35	1.91	3.25	1.47	4.76	3.15	2.27	3.25	2.99	2.21	1.38	1.93
1983	1.93	1.68	1.73	2.18	2.39	2.41	1.99	3.03	3.43	2.23	3.16	2.59	2.75	1.63	2.13
1984	1.86	1.38	1.85	1.85	1.13	2.05	2.63	2.51	2.54	2.03	1.75	2.08	2.43	1.36	1.76
1985	2.5	1.84	3.1	2.75	2.03	2.58	3.64	3.79	3.3	2.54	2.15	1.97	2.73	1.54	1.88
1986	3.31	1.59	1.98	1.98	1	2.67	3.25	2.01	3.69	2.96	1.82	1.63	1.96	0.77	1.64
1987	3.64	1.97	2.34	2.67	1.69	3.24	3.97	2.49	3.58	4.45	2.38	2.12	2.53	1.29	2.45
1988	3.77	1.54	2.57	2.14	1.44	3.14	3.56	2.95	3.64	4.29	2.07	2.08	2.11	1.16	2.04
1989	3.98	1.64	2.32	1.85	1.41	2.52	3.73	3.69	3	3.38	1.86	2.22	1.94	1.02	1.89
1990	4.5	1.62	1.89	1.61	1.76	2.15	3.99	4.31	2.85	2.99	2.39	2.32	1.74	1.43	1.69
1991	3.84	0.95	1.81	1.59	1.97	2.1	4.73	3.8	2.98	3.16	1.91	2.11	1.84	1.13	2.03
1992	4.87	1.05	1.84	1.73	2.93	1.99	4.76	4.61	3.07	2.61	3.18	2.21	1.48	1.17	2.05
1993	4.5	1.66	2.89	2.58	3.61	2.29	5.79	4.67	3.78	3.55	4.8	2.64	2.21	1.68	2.97
1994	4.54	1.59	3.13	2.66	4.21	2.2	5.31	3.91	4.28	3.14	4.38	3.71	2.76	1.6	3.34
1995	4.39	1.58	3	2.37	3.46	1.82	4.58	3.68	3.06	2.66	3.44	3.69	3.27	1.42	2.75
1996	4.05	0.99	2.5	1.95	2.69	1.63	5.78	3.96	2.11	3.09	2.6	2.07	2.1	1.1	2.2
1997	4.39	1.21	2.31	1.75	3.78	1.78	6.9	4.8	0.87	3.24	2.9	1.76	1.81	1.1	2.32
1998	3.13	0.81	0.94	0.78	2.13	0.51	3.1	3.04	0.45	1.54	1.6	0.87	0.93	0.68	0.98
1999	4.56	1.68	2.56	1.72	3.71	1.22	6.41	4.49	0.91	1.79	2.03	1.24	1.12	1.22	1.64
2000	4.44	1.79	1.85	1.41	3.3	1.11	5.28	3.71	0.79	3.09	1.76	1.1	1.1	0.97	1.74
2001	5.13	2.22	3.41	2.43	4.74	2.09	6.44	5.27	0.96	4.04	2.45	1.54	1.49	1.23	2.31
2002	4.27	2.04	4	2.3	3.42	2.22	6.46	4.36	1.12	3.41	2.08	1.61	1.53	1.2	2.53
2003	2.92	1.26	1.94	1.37	2.14	1.35	3.49	2.59	0.78	1.61	1.26	1.02	1.24	0.69	1.52
2004	3.15	1.23	1.26	0.93	1.66	0.94	3.94	2.8	0.61	1.36	1.48	1.01	0.98	0.6	1.28
2005	2.87	1.02	1.57	1.11	1.65	1.49	3.31	2.85	0.85	1.18	1.43	1.1	1.15	0.99	1.58
2006	2.13	0.93	0.92	0.65	1.27	1.2	2.16	2.3	0.57	0.97	1.15	0.93	1.06	0.67	1.13
2007	2.67	1.76	1.63	1.12	2	1.77	4.76	3.18	0.85	2.38	1.18	1.64	1.34	0.99	2.1
2008	2.72	1.59	2.32	1.88	2.41	2.38	4	4.1	1.62	5.04	1.33	3.02	1.63	0.97	2.53
2009	2.99	1.28	1.92	1.45	1.54	1.55	3.75	2.97	1.21	2.9	1.26	2.57	1.49	0.87	1.55
2010	2.6	1.36	1.62	1.19	1.42	1.16	4.13	2.58	0.88	2.62	1.54	1.61	1.09	0.69	1.5
2011	2.25	0.67	0.71	0.55	1.1	0.7	2.79	1.83	0.8	1.31	1.59	0.76	0.73	0.48	0.69
