# Esper - Zermatt HCZ09 - LADE - ITRDB CHE607
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42004
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42004.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che607x-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che607x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che607x.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Zermatt HCZ09 - LADE - ITRDB CHE607
#--------------------
# Investigators
#   Investigators: Esper, Jan; Hartl, Claudia
#--------------------
# Description_Notes_and_Keywords
#   Description: MXD data
#--------------------
# Publication
#   Authors: Kunz, Marcel; Jan Esper; Eileen Kuhl; Lea Schneider; Ulf Büntgen; Claudia Hartl
#   Published_Date_or_Year: 2023
#   Published_Title: Combining Tree-Ring Width and Density to Separate the Effects of Climate Variation and Insect Defoliation
#   Journal_Name: Forests
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/f14071478
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Zermatt HCZ09
#   Location: Switzerland
#   Northernmost_Latitude: 46.004467
#   Southernmost_Latitude: 46.004467
#   Easternmost_Longitude: 7.761703
#   Westernmost_Longitude: 7.761703
#   Elevation_m: 2270
#--------------------
# Data_Collection
#   Collection_Name: CHE607
#   First_Year: 1430
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCZ0905A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0905A
## HCZ0905B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0905B
## HCZ0907A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0907A
## HCZ0907B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0907B
## HCZ0908A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0908A
## HCZ0908B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0908B
## HCZ0910A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0910A
## HCZ0910B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0910B
## HCZ0912A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0912A
## HCZ0912B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0912B
## HCZ0913A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0913A
## HCZ0913B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0913B
## HCZ0918a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0918a
## HCZ0918B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0918B
## HCZ0919a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0919a
## HCZ0919b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0919b
## HCZ0923a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0923a
## HCZ0923b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0923b
## HCZ0924a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0924a
## HCZ0924b_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0924b
## HCZ0926a_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0926a
## HCZ0926B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0926B
## HCZ0927A_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0927A
## HCZ0927B_raw	maximum density,,,gram per decimeter,,tree ring,,,N,Tree ID: HCZ0927B
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCZ0905A_raw	HCZ0905B_raw	HCZ0907A_raw	HCZ0907B_raw	HCZ0908A_raw	HCZ0908B_raw	HCZ0910A_raw	HCZ0910B_raw	HCZ0912A_raw	HCZ0912B_raw	HCZ0913A_raw	HCZ0913B_raw	HCZ0918a_raw	HCZ0918B_raw	HCZ0919a_raw	HCZ0919b_raw	HCZ0923a_raw	HCZ0923b_raw	HCZ0924a_raw	HCZ0924b_raw	HCZ0926a_raw	HCZ0926B_raw	HCZ0927A_raw	HCZ0927B_raw
1471	NA	NA	0.98	0.97	NA	0.69	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA
1472	NA	NA	1.04	0.92	NA	0.82	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA
1473	NA	NA	1.16	1.05	NA	0.91	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA
1474	NA	NA	0.88	0.9	NA	0.83	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA
1475	NA	NA	0.81	0.83	NA	0.69	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA
1476	NA	NA	1.03	0.93	NA	0.83	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1477	NA	NA	0.84	0.77	NA	0.66	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1478	NA	NA	0.87	0.9	NA	0.82	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1479	NA	NA	0.95	0.98	NA	0.66	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
1480	NA	NA	0.81	0.77	NA	0.7	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA
1481	NA	NA	0.76	0.73	NA	0.66	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA
1482	NA	NA	0.91	0.9	NA	0.83	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1483	NA	NA	0.91	1.04	NA	0.97	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA
1484	NA	NA	0.97	0.99	NA	0.97	NA	NA	NA	NA	1	1.07	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA
1485	NA	NA	0.84	0.78	NA	0.66	NA	NA	NA	NA	0.92	0.83	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA
1486	NA	NA	0.89	0.81	NA	0.9	NA	NA	NA	NA	1	0.81	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1487	NA	NA	0.94	0.98	NA	0.86	NA	NA	NA	NA	0.98	0.95	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA
1488	NA	NA	0.81	0.85	NA	0.86	NA	NA	NA	NA	0.78	0.96	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1489	NA	NA	0.74	0.76	NA	0.79	NA	NA	NA	NA	0.71	0.91	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA
1490	NA	NA	0.85	0.86	NA	0.85	NA	NA	NA	NA	0.76	1.02	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA
1491	NA	NA	0.56	0.63	NA	0.7	NA	NA	NA	NA	0.57	0.82	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA
1492	NA	NA	0.83	0.81	NA	0.86	NA	NA	NA	NA	0.74	0.8	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA
1493	NA	NA	0.85	0.91	NA	0.95	NA	NA	NA	NA	0.91	0.87	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA
1494	NA	NA	0.88	0.91	NA	0.95	NA	NA	NA	NA	0.84	0.84	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1495	NA	NA	0.76	0.87	0.72	0.88	NA	NA	NA	NA	0.92	0.95	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA
1496	NA	NA	0.68	0.77	0.72	0.75	NA	NA	NA	NA	0.86	0.75	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA
1497	NA	NA	0.64	0.76	0.65	0.78	NA	NA	NA	NA	0.83	0.77	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA
1498	NA	NA	0.73	0.71	0.66	0.82	NA	NA	NA	NA	0.81	0.71	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA
1499	NA	NA	0.79	0.87	0.74	0.94	NA	NA	NA	NA	0.88	0.96	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA
1500	NA	NA	0.82	0.91	0.74	0.94	NA	NA	NA	NA	0.86	0.93	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA
1501	NA	NA	0.74	0.78	0.78	0.78	NA	NA	NA	NA	0.85	0.96	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA
1502	NA	NA	0.78	0.81	0.84	0.9	NA	NA	NA	NA	0.72	0.75	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA
1503	NA	NA	0.85	0.92	0.68	0.96	NA	NA	NA	NA	0.86	1	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA
1504	NA	NA	0.79	0.93	0.68	0.91	NA	NA	NA	NA	0.87	0.84	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA
1505	NA	NA	0.7	0.91	0.84	0.93	NA	NA	NA	NA	0.85	0.92	NA	NA	NA	NA	NA	NA	0.89	NA	0.93	NA	NA	NA
1506	NA	NA	0.76	0.89	0.75	0.78	NA	NA	NA	NA	0.85	0.66	NA	NA	NA	NA	NA	NA	0.79	NA	0.99	NA	NA	NA
1507	NA	NA	0.82	1	0.51	0.94	NA	NA	NA	NA	0.88	0.93	NA	NA	NA	NA	NA	NA	0.97	NA	1.01	NA	NA	NA
1508	NA	NA	0.74	0.72	0.82	0.94	NA	NA	NA	NA	0.82	0.75	NA	NA	NA	NA	NA	NA	0.79	NA	0.89	NA	NA	NA
1509	NA	NA	0.8	0.88	0.8	0.98	NA	NA	NA	NA	0.86	0.69	NA	NA	NA	NA	NA	NA	0.72	NA	0.94	NA	NA	NA
1510	NA	NA	0.8	0.77	0.6	0.9	NA	NA	NA	NA	0.84	0.72	NA	NA	NA	NA	NA	NA	0.7	NA	0.92	NA	NA	NA
1511	NA	NA	0.7	0.66	0.72	0.83	NA	NA	NA	NA	0.75	0.61	NA	NA	NA	NA	NA	NA	0.78	NA	0.7	NA	NA	NA
1512	NA	NA	0.82	0.84	0.76	0.86	NA	NA	NA	NA	0.88	0.8	NA	NA	NA	NA	NA	NA	0.82	NA	0.88	NA	NA	NA
1513	NA	NA	0.76	0.81	0.81	0.91	NA	NA	NA	NA	0.8	0.82	NA	NA	NA	NA	NA	NA	0.82	NA	0.88	NA	NA	NA
1514	NA	NA	0.89	0.84	0.72	0.81	NA	NA	NA	NA	0.85	0.78	NA	NA	NA	NA	NA	NA	0.95	NA	0.95	NA	NA	NA
1515	NA	NA	0.71	0.61	0.5	0.55	NA	NA	NA	NA	0.76	0.77	NA	NA	NA	NA	NA	NA	0.73	NA	0.68	NA	NA	NA
1516	NA	NA	0.95	1.05	0.6	0.76	NA	NA	NA	NA	0.9	1.03	NA	NA	NA	NA	NA	NA	0.97	NA	0.93	NA	NA	NA
1517	NA	NA	0.82	0.76	0.63	0.77	NA	NA	NA	NA	0.8	0.75	NA	NA	NA	NA	NA	NA	0.72	NA	0.88	NA	NA	NA
1518	NA	NA	0.91	0.91	0.77	0.83	NA	NA	NA	NA	0.83	1	NA	NA	NA	NA	NA	NA	0.73	NA	0.91	NA	NA	NA
1519	NA	NA	0.82	0.94	0.68	0.86	NA	NA	NA	NA	0.84	0.99	NA	NA	NA	NA	NA	NA	0.88	NA	0.93	NA	NA	NA
1520	NA	NA	0.68	0.75	0.58	0.78	NA	NA	NA	NA	0.77	0.92	NA	NA	NA	NA	NA	NA	0.49	NA	0.84	NA	NA	NA
1521	NA	NA	0.76	0.88	0.7	0.66	NA	NA	NA	NA	0.82	1	NA	NA	NA	0.69	NA	NA	0.92	NA	0.96	NA	NA	NA
1522	NA	NA	0.67	0.81	0.63	0.69	NA	NA	NA	NA	0.95	0.9	NA	NA	NA	0.72	NA	NA	0.83	NA	0.81	NA	NA	NA
1523	NA	NA	0.7	0.71	0.53	0.64	NA	NA	NA	NA	0.91	0.82	NA	NA	NA	0.71	NA	NA	0.64	NA	0.78	NA	NA	NA
