# Vanoni - Aletschwald - PICE - ITRDB CHE441
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41253
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41253.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che441-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che441.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che441.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-02
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-02
#--------------------
# Title
#   Study_Name: Vanoni - Aletschwald - PICE - ITRDB CHE441
#--------------------
# Investigators
#   Investigators: Vanoni, Marco; Nötzli, Magdalena; Bigler, Christof
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Vanoni, Marco; Harald Bugmann; Magdalena Nötzli; Christof Bigler
#   Published_Date_or_Year: 2016
#   Published_Title: Drought and frost contribute to abrupt growth decreases before tree mortality in nine temperate tree species
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2016.10.001
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Swiss National Science Foundation
#   Grant: 140968
#--------------------
# Site_Information
#   Site_Name: Aletschwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.3891667
#   Southernmost_Latitude: 46.3891667
#   Easternmost_Longitude: 8.02361111
#   Westernmost_Longitude: 8.02361111
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE441
#   First_Year: 1610
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 50170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50177_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50177; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50178_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50178; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50180_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50180; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	50170_raw	50171_raw	50172_raw	50173_raw	50174_raw	50175_raw	50177_raw	50178_raw	50179_raw	50180_raw	50182_raw
1610	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	1.68	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	1.59	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA
