# Neycken - Blattenberg - FASY - ITRDB CHE561
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che561-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che561.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che561.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Neycken - Blattenberg - FASY - ITRDB CHE561
#--------------------
# Investigators
#   Investigators: Neycken, Anna; Scheggia, Michel; Bigler, Christof; Lévesque, Mathieu
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Neycken, Anna; Michel Scheggia; Christof Bigler; Mathieu Lévesque
#   Published_Date_or_Year: 2022
#   Published_Title: Long-term growth decline precedes sudden crown dieback of European beech
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2022.109103
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Blattenberg
#   Location: Switzerland
#   Northernmost_Latitude: 47.30803
#   Southernmost_Latitude: 47.30803
#   Easternmost_Longitude: 9.55951
#   Westernmost_Longitude: 9.55951
#   Elevation_m: 510
#--------------------
# Data_Collection
#   Collection_Name: CHE561
#   First_Year: 1870
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BB01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BB40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BB40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BBT1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BBT1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BB01_raw	BB02_raw	BB03_raw	BB04_raw	BB05_raw	BB06_raw	BB07_raw	BB08_raw	BB09_raw	BB10_raw	BB11_raw	BB12_raw	BB13_raw	BB14_raw	BB15_raw	BB16_raw	BB17_raw	BB18_raw	BB19_raw	BB20_raw	BB21_raw	BB22_raw	BB23_raw	BB24_raw	BB25_raw	BB26_raw	BB27_raw	BB28_raw	BB29_raw	BB30_raw	BB31_raw	BB32_raw	BB33_raw	BB34_raw	BB35_raw	BB36_raw	BB37_raw	BB38_raw	BB39_raw	BB40_raw	BBT1_raw
1907	1.04	1.42	1.68	3.13	0.71	2.49	2.14	1.45	1.66	0.83	1.07	2.39	2.5	0.74	1.44	1.38	0.77	2.3	0.48	2.28	1.8	2.42	1.38	NA	1.09	1.81	0.52	0.58	2.02	2.83	2.06	0.92	1.09	0.97	2.28	1.65	3.63	NA	1.65	NA	1.26
1908	1.26	1.02	1.68	2.6	0.99	2.4	2.24	2.15	1.21	0.24	0.95	2.37	0.72	2.01	1.16	1.06	1.01	1.83	0.32	1.42	2.08	2.17	1.32	NA	2.03	1.2	1.5	1.99	1.99	1.33	1.84	0.77	0.82	1.48	1.69	1.28	1.1	NA	1.38	NA	0.89
1909	0.86	0.73	1.3	0.78	1.27	2.12	3.84	1.2	0.82	0.33	0.46	1.63	0.42	0.9	1.14	0.39	1.36	1.11	0.49	1.27	1.06	1.93	1	NA	1.98	0.56	1.33	1.88	0.61	0.48	0.55	0.8	1	1.85	1.03	0.91	2.08	NA	0.34	NA	0.46
1910	1.53	0.74	0.92	1.94	0.6	2.17	1.56	0.72	1.08	0.24	0.96	2.95	2.61	0.24	1.28	1.49	1.08	1.24	0.89	2.34	1.81	2.21	0.98	NA	1.44	1.06	1.04	0.59	2.25	0.55	1.04	0.58	0.93	0.69	1.84	1.41	1.53	NA	1.02	NA	0.96
1911	1.69	0.77	1.37	2.26	0.6	1.89	1.59	1.17	1.28	1.51	1.18	2.32	2.05	0.86	1.17	1.61	1.26	1.32	1.07	1.52	2.12	2.17	1.28	NA	1.51	1.25	1.46	1.93	2.09	0.93	1.44	1.01	0.94	1.41	1.98	1.22	1.2	0.57	1.78	NA	1.25
1912	1.69	1.21	0.78	1.38	1.39	1.8	2.03	1.38	1.18	1.76	0.16	0.91	1.34	0.94	0.63	1.38	1.55	1.32	0.28	1.9	0.52	0.61	0.78	NA	1.25	0.65	1.25	1.27	1.03	0.91	1.14	1.77	1.26	1.58	0.89	0.6	1.82	1.48	1.06	NA	0.83
1913	1.64	1.6	0.75	3.22	1.63	1.18	1.33	1.51	1.5	0.4	0.9	2.32	2.14	1.54	1.1	1.79	0.77	1.1	0.98	1.98	1.49	0.35	0.8	NA	0.69	0.95	1.36	1.13	0.77	0.9	1.46	0.53	0.66	0.69	0.89	1.15	0.97	0.67	1.2	NA	0.68
1914	2.11	2.26	0.9	3.52	1.75	2.04	1.69	2.5	1.94	1.42	1.87	2.27	2.92	2.09	1.6	2.5	1	0.72	1.37	2.24	2.16	1.48	2.2	NA	0.78	1.47	2.34	2.28	1.67	1.3	2.26	1.66	1.2	1.2	2.09	0.99	1.44	1.92	1.32	NA	1.67
1915	1.58	1.8	0.72	1.93	2.25	1.74	1.26	1.52	1.69	1.23	1.09	1.09	1.24	1.32	0.72	1.65	0.58	0.69	0.36	1.38	1.92	1.08	0.94	NA	0.52	0.52	0.78	0.8	0.76	0.93	1.17	1.07	1.04	1.32	1.08	0.53	1.16	0.92	0.77	NA	1.12
1916	1.86	1.96	1.26	2.35	1.56	1.93	1.26	2.68	1.46	1.86	1	1.55	1.85	0.94	1.42	1.41	0.9	0.76	0.38	1.76	1.88	1.4	1.2	NA	0.85	0.74	1.92	1.6	1.64	0.91	1.71	0.97	0.69	1.36	0.91	0.79	1.12	0.96	0.98	NA	0.75
1917	1.42	1.54	0.78	1.6	1.63	1.1	0.62	1.84	1.14	1.05	0.47	1.01	1.73	0.83	0.97	1.59	0.62	0.53	0.25	1.01	0.78	1.04	1.11	NA	0.68	1.08	2.39	1.1	1.98	1.65	2.05	1.12	0.68	0.97	0.97	0.8	1.49	1.18	0.78	NA	0.56
1918	0.74	0.81	0.34	0.34	1.37	0.74	0.77	0.64	0.52	0.4	0.16	0.5	0.36	0.53	0.45	0.4	0.26	0.31	0.4	0.69	0.74	0.91	0.42	NA	0.31	0.31	0.45	0.3	0.48	0.52	0.55	0.76	0.58	0.45	0.42	1.51	1.1	0.66	0.3	NA	0.26
1919	1.47	1.6	1.96	1.44	1.47	1.41	1.25	2.54	1.68	2.71	0.86	1.97	2.23	1.22	1.39	1.75	1.7	1.04	0.9	2.18	2.3	2.67	1.38	NA	1.93	0.92	2.53	1.81	1.51	1.24	1.56	1.39	1.2	1.75	1.12	1.2	0.97	1.86	1.46	NA	0.61
1920	1.95	1.86	2.28	1.46	1.62	1.66	1.34	2.74	2.26	2.87	1.16	1.84	2	1.44	1.46	1.98	1.86	1.24	1.16	2.49	2.88	2.45	1.97	NA	1.52	1.15	2.38	1.91	1.37	2.45	1.97	1.44	1.36	2.21	1.19	0.83	1.7	2.3	2.06	NA	0.57
1921	1.5	1.32	0.96	0.27	1.04	1.38	1.32	0.6	1.48	0.58	0.31	1.13	0.88	0.73	0.62	0.88	1.14	0.7	0.2	1.19	1.34	1.08	1.32	NA	0.85	0.5	0.68	0.26	0.58	1.51	0.84	1.45	1.13	1.2	1.22	1.29	1.72	1.82	0.28	1.55	0.5
1922	1.75	1.69	1.68	0.66	1.39	1.32	1.23	1.1	1.92	0.74	0.71	0.75	1.42	1.66	1.21	0.88	1.89	1.14	0.4	1.78	1.59	1.38	1.48	NA	1.13	1.4	1.69	0.99	1.06	1.65	1.58	1.23	1.22	1.58	1.62	0.46	2.13	2.43	0.47	1	0.82
1923	2.42	2.44	2.1	1.68	2.1	2.08	2.08	2.08	2.82	1.01	1.88	2.04	2.16	1.92	1.54	2.52	1.76	1.86	1.25	2.47	2.74	2.51	1.92	NA	2	2.06	2.78	1.87	2.38	2.18	2.26	2.11	2.29	2.66	2.45	0.7	2.98	2.52	1.3	1.96	0.94
1924	1.89	2.22	1.12	0.56	1.12	1.65	1.86	1.5	1.96	0.8	1.47	1.23	0.96	1.2	0.49	1.89	1.44	1.14	0.28	1.61	1.4	2.04	1.19	NA	1.15	0.83	2.11	0.57	1.19	1.8	1.42	1.65	1.48	2.06	2.06	0.85	0.82	2.36	0.3	1.45	0.62
1925	2.14	2.49	1.78	1.06	1.37	1.15	1.58	2.16	1.78	1.15	0.89	1.18	1.3	2.08	0.57	2.03	1.52	1.08	0.62	1.44	1.19	1.76	1.04	NA	1.02	1.28	2.52	0.73	1.88	2.05	1.8	1.68	1.26	1.46	2.21	0.65	2.2	1.82	0.58	0.67	0.59
1926	2.38	2.64	1.7	2.3	1.49	2.02	1.71	2.49	3.06	1.75	2.31	2.61	1.91	1.86	1.68	2.37	2.76	2.08	1.32	1.9	2.23	2.89	1.74	2.25	1.91	1.74	3.6	2.06	1.93	2.2	2.16	1.78	1.42	1.93	2.31	0.57	2.39	1.93	1.58	0.67	1.18
1927	1.9	2.5	1.93	1.64	1.55	1.49	1.72	1.82	2.76	0.86	1.18	2.11	1.34	2.04	0.37	1.8	2.5	1.65	1.44	1.47	2.45	2.73	1.13	1.99	1.32	1.09	2.52	1.04	0.7	2.24	1.78	1.97	1.11	1.48	1.41	0.76	0.73	1.84	0.5	1.13	1.74
1928	1.62	2.31	1.42	1.83	1.29	1.23	1.24	1.82	1.94	1.13	1.55	2.06	1.67	2.11	0.96	1.65	2	1.85	1.29	1.32	1.7	2.07	1.21	1.28	1.33	1.42	2.24	1.41	1.48	2.12	1.36	2	1.39	1.78	1.47	1.15	1.23	1.74	0.82	1.05	1.33
1929	1.53	2.48	1.73	3.04	1.62	1.58	1.55	2.35	2.58	1.38	2.24	1.63	2.8	2.19	0.57	2.14	2.26	1.06	1.3	2.07	1.48	2.67	0.53	1.14	1.56	1.33	2.83	2.01	2.89	2.46	2.24	2.14	1.69	1.3	1.59	0.73	1.59	2.08	1.42	0.76	0.88
1930	0.84	1.52	0.64	0.42	0.86	0.8	0.96	1.16	1.4	0.56	0.22	0.87	0.78	1.04	0.37	1.09	0.72	0.82	0.38	0.66	0.91	1.12	0.36	0.66	0.74	0.55	0.64	0.26	0.54	1.3	1.44	1.68	0.72	0.96	0.83	0.71	0.43	1.67	0.25	0.49	0.66
1931	2.04	2.19	1.27	2.18	1.4	1.38	1.48	2.48	2.68	0.71	1.1	1.63	2.67	1.86	1.26	1.84	1.69	1.25	1.48	1.64	1.86	1.6	0.91	1.83	1.94	1.78	1.69	1.62	2.52	2.2	1.78	2.12	1.89	2.42	2.18	0.73	1.41	2.41	0.91	1.37	0.97
1932	1.88	2.24	1.01	2.26	1.7	1.8	1.42	2.38	2.44	0.66	1.91	2.02	2.59	1.73	1.4	2.06	1.29	1.12	1.58	1.74	1.53	1.96	1.16	1.27	2.26	1.45	1.71	1.73	2.44	2.2	1.92	1.92	1.84	2.07	2.11	1.87	2.2	1.91	1.29	1.28	0.98
1933	1.62	2.58	1.04	0.42	1.51	1.38	1.28	1.4	1.51	0.52	0.24	1.18	0.65	1.1	0.28	1.4	0.94	0.84	1.54	1.11	1.35	1.62	0.73	1.17	0.68	0.57	0.57	0.25	0.44	1.48	0.46	1.67	0.62	0.84	1.39	1.92	0.52	1.23	0.42	1.44	0.9
1934	1.52	2.27	0.98	0.84	1	1.14	1.14	1.68	1.68	0.34	0.77	1.46	1.81	2.04	0.68	1.48	0.84	0.91	1.28	0.98	1.12	1.27	0.88	0.73	1.5	1.12	1.78	0.94	1.43	1.35	1.43	1.55	1.22	1.38	1.75	1.37	1.92	1.48	0.94	1.28	0.61
1935	2.26	2.69	1.16	1.68	1.14	1.88	1.86	2.24	2.91	0.84	1.69	2.05	2.19	3.01	1.36	2.08	1.39	1.2	2.32	1.55	2.28	2.48	1.25	1.22	1.85	1.62	2.21	1.29	2.29	2.48	2.33	2.09	1.87	1.78	1.91	1.42	2.38	1.51	1.94	1.66	1.24
1936	1.84	2.7	0.98	0.48	1.34	2.01	1.88	2.08	3.26	0.34	0.5	0.92	2.1	2.13	0.73	1.22	1.25	1.4	2.04	1.54	2.8	2.86	0.66	2.03	1.36	0.79	1.25	0.24	0.39	1.16	0.81	1.54	0.82	0.56	1.3	0.82	0.5	1.16	0.78	1.56	0.98
1937	2.54	2.64	1.47	2.02	2.52	2.31	2.36	2.95	2.8	1.8	0.76	1.82	2.66	2.62	1.96	1.92	1.16	1.64	2.32	1.32	2.56	2.92	1.42	2.04	1.96	1.45	2.66	0.95	2.12	2	2.04	2.6	1.73	2.13	1.5	1.64	1.86	1.71	2.33	1.23	1.38
1938	2.68	3	1.68	2.23	2.3	2.61	2.59	3.94	3.2	2.45	1.86	2.41	3.74	2.69	2.14	2.08	1.34	1.44	2.2	2.18	3.11	2.55	1.67	2.36	2.24	1.96	3.28	1.93	3.06	2.94	3.32	2.53	2.11	3.04	2.03	2.41	2.49	2.01	2.5	0.99	1.66
1939	1.72	2.06	0.68	0.56	1.78	2.2	1.82	3.01	1.78	1.8	2.24	1.48	2.19	1.6	0.78	0.99	1.18	1.55	1.7	1.88	2.7	2.06	0.65	2.36	1.42	1.04	1.48	1.11	0.7	1.2	0.94	2.12	1.16	1.38	1.37	0.92	0.97	1.39	0.82	0.92	1.51
1940	1.83	3.22	1.25	2.5	2.13	1.76	2.24	3.34	2.17	2.22	1.43	2.26	3.12	1.96	1.74	1.4	1.49	1.26	1.52	2.37	2.38	2.02	0.78	2.16	2.66	2.03	2.86	1.19	2.96	1.45	2.01	2.96	2.51	2.45	1.85	2.37	2.71	1.94	1.93	1.02	2.04
1941	2.32	3.27	1.13	2.33	1.38	1.83	1.62	3.52	2.02	1.85	1.84	1.8	3.06	2.08	2.22	1.39	1.2	1.25	1.55	1.8	1.91	1.96	1.36	1.36	2.94	1.86	3.04	1.72	2.72	2.77	2.51	2.56	2.56	2.35	1.99	2.62	2.76	1.9	2.09	0.72	1.6
1942	1.66	3.34	0.78	0.58	1.14	1.88	1.58	2.4	1.42	1.14	1	1.36	1.01	1.7	2.08	0.52	0.94	1.06	0.62	1.27	1.5	1.84	0.62	1.36	1.72	1.12	1.46	1.16	0.46	1.44	0.72	2.04	1.44	0.97	1.02	0.59	0.8	1	0.49	0.76	0.82
1943	2.23	3.94	1.09	2.1	1.66	2.54	2.43	2.24	2.26	1.65	0.88	1.92	2.58	2.12	2.18	1.15	1.06	1.02	1.3	1.99	1.88	2.36	1.28	1.64	2.43	2.06	3.44	1.62	2.31	1.92	2.11	2.4	2.54	2.45	2.29	1.88	2.68	1.72	1.62	0.76	1.19
1944	2.57	5	1.11	2.59	1.59	2.84	2.88	1.88	2.52	1.78	1.74	2.02	2.59	2.92	2.39	1.59	1.28	1.08	1.14	1.96	2.64	2.45	1.19	1.82	3.14	2.35	3.47	2.31	2.87	2.68	2.39	2.22	2.38	2.54	2.39	2.17	2.47	1.52	2.18	1.46	1.6
1945	1.65	3.83	0.76	0.96	1.12	1.78	1.5	1.1	2.08	0.68	1.24	0.6	0.91	1.92	0.64	1.36	0.67	0.72	0.49	0.46	0.9	1.38	0.38	0.42	1.74	1.5	1.77	1.12	0.57	1.83	0.62	1.36	1.9	1.01	1.61	0.72	1.98	1.02	0.44	0.67	1.12
1946	4.12	4.38	1.2	3.08	2.36	2.89	3.44	1.16	3.36	0.76	0.98	0.76	2.6	3.88	1.73	1.38	1.96	1.08	0.38	1.98	0.5	0.39	1.38	1.12	3.66	2.62	3.79	1.62	2.87	2.8	2.36	2.04	3.34	2.72	2.49	2.42	3.38	2.03	1.27	1.77	2.44
1947	3.11	3.17	1.24	2.08	2.02	2.67	2.57	1.54	3.1	0.95	2.66	1.16	1.81	2.48	1.57	1.74	2.06	1.75	1	1.2	1.45	0.86	1.23	1.54	2.9	1.74	2.9	1.8	2.2	2.68	1.8	1.88	2.43	2.72	1.88	2.2	2.7	1.72	1.19	1.27	1.69
1948	1.04	0.9	0.15	0.73	0.59	0.5	1.38	0.11	0.36	0.01	1.3	0.28	0.06	0.59	0.38	0.76	0.54	0.29	0.1	0.12	0.38	0.44	0.11	0.31	0.4	0.19	0.34	0.64	0.26	0.48	0.23	0.34	0.78	0.2	0.17	0.18	0.21	0.24	0.08	0.12	0.65
1949	2.02	2.81	0.96	2.08	1.68	2.37	2.5	1.36	1.16	0.69	1.24	1.42	1.14	2.07	1.43	1.38	1.79	1.18	1.27	0.76	1.7	1.69	0.7	1.66	1.9	1.27	1.48	0.55	1.69	2.22	1.26	1.6	2.3	1.32	1.25	1.06	1.98	1.25	0.74	1.27	2.07
1950	2.23	3.02	0.83	2.5	2.98	2.08	2.49	1.27	1.36	0.8	1.72	0.72	1.9	2.37	1.46	1.68	2.42	1.28	0.65	0.56	1.55	1.38	0.84	1.77	1.9	1.56	2.86	1.01	2.02	2.31	1.36	1.06	2.63	1.54	1.72	1.99	2.16	1.32	0.98	1.23	2.5
1951	2.7	4.22	1.35	2.8	3.16	3.1	3.96	1.61	2.98	1.14	1.67	0.76	1.88	2.31	2.5	2.22	3.48	1.35	0.82	1.2	1.79	1.86	0.6	2.18	2.32	1.9	3.38	1.02	0.96	2.41	1.01	1.29	2.13	2.06	2.34	1.66	1.44	1.96	1.96	1.64	4.32
1952	2.51	4.04	1.63	3.04	2.36	3.2	3.2	2.19	2.51	1.78	2.19	1.86	2.52	2.68	2.02	2.22	2.31	1.58	1.39	1.14	1.86	2.73	1.32	1.78	2.94	1.86	2.86	1.81	2.05	2.55	1.87	1.89	2.58	2.34	2.45	2.4	2.68	2.18	2.13	1.48	3.92
1953	3.26	4.62	1.76	4.27	3.76	4.1	5.16	3.3	3	3.06	3.3	2.54	4.65	3.56	2.59	2.49	3.18	2.24	2.95	1.52	2.42	3.78	1.88	3.67	3.92	2.09	3.46	2.54	2.31	2.86	2.14	1.68	2.88	2.81	2.86	2.94	2.64	2.1	2.89	2.45	4.5
1954	2.46	3.5	0.29	1.78	1.41	2.79	3.11	1.85	2.12	1.56	1.36	1.68	1.46	2.26	1.16	0.7	3.56	1.62	1.98	1	1.67	2.96	0.31	2.04	2.74	1.48	2.08	1.14	0.9	1.41	0.88	0.84	1.57	1.48	0.78	3.33	0.77	0.73	1.56	1.9	3.33
1955	4.61	4.13	1.65	3.62	2.49	3.47	4.17	3.78	3.14	3.93	3.86	3.38	4.66	3.08	2.14	2.21	6.12	2.92	4.54	2.08	2.78	4.08	2.04	3.16	4.29	2.19	3.06	2.43	3.04	2.38	2.21	1.58	3.39	3.06	2.96	5.12	2.45	2.17	2.28	2.85	5.9
1956	3.46	3.34	1.64	3.6	1.98	2.63	3.36	3.07	3.05	3.92	3.61	3	4.6	3.12	1.84	2.66	6.16	4.05	3.93	2.11	2.89	2.94	2.13	3.9	3.42	1.71	2.46	1.41	2.64	2.04	2.6	1.8	3.06	2.98	2.8	3.88	2.58	1.68	2.62	2.66	6.12
1957	3.24	3.14	1.32	2.49	1.47	2.24	2.83	2.39	2.7	2.5	2.6	2.76	3.19	2.84	1.1	1.66	4.8	4.96	2.43	1.61	2.51	2.76	1.06	2.94	2.13	1.36	2.11	0.97	1.23	1.94	2.08	0.28	2.04	2.22	2.27	1.98	1.84	0.99	1.4	1.78	5.1
1958	4.07	3.35	2.64	4.54	2.24	2.83	3.9	3.1	2.78	4.33	3.02	3.18	4.72	4	1.91	2.42	4.82	5.1	2.44	1.59	2.18	3.17	2.4	3.86	3.14	2.28	3.38	1.57	2.62	1.92	3.12	1.5	3.91	2.94	3.67	3.1	3.04	2.4	2.1	2.18	6.02
