# Peters - Lotschental N19S - PCAB - ITRDB CHE501
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41755
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41755.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che501.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental N19S - PCAB - ITRDB CHE501
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental N19S
#   Location: Switzerland
#   Northernmost_Latitude: 46.38587
#   Southernmost_Latitude: 46.38587
#   Easternmost_Longitude: 7.77382
#   Westernmost_Longitude: 7.77382
#   Elevation_m: 1961
#--------------------
# Data_Collection
#   Collection_Name: CHE501
#   First_Year: 1745
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## N19_01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S12EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S12EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S19EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S19EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S24EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S24EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S25EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S25EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S5EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S5EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S6EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S6EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S9EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S9EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	N19_01A_raw	N19_35A_raw	N19_37A_raw	N19_38A_raw	N19_i01A_raw	N19_i02A_raw	N19DS1A_raw	N19DS2A_raw	N19DS3A_raw	N19DS4A_raw	N19NPS1A_raw	N19NPS2A_raw	N19NPS3A_raw	N19NPS4A_raw	N19OPS1A_raw	N19OPS2A_raw	N19OPS3A_raw	N19OPS4A_raw	N19S10EW_raw	N19S11EW_raw	N19S12EW_raw	N19S13EW_raw	N19S14EW_raw	N19S15EW_raw	N19S16EW_raw	N19S17EW_raw	N19S18EW_raw	N19S19EW_raw	N19S1EWA_raw	N19S20EW_raw	N19S21EW_raw	N19S23EW_raw	N19S24EW_raw	N19S25EW_raw	N19S2EWA_raw	N19S3EWA_raw	N19S4EWA_raw	N19S5EWA_raw	N19S6EWA_raw	N19S7EWA_raw	N19S8EWA_raw	N19S9EWA_raw
1789	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.3	0.32	NA	NA	NA	NA	NA	NA	0.44	1.52	NA	0.99	NA	0.88	NA	NA	NA	NA
1790	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.13	0.33	NA	NA	NA	NA	NA	NA	0.44	1.41	NA	0.81	NA	0.75	NA	NA	NA	NA
1791	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	2.15	1.51	0.31	NA	NA	0.97	NA	NA	NA	0.57	1.51	NA	1.1	3.23	0.85	NA	NA	NA	NA
1792	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	2.22	1.33	0.26	NA	NA	0.61	NA	NA	NA	0.46	1.18	NA	0.97	2.1	0.81	NA	NA	NA	NA
1793	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	2.48	1.48	0.57	NA	NA	0.83	NA	NA	NA	0.59	1.16	NA	1.1	1.69	0.8	NA	NA	NA	NA
1794	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	2.23	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	2.7	1.58	0.69	NA	NA	1.42	NA	NA	NA	0.75	1.75	NA	1.47	2.27	0.94	NA	NA	NA	NA
1795	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	2.01	1.23	0.68	NA	NA	1.27	NA	NA	NA	0.66	1.13	NA	1.44	1.8	1.1	NA	NA	NA	NA
1796	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	2.62	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.5	0.76	NA	NA	1.58	NA	NA	NA	0.74	1.43	NA	1.54	2.21	1.24	NA	NA	NA	NA
1797	NA	NA	NA	1.78	NA	NA	NA	NA	NA	NA	NA	3.01	NA	NA	2.1	NA	NA	NA	NA	NA	NA	NA	NA	1.93	1.54	0.68	NA	NA	1.22	NA	NA	NA	0.58	1.3	NA	1.44	2.36	1.18	NA	NA	NA	NA
1798	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	2.75	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	1.92	1.59	0.68	NA	NA	0.81	NA	NA	NA	0.61	1.44	NA	1.41	2.36	1.05	NA	NA	NA	NA
1799	NA	NA	NA	1.56	NA	NA	NA	NA	NA	3.36	NA	2.72	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.4	0.46	NA	NA	0.58	NA	NA	NA	0.45	1.26	NA	1.19	2.22	1	NA	NA	NA	NA
1800	NA	NA	NA	1.64	NA	NA	NA	NA	NA	1.89	NA	2.64	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.09	0.47	NA	NA	0.79	NA	NA	NA	0.32	1.11	NA	1.06	1.89	0.98	NA	NA	NA	NA
1801	NA	NA	NA	1.23	NA	NA	NA	NA	NA	1.42	NA	2.41	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	1.86	1.22	0.51	NA	NA	0.78	NA	NA	NA	0.39	1.13	NA	1.25	2.01	0.95	NA	NA	NA	NA
1802	NA	NA	NA	1.15	NA	NA	NA	NA	NA	1.58	NA	1.39	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	2.1	1.57	0.67	NA	NA	0.95	NA	NA	NA	0.48	1.2	NA	1.35	1.71	0.93	NA	NA	NA	NA
1803	NA	NA	NA	0.71	NA	NA	NA	NA	NA	1.7	NA	1.68	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.48	0.68	NA	NA	0.9	NA	NA	NA	0.34	0.99	NA	1.27	1.9	0.8	NA	NA	NA	NA
1804	NA	NA	NA	0.75	NA	NA	NA	NA	NA	1.5	NA	2	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.53	0.63	NA	NA	0.51	NA	NA	NA	0.34	0.86	NA	0.97	1.83	0.72	NA	NA	NA	NA
1805	NA	NA	NA	1.44	NA	NA	NA	NA	NA	1.53	NA	2.2	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.57	0.61	NA	NA	0.82	NA	NA	NA	0.26	1.06	NA	0.94	2.01	0.71	NA	NA	NA	NA
1806	NA	NA	NA	1.34	NA	NA	NA	NA	NA	1.53	NA	1.87	NA	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.73	0.64	NA	NA	0.99	NA	NA	NA	0.34	1.23	NA	1.04	2.01	0.76	NA	NA	NA	NA
1807	NA	NA	NA	1.5	NA	NA	NA	NA	NA	1.89	NA	1.85	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	2.04	1.8	0.62	NA	NA	0.75	NA	NA	NA	0.34	1.21	NA	1.01	2.38	0.8	NA	NA	NA	NA
1808	NA	NA	NA	1.06	NA	NA	NA	NA	NA	1.47	NA	2.01	NA	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.64	0.41	NA	NA	0.52	NA	NA	NA	0.17	1.11	NA	0.97	2.4	0.5	NA	NA	NA	1.32
1809	NA	NA	NA	1.41	NA	NA	NA	1.68	NA	1.62	NA	2.41	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.37	0.38	NA	NA	0.84	NA	NA	NA	0.19	1.15	NA	0.99	2.45	0.74	NA	1.66	NA	1.09
1810	NA	NA	NA	1.35	NA	NA	NA	2.01	NA	1.52	NA	2.22	NA	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	1.53	1.49	0.45	NA	NA	0.84	NA	NA	NA	0.2	1.04	NA	0.88	1.81	0.76	NA	2.55	NA	0.69
1811	NA	NA	NA	1.47	NA	NA	NA	2.44	NA	2.01	NA	2.87	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.76	0.79	NA	NA	1.09	NA	NA	NA	0.39	1.5	NA	1.22	2.45	1.06	NA	2.05	NA	0.78
1812	NA	NA	NA	1.37	NA	NA	NA	1.67	NA	1.72	NA	2.72	NA	NA	2.32	NA	NA	NA	NA	NA	NA	NA	NA	1.44	2.2	0.67	NA	NA	0.89	NA	NA	NA	0.21	1.09	NA	0.96	2.01	0.92	1.45	1.76	NA	0.78
1813	NA	NA	NA	1.47	NA	NA	NA	1.59	NA	1.4	NA	2.55	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.42	0.56	NA	NA	0.65	NA	NA	NA	0.26	0.96	NA	0.8	1.37	0.84	1.53	1.08	NA	0.48
1814	NA	NA	NA	1.87	NA	NA	NA	1.65	NA	1.71	NA	2.73	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.76	0.72	NA	NA	0.92	NA	NA	NA	0.48	1.43	NA	0.87	1.43	1	1.67	1.45	NA	0.51
1815	NA	NA	NA	1.56	NA	NA	NA	1.36	NA	1.44	NA	2.29	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.61	0.51	NA	NA	0.89	NA	NA	NA	0.36	1.11	NA	0.75	0.74	1.01	0.51	1.03	NA	0.6
1816	NA	NA	NA	1.51	NA	NA	NA	1.39	NA	1.45	NA	2.92	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.55	0.52	NA	NA	0.81	NA	NA	NA	0.28	0.98	NA	0.59	0.76	0.89	0.38	0.69	NA	0.49
1817	NA	NA	NA	1.39	NA	NA	NA	1.55	NA	1.5	NA	2.88	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.64	0.77	NA	NA	0.84	NA	NA	NA	0.37	1.16	NA	0.89	0.85	0.71	0.6	0.83	NA	0.39
1818	NA	NA	NA	1.5	NA	NA	NA	1.22	NA	1.54	NA	2.91	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.86	0.79	NA	NA	0.91	NA	NA	NA	0.29	1.15	NA	0.81	0.92	0.72	0.63	0.7	NA	0.56
1819	NA	NA	NA	1.53	NA	NA	NA	1.42	NA	1.28	NA	2.56	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.62	0.56	NA	NA	0.79	NA	NA	NA	0.24	1.07	NA	0.84	0.93	0.65	0.75	0.87	NA	0.77
1820	NA	NA	NA	1.37	NA	NA	NA	1.12	NA	0.92	NA	2.46	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.39	0.43	NA	NA	0.56	NA	NA	NA	0.25	0.95	NA	0.64	0.89	0.62	0.94	0.91	NA	1.06
1821	NA	NA	NA	1.21	NA	NA	NA	1.04	NA	0.64	NA	1.99	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	0.5	1.12	0.26	NA	NA	0.61	NA	NA	NA	0.17	0.77	NA	0.56	0.72	0.63	0.68	0.9	2.42	0.72
1822	NA	NA	NA	1.96	NA	NA	NA	1.32	NA	1.05	NA	2.92	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	1.93	0.79	1.57	0.53	NA	NA	0.93	NA	NA	0.41	0.6	1.43	NA	0.99	1.07	0.95	1.17	0.98	1.27	1.22
1823	NA	NA	NA	2.09	NA	NA	NA	1.57	NA	0.93	NA	2.27	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	1.98	0.56	1.38	0.31	NA	NA	1.15	NA	NA	0.44	0.41	1.05	NA	0.9	1.35	1.21	1.36	1.58	1.63	1.28
1824	NA	NA	NA	2.16	NA	NA	NA	1.62	2.62	1.11	NA	2.7	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	2.27	0.58	1.35	0.56	NA	NA	1.27	0.79	NA	0.5	0.46	1.1	NA	0.89	1.31	1.05	1.42	1.48	1.39	1.57
1825	NA	NA	NA	2.28	NA	NA	NA	1.76	2.09	1.43	NA	2.86	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	1.81	0.63	1.65	0.57	NA	NA	1.4	2.12	NA	0.61	0.47	1.28	NA	1.02	1.41	1.03	1.49	1.3	1.54	1.6
1826	NA	NA	NA	2.44	NA	NA	NA	1.78	3.35	1.59	2.72	2.81	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	1.76	0.68	1.63	0.63	NA	NA	1.58	2.12	NA	0.67	0.39	1.11	NA	1.09	1.39	1.12	1.37	1.41	1.68	2.21
1827	NA	NA	NA	2.37	NA	NA	NA	1.8	2.65	1.39	1.67	2.61	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	1.48	0.67	1.44	0.56	NA	NA	1.56	1.87	NA	0.37	0.29	0.89	NA	1	1.32	1.11	1.61	1.13	1.63	2.36
1828	NA	NA	NA	1.92	NA	NA	NA	1.61	2.01	1.37	1.76	2.33	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	2.15	0.79	1.42	0.61	NA	NA	1.6	1.53	NA	0.52	0.2	0.98	NA	0.97	1.39	1.06	1.96	1.37	1.77	2.12
1829	NA	NA	NA	1.99	NA	NA	NA	1.65	1.33	1.4	1.52	2.14	NA	1.69	1.28	2.16	NA	NA	NA	1.27	NA	NA	2.6	0.74	1.22	0.66	NA	NA	1.51	1.39	1.27	0.51	0.22	0.8	NA	0.83	1.39	1.14	2.02	1.77	1.86	1.87
1830	NA	NA	NA	1.59	NA	NA	NA	1.41	0.98	1.23	0.74	1.67	NA	1.21	1.02	1.78	NA	NA	NA	1.92	NA	NA	2.02	0.59	0.8	0.63	NA	NA	1.19	1.01	0.94	0.49	0.2	0.62	NA	0.87	1.06	1.12	1.86	1.4	1.38	1.46
1831	NA	NA	NA	1.65	NA	NA	NA	1.46	1.06	1.45	1.62	2.21	NA	1.55	1.1	1.61	NA	NA	NA	1.95	NA	NA	2.22	0.64	1	0.56	NA	NA	1.46	1.24	0.87	0.5	0.23	0.82	NA	0.86	1.19	1.12	2.12	1.68	1.55	1.34
1832	NA	NA	NA	1.63	NA	NA	NA	1.28	0.78	1.23	1.34	2.07	NA	1.36	1.12	1.46	NA	NA	NA	1.22	NA	NA	2.08	0.69	0.95	0.51	NA	NA	1.45	1.15	0.77	0.39	0.27	0.93	0.85	0.97	1.04	1.03	1.93	1.36	1.58	1.34
1833	NA	NA	NA	1.69	NA	NA	NA	1.4	0.96	1.2	1.78	1.81	NA	1.73	1.35	1.78	NA	NA	NA	1.14	NA	NA	2.05	0.74	1.03	0.41	NA	NA	1.64	1.13	0.89	0.38	0.16	0.99	1.18	0.82	1.31	1.05	1.98	1.57	1.76	1.52
1834	NA	NA	NA	2.12	NA	NA	NA	1.67	1.44	1.72	1.9	2.71	NA	2.1	1.78	2.35	NA	NA	NA	1.01	NA	NA	2.56	1.01	2.28	0.38	NA	NA	1.59	1.35	1.07	0.57	0.2	1.24	1.27	0.88	1.59	1.39	1.96	1.6	1.75	1.72
1835	NA	NA	NA	1.89	NA	NA	NA	1.3	1.06	1.23	1.4	2.3	NA	1.37	1.41	2.05	NA	NA	NA	1.48	NA	NA	1.89	0.74	1.74	0.26	NA	NA	1.21	1	0.82	0.46	0.17	0.75	0.91	0.69	1.33	0.92	1.66	1.25	1.62	1.54
1836	NA	NA	NA	1.46	NA	NA	NA	1.36	0.95	1.2	1.49	1.99	NA	1.65	1.33	1.53	NA	NA	NA	1.12	NA	NA	2	0.9	1.59	0.37	NA	NA	1.38	1.12	1.17	0.79	0.32	0.91	1.11	0.9	1.32	1.01	2.06	1.09	1.42	1.52
1837	1.68	NA	NA	1.56	NA	NA	NA	1.5	1.11	1.08	1.79	2.06	NA	1.65	1.37	1.86	NA	NA	NA	1.48	NA	NA	2.37	0.84	1.34	0.44	NA	NA	1.43	0.89	1.15	0.6	0.34	0.89	1.05	0.82	1.47	1.01	2.19	1.52	1.48	1.65
1838	1.49	NA	NA	1.53	NA	NA	NA	1.21	1.09	1.22	1.29	2.11	NA	1.45	1.26	1.86	NA	NA	NA	1.2	NA	NA	2.07	0.74	1.15	0.41	NA	NA	1.2	0.87	1.12	0.49	0.31	0.68	0.98	0.74	1.36	0.91	1.99	1.72	1.41	1.37
1839	1.56	NA	NA	1.53	NA	NA	NA	1.28	1.22	1.24	1.57	2.34	NA	1.7	1.25	1.42	NA	NA	NA	1.12	NA	NA	2.39	0.85	1.05	0.42	NA	NA	1.43	0.72	0.97	0.46	0.32	0.71	1.01	0.75	1.36	1.03	2.27	1.81	1.66	1.48
1840	1.5	NA	NA	1.36	NA	NA	NA	1.01	1.13	0.9	1.74	2.04	NA	1.57	1.27	1.17	NA	NA	NA	1.31	NA	NA	1.77	0.64	0.81	0.36	NA	NA	1.18	0.78	0.99	0.49	0.27	0.58	0.84	0.58	1.28	1.11	1.91	1.94	1.5	1.21
1841	1.73	NA	NA	1.69	NA	NA	NA	0.99	1.78	0.97	1.83	2.16	NA	1.9	1.31	1.45	NA	NA	NA	1.81	NA	NA	1.98	0.78	1.06	0.38	NA	NA	1.13	0.92	1.14	0.57	0.33	0.68	0.75	0.57	1.36	1.31	2.07	2.07	1.77	1.47
1842	1.45	NA	NA	2.08	NA	NA	NA	1.13	2.45	1.12	2.09	2.43	NA	2.29	1.5	1.75	NA	NA	NA	1.78	NA	NA	2.23	0.82	1.14	0.48	NA	NA	1.13	1.26	1.13	0.59	0.41	0.98	1.01	0.57	1.56	1.66	2.14	2.09	1.81	1.51
