# Vanoni - Tariche Haute Côte - FASY - ITRDB CHE440
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41252
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41252.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che440-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che440.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che440.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-02
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-02
#--------------------
# Title
#   Study_Name: Vanoni - Tariche Haute Côte - FASY - ITRDB CHE440
#--------------------
# Investigators
#   Investigators: Vanoni, Marco; Nötzli, Magdalena; Bigler, Christof
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Vanoni, Marco; Harald Bugmann; Magdalena Nötzli; Christof Bigler
#   Published_Date_or_Year: 2016
#   Published_Title: Drought and frost contribute to abrupt growth decreases before tree mortality in nine temperate tree species
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2016.10.001
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Vanoni, Marco; Harald Bugmann; Magdalena Nötzli; Christof Bigler
#   Published_Date_or_Year: 2016
#   Published_Title: Quantifying the effects of drought on abrupt growth decreases of major tree species in Switzerland
#   Journal_Name: Ecology and Evolution
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1002/ece3.2146
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Swiss National Science Foundation
#   Grant: 140968
#--------------------
# Site_Information
#   Site_Name: Tariche Haute Côte
#   Location: Switzerland
#   Northernmost_Latitude: 47.335555566
#   Southernmost_Latitude: 47.335555566
#   Easternmost_Longitude: 7.161944451
#   Westernmost_Longitude: 7.161944451
#   Elevation_m: 750
#--------------------
# Data_Collection
#   Collection_Name: CHE440
#   First_Year: 1869
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 42270_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42270; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42274_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42274; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42275_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42275; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42276_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42276; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42277_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42277; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42278_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42278; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42279_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42279; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42280_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42280; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	42270_raw	42271_raw	42272_raw	42273_raw	42274_raw	42275_raw	42276_raw	42277_raw	42278_raw	42279_raw	42280_raw	42281_raw
1931	1.81	2.18	2.43	2.19	2.53	2.86	2.82	0.76	2.47	1.49	2.68	1.81
1932	2.38	1.53	2.78	2.38	2.95	2.69	2.35	1.24	2.64	1.82	2.45	2.88
1933	1.95	1.3	2.46	2.13	2.35	2.09	2.11	1.6	2.12	1.82	1.63	1.96
1934	1.3	0.92	1.88	1.52	1.43	0.92	1.39	1.76	1.38	1.23	1.68	1.06
1935	1.37	1.22	1.62	1.2	1.49	1.4	1.17	1.98	1.5	1.33	1.3	1.51
1936	1.3	1.77	1.44	1.36	1.78	1.24	0.93	1.54	1.06	1.55	1.94	2.47
1937	1.33	2.1	1.84	1.16	1.68	1.36	1.11	1.46	1.06	1.64	1.99	2.69
1938	2.35	2.3	2.4	1.12	2.58	2.45	1.4	1.71	1.07	1.64	1.53	2.45
1939	2.29	2.12	2.56	0.98	2.66	2.36	1.13	1.56	1.05	1.34	1.53	2.64
1940	1.51	1.18	1.23	0.71	1.76	1.22	0.58	1.07	0.51	1.15	1.17	1.77
1941	1.7	1.26	1.38	0.66	1.48	1.6	0.93	1.04	0.87	1.52	0.93	1.68
1942	1.35	0.91	1.12	0.73	0.96	0.72	0.81	0.59	0.61	1.21	0.97	1.18
1943	1.92	1.84	1.67	1.55	1.72	1.86	1.22	0.88	1.19	1.93	1.6	1.06
1944	1.95	1.51	1.89	2.5	1.76	2.38	1.63	0.71	1.12	1.78	1.93	1.06
1945	1.35	0.6	0.79	2.35	0.81	1.84	0.64	0.35	0.73	1.01	0.73	0.62
1946	2.25	1.72	2.56	2.34	1.48	2.34	1.94	0.56	0.59	1.91	1.23	0.25
1947	2.06	1.83	2.24	2.33	1.73	2.05	2.1	0.92	0.8	1.88	1.13	0.75
1948	0.95	1.19	0.94	2.7	1.95	0.64	1.83	1.03	0.67	0.99	1.27	1.5
1949	1.24	1.32	1.22	1.61	1.72	0.63	1.59	1.26	0.61	1.62	0.98	1.23
1950	1.71	1.57	1.64	1.55	1.97	0.94	2.05	1.56	0.46	1.75	1.32	0.52
1951	2.51	2.1	3.44	2.87	3.58	1.62	2.82	1.99	0.82	2.27	2.24	1.3
1952	1.55	1.21	1.94	1.84	2.4	1.35	1.86	1.24	0.7	1.45	1.1	1.03
1953	1.35	1.62	1.72	2.03	2.68	0.78	2.15	1.28	0.74	0.93	1.94	0.99
1954	1.54	1.69	2.18	1.92	1.99	1.52	1.94	0.93	0.85	1.3	1.33	1.15
1955	2.66	2.63	4.17	2.23	2.67	2.15	2.32	1.49	1.23	1.98	1.67	2.65
1956	2.14	2.16	3	2.01	2.62	1.52	1.95	1.36	1.2	1.49	1.34	1.97
1957	2.17	1.79	2.32	1.63	2.35	1.72	2.08	0.98	1.12	1.38	1.03	1.51
1958	2.68	2.71	2.67	2.33	2.83	1.93	2.53	1.4	2.36	1.79	1.59	2.41
1959	2.26	1.89	2.13	2.24	2.27	1.8	1.89	1.07	1.89	1.49	0.98	1.65
1960	1.78	1.57	2.45	2.37	1.99	1.33	1.66	1.03	1.12	1.19	1.16	1.18
1961	1.84	1.68	2.89	1.7	1.93	1.41	1.28	1.31	1.51	1.2	1.14	0.91
1962	1.65	1.27	1.06	1.49	1.3	1.1	0.89	1.03	1.33	0.9	1.02	0.75
1963	2.26	1.44	1.89	1.83	1.5	1.42	0.95	1.36	1.03	0.69	1.07	1.09
1964	1.78	1.44	1.46	1.61	1.38	1.45	0.95	1.34	0.87	0.94	1.01	1.2
1965	1.75	1.6	1.95	1.74	2.04	1.38	1.45	1.56	0.99	1.22	1.2	1.52
1966	1.65	1.57	2.33	1.91	2.24	1.89	1.86	1.5	1.16	1.36	1.23	1.29
1967	2.22	1.66	2.3	2.38	2.72	2.09	2.25	1.42	1.41	1.36	1.18	1.27
1968	2.3	1.84	1.82	2.15	1.91	1.2	2.06	1.78	1.42	1.02	1.43	1.36
1969	2.57	2.14	2.46	2.74	2.14	1.86	2.59	1.98	1.53	1.28	1.62	1.52
1970	2.58	2.27	2.79	2.78	2.11	1.93	2.11	1.9	1.5	0.74	1.33	0.98
1971	2.9	2.61	2.88	2.96	1.85	1.55	2.01	1.96	0.98	1.03	1.26	1.02
1972	2.25	2.76	2.41	2.3	1.79	1.95	1.8	1.75	1.28	1.22	1.72	1.37
1973	2.39	2.07	1.94	2.21	1.58	2.13	1.68	1.51	1.24	0.91	1.81	1.19
1974	2.02	2.05	2.18	1.64	0.83	1.7	1.57	1.17	1.05	0.88	1.56	0.73
1975	2.43	2.32	2.02	1.74	0.72	2.24	1.61	1.19	1.38	1	1.6	0.95
1976	1.05	0.78	0.89	0.92	0.57	0.94	0.99	0.62	0.57	0.43	0.66	0.52
1977	1.37	1.35	1.57	0.78	0.28	0.56	1.18	0.33	0.26	0.37	0.92	0.62
1978	1.73	1.74	2.01	1.14	0.32	0.85	1.32	0.37	0.46	0.52	0.88	0.73
1979	1.73	1.52	1.87	1.58	0.83	1.57	1.75	0.6	0.72	0.8	1.11	0.7
1980	2.5	1.72	2.75	2.19	1.2	2.01	2.07	0.98	0.92	1.18	1.79	1.11
1981	1.43	1.35	1.68	1.19	0.58	1.19	1.15	0.7	0.87	0.32	1.09	0.27
1982	2.38	2.01	2.56	1.03	0.82	1.96	1.59	1.09	1.39	1.06	1.8	0.66
1983	1.71	1.18	1.73	1.09	0.67	1.27	1.09	0.79	0.9	0.89	1.07	0.39
1984	1.81	0.86	1.16	0.93	0.54	1.16	0.88	0.71	0.61	0.74	1.2	0.37
1985	2.19	1.96	1.9	1.95	0.97	1.99	1.54	1.13	1.18	1.1	1.33	0.63
1986	1.92	2.05	1.93	2.19	0.97	1.75	1.74	1.49	1.05	0.84	1.44	0.43
1987	1.66	2.19	1.86	2.08	0.88	1.43	1.26	1.78	0.89	0.76	1.64	0.5
1988	2.55	2.04	2.79	1.82	1.19	1.99	1.55	1.4	0.95	0.9	1.92	0.63
1989	2.43	1.57	1.59	1.53	0.88	1.71	1.37	1.08	0.74	1.09	0.94	0.32
1990	2.21	1.94	1.75	1.37	0.76	1.49	1.28	0.97	0.56	1.31	1	0.49
1991	1.94	1.99	1.92	0.88	0.75	1.66	1.21	1.01	0.61	1.26	0.81	0.79
1992	1.5	1.34	1.97	0.73	0.9	0.53	0.83	0.31	0.21	0.6	0.63	0.62
1993	1.87	2.13	3.23	0.77	0.95	1.27	0.95	0.56	0.54	1.26	0.54	0.76
1994	1.73	1.98	1.94	1.02	0.95	1.56	1.31	0.85	0.56	1.51	0.75	0.87
1995	1.28	2.16	1.68	1.45	0.47	0.94	0.95	0.53	0.16	1.25	0.44	0.15
1996	1.07	1.81	1.81	1.3	0.21	0.67	0.47	0.86	0.23	1.19	0.37	0.13
1997	2.37	2.35	2.99	2.02	0.63	1.85	1.94	0.92	0.43	1.24	1.2	0.71
1998	1.8	1.62	2.23	1.86	0.65	1.65	1.6	0.96	0.57	1.15	1	0.95
1999	2.16	1.73	1.8	1.6	0.78	1.15	1.4	0.92	0.72	1.52	0.94	1.12
2000	2.13	1.35	1.83	1.04	0.51	1.33	1.22	0.94	0.58	1.33	0.8	0.66
2001	2.91	1.92	2.87	1.24	0.63	1.87	2.02	1	0.92	1.76	1.49	0.93
2002	2.34	1.84	1.97	1.03	0.41	1.26	1.34	0.77	0.77	1.24	1.47	0.4
2003	1.92	1.03	2.07	1.13	0.6	1.08	1.68	0.84	0.74	1.3	1.5	0.79
2004	1.78	1.01	2.72	0.33	0.18	1.73	1.6	0.46	0.57	0.98	1.62	0.34
2005	1.73	1.64	2.01	0.85	0.29	1.73	1.71	1.06	0.65	1.27	1.07	0.25
2006	1.31	1.14	1.38	1.04	0.42	0.73	1.36	1.12	0.7	1.09	1.14	0.52
2007	2.28	1.35	2.37	1.49	0.57	1.35	2.09	0.94	0.56	0.98	2.59	0.58
2008	2.18	1.74	1.8	1.91	0.92	1.33	1.67	0.76	0.66	1.45	2.15	0.74
2009	0.7	0.8	0.84	0.6	0.34	0.51	0.48	0.69	0.42	1.15	1.06	0.25
2010	0.91	0.86	0.88	1.14	0.5	0.91	0.9	0.89	0.53	1.01	0.8	0.41
2011	0.76	0.54	0.66	0.6	0.33	0.29	0.66	0.59	0.12	0.64	1.06	0.15
2012	1.29	1.2	1.26	0.76	0.6	0.78	1.11	0.95	0.31	1.21	1.24	0.37
2013	1.67	1.16	1.73	0.72	0.5	1.19	0.97	1.06	0.4	1.07	1.14	0.51
