# Vanoni - Aletschwald - LADE - ITRDB CHE442
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41254
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41254.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che442-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che442.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che442.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-02
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-02
#--------------------
# Title
#   Study_Name: Vanoni - Aletschwald - LADE - ITRDB CHE442
#--------------------
# Investigators
#   Investigators: Vanoni, Marco; Nötzli, Magdalena; Bigler, Christof
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Vanoni, Marco; Harald Bugmann; Magdalena Nötzli; Christof Bigler
#   Published_Date_or_Year: 2016
#   Published_Title: Drought and frost contribute to abrupt growth decreases before tree mortality in nine temperate tree species
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2016.10.001
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Swiss National Science Foundation
#   Grant: 140968
#--------------------
# Site_Information
#   Site_Name: Aletschwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.3891667
#   Southernmost_Latitude: 46.3891667
#   Easternmost_Longitude: 8.02361111
#   Westernmost_Longitude: 8.02361111
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE442
#   First_Year: 1349
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 60170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60176_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60176; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60177_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60177; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60178_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60178; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60180_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60180; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 60181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 60181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	60170_raw	60171_raw	60172_raw	60173_raw	60174_raw	60175_raw	60176_raw	60177_raw	60178_raw	60179_raw	60180_raw	60181_raw
1349	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA
1350	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA
1351	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA
1352	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA
1353	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA
1354	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA
1355	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA
1356	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA
1357	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA
1358	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA
1359	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA
1360	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA
1361	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA
1362	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA
1363	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA
1364	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA	NA
1365	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA
1366	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA
1367	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA
1368	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA
1369	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA
1370	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA
1371	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA
1372	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1373	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA
1374	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA
1375	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA
1376	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1377	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1378	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA
