# Zumbrunn - Domat-Ems mitte - PCAB - ITRDB CHE508
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41762
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41762.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che508-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che508.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che508.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Domat-Ems mitte - PCAB - ITRDB CHE508
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Domat-Ems mitte
#   Location: Switzerland
#   Northernmost_Latitude: 46.8048829
#   Southernmost_Latitude: 46.8048829
#   Easternmost_Longitude: 9.4354123
#   Westernmost_Longitude: 9.4354123
#   Elevation_m: 1230
#--------------------
# Data_Collection
#   Collection_Name: CHE508
#   First_Year: 1884
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DMS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DMS27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DMS27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DMS01A_raw	DMS02A_raw	DMS04A_raw	DMS05A_raw	DMS09A_raw	DMS10A_raw	DMS11A_raw	DMS12A_raw	DMS14A_raw	DMS20A_raw	DMS23A_raw	DMS24A_raw	DMS25A_raw	DMS26A_raw	DMS27A_raw
1941	4.36	3.23	2.41	3.25	5.22	3.78	2.95	3.66	3.36	2.21	2.84	3.62	2.19	3.35	3.3
1942	4.74	4.15	3.24	3.05	5.58	4.75	3.21	4.77	3.48	2.5	3.23	4.38	2.72	3.13	3.41
1943	5.62	4.45	3.08	3.51	4.46	4.03	3.5	5.17	3.3	2.61	2.93	4.35	3.12	4.08	3.98
1944	5.23	4.85	2.65	2.63	3.97	2.93	2.7	4.34	2.96	2.44	3.39	4.02	2.86	3.22	2.92
1945	4.36	4.79	2.38	3.51	4.86	4.3	3.17	4.04	3.06	2.52	3.59	4.1	2.74	2.96	3.09
1946	6.98	5.28	1.83	3.04	4.83	4.42	3.56	4.2	3.04	2.72	3.69	4.5	2.58	3.28	3.51
1947	6.79	4.94	1.75	2.38	4.7	4.27	3.06	2.82	3.28	2.53	2.84	3.52	2.9	3.72	3.47
1948	4.86	4.8	1.89	2.4	3.72	4.16	2.57	2.71	2.54	2.58	3.44	2.26	2.59	2.5	2.56
1949	5.85	5	2.54	2.63	3.29	2.51	2.22	1.88	2.27	1.95	4.96	3.46	3.3	2.48	2.25
1950	6.68	6.36	2.75	2.16	3.65	2.29	2.77	2.18	2.43	2.37	6.29	2.53	3.69	2.23	2.25
1951	5.22	6.56	2.98	1.56	3.98	2.63	3.11	2.66	2.86	2.35	5.84	3.04	4.29	2.07	2.58
1952	5.24	4.69	2.82	1.89	3.05	1.87	2.64	2.49	2.56	2.06	5.48	2.7	4.4	2.5	1.98
1953	4.46	5.04	3.35	2.02	3.69	2.47	3.05	2.98	2.92	2.25	5.89	2.97	3.74	2.53	1.77
1954	3.73	4.27	3.06	2.69	3.47	2.28	2.81	2.61	2.33	2.22	4.82	2.15	3.21	2.26	1.57
1955	3.95	4.09	3.35	2.58	3.94	2.14	2.77	2.68	2.48	2.5	4.91	3.5	4.03	2.63	1.96
1956	4.32	3.47	2.86	2.69	3.46	2.2	2.76	2.82	2.11	2.01	4.85	2.99	4.03	2.29	1.72
1957	4.15	3.44	2.78	2.25	2.99	1.84	2.84	2.76	2.14	1.82	4.09	3.52	3.65	2.44	1.82
1958	5.14	4.35	3.63	2.47	3.65	2.37	2.81	3.18	3.2	2.11	4.75	4.28	5.23	2.52	1.72
1959	4.33	3.57	3.31	2.43	3.18	2.06	2.46	2.51	2.87	2.2	4.12	4.42	3.97	2.63	1.95
1960	3.88	2.82	3.18	2.12	2.43	2.27	2.06	2.54	2.38	2.06	3.93	3.46	3.2	1.93	1.67
1961	4.3	2.99	3.47	2.47	2.56	2.18	2.05	2.9	2.25	1.63	3.39	3.56	3.99	2.09	1.68
1962	4.54	3	3.1	2.39	1.65	1.63	2.18	2.28	1.99	1.6	3.73	2.5	4.26	1.92	1.18
1963	4.48	3.03	3.56	1.84	2.08	2.03	2.3	2.87	2.01	1.72	4.61	2.28	4.61	1.67	1.5
1964	4.11	3.2	3.49	1.66	1.91	1.78	2.18	2.61	1.74	1.3	4.02	2.19	4.5	1.27	1.39
1965	3.8	3.41	2.95	1.25	2.2	1.56	2.47	2.42	2.1	1.5	3.99	2.23	4.31	1.5	1.25
1966	3.66	3.81	3.15	1.3	2.26	2.27	2.9	3.22	2.52	1.18	4.83	2.19	5.92	1.46	1.43
1967	3.76	3.39	3.1	1.12	2.95	2.08	3.11	3.12	2.78	1.17	4.71	2.35	5.51	1.9	1.73
1968	4.24	2.92	3.45	1.1	1.95	2.3	3.05	3.11	2.55	1.55	4.62	2.75	4.91	1.73	1.35
1969	3.84	2.39	3.9	1.24	2.51	2.29	2.53	3.01	3	1.62	4.76	3.46	5.45	1.76	1.48
1970	3.42	1.66	2.69	1.15	2.76	1.74	2.15	2.51	1.89	1.73	3.71	3.44	3.85	1.72	1.47
1971	3.99	1.92	3.89	1.15	2.75	1.68	2.2	2.52	2.16	1.57	3.24	3.01	4.27	1.8	1.12
1972	3.89	1.74	3.98	1.03	2.3	1.33	1.95	2.17	1.98	1.73	3.48	3.03	3.94	1.81	1.32
1973	3.22	1.31	4.04	0.88	2.35	1.37	1.94	1.83	1.81	1.71	3.13	3.43	3.67	1.38	1.25
1974	2.94	1.26	3.39	0.75	2.11	1.28	1.87	2	1.44	1.43	2.94	2.12	3.53	0.91	0.92
1975	3.07	1.24	3.38	0.7	2.48	1.28	1.83	2.02	1.75	1.54	2.48	2.15	3.03	0.98	1.27
1976	3.39	1.22	3.45	0.7	1.73	0.95	1.11	1.73	1.27	1.48	2.25	2.18	2.38	0.88	0.84
1977	4.19	1.9	4.72	0.46	2.68	1.2	1.23	2.57	2.12	2.79	3.37	2.02	3.24	1.05	1.15
1978	4.42	1.76	4.9	0.54	2.96	1.85	1.51	3.35	2.66	2.94	3.15	2.14	3.52	1.19	1.26
1979	3.69	1.43	4.44	0.37	2.48	2.69	1.41	2.69	2.87	2.74	4.06	2.34	3.48	1.42	1.52
1980	3.83	1.14	3.51	0.45	2.18	3.22	1.23	3.07	2.36	3.68	3.56	1.88	3	1.2	1.47
1981	3.44	1.12	3.39	0.35	2.92	4.77	1.16	3.88	2.58	4.63	3.15	2.9	3.66	2.32	1.79
1982	4.78	1.71	2.72	0.31	2.52	4.37	1.38	3.6	2.55	4.65	3.71	3.07	4.46	1.89	2.48
1983	4.73	1.78	3.21	0.05	2.48	2.88	1.27	3.05	2.29	4.27	3.88	2.98	3.87	2.28	2.33
1984	3.92	1.52	3.92	0.17	2.59	1.79	1.14	1.77	1.97	3.34	3.64	2.04	2.82	2.01	2.15
1985	4.51	1.34	4.28	0.31	2.27	1.46	1.4	2.05	1.74	5.05	4.32	2.04	3.2	1.99	1.82
1986	4.94	1.39	3.75	0.43	3.08	1.2	1.24	0.75	1.68	8.15	4.27	2.08	3.23	1.77	2.26
1987	5.19	1.12	3.56	0.32	3.44	1.91	1.33	0.8	1.87	8.29	3.86	2.32	2.66	1.84	2.09
1988	5.31	1.79	3.98	0.5	4.92	5.18	2.86	2.25	3.27	9.34	4.42	2.4	4.02	2.68	2.34
1989	4.04	1.52	4.25	0.34	4.66	6.62	2.96	1.44	3.4	8.05	4.39	1.99	3.29	2.35	2.41
1990	2.24	1.4	3.57	0.39	3.17	5.35	2.03	1.93	3.17	5.64	3.06	1.59	3.09	1.38	2.04
1991	2.89	1.39	3.13	0.25	3.45	4.23	1.63	1.89	2.91	3.96	2.9	1.21	2.68	0.9	1.27
1992	2.49	1.47	2.28	0.31	2.57	2.44	1.15	1.2	2.07	2.66	2.46	1.08	2.33	0.57	0.97
1993	2.39	1.94	2.48	0.26	3.54	2.52	1.73	2.99	2.58	2.62	3.06	1.73	2.71	0.76	1.44
1994	2.24	1.36	2.09	0.4	3.15	1.88	1.62	3.32	2.05	1.99	2.75	1.76	2.28	0.88	1.18
1995	2.06	1.28	2.13	0.34	2.16	1.53	1.65	2.62	1.87	1.23	2.71	1.29	2.13	0.71	1.01
1996	2.26	1.36	2.04	0.2	2.35	2.06	1.88	3.37	1.96	2.2	3.09	1.3	2.64	0.95	1.54
1997	4.21	1.42	2.56	0.22	2.5	1.57	2.33	3.89	2.7	2.79	4.05	2.63	2.95	1.18	1.54
1998	3.56	1.56	3.46	0.31	2.24	1.57	3.07	2.99	3	3.26	3.63	2.57	2.88	1.23	1.71
1999	4.25	1.8	4.26	0.38	2.86	2.03	3.21	3.37	3.64	3.45	3.41	3.14	3.31	1.25	1.91
2000	4.11	1.74	3.01	0.23	1.73	2.35	2.48	3.19	3.09	3.89	2.47	3.31	2.89	1.26	1.89
2001	4.2	1.99	3.43	0.27	2.03	2.64	2.78	3.87	3.53	4.1	2.39	2.85	3.24	1.1	2.14
2002	4.07	1.44	3.67	0.13	1.77	2.75	3.04	3.47	3.18	2.7	2.35	2.38	2.87	1.02	1.82
2003	2.78	1.22	2.22	0.43	1.31	1.87	1.68	2.62	2.06	1.85	1.73	1.41	2.4	0.9	1.1
2004	2.83	1.47	2.03	0.42	1.39	1.82	1.81	2.66	2.39	2.74	2.18	1.23	2.92	0.85	1.69
2005	2.09	1.48	1.53	0.53	0.99	1.41	1.57	2.35	1.84	2.32	1.8	1.19	2.28	0.91	1.62
2006	1.89	1.4	1.23	0.56	0.71	1.4	1.07	1.46	1.35	1.42	1.18	0.75	1.6	0.7	0.99
2007	2.72	1.88	2.14	0.53	0.77	2.36	2.4	2.62	2.18	1.49	2.55	0.99	2.05	0.69	1.51
2008	3.52	1.92	2.32	0.78	0.92	3.37	3.82	3.3	2.31	1.7	2.49	1.74	2.72	1.03	1.84
2009	4.13	1.93	2.5	0.92	0.91	4.3	3.59	3.89	1.88	1.88	2.04	1.39	3.02	1.01	1.96
2010	3.11	1.69	2.09	0.9	0.77	2.73	2.45	4.42	1.53	2.06	2.25	1.5	2.51	1.11	1.85
2011	3.08	1.7	2.53	1.17	0.64	3.1	2.99	7.05	1.45	2.14	2.51	1.02	2.69	0.83	1.84
