# Esper - Rhône valley SCR01 - PCAB - ITRDB CHE621
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42018
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42018.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che621-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che621.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che621.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Rhône valley SCR01 - PCAB - ITRDB CHE621
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rhône valley SCR01
#   Location: Switzerland
#   Northernmost_Latitude: 46.314881
#   Southernmost_Latitude: 46.314881
#   Easternmost_Longitude: 7.749708
#   Westernmost_Longitude: 7.749708
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: CHE621
#   First_Year: 1842
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCR0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0116b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0124b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0124b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0131b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0131b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0134a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0134a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0134b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0134b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0135B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0135B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0136a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0136a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0136b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0136b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0137a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0137a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0138a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0138a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0138b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0138b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0139a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0139a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCR0139b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCR0139b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCR0101a_raw	SCR0101b_raw	SCR0103a_raw	SCR0103b_raw	SCR0104a_raw	SCR0104b_raw	SCR0106a_raw	SCR0106b_raw	SCR0107a_raw	SCR0107b_raw	SCR0108a_raw	SCR0108b_raw	SCR0109a_raw	SCR0109b_raw	SCR0111a_raw	SCR0111b_raw	SCR0112a_raw	SCR0113a_raw	SCR0113b_raw	SCR0114b_raw	SCR0115B_raw	SCR0115a_raw	SCR0116a_raw	SCR0116b_raw	SCR0118a_raw	SCR0118b_raw	SCR0121a_raw	SCR0121b_raw	SCR0122a_raw	SCR0124a_raw	SCR0124b_raw	SCR0131b_raw	SCR0134a_raw	SCR0134b_raw	SCR0135B_raw	SCR0136a_raw	SCR0136b_raw	SCR0137a_raw	SCR0138a_raw	SCR0138b_raw	SCR0139a_raw	SCR0139b_raw
1882	1.72	1.67	1.27	1.96	1.21	1.06	NA	NA	1.99	NA	NA	1.96	1.56	1.38	NA	1.92	1.14	NA	NA	0.95	0.81	NA	0.94	0.7	1.53	1.04	2.29	1.97	0.63	0.84	0.65	1.19	0.49	1.2	0.71	1.48	0.92	1.27	NA	1.45	1.39	NA
1883	2.44	2.02	1.76	2.98	1.54	1.79	NA	NA	2.27	NA	NA	2.26	1.93	1.72	NA	1.86	1.31	NA	NA	0.86	1.51	NA	1.05	0.93	2.81	1.8	2.28	1.99	1.28	1.45	1.48	1.78	0.9	0.95	1.16	1.45	1	2.22	NA	1.35	2.1	NA
1884	2.06	1.73	1.17	1.87	1.14	1.11	NA	NA	1.94	NA	NA	1.8	1.55	1.67	NA	1.47	1.04	NA	NA	0.77	1.05	NA	1.33	0.69	1.88	1.33	2.03	1.59	1.1	1.27	1.35	1.03	0.79	0.79	1.01	1.44	0.54	1.52	NA	1.49	1.65	NA
1885	1.76	1.72	1.01	1.59	1.03	0.96	NA	NA	1.41	NA	NA	1.46	1.04	1.31	NA	1.24	0.87	NA	NA	0.7	1.36	NA	0.84	0.85	1.29	1	1.7	1.46	0.78	0.98	0.78	1.16	0.58	0.56	0.64	0.97	0.61	1.4	NA	0.76	1.18	NA
1886	1.93	1.77	0.64	0.96	0.87	0.7	1.12	0.94	1.16	NA	NA	1.19	1.06	1.16	NA	1.48	0.72	NA	NA	1	1.72	NA	0.21	0.81	1.09	0.94	1.46	1.51	0.46	0.63	0.72	0.81	0.35	0.75	0.24	1.04	0.98	1.04	NA	0.52	0.95	NA
1887	2.17	2.4	1.07	1.75	0.73	0.78	1.04	1.16	1.42	NA	NA	1.32	0.93	0.92	NA	1.78	0.84	NA	NA	1.14	1.63	NA	0.78	0.78	1.96	1.67	1.85	1.83	0.73	0.91	1.26	1.11	0.58	0.37	0.58	1.81	1.34	1.49	NA	0.55	1.13	NA
1888	2.22	2.8	1.79	1.8	1.05	1.07	1.49	1.38	1.28	NA	1.24	1.82	1.32	1.22	NA	2.19	0.92	NA	NA	1.94	1.7	NA	1.51	1.03	2.15	1.79	2.22	2.33	0.83	0.91	1.39	0.85	0.6	0.65	0.86	1.19	1.57	1.43	NA	1	1.51	NA
1889	3	2.22	2.21	3.43	1.97	2.02	2.05	2.02	1.41	NA	1.54	1.69	1.99	1.59	NA	2.78	1.39	NA	NA	2.2	2.17	NA	0.83	1.54	2.48	2.17	3.1	3.14	1.31	1.64	2.28	1.03	1.52	1.59	1.35	2.08	1.35	1.84	NA	1.29	1.77	NA
1890	2.03	2	1.74	2.28	1.23	1.2	2.44	1.39	1.48	NA	1.48	1.56	1.14	1.23	NA	1.68	1.19	NA	NA	1.69	1.23	NA	0.1	0.86	1.5	1.29	1.87	2.45	0.92	1.43	1.67	0.89	1.14	1.7	1.08	1.63	0.57	1.95	NA	1.04	1.79	NA
1891	2.37	2.19	2.05	2.63	1.3	1.23	2.19	1.5	1.84	NA	1.96	1.66	1.28	1.53	NA	2.41	1.26	NA	NA	2.55	1.39	NA	1	1.2	2.2	1.56	1.78	2.59	0.7	1.85	2.02	1.05	1.32	1.73	1.47	1.96	1.65	2.4	NA	1.08	1.52	NA
1892	1.31	1.93	1.49	1.24	0.79	0.59	1.71	1.34	1.16	NA	1.04	1.03	1.13	0.96	NA	1.21	0.72	NA	NA	1.06	0.85	NA	0.62	0.75	1.63	1.09	1.66	1.81	0.98	1.23	1.42	1.16	0.85	1.23	1.21	1.24	1.31	2.16	NA	0.58	1.71	NA
1893	0.5	0.84	0.34	0.68	0.24	0.25	0.91	0.66	0.5	0.89	0.69	0.58	0.56	0.36	NA	0.23	0.28	NA	NA	0.22	0.26	NA	0.21	0.3	0.16	0.28	0.63	0.58	0.56	0.48	0.46	0.55	0.28	0.53	0.42	0.4	0.35	1.71	NA	0.62	1.71	NA
1894	0.68	0.82	0.37	0.39	0.29	0.28	0.8	0.67	0.64	1.19	0.51	0.68	0.48	0.37	NA	0.51	0.38	NA	NA	0.35	0.14	NA	0.22	0.15	0.33	0.43	0.55	0.54	0.48	0.44	0.39	0.69	0.38	0.49	0.49	0.49	0.61	1.45	NA	1.04	2.55	NA
1895	1.35	1.54	0.84	0.68	0.75	0.76	1.35	1.45	1.35	2.43	1.35	1.13	0.95	0.87	NA	1.46	0.93	NA	NA	0.85	0.4	NA	0.73	0.6	0.69	1.08	1.16	1.79	1.28	0.8	0.87	1.4	0.49	0.67	0.59	0.77	0.77	2.05	NA	0.99	2.76	NA
1896	1.72	1.99	1.76	1.63	0.68	0.63	1.41	1.8	2.13	3.16	1.24	1.16	1.78	0.73	1.37	1.48	0.74	NA	NA	0.55	0.74	NA	0.54	0.68	0.84	1.7	1.65	2.06	1.29	1.26	1.72	1.82	0.63	0.77	0.69	1.46	1.26	2.53	NA	1.39	2.67	NA
1897	2.37	2.23	1.98	1.76	0.99	0.82	2.21	1.98	2.52	2.94	1.19	1.74	1.89	1.45	1.85	2.05	1.25	NA	NA	0.71	1.27	NA	0.64	0.67	1.61	1.83	2.29	2.62	1.51	1.63	2.31	2.31	1.01	0.88	1.49	1.52	1.24	3.82	NA	1.54	3.47	NA
1898	3.1	2.26	3.52	2.54	1.78	1.78	2.39	2.1	2.05	3.11	2.08	2.55	2.37	3	2.49	2.96	1.39	NA	NA	1.92	2.41	NA	1.1	1.76	1.82	1.99	2.77	3.03	2.37	1.93	2.05	1.64	1.72	1.69	2.73	1.57	1.85	2.94	NA	1.57	3.29	NA
1899	1.33	1.14	1.71	0.78	1.08	0.95	1.09	0.67	1.05	1.91	0.95	0.93	1.28	1.33	1.06	1.04	0.53	NA	NA	0.66	0.84	NA	0.25	0.01	0.81	0.67	0.72	1.19	1.08	0.78	0.88	0.99	1.15	0.91	1.17	0.88	0.97	2.51	NA	0.74	2.15	NA
1900	1.81	1.36	1.64	1.14	1.65	1.49	1.95	0.9	1.2	2.27	1.24	1.65	1.12	1.31	1.72	2.08	0.91	NA	NA	1.08	1.55	NA	0.91	1.29	1	0.88	1.97	2.5	1.36	1.19	1.19	1.1	1.54	1.31	1.35	1.33	1.47	2.07	NA	0.87	1.61	NA
1901	1.81	1.29	1.13	1.06	0.96	0.77	0.83	0.9	1.05	2.11	1	1.08	1.08	0.95	1.18	1.27	0.59	NA	NA	0.75	1.13	NA	0.43	0.42	0.87	0.81	1.6	1.79	1.04	1.1	1.19	0.85	1.31	1.01	1.19	1.2	0.9	2.04	NA	0.75	2.01	NA
1902	2.04	1.73	1.59	1.26	1	0.86	1.1	0.89	1.25	2.64	1.41	1.35	1.38	1.3	1.15	1.51	0.69	NA	NA	1.06	1.34	NA	0.46	0.62	1.12	0.96	2.59	2.11	1.52	1.21	1.54	1.21	1.83	1.33	1.53	1.61	1.28	3.2	NA	0.98	1.35	NA
1903	1.01	0.77	0.76	0.7	0.59	0.51	0.85	0.6	1.11	1.63	0.94	0.85	0.73	0.74	0.54	0.65	0.37	NA	NA	0.6	0.58	NA	0.17	0.18	0.67	0.53	0.85	0.92	0.74	0.75	0.73	0.9	1.27	0.93	0.97	0.97	1.02	1.91	NA	0.78	1.19	NA
1904	1.97	1.56	1.64	1.78	1.4	1.06	1.21	0.85	1.36	2.22	1.4	1.13	0.95	1.12	1.41	1.89	0.86	NA	NA	0.98	1.08	NA	0.82	0.64	1.29	0.91	1.8	1.71	1.31	1.08	1.4	1.04	2.05	1.45	1.57	1.2	1.66	2.71	NA	0.86	1.28	NA
1905	1.76	1.34	1.62	1.41	1.03	0.85	1.1	0.83	1.53	1.81	0.99	1.01	1.03	0.94	0.91	1.52	0.6	NA	NA	0.59	0.99	NA	0.31	0.37	0.89	0.88	1.28	1.13	1.01	0.89	1.02	0.82	1.51	1.11	1.02	1.26	1.15	1.36	NA	0.7	2.22	NA
1906	1.24	0.97	1.36	1.27	0.82	0.69	0.61	0.68	1.45	1.72	1.2	1.09	0.81	1.13	0.59	1.01	0.45	NA	NA	0.4	0.64	NA	0.2	0.35	0.65	0.69	1.17	0.91	1.15	1.03	1.24	0.86	1.3	0.98	1.05	0.92	0.93	1.81	NA	0.74	2.86	NA
1907	1.54	1.83	1.2	1.59	1.17	0.88	0.77	0.75	1.5	1.83	1.17	1.5	1.01	1.06	0.81	1.53	0.57	NA	NA	0.91	1.04	1.41	0.32	0.4	0.89	0.54	1.38	1.15	1.17	0.83	1.07	0.79	1.19	1.21	1.2	0.95	1.14	1.65	NA	0.76	1.95	NA
1908	1.27	1.04	1	1.4	0.68	0.71	0.44	0.57	1.07	1.14	0.73	0.94	0.84	0.77	0.52	0.94	0.51	NA	NA	0.62	0.78	0.6	0.29	0.37	0.71	0.45	0.75	0.67	0.84	0.52	0.72	0.49	0.88	0.85	0.94	1.13	0.74	1.34	NA	0.52	1	NA
1909	0.64	0.98	0.56	0.83	0.57	0.49	0.61	0.66	0.88	1.22	0.83	1.02	0.54	0.58	0.56	0.72	0.54	NA	NA	0.54	0.61	0.41	0.05	0.18	0.61	0.34	1.05	0.62	0.71	0.53	0.75	0.4	0.62	0.7	0.7	0.68	0.52	0.95	NA	0.51	0.9	NA
1910	0.69	0.95	0.77	0.88	0.52	0.5	0.62	0.83	0.89	1.3	0.76	0.95	0.69	0.63	0.56	1.12	0.57	NA	NA	0.97	0.79	0.4	0.22	0.31	0.76	0.44	0.89	0.71	0.94	0.57	0.93	0.47	0.73	0.67	0.56	1.01	0.65	1.46	NA	0.51	1.02	NA
1911	0.83	1.07	1.01	1.25	0.66	0.63	0.45	0.78	1.01	1.37	0.79	1.15	0.7	0.6	0.7	1.04	0.49	NA	NA	0.65	0.76	0.46	0.29	0.44	0.9	0.51	0.66	0.78	0.81	0.64	0.83	0.73	0.68	0.57	0.54	0.84	0.52	1.32	NA	0.57	1.09	NA
1912	1.05	1	0.68	0.78	0.63	1.04	0.46	0.77	0.96	1.07	0.87	1.4	0.66	0.74	0.67	1.47	0.65	NA	NA	0.63	0.62	0.41	0.15	0.19	0.64	0.43	0.77	0.9	0.52	0.56	0.56	0.68	0.76	0.77	0.62	0.93	0.68	0.99	NA	0.54	0.84	NA
1913	0.97	1.07	1.05	1.21	0.84	0.86	0.61	0.94	1.02	1.56	1.02	1.13	0.71	0.72	0.84	1.3	0.78	NA	NA	0.67	0.85	0.67	0.31	0.44	1.01	0.61	0.88	0.97	0.72	0.61	0.78	0.68	0.72	0.86	0.79	1.04	0.76	1.2	NA	0.6	1.17	NA
1914	1.22	1.6	0.52	0.78	0.71	0.82	0.57	0.82	1.08	1.75	1.35	1.69	0.89	0.81	1.07	1.68	0.85	NA	NA	1.22	0.59	0.75	0.24	0.46	1.07	0.57	1.41	1.42	0.66	0.81	1.12	0.77	0.82	1.05	1.01	0.95	0.96	1.39	NA	0.66	0.74	NA
1915	1.2	1.35	0.75	1.24	0.55	0.66	0.39	0.87	0.72	1.78	0.95	1.23	0.94	0.78	0.65	1.2	0.57	NA	NA	0.58	0.71	1.2	0.13	0.37	0.99	0.64	0.81	0.71	0.59	0.63	1.05	0.6	0.64	1.09	0.91	1.06	1.08	1.09	NA	0.46	1.04	NA
1916	1.3	1.76	0.83	1.66	0.87	0.98	0.63	0.98	0.87	2.07	1.48	1.83	1.17	1.01	1.11	1.81	0.97	NA	NA	0.93	1	1.67	0.16	0.45	1.1	0.84	1.16	1.21	0.57	0.83	1.5	0.79	0.87	1.12	1.14	1.36	1.33	1.41	NA	0.7	1.42	NA
1917	0.79	0.82	0.61	0.89	0.72	0.72	0.38	0.76	0.57	1.19	0.68	1.17	0.67	0.87	0.88	1.13	0.76	NA	NA	0.42	0.77	1.24	0.13	0.29	0.75	0.6	0.66	0.93	0.48	0.63	0.86	0.72	0.69	0.93	0.86	1.05	0.88	0.93	NA	0.64	1.15	NA
1918	2.06	1.74	0.89	2.42	1.59	1.56	0.46	1.12	0.91	2.58	1.6	2.05	1.32	1.77	1.54	2.49	1.97	NA	NA	0.83	1.9	3.21	0.07	0.38	1.55	0.8	1.28	1.91	1.02	1.04	1.88	0.74	1.08	1.29	1.29	1.42	1.43	1.36	NA	1	1.73	NA
1919	1.29	1.25	0.94	1.88	1.26	1.27	0.55	0.86	0.87	2.1	1.29	1.41	1.14	1.35	1.07	1.51	1.23	NA	NA	0.72	1.68	2.87	0.34	0.74	1.51	0.8	0.86	1.35	1.52	0.66	1.69	0.78	0.98	1.31	1.22	1.3	1.49	1.37	NA	0.98	1.46	NA
1920	1.04	1.21	0.97	1.41	1.05	1.18	0.47	0.81	0.84	2.74	1.31	1.48	1.04	1.32	1.1	1.43	1.11	NA	NA	0.67	1.45	2.06	0.52	0.67	1.37	0.73	0.86	1.13	1.72	0.78	2.2	0.9	0.88	1.23	1.31	1.29	1.29	1.59	NA	0.99	1.22	1.81
1921	0.09	0.01	0.09	0.14	0.01	0.07	0.26	0.05	0.13	0.32	0.16	0.14	0.22	0.23	0.11	0.28	0.04	0.14	0.15	0.15	0.12	0.15	0.04	0.01	0.06	0.07	0.07	0.14	0.09	0.1	0.19	0.27	0.45	0.78	0.68	0.54	0.51	0.32	NA	0.15	0.24	0.38
1922	0.79	1.02	0.76	0.78	0.98	1.21	0.28	0.48	0.57	1.45	0.89	0.96	0.4	0.5	0.61	0.86	0.58	1.41	1.12	0.96	1.03	0.78	0.7	0.77	1.14	0.51	0.77	0.7	0.75	0.43	0.48	0.57	0.53	0.84	0.65	0.51	0.39	0.87	NA	0.77	0.72	0.85
1923	1.49	1.9	1.23	2.08	1.47	1.76	0.39	1.08	1.03	2.77	1.69	1.84	1.14	1.19	0.92	1.58	1.79	1.68	2.05	1.47	1.39	1.92	0.81	0.77	1.75	1	1.3	1.55	1.07	0.65	1.63	1.01	0.72	1.19	1.26	1.1	1.39	2.42	NA	1.14	1.35	1.62
1924	0.7	0.73	0.44	0.94	0.67	0.64	0.17	0.42	0.71	1.68	0.9	0.88	0.45	0.49	0.56	1.09	0.67	1.24	1.24	0.41	0.69	1.15	0.34	0.52	0.91	0.54	0.6	0.81	0.46	0.47	0.79	0.75	0.66	1.01	0.82	0.84	0.7	1.03	NA	0.61	0.8	0.82
1925	0.49	0.49	0.34	0.68	0.34	0.48	0.2	0.31	0.45	0.97	0.67	0.65	0.43	0.4	0.5	0.72	0.43	0.93	0.81	0.31	0.44	0.56	0.31	0.56	0.5	0.31	0.48	0.69	0.19	0.38	0.46	0.68	0.67	0.71	0.65	0.77	0.55	0.76	NA	0.52	0.67	0.6
1926	0.76	1.32	0.31	0.8	0.65	0.56	0.15	0.39	0.45	0.85	1.14	1.17	0.76	0.81	0.89	1.45	1.01	0.95	0.94	0.67	0.38	0.58	0.45	0.87	0.77	0.33	1.09	1.46	0.42	0.41	0.58	0.5	0.69	0.69	0.65	0.71	0.8	0.59	NA	0.76	0.38	0.51
1927	0.64	0.76	0.45	1.5	0.57	0.54	0.48	0.32	0.39	0.93	1.13	1.08	0.59	1.01	0.85	1.18	0.81	0.79	0.78	0.26	0.29	0.76	0.27	0.42	1.04	0.3	0.6	1.36	0.18	0.35	0.57	0.52	0.57	0.95	0.88	1.02	1.05	0.72	NA	0.58	0.71	1.5
1928	0.55	0.56	0.41	0.74	0.49	0.52	0.21	0.33	0.41	0.91	0.92	0.93	0.61	0.59	0.69	1.05	0.53	0.6	0.69	0.33	0.32	0.62	0.34	0.65	0.55	0.37	0.52	0.79	0.26	0.38	0.63	0.69	0.65	0.9	0.69	0.75	0.66	0.9	NA	0.55	0.61	0.98
1929	0.9	1.07	0.6	0.83	0.52	0.53	0.18	0.57	0.75	1.14	1.71	1.72	0.53	0.76	0.95	1.28	0.65	1.2	0.93	0.54	0.78	2.22	0.56	1.01	1.04	0.67	0.8	1.22	0.55	0.39	0.69	0.86	0.53	0.77	0.59	0.85	0.87	0.77	NA	0.95	0.84	1.57
1930	0.47	0.51	0.65	0.84	0.32	0.43	0.09	0.18	0.48	0.87	0.92	0.95	0.37	0.39	0.51	0.74	0.39	0.81	0.72	0.31	0.46	0.77	0.2	0.34	0.48	0.33	0.38	0.69	0.17	0.28	0.41	0.72	0.48	0.75	0.62	0.64	0.64	0.53	NA	0.6	0.85	1.19
