# Fonti - Cavergno Update - QUPE - ITRDB CHE591
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che591-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che591.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che591.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Fonti - Cavergno Update - QUPE - ITRDB CHE591
#--------------------
# Investigators
#   Investigators: Fonti, Patrick; Treydte, Kerstin; Osenstetter, S.; Frank, David; Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Fonti, Patrick; Kerstin Treydte; Sebastian Osenstetter; David Frank; Jan Esper
#   Published_Date_or_Year: 2009
#   Published_Title: Frequency-dependent signals in multi-centennial oak vessel data
#   Journal_Name: Palaeogeography, Palaeoclimatology, Palaeoecology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.palaeo.2009.02.021
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Cavergno
#   Location: Switzerland
#   Northernmost_Latitude: 46.35068
#   Southernmost_Latitude: 46.35068
#   Easternmost_Longitude: 8.60579
#   Westernmost_Longitude: 8.60579
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: CHE591
#   First_Year: 1588
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 02b3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02b3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 03a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 03a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 03a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 03a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	02b3_raw	03a1_raw	03a2_raw	05a1_raw	05a2_raw	06a1_raw	08a_raw	09a1_raw	10c1_raw	11a_raw	17a_raw	23a_raw	24a_raw
1969	1.08	1.45	1.64	1.34	1.44	1.5	0.82	1.87	1.76	0.57	1.48	2.1	2.12
1970	1.02	1.2	1.39	1.29	0.95	1.33	0.8	1.5	1.75	0.67	1.21	1.66	0.65
1971	1.28	1.31	1.32	1.52	1.08	1.65	0.96	2.2	1.91	0.71	1.37	1.41	0.72
1972	1.11	1.17	1.32	1.55	1.4	1.42	0.78	1.53	1.71	0.69	0.98	1.37	0.73
1973	0.91	1.16	1.46	1.52	1.45	1.39	0.71	1.5	2.2	0.56	1.52	1.7	1.49
1974	0.92	1.33	1.84	1.43	1.41	1.46	0.88	1.57	1.67	0.68	1.35	1.22	1.12
1975	0.97	1.26	1.42	1.38	1.19	1.4	0.75	1.48	1.57	0.55	1.95	1.49	1.2
1976	0.84	1.13	1.38	1.06	0.86	1.23	0.57	1	1.49	0.64	0.83	1.11	0.74
1977	0.86	0.9	1.26	1.46	1.08	1.66	0.7	1.41	1.67	0.71	0.86	1.45	0.86
1978	1.12	1.32	1.49	1.32	1.19	1.71	0.73	2.55	1.99	0.67	1.17	1.45	1.42
1979	0.95	1.32	1.56	1.35	1.1	1.53	1	1.56	1.43	0.65	1.09	1.27	1.01
1980	0.73	1.19	1.41	1.73	1.13	1.42	0.81	1.73	1.8	0.77	1.24	1.48	1.02
1981	0.6	1.12	1.28	1.68	0.9	1.13	0.74	1.43	1.54	0.7	0.77	2.14	0.48
1982	0.51	1.39	1.32	1.28	0.8	1.32	0.78	1.15	1.4	0.62	0.84	1.68	0.83
1983	0.6	1.15	1.02	1.12	0.78	1.1	0.61	1.04	1.5	0.51	0.66	1.19	0.77
1984	0.51	0.93	1.01	1.01	0.56	1.19	0.64	0.93	1.18	0.57	0.63	0.7	0.53
1985	0.4	1.18	1.16	1.09	1.15	1.07	0.75	1.18	1.77	0.69	0.74	0.84	0.74
1986	0.49	1.49	1.3	1.46	1.39	1.37	0.83	1.27	1.35	0.57	0.8	1.17	0.84
1987	0.57	1.57	1.54	1.63	1.34	1.83	0.85	1.13	1.63	0.66	0.7	1.06	1.36
1988	0.68	1.66	1.7	1.69	1.4	1.46	0.74	1.43	1.7	0.77	1	1.83	1.53
1989	0.6	1.91	1.71	1.47	1.28	1.31	0.77	1.23	1.37	0.59	0.79	1.34	0.99
1990	0.55	1.41	1.4	1.33	1.25	0.93	0.71	0.96	1.35	0.54	0.9	1.28	0.17
1991	0.56	1.01	1.13	1.07	1.01	1	0.84	0.75	1	0.57	0.96	1.05	0.42
1992	0.64	0.98	0.93	1.28	1.23	0.8	0.64	0.9	1.21	0.53	0.71	0.78	0.54
1993	0.69	0.98	1.04	1.34	1.22	0.88	0.62	0.75	1.01	0.54	0.63	1.02	0.42
1994	0.53	1.72	1.74	0.98	1.17	0.85	0.79	0.83	1.27	0.53	0.92	1.32	0.47
1995	0.74	1.79	1.81	1.83	2.01	1.68	0.95	1.33	1.19	0.75	1.14	1.62	0.47
1996	0.53	1.23	1.4	1.55	1.68	1.09	0.73	1.05	0.54	0.38	1.09	1.21	1.26
1997	1.27	1.39	1.38	1.46	2.1	1.35	0.8	1.68	0.95	0.65	1.3	1.09	1.67
1998	0.61	1.44	1.32	1.25	1.33	0.94	0.81	0.93	1.35	0.39	1.01	1.1	0.91
1999	0.68	1.29	1.11	1.96	2.15	1.34	0.79	1.38	1.48	0.56	1.05	1.37	1.32
2000	0.58	1.65	1.55	1.58	1.6	1.14	0.77	1.58	1.26	0.47	1.23	1.22	1.26
2001	1.03	1.4	1.28	1.91	1.92	1.58	0.73	1.66	1.87	0.5	1.03	1.23	1.33
2002	0.79	1.45	1.46	2.17	1.85	1.59	0.83	1.47	1.5	0.51	1.22	1.25	1.08
