# Esper - Capannelle, Corsica HFC01 - PINI - ITRDB FRA068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42118
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42118.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra068.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Capannelle, Corsica HFC01 - PINI - ITRDB FRA068
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Capannelle, Corsica HFC01
#   Location: France
#   Northernmost_Latitude: 42.08098
#   Southernmost_Latitude: 42.08098
#   Easternmost_Longitude: 9.15846
#   Westernmost_Longitude: 9.15846
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: FRA068
#   First_Year: 1640
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HFC0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0110a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0110a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0110b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0110b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HFC0111z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HFC0111z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HFC0101a_raw	HFC0101b_raw	HFC0102a_raw	HFC0102b_raw	HFC0103a_raw	HFC0103b_raw	HFC0105a_raw	HFC0105b_raw	HFC0106a_raw	HFC0106b_raw	HFC0107a_raw	HFC0107b_raw	HFC0108a_raw	HFC0108b_raw	HFC0109a_raw	HFC0109b_raw	HFC0110a_raw	HFC0110b_raw	HFC0111z_raw
1958	0.29	0.58	0.66	0.5	0.53	0.3	1.51	1.68	1.74	2.16	2.33	2.42	1.29	1.81	1.72	2.2	NA	NA	0.09
1959	0.24	0.55	0.43	0.47	0.47	0.25	0.85	1.27	1.72	3.01	1.41	2.5	1.45	1.04	1.77	2.02	NA	NA	0.19
1960	0.28	0.39	0.54	0.49	0.48	0.36	0.91	1.13	1.46	2.84	1.94	2.65	1.18	0.74	1.41	1.5	NA	NA	0.1
1961	0.4	0.65	0.68	0.62	0.65	0.86	1.36	1.33	2.02	2.9	2.26	3.27	1.74	1.5	1.59	1.96	NA	NA	0.11
1962	0.18	0.3	0.51	0.35	0.44	0.27	0.75	0.86	1.35	1.99	1.49	2.42	1.17	1.12	1.41	1.62	NA	NA	0.09
1963	0.33	0.47	0.5	0.36	0.51	0.3	1.34	1.52	1.44	2.33	1.51	2.1	0.89	0.93	1.23	1.52	1.73	1.49	0.12
1964	0.45	0.56	0.54	0.52	0.44	0.54	1.43	1.78	1.81	2.47	1.9	2.45	0.84	1.46	1.6	1.39	1.74	1.54	0.15
1965	0.25	0.25	0.35	0.36	0.37	0.3	1.56	2.03	1.5	1.68	1.7	2.26	1.2	1.48	1.27	1.36	1.99	1.83	0.07
1966	0.33	0.46	0.41	0.4	0.77	0.56	1.94	2.11	1.78	2.54	1.78	2.51	1.51	1.63	1.68	1.85	1.71	1.42	0.06
1967	0.37	0.41	0.35	0.34	0.81	0.52	1.53	1.91	1.8	3.27	2.08	2.57	1.51	1.46	1.42	1.85	2.55	2.33	0.15
1968	0.35	0.41	0.26	0.35	0.52	0.37	1.25	1.82	1.48	2.53	1.79	2.39	1.41	1.32	1.83	1.72	1.45	2.05	0.06
1969	0.44	0.47	0.45	0.58	0.63	0.71	1.93	2.35	1.41	2.17	2.48	3.05	1.72	1.47	2.17	2.04	2.11	2.5	0.18
1970	0.26	0.38	0.36	0.51	0.69	0.67	1.55	2.03	1.46	2.13	2.26	2.49	1.44	1.32	1.41	1.57	2.44	2.61	0.18
1971	0.33	0.16	0.36	0.39	0.47	0.68	1.56	1.86	1.07	1.81	1.71	2.11	0.88	1.03	1.31	1.37	1.83	1.44	0.06
1972	0.34	0.14	0.24	0.32	0.31	0.71	1.45	1.84	0.94	1.81	1.92	1.7	1.09	0.72	1.4	1.06	0.64	0.26	0.15
1973	0.35	0.27	0.32	0.32	0.28	0.8	1.83	2.04	1.74	2.82	2.24	2.33	1.96	1.34	1.57	1.14	1.63	0.33	0.12
1974	0.24	0.11	0.16	0.13	0.13	0.29	1.6	1.34	1.03	1.79	1.73	2.15	2.11	1.42	1.01	1.06	0.83	0.57	0.11
1975	0.18	0.27	0.18	0.22	0.28	0.23	1.74	1.61	1.28	2.57	2.37	3.27	2.16	1.3	1.21	1.22	1.2	1.08	0.21
1976	0.26	0.41	0.17	0.29	0.32	0.39	1.64	1.21	1.07	2.38	1.97	2.74	1.41	1.66	1.14	1.09	1.42	1.43	0.21
1977	0.28	0.32	0.26	0.36	0.33	0.61	1.66	1.41	1.32	2.33	2.01	2.69	1.6	1.84	1.14	1.26	1.89	1.16	0.24
1978	0.44	0.55	0.38	0.54	0.52	0.76	1.86	1.3	1.51	2.36	2.37	2.64	2.22	2.58	1.3	1.25	1.49	1.24	0.25
1979	0.34	0.31	0.34	0.39	0.22	0.29	1.36	1.13	1.45	2.76	2.27	1.95	1.94	2.21	1.19	1.06	1.11	1.39	0.34
1980	0.33	0.26	0.24	0.21	0.15	0.08	1.25	0.98	1.15	1.92	2	1.89	1.86	1.83	1.17	1.33	1.68	1.7	0.32
1981	0.29	0.22	0.14	0.12	0.18	0.06	1.29	1.17	1.28	1.73	2.24	2.05	1.66	1.85	1.1	1.05	1.53	1.67	0.25
1982	0.26	0.2	0.2	0.18	0.19	0.05	0.88	0.84	0.69	1.68	1.12	1.45	1.29	1.49	1.16	1.01	1.6	1.93	0.22
1983	0.54	0.53	0.18	0.43	0.19	0.26	1.78	1.48	0.95	2.25	1.73	2.22	1.59	1.42	1.83	1.56	3.18	2.79	0.39
1984	0.39	0.33	0.11	0.38	0.23	0.15	1.29	1.04	0.56	1.63	1.39	1.45	1.23	1.68	1.42	1.22	2.01	2.04	0.29
1985	0.32	0.32	0.24	0.57	0.13	0.01	1.14	1.06	0.85	1.83	0.9	1.34	1.49	1.63	1.64	1.4	1.64	1.87	0.29
1986	0.27	0.35	0.28	0.56	0.01	0.01	1.22	1.19	0.96	1.47	1.43	1.42	1.26	1.61	1.54	1.09	2.25	1.82	0.34
1987	0.31	0.16	0.19	0.43	0.12	0.01	0.86	1.61	0.55	1.16	1.03	0.93	1.01	1.17	1.51	0.66	2.15	2.65	0.28
1988	0.33	0.31	0.36	0.45	0.13	0.15	1.16	1.63	0.79	0.94	0.79	1.07	1.09	1.4	1.6	1.06	2.53	2.55	0.38
1989	0.5	0.34	0.47	0.59	0.22	0.22	1.3	1.77	0.83	1.49	1.38	1.77	1.95	2.09	2.01	1.78	2.43	2.99	0.51
1990	0.67	0.38	1	0.71	0.29	0.5	1.3	1.9	0.78	1.37	1.54	2.02	2.58	1.99	2	1.65	3.12	2.97	0.74
1991	0.59	0.22	0.74	0.41	0.22	0.17	0.93	1.49	0.64	0.98	1.39	1.47	1.93	2.23	1.44	1.1	2.58	1.69	0.33
1992	0.65	0.4	0.7	0.5	0.13	0.24	1.77	2.5	1.07	1.52	1.76	2.44	2.06	2.06	1.96	1.6	3.28	2.98	0.57
1993	0.46	0.29	0.37	0.23	0.03	0.12	1.26	1.8	0.59	0.85	1.21	1.34	1.36	1.47	1.71	1.66	2.37	1.86	0.41
1994	0.87	0.63	0.53	0.17	0.14	0.33	1.68	1.94	1.08	1.88	1.51	2.22	2.27	1.86	1.96	1.41	2.74	2.25	0.6
1995	0.95	0.49	0.46	0.29	0.21	0.39	1.58	2.27	1.2	1.58	1.35	2.14	2.33	1.84	1.85	1.58	3.53	2.58	0.62
1996	0.76	0.59	0.61	0.61	0.21	0.46	1.77	2.72	1.47	2.09	1.56	2.33	2.32	2.18	2.36	1.71	3.42	2.72	0.75
1997	0.9	0.87	1.13	1.18	0.18	0.94	1.68	2.67	2	2.58	2.57	3.36	3.68	2.75	3.47	1.95	2.48	2.63	0.97
1998	0.42	0.32	0.4	0.62	0.07	0.2	1.41	2.13	1.16	1.61	1.96	1.96	2.28	1.39	2.3	1.18	1.88	1.99	0.49
1999	0.38	0.46	0.18	0.42	0.01	0.13	1.75	2.66	1	1.5	1.41	1.65	2	1.36	2.37	1.57	2.96	2.17	0.16
2000	0.26	0.27	0.25	0.33	0.06	0.18	0.93	1.56	0.64	1.15	1.57	1.79	1.5	1.1	1.76	1.24	1.94	1.75	0.27
2001	0.25	0.15	0.18	0.24	0.23	0.15	1.13	1.6	0.5	0.8	1.4	1.42	1.01	0.9	1.66	0.92	1.67	1.89	0.23
2002	0.43	0.41	0.19	0.42	0.25	0.42	1.34	1.64	0.56	0.92	1.3	1.72	1.11	1.04	1.51	1.07	2.15	2.37	0.19
2003	0.37	0.42	0.23	0.36	0.36	0.32	1.16	1.68	0.45	0.64	1.19	1.46	0.96	1.17	1.62	1.11	2	1.78	0.24
2004	0.24	0.31	0.15	0.19	0.24	0.26	1.27	1.39	0.32	0.69	1.18	1.31	0.89	1.12	1.36	0.93	1.51	1.59	0.26
2005	0.24	0.19	0.22	0.26	0.31	0.24	0.84	1.12	0.27	0.64	0.9	0.96	0.49	0.82	1.03	0.83	1.78	1.64	0.27
2006	0.36	0.29	0.09	0.32	0.42	0.34	1.19	1.2	0.24	0.68	0.8	0.96	0.76	0.99	0.77	0.82	1.94	1.64	0.3
2007	0.38	0.31	0.38	0.42	0.36	0.37	1.26	1.54	0.38	0.63	1.3	1.49	1.37	1.8	1.52	1.15	2.06	2.06	0.5
2008	0.28	0.35	0.28	0.34	0.3	0.28	1.18	1.41	0.36	0.64	1.22	1.45	1	1.44	1.43	1.02	1.43	1.88	0.44
2009	0.27	0.26	0.23	0.16	0.16	0.18	0.81	0.84	0.27	0.39	0.75	0.76	0.42	1.34	1.01	0.95	1.39	1.31	0.3
2010	0.24	0.32	0.25	0.29	0.21	0.16	0.94	1.37	0.57	0.78	0.98	1.24	0.64	1.41	1.56	1.16	2.26	1.83	0.52
2011	0.21	0.23	0.3	0.19	0.22	0.01	0.93	1.41	0.4	0.48	0.81	1.06	0.48	1.41	0.99	0.68	1.7	2.03	0.41
2012	0.18	0.25	0.25	0.27	0.17	0.19	1.06	1.71	0.44	0.48	0.9	1.2	0.75	1.53	1.28	1.19	1.57	1.41	0.39
2013	0.31	0.31	0.38	0.39	0.45	0.28	1.29	2.24	0.6	0.77	1	1.25	0.87	1.5	1.44	1.42	2.92	2.08	0.43
2014	0.3	0.33	0.6	0.45	0.54	0.38	1.01	1.89	0.55	0.64	0.97	1.41	1.42	1.84	1.22	0.87	2.1	2.27	0.51
2015	0.2	0.3	0.43	0.29	0.31	0.14	1.06	1.59	0.29	0.54	1.18	1.48	1.17	1.63	1.34	0.84	2.05	1.96	0.51
2016	0.41	0.42	0.24	0.27	0.36	0.19	1.36	2.31	0.4	0.71	1.52	2.09	1.17	1.43	1.67	1.02	2.15	2.13	0.26
