# Zumbrunn - Scharans unten - PCAB - ITRDB CHE505
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che505-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che505.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che505.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Scharans unten - PCAB - ITRDB CHE505
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Scharans unten
#   Location: Switzerland
#   Northernmost_Latitude: 46.71506
#   Southernmost_Latitude: 46.71506
#   Easternmost_Longitude: 9.46791
#   Westernmost_Longitude: 9.46791
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: CHE505
#   First_Year: 1913
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUS02A_raw	SUS05A_raw	SUS07B_raw	SUS08B_raw	SUS09A_raw	SUS12A_raw	SUS14A_raw	SUS15B_raw	SUS16B_raw	SUS19B_raw
1981	2.58	2.68	1.37	2.44	1.99	3.83	5.54	5.4	6.87	2.5
1982	2.1	3.85	1.5	2.81	2.49	3.88	2.92	4.18	6.45	1.37
1983	2.46	3.91	1.29	2.54	1.97	3.51	1.87	4.2	6.94	2.02
1984	1.76	2.88	1.13	1.82	1.54	3.3	1.45	3.85	3.18	1.41
1985	2.11	3.42	1.25	2.41	1.36	2.96	2.94	3.78	7.85	1.02
1986	2.5	3.95	1	2.72	1.88	2.76	4.85	3.45	4.64	2.2
1987	3.09	4.43	1.36	3.4	2.59	3.09	4.15	3.52	3.12	2.74
1988	2.16	3.64	1.23	3.15	2.83	2.84	3.12	3.22	1.69	1.98
1989	1.94	3.41	1.29	2.93	2.27	2.86	2.72	2.43	1.29	1.98
1990	1.74	3.09	1.25	2.75	1.95	2.41	2.94	2.65	1.18	1.61
1991	1.48	2.85	1	2.28	1.62	1.63	2.71	1.9	1.09	1.41
1992	1.39	3.1	0.69	2.09	1.38	1.47	1.65	1.7	0.82	0.95
1993	2.05	4.47	1.1	2.24	2.77	2.12	3.85	2.76	1.49	1.89
1994	1.37	3.43	0.97	1.83	2.56	2.04	4.7	2.24	0.8	1.37
1995	1.53	3.5	1.07	2.01	2	1.22	4.81	1.56	0.9	1.72
1996	1.01	2.66	0.7	1.35	1.92	1.3	2.48	0.7	0.53	1
1997	1.79	3.78	0.84	2.22	2.69	1.25	3.17	1	0.88	1.17
1998	1.88	2.73	0.94	2.27	2.8	1.85	4.97	0.89	0.88	1.31
1999	3.05	2.35	1.02	2.66	4.42	1.68	6.35	2.01	1.3	2.1
2000	2.81	3.74	0.94	2.19	2.93	2.73	4.02	2.38	0.87	1.87
2001	2.79	5.25	1.61	2.92	3.27	3.86	5.13	4.26	1.37	2.39
2002	2.76	3.06	1.87	3.73	3.43	4.28	4.48	5.25	1.42	2.83
2003	0.62	1.3	0.7	1.08	1.02	1.64	1.38	1.64	0.84	0.59
2004	0.84	1.76	0.93	1.29	1.03	1.34	1.7	2.25	0.8	0.61
2005	0.58	1.43	0.55	1.18	0.9	1.04	1.32	1.56	0.49	0.54
2006	0.42	0.44	0.49	0.89	0.68	0.6	1.04	1.03	0.42	0.67
2007	0.79	1.93	0.62	1.17	0.56	1.09	1.23	1.15	0.87	1.35
2008	1.82	4.33	0.93	1.68	1.22	1.65	1.77	2.57	1	2.15
2009	1.35	2.95	0.86	2.34	1.48	2.2	1.65	2.18	0.72	1.78
2010	1.31	2.04	1	1.27	1.02	1.35	1.48	1.59	0.4	0.96
2011	1.16	1.45	1.07	1.37	1.33	1.4	1.21	1.2	0.45	0.77
