# Rohner - Krummenlinden Update - PCAB - ITRDB CHE522
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41776
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41776.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che522-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che522.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che522.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Rohner - Krummenlinden Update - PCAB - ITRDB CHE522
#--------------------
# Investigators
#   Investigators: Rohner, Brigitte
#--------------------
# Description_Notes_and_Keywords
#   Description: unpublished
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Krummenlinden
#   Location: Switzerland
#   Northernmost_Latitude: 47.5582
#   Southernmost_Latitude: 47.5582
#   Easternmost_Longitude: 8.33544
#   Westernmost_Longitude: 8.33544
#   Elevation_m: 552
#--------------------
# Data_Collection
#   Collection_Name: CHE522
#   First_Year: 1892
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KlF003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KlF015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KlF015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KlF003_raw	KlF004_raw	KlF005_raw	KlF006_raw	KlF007_raw	KlF008_raw	KlF009_raw	KlF010_raw	KlF011_raw	KlF015_raw
1956	3.94	1.65	5.72	2.02	1.04	2.2	4.19	1.98	2.16	5.15
1957	4.27	1.41	4.93	2.09	1.75	2.42	3.26	2.43	3.15	6.5
1958	3.05	0.93	4.83	1.74	1.54	2.33	2.63	2.15	2.34	2.89
1959	4.89	1.42	4.3	1.38	2.06	2.12	1.67	2.31	2.88	4.87
1960	4.27	1.25	3.63	1.26	1.1	2.35	1.75	2.09	2.73	4.93
1961	3.5	0.73	3.34	1.19	1.32	2.23	2.22	2.04	3.37	3.35
1962	2.48	0.69	2.24	1.04	1.32	1.18	2.04	1.37	2.28	2.35
1963	3.03	0.43	1.68	0.91	1.03	0.71	2.3	1.15	1.75	1.32
1964	3.05	0.39	2.02	0.71	0.72	1.06	1.44	1.53	1.58	1.73
1965	3.05	0.62	2.41	0.67	0.59	1.05	1.26	1.69	1.61	2.27
1966	5.23	0.59	2.33	0.71	0.68	1.05	1.18	1.33	1.98	3.09
1967	5.3	0.87	2.34	1.02	0.33	0.58	0.97	1.18	1.95	3.27
1968	5.4	0.33	1.85	0.77	0.72	1.01	0.94	1.5	1.77	3.19
1969	5.27	0.21	2.39	1.01	0.42	1.47	1.62	1.81	1.9	2.64
1970	4.79	0.19	1.69	0.81	0.57	1.14	1.29	1.61	2.11	3
1971	3.92	0.03	1.43	0.68	0.87	1	1.39	1.2	1.3	1.17
1972	4.95	0.09	2.51	0.78	1.03	1.04	1.75	1.9	2.17	3.38
1973	3.76	0.1	2.14	0.5	0.92	1.06	1.84	1.46	1.72	2.71
1974	3.82	0.08	0.96	0.38	1.05	0.54	2.18	1.01	1.28	0.97
1975	4.34	0.05	1.83	0.6	0.6	0.64	1.91	1.72	1.67	1.21
1976	3.34	0.06	1.41	0.6	0.29	0.49	1.44	1.46	1.35	1.68
1977	5.11	0.06	2.12	0.91	0.51	0.38	2.96	1.68	1.57	1.66
1978	5.25	0.04	2.02	1.25	0.44	0.55	2.93	1.49	2.34	2.48
1979	4.17	0.13	0.93	0.41	0.45	0.4	1.7	1.34	1.71	1.38
1980	3.39	0.01	0.41	0.35	0.27	0.03	0.96	0.6	1.24	0.52
1981	4.57	0.14	1.25	0.24	0.28	0.13	1.42	1.35	2	1.34
1982	4.65	0.11	1.45	0.51	0.26	0.45	1.82	1.66	2.05	1.74
1983	2.88	0.09	1.09	0.57	0.16	0.13	1.63	1.55	1.44	1.35
1984	3.43	0.11	0.69	0.21	0.05	0.53	0.86	1.14	1.01	1.03
1985	3.29	0.12	0.78	0.49	0.29	0.56	1.33	1.35	1.19	0.85
1986	3.2	0.17	0.65	0.62	0.18	0.86	1.27	1.2	1.1	0.6
1987	3.43	0.1	0.76	1.31	0.3	1.2	1.94	1.35	1.34	0.56
1988	4.35	0.3	1.39	1.28	0.66	1.84	2.52	1.98	1.69	0.77
1989	3.52	0.19	1.54	0.99	0.59	0.92	1.47	1.56	1.81	1.17
1990	2.71	0.11	1.57	0.85	0.37	0.27	0.72	0.82	1.11	0.4
1991	3.47	0.13	1.37	0.77	0.56	0.22	0.7	1.03	1.63	1.07
1992	4.22	0.2	1.83	1.01	0.43	0.19	1.02	1.36	1.7	0.47
1993	4.23	0.08	1.3	0.88	0.28	0.55	1.12	1.27	1.84	1.2
1994	3.37	0.25	1.59	1.16	0.33	0.38	1.35	1.49	1.38	1.07
1995	3.02	0.1	1.55	1.24	0.56	0.85	2.19	1.22	1.82	1.55
1996	2.9	0.18	1.83	1.08	0.44	1.48	2.37	1.54	2.34	1.49
1997	4.41	0.25	1.95	1.57	0.44	1.29	3.05	1.17	1.79	1.23
1998	2.51	0.1	1.16	1.08	0.48	0.76	1.18	1.56	1.7	1.44
1999	3.9	0.45	1.14	0.95	0.52	0.89	1.61	1.27	2.65	0.89
2000	3.54	0.22	1.29	1.25	0.52	0.85	1.95	1.25	1.7	0.89
2001	2.79	0.12	1.2	1.16	0.31	1.28	2.36	1.17	1.6	0.58
2002	1.7	0.17	1.12	0.93	0.43	1.4	2.28	1.18	1.86	0.74
2003	0.88	0.01	0.46	0.68	0.19	0.34	0.93	0.47	0.99	0.39
2004	1.29	0.05	0.6	0.55	0.47	0.52	1.46	1.01	0.73	0.54
2005	1.76	0.22	0.91	0.57	0.27	1.22	2.4	1.1	1.37	0.67
2006	1.45	0.04	0.8	0.69	0.36	0.87	1.94	0.99	1.19	0.57
2007	3.04	0.16	1.35	0.71	0.43	1.13	1.49	1.51	1.16	1.62
2008	3.16	0.12	1.06	0.62	0.4	0.86	1.23	1.33	1.41	1.97
2009	3.55	0.13	1.53	0.45	0.51	1.77	5.47	1.4	1.53	0.75
