# Neycken - Grosszinggibrunn - FASY - ITRDB CHE564
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41818
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41818.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che564-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che564.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che564.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Neycken - Grosszinggibrunn - FASY - ITRDB CHE564
#--------------------
# Investigators
#   Investigators: Neycken, Anna; Scheggia, Michel; Bigler, Christof; Lévesque, Mathieu
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Neycken, Anna; Michel Scheggia; Christof Bigler; Mathieu Lévesque
#   Published_Date_or_Year: 2022
#   Published_Title: Long-term growth decline precedes sudden crown dieback of European beech
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2022.109103
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Grosszinggibrunn
#   Location: Switzerland
#   Northernmost_Latitude: 47.50889
#   Southernmost_Latitude: 47.50889
#   Easternmost_Longitude: 7.66973
#   Westernmost_Longitude: 7.66973
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: CHE564
#   First_Year: 1891
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GZ01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ45_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ45; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ47_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ47; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ48_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ48; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ49_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ49; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ51_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ51; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GZ56_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GZ56; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GZ01_raw	GZ02_raw	GZ06_raw	GZ07_raw	GZ08_raw	GZ09_raw	GZ11_raw	GZ12_raw	GZ13_raw	GZ14_raw	GZ15_raw	GZ16_raw	GZ19_raw	GZ20_raw	GZ21_raw	GZ23_raw	GZ24_raw	GZ25_raw	GZ26_raw	GZ27_raw	GZ28_raw	GZ29_raw	GZ30_raw	GZ32_raw	GZ33_raw	GZ34_raw	GZ35_raw	GZ39_raw	GZ44_raw	GZ45_raw	GZ47_raw	GZ48_raw	GZ49_raw	GZ51_raw	GZ56_raw
1993	2.94	2.52	1.44	2.71	3.7	2.04	3.47	3.26	2.32	4.81	5.21	2.78	2.14	2	2.52	1.48	2.79	1.14	2.26	3.12	3.46	0.87	1.72	3.22	3.63	3.36	2.46	5.13	3.04	3.72	4.39	2.72	4.1	3.74	3.88
1994	2.24	3.09	2.18	2.17	3.24	1.56	2.48	2.74	3.15	5.06	4.38	2.8	2.49	1.83	2.44	1.67	2.57	1.31	2.85	2.98	3.6	0.81	1.17	3.3	3.08	4.68	2.03	4.36	2.04	3.5	4.08	2.31	5.1	4.23	4.11
1995	2.5	3.34	1.28	1.98	3.84	1.66	3.27	2.72	3.14	4.38	4.13	3	2.51	2.05	2.49	1.83	2.81	1.2	2.62	2.72	3.43	0.92	1.72	2.15	2.78	3.94	2.3	4.51	2.89	2.97	4.42	2.43	4.05	3.97	3.34
1996	2.67	3.64	1.64	1.9	3.64	1.88	2.74	3.42	2.67	4.19	4.1	3.01	2.15	1.74	2.94	1.62	3.34	1.1	2.67	2.38	3.28	0.98	1.98	1.94	3.1	3.37	1.99	3.79	3.66	2.97	3.88	2.65	3.64	3.84	3.76
1997	2.65	3.62	2.51	2.66	4.14	1.98	3.34	3.56	3.1	4.4	4.96	2.94	2.16	1.66	3.57	1.76	3.08	0.6	2.44	3.18	3.93	1.2	1.93	2.78	3.27	4.77	2.22	3.68	5.14	3.22	3.78	2.55	4.08	3.5	3.94
1998	2.24	2.57	2.38	2.34	2.92	1.75	2.54	2.54	2.84	3.35	3.5	2.53	2.08	1.69	3.06	1.46	2.48	0.68	1.92	2.53	3.8	1.09	1.44	2.41	2.34	3.94	2.02	2.34	4.28	2.74	3.32	2.03	4.32	2.96	2.64
1999	0.93	3.26	3.33	3.66	3.35	1.21	3.84	0.72	3.77	4.47	3.56	2.81	2.32	1.72	3.33	1.44	2.69	1	2.3	3.44	3.64	0.83	1.38	2.52	1.69	4.84	2.46	2.59	6.91	4.04	3.29	3.22	4	3.56	1.67
2000	1.69	3.56	3.48	2.92	2.42	1.62	2.16	2.09	2.74	3.31	3.32	2.47	1.94	1.6	2.78	1.34	2.52	0.86	2.25	2.45	3.01	1.16	1.28	2.44	1.3	2.68	2.13	1.14	4.45	3.24	1.49	2.68	3.87	3.37	2.18
2001	2.22	2.22	2.49	2.09	2.73	1.58	1.68	1.45	2.09	2.94	3.35	2.65	1.89	1.39	2.32	1.2	2.01	1.06	1.64	2.23	2.24	1.46	1.65	2.43	1.24	1.92	1.83	0.87	1.94	2.56	2.27	2.1	4.96	3.12	3.01
2002	1.5	4.29	2.58	2.21	3.93	1.55	2.69	1.75	2.45	4.45	4.08	3.86	2.7	2.28	3.66	1.15	3.25	1.88	2.35	3.5	2.96	2.02	1.96	3.21	1.33	3.46	2.7	1.62	2.99	4.54	3.34	2.42	5.35	4.15	2.65
2003	1.82	2	1.4	1.59	2.52	1.6	1.42	1.24	2.1	2.27	2.28	2.38	2.1	1.83	1.74	0.63	1.82	1.12	1.58	1.68	1.46	2.44	1.33	1.86	0.93	2.3	1.4	1.01	2.56	2.1	1.9	1.44	3.28	2.02	2.56
2004	0.7	1.93	0.9	1.1	2.84	0.74	2.16	1.56	1.22	2.1	1.8	1.02	1.09	1.28	1.1	0.5	1.5	0.98	0.94	1.02	1.54	1.67	0.58	1.31	0.95	3.78	2.87	0.54	1.2	2.3	1.22	0.82	2.28	3.18	0.92
2005	2.24	2.37	1.5	1.86	3.05	2.02	2.4	2.47	2.34	2.87	3.34	3.38	2.58	1.81	2.26	0.58	2.92	1.19	1.7	2.45	2.53	1.7	1.74	2	1.58	2.96	3.23	1.27	3.54	4.16	3.05	1.74	3.25	3.5	2.22
2006	2.45	1.8	1.5	1.53	2.83	1.04	1.19	1.45	1.27	2.24	2.47	2.54	2.38	1.42	1.68	0.31	2.06	1.14	0.98	1.62	1.88	1.98	1.64	2.68	1.4	2.81	2.41	1.38	2.76	1.94	3.08	1.62	2.39	2.96	2.93
2007	3.48	4.2	2.4	2.47	5.3	2.61	2.31	3.62	3.09	5.47	5.25	3.66	3.9	2.62	4.14	0.5	4.2	1.56	1.88	3.76	4.3	1.64	3.38	3.06	2.08	4.39	4.3	3.02	5.87	4.82	3.98	2.64	6.08	4.31	2.98
2008	2.49	2.9	1.3	2.46	3.74	1.76	1.39	2.46	2.34	3.04	3.54	3.14	2.96	2.27	2.82	0.71	2.86	1.19	1.92	2.37	2.92	0.82	2.61	2.84	1.41	3.98	2.97	1.69	4.15	3.12	2.6	2.36	4.37	3.04	2.72
2009	1.6	2.1	0.34	1.95	2.78	1.34	0.96	0.84	0.91	3.08	2.44	2.04	1.83	1.67	1.68	0.48	1.7	1.42	0.86	1.3	1.76	0.75	1.44	1.78	0.84	2.8	1.83	1.2	1.72	1.25	1.42	1.23	2.84	2.32	1.57
2010	2.24	2.53	0.84	1.48	2	1.28	1.65	1.35	1.64	2.24	2.22	1.84	1.92	1.58	1.48	0.53	1.52	1.48	1.25	1.74	1.62	0.74	1.48	2.29	1.14	2.68	2.09	1.06	1.79	1.54	1.68	1.34	1.92	1.92	2.07
2011	1.02	1.08	0.55	0.96	1.3	0.74	1.42	0.77	0.64	1.23	1.94	1.16	1.4	0.89	0.99	0.3	0.6	0.71	0.49	1	0.96	0.85	0.66	1.94	0.92	2.1	1.66	0.48	1.36	1.46	0.93	0.57	1.27	1.9	1.59
2012	2.98	3.97	2.34	3.38	3.9	3.08	3.68	3.2	2.27	2.24	3.63	4.77	2.98	2.26	3.28	0.68	2.39	1.94	1.82	3.26	3.3	1.37	2.6	3.57	2.71	4.08	3.77	1.9	6.31	3.34	3.26	2.18	4.48	3.46	3.53
2013	2.36	2.51	2.04	1.9	3.38	1.84	2.46	2.36	1.78	2.78	3	2.57	2.28	1.67	2.38	0.74	2.44	1.64	2.14	2.4	2.35	1.11	2.04	3.1	2.4	1.89	2.15	1.78	4.08	1.88	2.53	2.17	3.2	3.12	2.67
2014	0.72	2.26	0.44	0.88	2.32	0.6	1.89	0.72	0.75	2.1	2.07	0.74	1.72	0.99	0.8	0.37	0.84	0.54	0.78	0.58	1.36	0.63	0.82	1.64	2.24	3.52	1.58	0.66	1.55	0.8	1.06	0.68	1.06	2.82	1.01
2015	2.1	2.08	0.76	1.8	2.9	0.8	2.5	1.74	1.96	2.68	2.2	1.62	2.3	1.62	1.87	0.38	1.26	0.9	1.36	1.16	2.16	1.03	2.2	2.06	2.35	2.77	1.76	1.76	1.88	1.34	2.78	1.48	1.38	2.94	1.86
2016	2	2.69	1.66	2.24	4.62	0.3	1.53	1.66	1.56	1.22	1.7	2.48	1.72	1.99	2.47	0.44	1.32	0.76	1.28	1.54	1.76	0.87	2.13	1.74	2.52	1.9	2.18	0.99	2.34	1.98	2.69	1.48	0.94	2.26	2.47
2017	2.2	3.49	1.7	2.09	5.01	0.79	2.04	1.09	1.22	0.8	1.52	1.16	2.22	2.09	2.16	0.28	0.65	0.64	1.12	0.76	1.48	0.82	1.42	1.51	2.18	1.27	1.79	0.7	1.8	1.6	1.44	0.86	1.92	2.06	1.9
2018	1.68	2.76	0.92	2.02	4.7	0.92	3.14	1.53	1.25	1.53	1.58	0.66	1.79	2.67	3.36	0.2	0.4	0.68	1.06	0.63	2.38	0.8	1.03	2.11	2.39	1.97	2.58	0.83	1.52	1.48	1.08	0.34	2.06	2.83	2.72
2019	2.38	4.18	1.32	2.74	5.26	0.6	2.86	1.36	0.01	1.35	1.52	0.5	0.26	3.43	3.86	NA	0.14	0.23	1.35	0.01	3.22	0.28	1.03	1.44	2.04	2.26	2.42	0.38	0.79	1.16	1.11	0.01	2.32	2.75	2.38
