# Lévesque - Yverdon - PCAB - ITRDB CHE498
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41752
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41752.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che498-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che498.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che498.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Lévesque - Yverdon - PCAB - ITRDB CHE498
#--------------------
# Investigators
#   Investigators: Lévesque, Mathieu; Rigling, Andreas; Bugmann, Harald; Weber, Pascale; Brang, Peter; Saurer, Matthias; Siegwolf, Rolf; Eilmann, Britta
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Lévesque, Mathieu; Andreas Rigling; Harald Bugmann; Pascale Weber; Peter Brang
#   Published_Date_or_Year: 2014
#   Published_Title: Growth response of five co-occurring conifers to drought across a wide climatic gradient in Central Europe
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2014.06.001
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Yverdon
#   Location: Switzerland
#   Northernmost_Latitude: 46.86944444
#   Southernmost_Latitude: 46.86944444
#   Easternmost_Longitude: 6.74369
#   Westernmost_Longitude: 6.74369
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: CHE498
#   First_Year: 1890
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YP01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YP15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YP15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YP01_raw	YP02_raw	YP03_raw	YP04_raw	YP05_raw	YP06_raw	YP07_raw	YP08_raw	YP09_raw	YP10_raw	YP11_raw	YP12_raw	YP13_raw	YP14_raw	YP15_raw
1945	1.64	1.07	0.86	1.25	1.87	1.93	1.77	1.61	1.76	1.39	1.48	1.62	1.02	1.32	0.96
1946	1.57	1.96	1.4	1.71	1.95	4.61	2.31	2.64	2.62	1.98	1.69	2.59	1.69	1.55	1.49
1947	1.23	1.38	1.31	1.4	1.91	3.95	2.32	2.15	2.16	2.11	2.36	1.81	1	1.12	0.92
1948	1.18	1.86	1.43	1.39	2.37	5.26	1.91	3.75	2.63	2.18	3.21	1.62	1.66	0.99	1.04
1949	1.17	2.47	0.95	1.25	2.03	4.03	2.11	2.73	2.58	1.68	2.35	1.3	1.87	0.85	1.15
1950	1.36	3.34	1.17	2.59	3.27	5.29	2.58	2.74	3.47	3.21	3.61	2.06	2.19	1.67	1.69
1951	1.52	2.42	1.29	3.12	2.25	4.15	2.59	2.93	2.05	3.42	4.13	2.1	1.01	1.12	1.15
1952	1.46	2.13	1.25	2.32	2.13	6.18	2.87	2.86	2.36	3.23	2.7	2.06	1.49	1.25	1.23
1953	1.31	2.79	1.4	2.5	2.98	5.3	2.28	2.97	3.26	3.33	3.28	2.19	2.59	1.97	1.26
1954	1.03	2.49	0.8	1.91	2.59	4.37	2.51	1.98	2.91	2.18	2.42	1.87	1.91	1.61	1.08
1955	1.38	2.84	1.22	1.94	3.29	5.13	3.48	2.68	3.81	2.01	2.97	3.12	1.87	2.33	1.72
1956	2.41	3.16	1.44	1.7	3.85	4.02	2.97	4.39	3.92	2.29	3.22	3.74	1.78	3.15	1.29
1957	2.73	3.08	1.87	1.49	4.43	6.27	3.89	5.38	5.11	2.61	2.94	5.43	2.18	4.54	1.83
1958	1.86	2.27	1.73	1.45	3.65	6.58	5.17	5.28	3.96	2.85	2.77	5.65	3.96	3.91	1.89
1959	1.7	2.12	1.1	1.23	2.2	5.4	3.19	4.48	3.67	2.57	2.08	3.63	3.84	2.99	1.69
1960	1.78	1.75	1.21	1.73	1.52	3.84	3.06	4.54	1.46	2.57	1.81	3.39	3.2	2.3	1.63
1961	1.85	2.42	1.04	1.48	1.99	3.63	3.57	5	1.77	2.39	1.65	3.63	2.74	2.16	1.45
1962	0.97	1.44	0.67	0.96	1.79	3.26	3.06	2.98	1.27	2.01	1.33	2.25	2.16	1.86	1.15
1963	1.19	1.18	0.35	1.75	1.28	2.57	3.49	4.21	2.11	2.66	2.31	2.09	2.91	3.29	1.87
1964	0.94	1.39	0.55	1.06	1.53	1.88	3.04	3.01	3.14	2.29	1.61	1.32	2.41	3.53	1.52
1965	1.29	2.16	0.61	1.27	2.21	3.24	3.34	2.72	4.74	3.41	1.9	1.63	2.77	3.04	1.62
1966	0.98	1.71	0.38	1.14	0.97	0.99	1.78	2.51	3.04	3.8	1.87	1.02	1.65	1.29	0.9
1967	1.1	1.95	0.9	1.13	1.41	2.14	3.98	2.79	5.77	4.28	1.85	2.27	2.84	1.56	1.64
1968	1.13	1.68	0.83	1.08	1.52	2.38	4.43	2.35	4.81	4.05	1.53	1.97	2.36	2.01	1.92
1969	1.25	2.15	0.8	1.16	1.71	4.35	3.77	2.25	4.78	4	1.74	2.47	3.14	3.53	2.18
1970	1.23	2.25	0.8	1.32	2.01	4.14	3.44	2.73	4.28	2.98	1.3	1.97	3.05	3.3	1.76
1971	1.42	1.74	0.7	1.32	1.68	3.03	2.13	3.09	4.13	2.82	1.38	2.26	2.01	3.9	1.45
1972	1.54	2.64	0.93	1.78	2.99	3.02	2.83	2.86	4.4	3.54	1.3	3.03	3.34	3.94	2.03
1973	2.13	1.65	0.82	2.1	2.02	1.82	1.96	2.57	4.36	2.86	1.08	2.4	2.52	2.1	1.69
1974	1.66	0.99	0.88	1.31	1.19	0.77	1.52	2.44	4.15	2.65	0.77	2.05	1.46	0.75	1.24
1975	2.41	2.07	1.18	1.98	1.47	0.99	2.32	5.65	6.13	2.67	0.95	2.61	2.75	1.33	2.2
1976	1.75	1.26	0.54	1.19	0.77	1.18	1.49	1.88	4.01	2.24	0.65	1.51	1.38	0.83	1.74
1977	2.99	1.37	1.66	1.76	1.25	1.1	2.39	3.2	4.33	3.3	1.14	1.96	2.58	1.85	2.33
1978	2.81	2.52	1.67	1.71	1.16	1.48	3.17	4.64	5.36	3.56	1.26	3.34	2.82	1.7	2.44
1979	2.99	2.3	1.21	1.48	0.56	1.89	2.42	2.71	4.52	2.67	0.91	3.8	2.68	1.27	2.42
1980	3.35	1.72	2.34	2.67	0.87	1.61	3.5	3.04	4.01	3.27	1.11	3.76	4.58	2.5	2.46
1981	4.48	2.58	2.55	4.17	0.85	1.57	4.1	2.49	2.6	2.53	1.38	3.48	2.28	3.52	3.27
1982	3.8	2.18	2.45	4.08	1.86	2.18	3.58	2.23	2.18	2.53	1.08	4	2.61	4.07	3.09
1983	2.61	1.37	1.74	3.03	0.91	1.51	3.54	1.8	1.54	2.08	1.17	2.16	2.15	2.28	1.83
1984	2.19	1.58	1.44	2.64	0.76	1.73	2.64	1.09	0.98	2.31	0.62	1.29	1.68	1.32	2.1
1985	4.24	2.43	1.79	3.87	0.93	1.62	2.9	1.04	1.72	3.1	0.8	1.41	5.41	1.42	3.17
1986	4.11	2.08	1.57	3.24	0.52	1.74	2.51	0.75	1.92	2.04	0.55	0.81	3.74	1.77	4.59
1987	5.22	2.41	2.52	3.27	0.51	1.19	2.42	1.02	1.68	1.88	0.99	1.2	4.74	3.14	4.56
1988	5.75	2.58	2.55	2.75	0.6	1.88	3.11	1.08	2	1.95	0.88	1.39	4.41	2.98	6.01
1989	3.81	2.29	1.5	2.12	0.61	2.05	2.29	0.93	1.88	2.08	0.74	1.02	3.56	2.16	7.17
1990	2.48	1.61	1.64	1.91	0.77	1.99	1.52	1.14	2.57	2.46	1.22	1	4.36	1.98	6.47
1991	3.16	1.28	2.06	1.92	0.68	1.66	2.89	1.47	1.78	2.29	0.93	1.28	4.93	1.85	6.36
1992	4.75	1.28	1.97	2.32	0.55	1.81	2.77	1.12	1.75	3.16	1.43	1.31	6	3.18	6.15
1993	3.79	1.6	1.53	2.55	0.42	1.96	2.78	0.91	2.45	2.74	1.4	1.98	5.78	1.86	5.82
1994	3.6	1.76	1.41	2.86	0.45	2.6	2.44	0.78	1.65	3.44	1.2	3.04	5.13	2.01	5.79
1995	3.62	1.58	1.52	2.48	0.56	3.17	2.35	1.1	1.56	4.06	0.85	2.61	3.62	1.67	6.12
1996	4.06	2.36	1.52	2.29	0.67	3.13	2.81	0.84	1.39	3.48	0.84	3.19	3.64	1.38	5.84
1997	1.69	1.44	1.3	3.38	0.59	2.87	2.51	1	0.95	3.45	0.63	3.47	3.01	1.64	4.28
1998	2.26	1.05	1.62	3.15	0.64	3.92	2.26	0.65	0.64	2.2	0.79	1.48	3.26	0.88	4.26
1999	4.61	1.79	2.74	5.62	0.95	5.93	2.68	0.91	1.7	3.26	0.8	2.72	7.71	2.73	6.06
2000	3.75	1.58	2.2	5.27	0.68	5.31	2.61	0.55	2.36	2.51	0.54	3.39	6.21	2.61	5.22
2001	3.54	1.43	2.33	4.65	0.95	2.92	3.52	1.54	1.89	2.56	1.16	5.4	6.02	2.34	4.37
2002	4.61	1.19	2.63	4.95	0.96	2.9	4.03	1.13	1.84	2.87	1.32	4.27	5.88	1.84	4.59
2003	2.09	0.63	1.19	1.96	0.69	1.03	1.26	0.76	0.56	1.3	0.48	1.23	2.4	0.5	2.74
2004	3.08	0.65	1.88	3.24	0.95	1.57	2.96	0.42	0.4	0.97	0.6	2.49	3.88	0.38	3.16
2005	3.42	0.9	1.25	2	0.56	2.76	2.99	0.78	0.49	1.42	0.71	3.5	3.31	0.64	2.84
2006	2.72	0.96	1.07	1.32	0.6	1.26	1.13	0.7	0.36	1.24	0.6	2.18	2.53	0.56	1.49
2007	4.43	1.81	2.2	2.45	1.45	2.54	3.11	1.28	0.57	1.93	1.05	5.63	4.51	0.85	4.06
2008	4.1	1.94	2.42	3.11	1.84	3.12	4.86	1.02	2.42	1.3	1	7.53	3.34	1.22	4.99
2009	4.23	2.01	2.98	4.8	2.7	3.62	6.28	2.33	6.21	2.3	1.29	6.96	4.33	1.04	5.19
2010	2.15	0.94	1.87	2.72	0.98	1.69	2.3	2.72	2.36	1.62	0.61	5.04	2.07	0.47	3.36
2011	3.4	0.85	1.83	2.46	1.81	2.75	4.19	2.55	2.28	2.58	0.99	7.35	3.15	0.64	4.78
