# Klesse - 2H Coeuve - FASY - ITRDB CHE429
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41225
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41225.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che429-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che429.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che429.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-04-23
#--------------------
# File_Last_Modified_Date
#   Date: 2025-04-23
#--------------------
# Title
#   Study_Name: Klesse - 2H Coeuve - FASY - ITRDB CHE429
#--------------------
# Investigators
#   Investigators: Klesse, Stefan; Wohlgemuth, T.; Meusburger, K.; Vitasse, Y.; von Arx, G.; Lévesque, M.; Neycken, A.; Braun, S.; Dubach, V.; Gessler, A.; Ginzler, C.; Gossner, M.M.; Hagedorn, F.; Queloz, V.; Samblás Vives, E.; Rigling, A.; Frei, E.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Klesse, S.; T. Wohlgemuth; K. Meusburger; Y. Vitasse; G. von Arx; M. Lévesque; A. Neycken; S. Braun; V. Dubach; A. Gessler; C. Ginzler; M.M. Gossner; F. Hagedorn; V. Queloz; E. Samblás Vives; A. Rigling; E.R. Frei
#   Published_Date_or_Year: 2022
#   Published_Title: Long-term soil water limitation and previous tree vigor drive local variability of drought-induced crown dieback in Fagus sylvatica
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2022.157926
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: 2H Coeuve
#   Location: Switzerland
#   Northernmost_Latitude: 47.45312
#   Southernmost_Latitude: 47.45312
#   Easternmost_Longitude: 7.08781
#   Westernmost_Longitude: 7.08781
#   Elevation_m: 527
#--------------------
# Data_Collection
#   Collection_Name: CHE429
#   First_Year: 1848
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## X2311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2313B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2313B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2321A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2321B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2323A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2323B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2331A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2331A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2331B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2331B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2332A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2332A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2332B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2332B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2333A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2333A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2333B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2333B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2341A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2341A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2341B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2341B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2342A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2342A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2342B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2342B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2343A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2343A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2343B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2343B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2351A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2351A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2351B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2351B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2352A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2352A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2352B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2352B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2353A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2353A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2353B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2353B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2361A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2361A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2361B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2361B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2362A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2362A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2362B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2362B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2363A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2363A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2363B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2363B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2371A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2371A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2371B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2371B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2372A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2372A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2372B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2372B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2373A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2373A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## X2373B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: X2373B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	X2311A_raw	X2311B_raw	X2312A_raw	X2312B_raw	X2313A_raw	X2313B_raw	X2321A_raw	X2321B_raw	X2322A_raw	X2322B_raw	X2323A_raw	X2323B_raw	X2331A_raw	X2331B_raw	X2332A_raw	X2332B_raw	X2333A_raw	X2333B_raw	X2341A_raw	X2341B_raw	X2342A_raw	X2342B_raw	X2343A_raw	X2343B_raw	X2351A_raw	X2351B_raw	X2352A_raw	X2352B_raw	X2353A_raw	X2353B_raw	X2361A_raw	X2361B_raw	X2362A_raw	X2362B_raw	X2363A_raw	X2363B_raw	X2371A_raw	X2371B_raw	X2372A_raw	X2372B_raw	X2373A_raw	X2373B_raw
1886	2.08	0.17	1.44	0.55	1.7	0.88	2.4	1.62	0.68	0.71	1.15	1	0.85	0.91	NA	1.76	1.91	1.67	1.71	NA	1.62	1.61	NA	NA	0.96	1.73	1.55	0.89	1.34	1.32	1.19	2.22	3.07	2.01	1.63	0.88	2.01	2.02	0.68	3.13	2.38	1.61
1887	1.24	0.59	1.35	0.73	1.24	0.8	1.04	0.94	0.64	0.67	1.21	0.88	0.6	0.62	NA	0.99	1.17	1.08	1.04	NA	1.11	1.02	NA	NA	0.68	0.98	1.15	0.95	0.67	0.78	1.15	1.42	1.82	1.7	1.15	0.79	1.77	1.38	0.86	1.78	1.67	1.55
1888	1.77	0.95	1.35	0.62	1.38	1.05	1.15	1.2	0.7	0.58	0.68	0.64	0.67	0.75	NA	0.88	0.86	0.68	1.12	NA	1.8	1	NA	NA	1.2	1.39	1.11	1.19	1.41	1.04	1.31	2.05	1.86	1.61	1.42	1.08	2.09	1.88	1.06	2.2	1.73	1.47
1889	2.1	1.34	1.39	0.87	1.97	1.22	1.61	1.46	1.39	1.09	1.55	1.07	0.94	1.21	NA	1.8	2.04	1.34	1.5	NA	1.58	1.86	NA	NA	1.85	1.64	1.63	1.7	2.05	1.42	1.9	2.5	2.34	2.12	2.18	1.45	2.15	1.42	1.11	2.88	2.18	2.01
1890	1.38	1.19	1.17	0.69	1.87	1.17	2.31	1.37	1.21	1.1	1.75	1.18	0.94	1.17	NA	1.38	2.77	1.68	1.37	NA	1.61	1.78	NA	NA	2.07	2.21	1.44	1.28	1.89	1.11	1.38	2.24	2.29	1.84	1.74	1.21	2.01	1.59	0.93	3.49	2.42	1.94
1891	1.32	1.29	1.39	1.01	2.05	1.26	1.85	1.4	1.23	1.22	1.85	1.64	0.85	1.34	NA	1.69	2.39	1.95	1.33	NA	1.91	1.74	NA	NA	2.1	1.98	1.71	1.49	1.62	0.99	1.46	2.01	1.6	1.31	1.44	1.43	2.02	1.88	0.86	2.65	1.91	1.6
1892	1.09	1.17	1.06	0.69	1.19	0.94	1.38	0.99	1.08	1.19	1.15	1.1	0.52	0.65	NA	1.19	1.39	1.16	1.12	NA	1.36	1.56	NA	NA	1.73	1.11	1.27	1.16	1.04	0.76	1.56	2.07	0.84	0.99	1.17	1.41	1.54	1.4	0.67	2.6	1.63	1.28
1893	0.65	0.65	0.88	0.63	0.59	0.48	0.51	0.59	0.46	0.62	0.5	0.4	0.36	0.32	NA	0.58	0.46	0.44	0.66	NA	0.41	0.69	NA	NA	0.69	0.48	0.71	0.55	0.49	0.3	1.05	1.16	0.47	0.56	0.98	0.94	1.27	1.23	0.52	1.2	0.94	0.78
1894	1.53	1.24	2	1.02	0.86	0.63	0.9	0.76	0.74	0.69	0.98	0.76	0.66	0.81	NA	1.11	1.32	0.85	0.97	NA	1.1	1.65	NA	NA	1.76	1.58	1.52	0.51	0.88	0.42	1.71	2.47	0.86	1.15	1.64	1.81	1.55	1.71	0.99	1.71	1.29	0.99
1895	1.98	1.17	1.9	0.97	1.6	1.07	1.55	1.71	1.47	0.91	1.7	1.55	1.04	1.38	NA	1.78	1.69	1.64	1.31	NA	1.58	1.78	NA	NA	1.75	1.87	1.45	1.27	1.25	0.82	1.76	2	0.76	1.27	1.54	1.63	1.94	1.53	1.29	2.32	1.64	1.69
1896	1.51	1.03	2.07	0.97	1.15	0.75	1.13	1.49	1.37	0.8	1.43	1.43	0.79	1	NA	1.42	1.49	1.34	1.04	NA	1.45	1.23	NA	NA	1.39	1.55	1.22	0.95	1.09	0.54	1.72	1.87	1	1.23	1.42	1.52	1.5	1.18	1	1.85	1.46	1.24
1897	1.41	0.89	2.2	1.13	1.21	0.74	1.32	1.64	0.94	1.04	1.43	1.42	0.96	0.94	NA	1.53	1.25	1.37	1.06	NA	1.22	1.11	NA	NA	0.98	1.42	1.66	1.15	0.91	0.53	1.5	1.93	1.14	1.39	1.3	1.48	1.51	1.4	0.91	2.08	2.03	1.56
1898	1.52	1.02	2.07	0.95	1.69	1.02	1.39	1.62	1.34	1.15	1.65	1.55	1.17	1.28	1.52	1.54	1.51	1.64	1	NA	1.09	1.51	NA	NA	1.29	1.56	2.35	1.46	1.17	0.77	1.71	1.85	1.03	1.62	1.41	1.4	1.87	1.43	0.83	2.85	1.92	1.68
1899	1.29	0.81	2.02	1.03	1.14	0.74	0.97	1.07	1.04	0.86	0.62	1	0.8	0.64	1.13	1.4	0.86	1.03	0.83	NA	0.66	1.23	NA	NA	0.89	0.88	1.86	0.92	0.62	0.66	1.2	1.51	1.05	1.4	1.3	1.21	1.82	1.23	0.59	1.66	0.74	1.62
1900	1.53	0.98	2.33	1.26	1.42	0.81	1.01	1.22	1.3	1.19	0.9	1.01	0.81	0.97	1.78	1.75	0.96	1.61	1.3	NA	0.9	1.63	NA	NA	0.91	0.81	2.06	1.15	0.78	0.61	1.61	1.92	0.95	1.51	1.3	1.62	1.57	1.37	0.96	1.93	1.34	1.68
1901	1.1	1.14	1.86	1.08	1.46	0.8	1.3	1.45	1.15	1.28	1.17	1.21	1	1.15	2.01	2	1.03	1.38	1.3	NA	1	2.11	NA	NA	1.13	1.14	2.29	1.17	1.06	0.75	1.23	1.94	1.21	1.48	1.33	1.38	1.3	1.09	1.12	2.26	1.69	1.99
1902	0.88	0.95	1.65	1.01	1.31	0.8	1.03	1.07	1.11	1.01	1.26	1.42	0.76	0.96	1.66	1.33	0.77	1.31	1.12	NA	1.11	1.8	NA	NA	1.2	1	2.12	1.23	0.71	0.48	1.08	1.71	1.21	1.31	0.94	1.3	1.46	0.73	1.24	2.3	1.5	1.62
1903	1.67	1.38	1.46	1.03	2.1	1.04	1.34	1.46	1.28	1.14	2.23	2.1	1.08	1.36	2.11	1.63	1.18	1.64	1.39	NA	1.83	2.7	NA	NA	1.86	1.32	2.07	1.06	1.14	0.59	1.14	1.87	1.3	1.48	1.32	1.32	1.66	1.22	1.09	2.69	1.34	1.66
1904	1.45	1.07	1.34	1.1	1.58	0.79	1.08	1.16	0.87	1.1	1.73	1.69	0.84	1.12	1.94	1.63	1.06	1.23	1.22	NA	1.77	1.94	NA	NA	1.19	1.38	2.23	1.08	1.01	0.79	1.13	1.94	1.46	1.27	1.04	1.54	1.44	1.43	0.93	2.01	1.41	0.95
1905	1.53	0.96	1.19	0.93	1.14	0.66	0.71	0.98	0.92	1.01	0.84	0.73	0.71	0.8	1.92	1.49	0.98	0.88	1.19	NA	1.44	1.44	1.94	NA	0.85	1.19	2	0.97	0.7	0.71	1.09	1.5	1.75	1.08	1.15	1.24	1.86	1.51	0.71	1.48	1.24	1.11
1906	1.53	0.98	1.42	0.75	1.06	0.63	0.6	0.97	0.95	1.01	0.7	0.75	0.82	0.95	1.37	1.45	0.93	0.8	1.18	NA	1.15	1.23	1.42	NA	0.95	1.14	2.33	1	0.53	0.63	1.02	1.58	1.66	1.1	1.1	1.16	1.64	1.51	0.77	0.73	1.45	1.07
1907	1.08	0.96	1.46	0.85	0.99	0.6	0.65	0.9	0.99	1.04	1.28	0.84	0.9	1.2	1.23	1.4	1.08	0.9	1.09	NA	1.04	1.29	1.1	NA	1.12	1.27	2.53	1.15	0.42	0.56	1.16	1.51	1.58	1	1.41	1.13	1.35	1.16	0.87	0.76	1.24	0.84
1908	1.06	0.91	1.1	1	1.05	0.66	0.68	0.91	1.31	1.41	1.65	1.11	0.86	1.18	1.66	1.53	1.01	0.89	1.32	NA	1.27	1.25	1.1	NA	1.54	1.7	3.07	1.25	0.42	0.76	1.06	1.72	1.63	0.94	1.49	1.07	1.2	0.94	1.08	0.78	1.38	0.81
1909	1.32	0.74	1.2	0.81	1.22	0.72	0.8	0.88	0.95	0.7	1.88	1.24	0.84	1.27	1.68	1.41	1.19	0.97	1.3	NA	1.29	1.19	1.42	NA	1.86	1.81	2.78	1.29	0.38	0.52	1.17	1.58	1.94	0.84	1.44	1.24	1.06	0.76	0.98	1	1.34	0.84
1910	2.07	0.83	1.61	1.52	1.99	1.06	1.39	1.44	1.74	1.45	2.72	1.9	1.49	1.96	3.01	2.16	2.13	1.99	1.51	NA	2.11	2.53	2.32	NA	3.03	2.63	3.34	1.74	0.87	1.18	1.58	2.15	2.1	2.22	2.43	2.3	1.64	1.14	1.47	1.98	2.34	1.71
1911	1.71	0.94	1.27	1.49	1.63	0.93	0.87	1.23	1.17	1.09	2.14	1.76	1.23	1.65	2.03	2.06	1.47	1.33	1.34	NA	1.64	2.19	1.88	NA	2.07	1.37	2.69	1.61	0.57	0.77	1.44	1.57	1.89	1.91	1.86	1.63	1.69	1.48	1.14	2.17	1.47	1.66
1912	1.48	0.95	1.18	1.47	0.76	0.52	0.54	0.68	0.57	0.96	0.78	1.02	0.94	1.29	1.65	1.83	1.14	1.02	1.57	NA	1.13	2.25	1.48	NA	0.9	0.61	2.11	1.43	0.48	0.43	0.8	1.11	1.43	1.41	2.04	1.46	1.93	1.42	0.75	1.68	1.13	0.92
1913	2.04	1.35	1.35	1.37	1.46	0.99	1.4	1.47	1.11	1.36	1.54	1.76	1.07	1.47	2.63	2.78	2.01	1.49	1.86	NA	1.97	2.61	1.52	NA	1.73	1.47	3.73	2.29	1.03	0.69	1.22	1.81	1.9	1.86	2	1.5	2.88	1.71	1.06	2.48	2.33	1.57
1914	2.76	1.62	1.92	1.45	2.28	1.53	1.79	1.61	1.76	2.08	2.67	2.5	1.63	1.74	3.15	3.14	2.37	1.94	1.69	NA	2.14	2.68	1.92	NA	2.64	1.98	4.02	2.33	1.75	1.2	1.46	2.22	2.2	2.65	2.46	1.61	2.88	1.79	1.52	3.38	3.06	2.81
1915	1.59	1.28	2.12	1.23	1.54	1.06	0.96	1.19	1.25	1.43	1.36	1.43	0.9	1.04	1.92	1.95	1.36	1.15	1.07	NA	1.34	1.67	1.62	NA	1.52	1.29	2.34	1.43	1.05	0.61	1.15	1.17	1.2	1.79	1.91	1.23	1.43	1.05	0.8	2.04	2.37	2.2
1916	2.26	1.73	2.24	1.55	2.43	1.51	1.69	1.69	1.86	1.95	1.96	1.68	1.31	1.63	2.25	2.38	1.98	1.4	1.75	NA	2.22	2.93	2.48	NA	2.14	1.91	2.49	1.74	1.65	1	1.4	1.55	1.54	2.25	2.05	1.6	2.15	2.13	1.01	2.56	2.84	2.78
1917	1.69	1.97	1.72	1.08	2.25	1.39	1.4	1.61	1.91	2.3	1.32	1.24	1.13	1.44	2.01	2.16	1.33	1.25	1.9	NA	1.69	2.83	2.13	NA	1.75	1.89	2.26	1.28	1.31	0.97	1.19	1.38	1.27	1.98	2.59	1.91	1.52	1.95	0.7	1.86	2.66	2.86
1918	1.08	1.34	1.39	0.89	1.42	0.96	1.26	1.43	1.48	1.36	1.23	0.94	0.91	1.13	1.43	1.48	1.09	1.23	1.38	NA	1.35	1.93	1.92	NA	1.29	1.33	1.95	0.9	0.9	0.56	0.74	1	1.06	1.56	1.66	1.49	1.93	1.29	0.69	1.86	2.08	2.18
1919	0.65	0.87	1.14	0.81	0.82	0.74	0.7	1.01	0.87	0.89	0.44	0.57	0.44	0.66	0.77	0.77	0.41	0.68	1.11	NA	0.7	1.24	1.15	NA	0.69	0.61	1.22	0.65	0.47	0.34	0.73	0.93	0.84	1.37	1.19	1.17	2.15	1.46	0.47	1.3	1.51	1.31
1920	0.78	1.02	1.22	0.83	1.08	0.82	0.8	0.98	0.96	0.81	0.79	0.46	0.65	0.87	0.81	0.96	0.74	1.07	1.24	NA	1.38	1.69	1.07	NA	0.63	0.33	1.67	0.85	0.47	0.4	0.73	1.04	0.8	1.35	1.08	1.17	1.68	1.03	0.4	0.92	1.18	1.09
1921	0.91	0.89	1.06	0.84	1.12	0.77	0.73	1.07	1.11	0.94	0.76	0.42	0.54	0.7	1.08	0.95	0.67	0.87	1.2	1.65	1.23	1.52	1.07	NA	0.51	0.8	1.62	0.85	0.57	0.47	0.58	0.81	0.62	1.16	0.92	0.94	1.26	0.65	0.39	0.66	0.89	0.88
1922	0.76	0.67	0.83	0.67	0.5	0.43	0.39	0.58	0.62	0.67	0.34	0.36	0.43	0.55	0.75	0.64	0.31	0.54	1.15	1.47	0.74	1.32	0.83	NA	0.26	0.68	1.14	0.64	0.38	0.38	0.72	1	0.61	0.94	0.97	0.93	0.97	0.95	0.37	0.59	0.49	0.78
1923	1.37	1.02	1.47	1	1.02	0.76	0.79	1.22	1.17	0.98	0.84	0.65	0.6	0.96	1.03	1.25	0.71	0.93	1.37	1.86	1.26	2.02	1.55	NA	0.6	0.89	1.82	0.96	0.94	0.97	0.95	1.3	1.05	1.33	1.46	1.29	1.08	1.23	0.7	0.97	0.98	1.09
1924	1.39	0.65	2	1.34	0.43	0.5	0.47	1.08	0.91	1.07	0.34	0.34	0.49	0.89	1.32	1.04	0.39	0.62	0.39	0.99	1.52	1.29	1.84	NA	0.67	0.73	1.59	0.81	0.96	0.9	0.77	0.94	0.83	1.4	0.81	0.62	0.3	0.96	0.41	0.73	0.47	1.25
1925	1.5	1.13	3.73	1.63	0.57	0.76	0.75	1.01	1.48	1.35	0.55	0.47	0.42	0.76	1.96	1.36	0.41	0.75	0.67	1.4	1.81	1.92	1.84	NA	0.77	1.76	1.55	0.72	1.25	1.34	0.87	1.09	1.25	1.44	0.94	0.73	0.25	1.17	0.87	1.28	0.95	1.82
1926	1.72	1.59	4.15	1.78	0.91	0.95	0.95	1.15	1.69	1.43	0.95	0.72	0.64	1.19	2	1.63	0.99	1.32	0.77	1.61	1.72	2.57	2.11	NA	0.72	1.58	1.3	0.63	1.24	1.4	1.34	1.37	1.45	1.7	1.12	0.84	0.18	1	1.05	1.88	1.36	1.71
1927	1.66	1.94	4.49	1.71	1.14	1.36	1.23	1.38	2.07	2.17	1.01	0.86	0.85	1.39	2.5	2.62	1.7	2.04	1.07	1.68	2.02	2.4	2.21	NA	1.62	2.69	1.81	0.73	1.8	1.89	1.3	1.59	1.81	1.96	1.46	1.28	0.16	0.75	1.58	3.09	2.29	2.8
1928	1.09	1.29	2.62	1.23	0.76	0.75	0.96	0.95	1.37	1.3	0.53	0.53	0.55	1	1.46	1.5	1.19	1.17	0.79	1.37	1.27	1.19	1.64	NA	0.62	1.18	1.67	0.49	1.05	1.04	0.96	1.28	1.11	1.35	0.91	0.77	0.29	0.52	1.01	2.06	1.61	1.56
1929	0.82	0.79	2.46	0.83	0.53	0.54	0.67	0.71	1.09	0.88	0.16	0.21	0.51	0.83	0.93	0.82	1.01	1	0.82	1.24	0.51	0.93	1.41	NA	0.53	0.69	1.53	0.34	0.72	0.59	1.13	1.19	0.97	0.97	0.82	1.02	0.27	0.66	0.64	1.43	1.21	1.04
1930	0.96	0.63	2.68	1.17	0.97	0.72	0.86	0.76	1.76	1.66	0.16	0.18	0.44	0.94	1.2	1.55	1.35	1.42	1.27	1.5	0.76	2.02	1.65	NA	0.72	0.96	2.22	0.55	1.04	1.03	1.21	1.53	1.25	1.09	1.18	1.37	0.33	0.45	1.03	1.93	1.74	1.43
1931	1.63	1	3.55	1.5	1.17	0.9	1.31	1.09	2.19	2.09	0.63	0.92	0.81	1.28	2.03	2.17	1.31	2.05	1.32	1.52	1.38	2.12	2.09	NA	1.38	1.96	2.27	0.65	2.2	2	1.23	1.57	1.85	2	1.02	1.11	0.32	0.39	1.2	2.53	2.16	1.66
1932	2.23	1.07	3.49	3	0.93	1.09	1.2	1.35	2.37	2.11	1.27	1.31	0.8	3.17	2.25	2.25	2.37	1.94	1.5	1.85	2.31	2.26	2.36	NA	1.51	2.27	3.32	0.86	2.62	1.82	1.45	1.86	2	2.2	1.27	1.52	0.15	0.51	1.2	1.76	2.84	2.23
1933	1.75	0.85	3.08	3.7	1.15	0.93	0.85	1.08	1.82	1.8	1.19	1.24	0.74	1.8	1.64	1.56	1.98	1.39	1.19	1.55	1.53	1.18	1.95	NA	0.9	1.58	2.5	0.72	2.12	1.45	1.11	1.33	1.66	1.72	1.11	1.21	0.17	0.39	1.24	1.82	2.54	1.44
