# Lévesque - Merlingen - PCAB - ITRDB CHE494
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41748
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41748.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che494-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che494.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che494.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Lévesque - Merlingen - PCAB - ITRDB CHE494
#--------------------
# Investigators
#   Investigators: Lévesque, Mathieu; Rigling, Andreas; Bugmann, Harald; Weber, Pascale; Brang, Peter; Saurer, Matthias; Siegwolf, Rolf; Eilmann, Britta
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Lévesque, Mathieu; Andreas Rigling; Harald Bugmann; Pascale Weber; Peter Brang
#   Published_Date_or_Year: 2014
#   Published_Title: Growth response of five co-occurring conifers to drought across a wide climatic gradient in Central Europe
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2014.06.001
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Merlingen
#   Location: Switzerland
#   Northernmost_Latitude: 46.70582
#   Southernmost_Latitude: 46.70582
#   Easternmost_Longitude: 7.73866
#   Westernmost_Longitude: 7.73866
#   Elevation_m: 750
#--------------------
# Data_Collection
#   Collection_Name: CHE494
#   First_Year: 1886
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MP01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MP15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MP15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MP01_raw	MP03_raw	MP04_raw	MP05_raw	MP06_raw	MP07_raw	MP08_raw	MP09_raw	MP10_raw	MP11_raw	MP12_raw	MP13_raw	MP14_raw	MP15_raw
1942	1.15	2.26	2.18	1.7	1.82	2.86	NA	3.13	1.1	2.77	2.07	1.75	1.9	2.72
1943	0.93	1.72	2.04	1.32	1.75	1.65	NA	2.42	1.09	1.76	1.71	1.17	1.61	2.56
1944	0.91	1.4	2.12	1.47	1.81	1.63	NA	2.18	1.23	1.74	1.61	1.2	1.31	2.86
1945	0.76	1.54	1.62	1.54	1.41	1.77	NA	1.8	0.78	0.86	1.07	0.94	0.76	2.66
1946	0.85	1.88	2.24	2.16	1.68	1.53	1.3	2.76	1.16	2.1	1.27	1.02	1.03	2.02
1947	0.79	2.11	1.92	2.44	1.73	1.68	1.97	3.09	1.47	2.2	1.51	1.11	1.12	2.26
1948	0.72	3.03	2.07	2.05	1.16	1.1	2.68	4.02	2.28	2.94	1.58	1.54	0.9	2.58
1949	0.58	2.84	1.88	1.75	1.06	1.27	3.32	2.93	1.83	2.2	1.29	1.01	0.86	2.54
1950	0.69	2.5	2	1.62	1.49	1.15	3.82	3.01	2.11	2.37	2.29	1.19	0.92	3.12
1951	0.84	3.94	2.71	2.38	1.45	1.91	4.69	2.83	1.98	2.54	1.94	1.11	0.96	2.4
1952	0.83	2.96	2.25	1.7	1.35	1.95	4.35	2.54	2.14	2.43	1.64	1.22	0.95	2.46
1953	1.02	3.39	2.87	1.64	1.36	2.26	4.26	2.35	1.47	3.09	1.61	1.62	0.99	2.92
1954	0.85	2.59	2.44	2.39	1.29	1.97	3.11	1.52	1.04	2.58	0.98	1.34	0.42	1.62
1955	1.22	2.94	3.67	2.93	2.02	3.06	5.28	1.98	1.18	3.65	1.21	1.74	0.52	2.25
1956	1.18	2.85	3.32	2.83	2.48	6.55	5.99	2.67	1.36	3.41	1.14	2.17	0.7	2.03
1957	1.13	3.19	3.42	2.67	2.69	5.1	6.2	2.35	1.44	3.6	0.8	2.31	0.84	1.81
1958	1.17	2.68	2.77	1.91	1.6	2.55	4.73	1.97	1.3	3.62	1.01	1.43	0.82	1.16
1959	1.31	2.73	3.09	2.42	1.64	2.28	5.07	1.62	1.45	2.99	1.18	1.33	0.53	1.31
1960	1.21	2.06	2.3	2.57	1.82	1.87	3.47	1.61	1.39	2.16	1.02	0.96	0.64	1.03
1961	1.23	2.4	2.95	2.37	1.39	1.87	3.83	1.97	1.67	3.03	1.59	0.9	0.88	1.26
1962	1.19	1.8	2.18	2.01	1.75	1.04	2.5	1.74	1.37	1.84	1.24	0.89	0.64	1.01
1963	1.34	2.11	1.94	3.09	2.65	1.46	2.9	1.77	2.16	2.24	1.61	1.02	0.83	1.31
1964	0.95	2.13	1.88	3.56	3.03	1.52	3.29	1.63	1.85	1.63	1.53	1.08	1.06	1.31
1965	0.96	1.86	2.14	2.69	2.89	1.64	4.96	1.64	1.89	1.73	1.15	1.3	1.36	1.07
1966	1.14	2.18	2.46	3.21	2.23	1.68	5.17	2.11	2.34	2.39	1.34	1.36	1.94	1.18
1967	1.44	2.24	2.28	2.58	2.77	1.81	5.03	2.15	2.28	2.14	1	1.71	1.41	1.3
1968	1.32	1.77	1.9	2.51	2.71	1.27	4.39	2.43	2.23	2.12	0.95	1.47	1.1	1.15
1969	1.25	2.09	2.25	3.83	3.21	2.15	4.95	2.19	2.28	2.78	1.15	1.58	1.32	1.5
1970	1.31	2.45	2.17	4.23	3.27	2.18	3.63	2.29	2	2.15	1	1.41	1.04	1.64
1971	1.44	3.18	1.98	4.54	2.76	1.93	3.47	2.64	1.85	1.87	1.2	1.52	1.28	2.2
1972	1.88	3.38	1.76	5.04	3.16	2.15	3.76	2.69	1.83	2.09	1.54	1.88	1.8	2.28
1973	1.43	3.26	1.74	3.44	2.72	1.73	4.4	3.04	1.79	2.26	1.64	1.76	1.81	2.73
1974	1.5	2.16	1.55	2.52	2.36	1.27	3.28	2.44	1.67	2.69	1.31	1.77	1.8	2.14
1975	1.54	2	1.78	2.64	2.57	1.34	3.83	2.61	1.84	2.28	1.37	1.85	1.57	2.86
1976	1.03	1.56	1.45	2.16	2.19	0.95	3.32	1.73	1.9	1.54	0.87	1.2	0.89	2.13
1977	1.47	1.74	1.62	3.33	2.8	1.69	3.91	1.57	2.32	2.4	1.29	1.44	1.29	1.63
1978	1.35	1.58	2.08	2.95	3	1.74	4.17	1.81	2.48	3.15	1.05	1.74	1.51	1.51
1979	1.17	1.42	2.66	2.51	2.72	1.77	4	1.89	2.23	2.94	1	1.73	1.24	1.93
1980	1.19	1.38	3.05	3.12	2.47	2.38	5.11	2.76	2.21	2.28	0.87	2.05	1.14	2.21
1981	1.38	1.78	3.23	3.48	2.63	3	7.67	3.1	2.35	2.04	1.06	1.89	1.21	2.68
1982	1.48	2.07	2.5	4.29	2.57	1.93	5.01	2.78	1.89	1.88	1.15	1.74	1.23	2.32
1983	1.55	2.19	2.01	4.56	2.61	1.51	4.72	2.64	1.68	1.57	1.56	1.97	1.27	2.35
1984	1.52	2.01	1.31	3.24	2.31	1.14	3.39	2.3	1.56	1.59	1.37	1.6	1.01	2.17
1985	1.64	2.26	1.75	3.65	2.42	1.59	3.78	1.89	1.61	2.3	1.4	2.04	1.36	2.06
1986	1.64	2.13	1.37	3.21	2.71	0.97	4.03	1.35	1.86	2.27	1.14	1.48	0.78	2.09
1987	2.1	1.85	1.53	4.47	3.01	1.59	4.38	1.89	2.02	2.76	1.52	2.09	1.34	2.77
1988	1.43	1.45	1.54	4.33	2.52	1.08	4.68	1.92	2.12	2.13	1.19	1.49	1.25	2.34
1989	2.2	1.27	1.98	4.55	2.42	1.06	5.11	1.86	3.04	1.73	1.27	1.37	1.3	2.49
1990	2.23	1.52	2.4	4.93	3.04	1.28	4.41	1.75	3.66	2.24	1.42	1.72	1.88	2.38
1991	2.7	1.19	1.45	4.59	2.92	1.2	6	2.09	4.2	2.08	1.18	1.51	1.54	1.98
1992	3.4	1.22	0.73	3.7	2.75	0.89	5.8	2.29	3.51	2.31	1.42	1.59	1.41	1.12
1993	3.63	1.76	0.89	4.88	2.88	1.04	4.94	3.38	3.36	2.52	1.37	1.54	1.46	1.22
1994	3.7	1.51	0.9	4.48	2.41	1.09	4.39	3.34	3.26	2.01	1.37	2.05	1.94	1.27
1995	2.63	1.02	0.96	4.13	2.33	1.16	3.08	3.16	3.27	2.25	1.34	2.05	2.03	0.79
1996	1.97	1.21	1.01	4.13	2.88	1.39	3.46	3.59	4.15	1.55	1.07	1.81	1.7	1.08
1997	1.8	1.25	1.34	3.22	3.05	1.42	3.41	4.1	4.17	2.22	0.89	2.25	2.09	1.04
1998	1.42	1.43	1.28	2.32	2.3	1.19	3.61	2.97	2.71	1.55	1.22	1.79	1.69	1.15
1999	1.25	1.79	1.36	2.15	2.34	1.08	4.18	3.27	2.4	1.41	1.1	1.99	1.61	1.29
2000	0.96	1.06	0.97	1.43	1.52	0.59	2.12	2.47	1.78	0.91	0.63	1.3	0.84	1.04
2001	1.52	1.21	1.32	1.68	1.68	0.95	1.73	3.04	1.78	1.64	1.08	1.4	1.66	0.92
2002	1.19	0.85	1.54	1.61	2.02	0.89	1.47	3.8	1.74	1.33	0.87	1.3	1.28	1.05
2003	1.25	0.99	1.54	1.24	1.55	0.79	1.19	3.24	1.34	1.31	0.72	1.28	1.28	1.06
2004	1.31	1.1	1.44	1.46	2.04	0.89	1.71	2.98	1.31	1.2	0.8	1.06	0.83	0.78
2005	1.29	0.93	1.02	1.42	1.68	0.96	1.44	2.75	1.51	1.02	0.54	1.25	0.72	0.59
2006	1.45	1.25	0.97	1.59	1.71	1.02	1.19	2.86	1.89	0.96	0.55	1.22	1.01	0.65
2007	1.41	1.85	1.17	1.72	2.12	1.52	1.75	3.33	2.62	1.7	0.8	1.45	1.53	0.7
2008	1.43	2.14	1.07	1.83	2	1.66	2.22	3.02	3.08	1.24	0.8	1.44	1.48	0.8
2009	1.41	1.88	1.15	2.23	2.2	1.32	2.17	3.21	2.85	1.04	0.71	1.35	1.03	0.66
2010	1.34	1.99	0.92	3.93	3.36	0.95	2.51	3.34	2.45	1.05	1.2	1.1	0.79	0.84
2011	1.11	2.35	1.07	5.42	4.01	1.22	2.32	2.74	2.95	1.06	1	1.17	0.98	0.74
