# Esper - Storvannet (Lake) KNS01 - PISY - ITRDB NOR047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42160
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42160.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/nor047-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/nor047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nor047.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Storvannet (Lake) KNS01 - PISY - ITRDB NOR047
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: NW-Exp. Down by the lake. Elevation range: 75-172 m
#--------------------
# Publication
#   Authors: Hartl, Claudia; Scott St. George; Oliver Konter; Lorenz Harr; Denis Scholz; Andreas Kirchhefer; Jan Esper
#   Published_Date_or_Year: 2019
#   Published_Title: Warfare dendrochronology: Trees witness the deployment of the German battleship Tirpitz in Norway
#   Journal_Name: Anthropocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.ancene.2019.100212
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Storvannet (Lake) KNS01
#   Location: Norway
#   Northernmost_Latitude: 69.891814
#   Southernmost_Latitude: 69.891814
#   Easternmost_Longitude: 23.136786
#   Westernmost_Longitude: 23.136786
#   Elevation_m: 124
#--------------------
# Data_Collection
#   Collection_Name: NOR047
#   First_Year: 1697
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KNS0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0114C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0114C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KNS0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KNS0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KNS0101A_raw	KNS0101B_raw	KNS0102A_raw	KNS0102B_raw	KNS0103A_raw	KNS0103B_raw	KNS0104A_raw	KNS0104B_raw	KNS0105A_raw	KNS0105B_raw	KNS0106A_raw	KNS0106B_raw	KNS0107A_raw	KNS0107B_raw	KNS0108A_raw	KNS0108B_raw	KNS0109A_raw	KNS0109B_raw	KNS0110A_raw	KNS0110B_raw	KNS0111A_raw	KNS0111B_raw	KNS0112A_raw	KNS0112B_raw	KNS0113A_raw	KNS0113B_raw	KNS0114A_raw	KNS0114B_raw	KNS0114C_raw	KNS0115A_raw	KNS0115B_raw
2002	0.58	0.44	1.58	2.06	0.59	0.8	0.95	1.24	0.19	0.16	1.15	0.68	0.75	1.03	2.1	1.91	1.81	0.81	2.83	1.58	0.68	1.04	1.84	NA	0.8	1.12	0.9	0.49	0.55	1.43	1.61
2003	0.69	0.64	1.6	1.7	0.59	0.98	1.18	1.59	0.24	0.17	1.09	0.52	0.94	1.1	1.9	2.07	1.87	0.9	2.89	2.55	0.76	1.04	1.78	NA	0.69	1.07	0.97	0.54	0.72	1.88	1.67
2004	0.64	0.48	1.63	1.64	0.55	0.94	1.13	2.07	0.18	0.12	0.9	0.65	0.8	1.19	1.65	2.03	1.58	0.73	3.4	2.81	0.61	1.06	1.17	NA	0.71	1.04	0.71	0.38	0.45	1.76	1.16
2005	0.51	0.6	1.85	1.91	0.49	0.86	1.03	2.09	0.16	0.15	0.81	0.67	0.83	1.14	1.48	1.63	1.48	0.76	3.33	2.66	0.69	0.89	0.76	NA	0.69	1.2	0.75	0.35	0.49	2.05	1.07
2006	0.57	0.7	1.86	2.58	0.51	0.96	0.99	2.2	0.27	0.14	0.87	0.64	1.14	1.32	1.86	1.7	1.93	0.97	2.84	2.99	0.69	0.91	0.8	NA	0.57	1.11	0.77	0.36	0.66	2.65	1.4
2007	0.63	0.88	1.94	2.38	0.49	0.91	1.33	2.39	0.29	0.19	1	0.69	1.29	1.2	1.53	1.26	2.23	1.4	2.55	2.42	0.85	1.06	0.56	NA	0.83	1.29	0.83	0.39	0.7	2.42	1.64
2008	0.57	0.76	2.2	2.03	0.3	0.8	1.23	2.5	0.27	0.14	0.6	0.45	1.04	0.8	1.28	1.23	1.95	1.26	2.75	2.09	0.7	0.9	0.61	NA	0.66	1.1	0.98	0.26	0.71	1.6	1.25
2009	0.67	0.76	3.08	1.96	0.37	0.87	1.2	2.72	0.28	0.15	0.66	0.54	0.9	0.95	1.37	1.46	2.05	1.26	2.65	2.36	0.77	0.94	0.44	NA	0.63	0.9	1.06	0.23	0.72	1.91	1.72
2010	0.65	0.64	3.15	2.34	0.3	0.9	1.37	2.57	0.31	0.17	0.77	0.59	1.23	0.97	2.02	1.47	1.8	1.58	3.33	2.34	0.8	0.91	0.56	NA	0.64	1.16	1.24	0.31	0.8	2.06	1.93
2011	0.59	0.72	2.47	1.69	0.56	0.75	1.11	2.41	0.34	0.17	0.52	0.46	1.17	0.74	1.7	1.08	1.86	1.14	3.43	2.15	0.85	0.96	0.51	NA	0.66	0.86	0.9	0.17	0.58	1.82	1.76
2012	0.62	0.64	1.97	1.23	0.58	0.76	1.06	1.82	0.38	0.13	0.48	0.39	1.1	0.71	1.5	1.06	1.51	1.08	3.03	2.34	0.82	0.88	0.4	NA	0.49	0.94	1.04	0.23	0.6	1.48	1.46
2013	0.72	0.77	2.17	1.37	0.51	0.84	1.35	1.49	0.31	0.15	0.41	0.48	1.03	0.77	1.85	1.09	1.19	1.12	3.76	3.25	0.66	0.8	0.36	NA	0.64	0.97	1.2	0.2	0.64	0.94	1.08
2014	0.75	0.78	2.7	1.83	0.59	0.87	2.14	2.36	0.41	0.13	0.51	0.54	1.3	1.07	2.23	1.59	1.57	1.5	4.08	3.12	0.86	1.1	0.44	NA	0.86	1.11	2.01	0.22	0.85	1.21	1.55
2015	0.54	0.49	1.48	1.15	0.5	0.65	1.25	1.34	0.25	0.08	0.3	0.33	0.96	0.77	1.28	0.94	1.09	0.93	3.28	2.34	0.66	1.04	0.25	NA	0.69	1	1.34	0.16	0.67	0.6	0.98
2016	0.6	0.55	1.41	1.14	0.38	0.74	1.1	1.43	0.2	0.2	0.32	0.4	1.06	0.64	1.03	0.91	0.99	1.13	3.74	3.01	0.67	1.18	0.3	NA	0.49	0.72	1.92	0.19	0.7	0.47	1.31
