# Häfelfinger - Domat-Ems unten - FASY - ITRDB CHE588
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41842
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41842.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che588-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che588.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che588.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Häfelfinger - Domat-Ems unten - FASY - ITRDB CHE588
#--------------------
# Investigators
#   Investigators: Häfelfinger, Thomas; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Häfelfinger T (2013) Growth response to climate of beech trees (Fagus sylvatica) in Grisons. Bachelor thesis, ETH Zurich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Domat-Ems unten
#   Location: Switzerland
#   Northernmost_Latitude: 46.81932
#   Southernmost_Latitude: 46.81932
#   Easternmost_Longitude: 9.44212
#   Westernmost_Longitude: 9.44212
#   Elevation_m: 670
#--------------------
# Data_Collection
#   Collection_Name: CHE588
#   First_Year: 1914
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DUB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB11A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB11A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DUB01B_raw	DUB02A_raw	DUB03A_raw	DUB04A_raw	DUB05A_raw	DUB06A_raw	DUB07B_raw	DUB08A_raw	DUB09A_raw	DUB10A_raw	DUB11A2_raw	DUB12A_raw	DUB13A_raw	DUB14A_raw	DUB15A_raw	DUB17B_raw	DUB18A_raw	DUB19B1_raw	DUB21a_raw	DUB22A_raw
1961	1.19	0.35	0.67	0.72	1.44	1.25	0.65	1.44	2.64	0.57	0.64	0.48	1.27	0.97	1.27	0.82	0.5	0.24	0.99	0.83
1962	1.06	0.22	0.47	0.5	1.28	0.73	0.56	1.44	2.64	0.55	0.59	0.71	1.44	1.23	1.12	0.84	0.48	0.38	0.94	0.95
1963	1.95	0.18	0.78	0.44	1.17	0.87	0.71	1.43	2.36	0.25	0.36	0.47	0.49	0.27	0.84	0.49	0.18	0.2	0.63	0.61
1964	2.18	0.2	0.23	0.48	1.05	1.54	0.74	1.08	1.71	0.61	0.81	0.62	1.19	0.77	0.89	0.63	0.23	0.41	1.02	1.17
1965	1.38	0.47	0.6	0.63	1.26	1.28	0.79	1.49	1.79	0.54	1.76	0.72	1.93	1.58	1.59	0.83	0.33	1.15	1.91	1.24
1966	0.87	0.38	0.45	0.68	1.32	1.75	0.87	1.44	2.12	0.52	1.33	1.08	0.64	0.54	0.97	0.5	0.19	0.83	2.44	1.2
1967	1.17	0.51	0.49	0.94	1.28	0.98	1.17	1.58	1.78	0.48	1.94	1.22	1.38	1.72	0.91	0.78	0.24	0.93	3.03	1.32
1968	1.26	0.4	0.49	0.71	1.02	1.11	0.94	1.26	1.54	0.57	1.35	0.99	1.94	1.37	1.13	0.79	0.38	0.7	2.34	1.46
1969	1.87	0.35	0.51	0.67	1.1	0.98	0.97	1.13	1.49	0.58	1.18	1.12	2.2	1.09	1.16	0.67	0.3	0.64	2.66	1.52
1970	1.78	0.28	0.38	0.46	0.46	1.06	0.69	0.92	1.26	0.36	0.45	1.16	1.34	0.91	0.87	0.56	0.25	0.31	1.16	0.96
1971	1.08	0.2	0.35	0.42	0.47	1.13	0.72	0.88	0.96	0.31	0.27	0.81	1.53	1.69	0.74	0.61	0.35	0.81	1.45	1.18
1972	0.88	0.22	0.25	0.46	0.43	1.44	0.64	0.57	1.05	0.29	0.13	1.28	1.27	1.3	0.78	0.48	0.5	0.68	1.38	1.08
1973	1.14	0.49	0.31	0.25	0.59	1.3	1.22	0.89	1.29	0.28	1.29	1.62	1.19	1.37	1.47	0.96	0.36	0.69	2.06	0.77
1974	1.65	0.46	0.25	0.48	0.69	1.45	0.82	0.72	1.22	0.49	1.17	2.34	1.59	1.52	1.77	1.15	1.05	0.99	2.48	1.02
1975	2.37	0.77	0.36	0.67	0.88	2.2	0.89	1.03	2.02	0.39	1.36	2.41	1.72	1.52	2.74	1.37	1.36	0.92	2.82	1.04
1976	1.17	0.5	0.1	0.4	0.46	1.03	0.84	0.62	1.84	0.29	0.83	1.42	1.42	1.23	1.97	1.15	0.85	0.68	1.91	1.01
1977	1.11	0.59	0.1	0.81	0.88	1.26	1.09	0.64	2.02	0.54	0.82	1.84	1.58	1.33	3.42	1.14	1.04	0.98	2.67	1.14
1978	1.64	1.03	0.08	1.06	1.09	1.07	1.68	0.67	3.67	0.82	0.9	1.5	1.44	1.58	2.73	0.63	0.87	1.13	2.72	1.77
1979	1.56	0.6	0.18	0.91	0.94	1.23	2.05	1.35	3.88	0.5	1.4	1.41	1.18	1.73	2.6	1.25	0.77	1.39	3.03	2.85
1980	1.32	0.91	0.23	1.61	1.16	1.51	2.04	2.71	3.5	0.63	1.95	1.53	1.86	2.62	2.87	1.31	1.08	2.54	3.56	3.71
1981	1.28	0.75	0.25	0.99	0.66	0.78	0.91	1.02	3.04	0.55	0.99	0.55	0.95	1.55	2.75	1.01	0.46	2.16	2.04	3.62
1982	1.56	1.22	0.45	0.83	0.92	1.62	0.95	1.36	3.21	0.53	1.56	1.07	1.28	2.09	3.13	1.07	0.83	2.43	2.68	4.26
1983	3.15	2.2	2.15	1.3	1.69	1.49	1.32	1.78	3.04	0.54	2.18	1.63	1.16	2.43	3.55	0.66	1.1	1.87	3.36	3.95
1984	3.51	3.41	3.77	0.98	1.45	1.65	1.29	1.45	3.72	0.76	2.16	2.17	0.94	2.07	2.66	0.62	0.74	1.49	4.02	3.64
1985	4.02	5.66	4.58	0.95	1.68	2.17	2.54	2.13	4.45	1.25	3.31	1.85	2.08	2.03	2.96	0.7	1.46	1.38	3.74	3.23
1986	4.57	5.41	4.33	1.17	2.7	2.77	3.33	2.58	3.92	1.43	3.68	2.09	2.6	2.42	2.47	0.74	1.92	1.38	3.48	3.81
1987	5.42	2.83	2.55	1.48	2.78	1.92	3.39	2.21	3.22	1.75	3.01	1.31	1.73	2.12	2.29	0.74	1.26	1.42	2.98	3.68
1988	4.81	2.97	2.4	1.93	2.25	1.88	3.59	3.14	3.44	1.67	3.39	1.32	1.99	3.62	3.14	1.33	2.02	3.07	4.48	4.26
1989	4.05	3.14	2.86	2.49	1.85	1.27	3.49	2.55	2.83	0.52	2.1	2.34	1.68	2.84	2.94	0.96	1.38	2.31	4.02	4.46
1990	4.43	2.95	3.18	3.01	1.72	2.3	3.2	2.97	3.88	1.23	1.89	2.43	1.06	3.02	3.77	1.25	1.9	2.05	4.03	3.84
1991	3.99	2.34	3.26	3.11	1.94	2.59	2.74	2.48	3.13	1.12	2.69	3.31	0.92	2.57	3.7	2.14	2.63	1.66	3.28	2.77
1992	4.09	2.52	3.6	2.25	1.89	2.67	3.23	1.38	2.83	1.02	3.14	2.9	1.44	2.53	2.75	1.23	1.47	1.43	3.31	3.1
1993	2.93	2.41	3.33	2	1.73	1.95	2.94	2.3	4.12	1.4	3.69	2.2	1.41	2.52	2.33	1.23	2.8	1.13	3.1	3.22
1994	3.31	3.45	2.97	1.69	1.35	1.81	3.31	1.74	4.59	1.56	3.83	0.91	2	2.41	2.89	1.98	2.58	0.91	3.96	3.53
1995	2.58	3.66	2.86	2.05	1.65	2.33	3.21	1.36	3.06	1.25	2.7	1.09	2.47	1.41	3.3	1.29	2.28	0.82	3.41	3.7
1996	3.28	3.27	2.54	0.77	1.51	2.01	2.98	0.95	3.96	2.46	1.49	0.37	2.03	1.3	2.56	0.86	1.59	0.63	2.62	2.91
1997	3.82	2.8	2.75	1.51	2.43	3.07	3.04	0.91	6.36	3.53	2.08	0.64	3.17	2.23	3.23	1.37	1.88	1.31	3.41	2.75
1998	2.52	2.3	3.06	1.37	1.78	2.24	2.62	1.27	5.73	2.61	1.61	0.72	2.03	2.1	3	1.28	1.3	0.88	2.83	3.04
1999	3.65	3.3	3.92	1.58	2.05	3.36	3.24	1.45	2.7	1.92	1.86	1.75	2.36	3.84	4.28	1.78	1.33	1.49	2.62	3.17
2000	3.11	1.81	3.14	0.9	0.98	1.71	3.31	1.27	1.84	1.57	1.22	2.09	2.09	2.88	2.14	1.12	1.23	0.88	1.56	2.34
2001	3.22	2.95	3.54	1.29	2.15	3.56	3.65	1.82	5.02	3.5	2.72	2.98	2.39	3.04	4.2	1.31	4.78	1.99	2.58	3.54
2002	2.99	3.81	2.87	1.08	1.5	2.55	3	1.49	5.09	3.09	5.18	5.34	2.74	2.86	4.64	1.42	8	3.33	2.32	2.22
2003	1.88	2.04	2.08	0.64	0.76	1.91	2.39	0.91	2.91	1.33	5.75	2.9	1.93	1.64	3.25	0.94	6.22	2	1.7	2.23
2004	2.34	1.77	2.55	1.18	1.17	2.95	3.29	0.54	4.1	2.25	2.87	2.63	2.16	1.52	3.1	3.57	6.29	2.55	1.45	2.7
2005	1.45	1.55	1.55	0.71	0.61	3.64	2.66	0.54	4.76	2.63	1	1.73	1.25	1.02	2.32	1.94	5.92	2.08	1.02	1.93
2006	1.58	2.28	1.78	1.3	1.21	3.38	2.19	1.04	1.79	1.32	1.52	1.53	0.88	0.69	2.59	0.88	2.42	1.37	0.93	2.28
2007	3.54	3.64	1.96	1.83	1.73	4.25	3.14	2.24	3.22	3.16	3.69	2.54	1.98	1.08	4.55	3.66	4.04	2.63	1.56	2.87
2008	3.27	3.4	2.49	1.98	1.8	4.51	2.74	2.06	5.91	4.21	2.88	2.84	2.06	1.48	4.72	2.51	3.54	2.8	1.79	2.42
2009	3.06	2.94	2.76	2.2	1.34	4.15	2.78	1.26	4.17	2.87	2.05	1.65	2.56	1.46	4.06	1.92	3.83	2.45	1.4	2.17
2010	2.43	2.1	2.66	1.94	1.06	1.52	2.57	1.11	2.85	1.51	1.59	1.6	1.88	1.25	2.72	1.71	2.37	2.12	1.2	1.55
2011	2.32	2.62	1.7	1.58	1.3	2.75	2.34	0.38	1.63	1.07	0.8	1.69	1.07	0.62	3.23	0.37	1.66	1.22	1.23	1.04
2012	0.01	3.02	2.49	1.76	1.86	3.59	2.88	0.79	2.46	2.57	1.41	1.7	2.42	2.05	3.95	0.73	3.61	2.43	2.8	1.82
