# Zumbrunn - Scharans oben - LADE - ITRDB CHE549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41803
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41803.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che549-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che549.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Scharans oben - LADE - ITRDB CHE549
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Scharans oben
#   Location: Switzerland
#   Northernmost_Latitude: 46.72696
#   Southernmost_Latitude: 46.72696
#   Easternmost_Longitude: 9.48442
#   Westernmost_Longitude: 9.48442
#   Elevation_m: 1720
#--------------------
# Data_Collection
#   Collection_Name: CHE549
#   First_Year: 1827
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SOL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SOL28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SOL28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SOL04A_raw	SOL05A_raw	SOL06A_raw	SOL07A_raw	SOL08A_raw	SOL10A_raw	SOL11A_raw	SOL13A_raw	SOL17A_raw	SOL18A_raw	SOL19A_raw	SOL22A_raw	SOL25A_raw	SOL27A_raw	SOL28A_raw
1827	NA	NA	NA	NA	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	3.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	2.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	2.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	2.75	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	2.04	NA	NA	1.77	NA	1.59	NA	NA	NA	NA	4.72
1844	NA	NA	NA	NA	2.13	NA	NA	3.83	NA	1.89	NA	NA	NA	NA	2.02
1845	NA	NA	NA	NA	2.02	NA	NA	4.09	NA	2.25	NA	NA	NA	NA	2.24
1846	NA	NA	NA	NA	2.98	NA	NA	5.7	NA	1.57	NA	NA	NA	NA	2.48
1847	NA	NA	NA	NA	3.96	NA	NA	5.6	NA	2.83	NA	NA	NA	NA	4.23
1848	NA	NA	NA	NA	2.13	NA	NA	4.82	NA	2.04	NA	NA	NA	NA	6.78
1849	NA	NA	NA	NA	1.99	NA	NA	4.17	NA	2.19	NA	NA	NA	NA	4.52
1850	NA	NA	NA	NA	1.73	NA	NA	4	NA	1.22	NA	NA	NA	NA	4.15
