# Peters - Lotschental S16S - PCAB - ITRDB CHE502
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41756
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41756.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che502-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che502.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che502.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental S16S - PCAB - ITRDB CHE502
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental S16S
#   Location: Switzerland
#   Northernmost_Latitude: 46.39718611
#   Southernmost_Latitude: 46.39718611
#   Easternmost_Longitude: 7.755372222
#   Westernmost_Longitude: 7.755372222
#   Elevation_m: 1670
#--------------------
# Data_Collection
#   Collection_Name: CHE502
#   First_Year: 1675
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DS16S4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16S4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S12EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S12EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S19EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S19EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S22EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S22EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S24EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S24EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S25EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S25EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16S9EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16S9EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16SHW2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16SHW2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16SHW3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16SHW3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16SHW5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16SHW5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DS16S4A_raw	S16DS3A_raw	S16DS4A_raw	S16OPS3A_raw	S16OPS4A_raw	S16S11EW_raw	S16S12EW_raw	S16S13EW_raw	S16S14EW_raw	S16S15EW_raw	S16S16EW_raw	S16S17EW_raw	S16S18EW_raw	S16S19EW_raw	S16S1A_raw	S16S20EW_raw	S16S22EW_raw	S16S23EW_raw	S16S24EW_raw	S16S25EW_raw	S16S2A_raw	S16S3A_raw	S16S4A_raw	S16S4EWA_raw	S16S7EWA_raw	S16S8EWA_raw	S16S9EWA_raw	S16SHW2A_raw	S16SHW3A_raw	S16SHW5A_raw
1961	1.47	2.59	1.79	1.18	1.46	4.35	1.43	1.39	1.62	2.74	1.93	2.23	2.76	1.45	0.45	2.47	1.37	0.6	0.73	1.81	0.85	2.09	0.95	2.97	4	2.16	2.65	1.24	1.01	1.27
1962	0.59	3.37	0.79	1.14	1.13	3.29	1.34	1.48	1.71	2.12	1.5	2.48	2.61	1.04	0.5	1.75	1.14	0.63	0.48	1.64	0.56	1.66	1.03	1.83	3.58	1.8	2.45	1.14	0.93	1.39
1963	0.63	4	1.1	1.31	1.17	3.33	1.02	1.23	2.24	2.16	1.58	2.89	2.94	0.91	0.56	2.12	0.81	0.55	0.6	1.85	0.62	1.5	0.86	1.99	3.34	2.69	2.81	1.37	1.08	1.44
1964	0.99	3.25	1.41	1.47	1.82	3.5	1.47	1.04	2.32	2.59	1.88	2.79	2.86	0.95	0.57	2.26	1.29	0.61	0.59	1.73	0.77	1.63	1.1	2.64	3.65	2.21	2.73	0.96	1	1.22
1965	0.53	2.79	0.8	1.39	1.96	3.56	1.38	1.45	2.05	2.79	1.87	2.58	3.11	1.36	0.6	2.52	1.22	0.58	0.61	1.88	0.63	1.66	1.07	2.57	3.63	1.65	3.18	1.32	1.29	0.6
1966	0.58	2.57	0.8	1.41	2.05	2.8	1.13	1.11	2.65	2.54	1.68	2.15	2.06	0.98	0.51	1.86	0.96	0.46	0.56	1.42	0.47	1.64	1.03	2.6	2.73	1.45	2.53	1.4	0.86	0.38
1967	0.63	2.18	0.95	1.45	1.86	2.97	1.1	0.81	2.48	2.59	1.53	2.51	2.17	0.94	0.39	2.07	1.07	0.56	0.61	1.61	0.46	1.56	1.15	2.27	3.27	1.63	2.58	0.87	0.72	0.35
1968	0.7	2.65	0.86	1.4	1.99	2.77	1.02	1.03	2.02	2.51	1.59	2.29	2.28	0.97	0.41	1.83	1.06	0.6	0.56	1.12	0.41	1.33	1.11	2.21	2.71	1.58	2.2	0.99	0.77	0.4
1969	0.87	2.8	1.08	1.65	2.18	3.54	0.82	1.53	2.91	3.16	2.34	2.54	2.98	1.2	0.59	2.41	1.32	0.91	0.94	1.44	0.54	1.84	1.25	2.35	1.93	2	2.05	1.2	1.05	0.86
1970	0.89	2.61	0.87	1.64	2.59	2.89	1.2	1.26	2.8	2.77	1.74	2.45	2.68	1.06	0.52	2.19	1.14	0.61	0.71	1.39	0.35	1.49	1.06	1.98	2.88	1.92	3.63	1.13	1.02	0.61
1971	0.8	3.51	0.91	1.59	2.21	3.27	1.04	1.31	2.16	2.83	1.66	2.68	2.76	1.03	0.47	2.35	0.93	0.54	0.61	1.26	0.33	1.6	0.84	2.36	3.18	1.75	3.14	1.86	0.93	0.63
1972	0.78	3.35	0.85	1.39	2.34	3.05	1.1	1.08	1.93	2.83	1.52	2.71	2.86	1.21	0.61	2.57	0.94	0.48	0.43	1.23	0.39	1.65	1.03	2.76	3	1.55	2.95	1.12	0.91	0.73
1973	0.64	2.95	0.66	1.39	1.74	3.01	1.55	1.29	2.25	2.69	1.81	3.1	2.63	1.44	0.47	2.31	1.21	0.6	0.72	1.4	0.51	1.71	1.13	2.5	3.04	1.64	3.01	1.29	0.76	0.76
1974	0.36	2.87	0.41	1.27	1.41	2.79	0.94	0.92	1.69	2.38	1.75	2.46	2.08	0.99	0.35	1.92	1.02	0.41	0.44	1.26	0.26	1.23	0.85	1.84	2.4	1.58	2	0.9	0.88	0.8
1975	0.39	2.95	0.41	1.27	1.38	2.44	1.21	1	1.78	2.13	1.62	2.19	2	1.13	0.38	1.78	0.8	0.41	0.62	1.17	0.28	1.15	0.98	1.65	2.25	1.45	2.04	0.94	0.8	0.69
1976	0.32	2.69	0.31	1.39	1.34	2.29	1.01	0.74	1.42	1.89	1.38	2.26	1.5	0.79	0.29	1.49	0.86	0.36	0.37	1.08	0.19	1.15	0.95	1.69	1.86	1.35	1.64	0.78	0.87	0.55
1977	0.45	2.78	0.52	1.32	1.67	2.9	1.28	0.97	1.9	2.03	1.43	2.38	2.04	0.99	0.45	1.76	0.81	0.48	0.51	1.39	0.32	1.32	1.03	2.07	2.01	1.65	2	1.31	1.04	0.77
1978	0.56	2.96	0.62	1.25	1.72	2.95	1.51	1.1	2.18	2.06	1.77	2.17	2.09	1.09	0.5	1.74	0.89	0.44	0.64	1.29	0.33	1.18	0.74	1.89	2.28	2.01	2.29	1.2	1	0.74
1979	0.4	2.3	0.42	1.33	1.65	2.25	1.09	0.93	1.97	2.56	1.56	2.02	1.79	0.85	0.52	1.56	0.84	0.52	0.52	1.23	0.3	1.33	0.88	1.67	2.07	1.57	2.01	0.84	0.86	0.65
1980	0.63	1.85	0.61	1.33	1.79	2.25	1.19	0.92	1.87	2.61	1.45	2.12	1.52	0.86	0.56	1.59	0.78	0.46	0.49	1.38	0.27	1.44	0.63	1.48	2.1	1.43	1.79	1.08	0.84	0.57
1981	0.51	2.36	0.54	1.39	2.08	2.85	1.25	1.08	2.08	2.9	1.56	2.15	2.27	0.83	0.56	1.56	0.73	0.43	0.49	1.56	0.34	1.48	0.88	1.41	2.02	1.54	1.68	1.33	0.91	0.65
1982	0.68	2.37	0.67	1.53	2.37	2.8	1.51	1.26	2.11	3.34	1.85	2.75	2.43	1.07	0.58	1.74	1.13	0.55	0.63	1.77	0.49	1.64	0.98	1.46	2.31	1.42	1.98	1.66	1.26	0.67
1983	0.61	1.66	0.51	1.37	2.1	2.33	1.31	1.25	2.25	2.82	1.32	1.93	1.63	0.83	0.47	1.38	1	0.47	0.47	1.64	0.62	1.34	0.83	1.62	2	1.5	1.33	1.23	1.1	0.59
1984	0.47	1.48	0.43	1.34	1.85	2.33	1.51	1.18	1.93	1.93	1.32	1.61	1.89	0.77	0.46	1.36	1.05	0.41	0.46	1.3	0.52	1.33	0.8	1.18	1.78	1.27	1.27	1.12	1.1	0.56
1985	0.68	1.77	0.55	1.18	1.98	2.59	1.56	1.29	1.87	2.44	1.91	2.17	1.97	0.92	0.57	1.35	1.03	0.52	0.58	1.54	0.83	1.36	0.69	1.23	1.87	1.39	1.51	1.45	1.08	0.76
1986	0.49	1.31	0.35	0.99	1.49	2.11	1.08	0.88	1.55	2.12	1.01	1.6	1.51	0.52	0.42	1.3	0.82	0.51	0.45	1.27	0.52	1.52	0.75	1.07	1.48	1.08	1.41	0.98	0.8	0.6
1987	0.59	1.46	0.51	1.02	1.78	1.9	1.18	0.91	1.69	2.36	1.47	1.4	1.59	0.94	0.46	1.13	0.78	0.51	0.46	1.54	0.75	1.71	0.69	1.03	1.14	1.24	1.31	1.67	1	0.81
1988	0.65	1.11	0.45	0.99	1.79	1.79	1.04	0.89	1.44	2.41	1.45	1.32	1.45	0.7	0.37	1.13	0.71	0.51	0.38	1.39	0.68	1.77	0.85	0.97	1.34	1.07	1.11	1.45	1.01	0.96
1989	0.77	0.98	0.49	0.93	1.71	1.55	1.33	1.08	1.67	2.32	1.49	1.49	1.54	0.73	0.33	1.32	0.67	0.6	0.39	1.27	0.66	1.76	0.9	0.84	1.33	1.18	1.16	0.78	1.07	0.76
1990	0.89	1.2	0.51	0.96	1.58	1.53	1.21	1.09	1.48	1.69	1.43	1.28	1.36	0.85	0.36	1.21	0.79	0.53	0.3	1.32	0.65	1.55	0.72	0.73	1.47	1.07	1.09	0.87	0.93	0.81
1991	0.52	1.14	0.35	1.07	1.35	0.87	1.15	0.91	1.47	1.35	1.45	1.18	0.88	0.8	0.38	1.23	0.69	0.63	0.41	1.22	0.53	1.31	0.62	0.7	1.2	1.27	0.87	0.62	0.79	0.53
1992	0.41	1.13	0.3	1.55	2.02	1.06	1.08	0.9	1.56	1.25	1.14	1.3	0.88	0.65	0.33	1.41	0.67	0.53	0.33	1.1	0.46	1.37	0.58	0.73	1.02	1.49	0.84	0.78	0.99	0.65
1993	0.59	1.13	0.5	1.71	1.93	1.03	1.31	0.97	1.51	1.22	1.68	1.3	1.16	0.93	0.45	1.08	0.69	0.55	0.46	1.26	0.58	1.56	0.66	0.69	1.35	1.54	0.97	0.73	0.94	0.79
1994	1.08	1.15	0.62	2.29	2.09	1.11	1.43	0.86	1.52	1.41	1.47	1.69	1.15	0.87	0.52	1.31	0.88	0.59	0.48	1.43	0.75	1.56	0.61	0.45	1.4	1.66	1.29	0.86	0.82	0.7
1995	0.7	1.15	0.42	2.23	2.35	1.25	1.56	0.84	1.43	1.12	0.79	1.29	0.94	0.99	0.46	1.53	0.96	0.53	0.47	1.26	0.9	1.26	0.73	NA	1.69	1.37	1.06	0.82	0.91	0.59
1996	0.41	1.32	0.25	2.05	2.5	1.36	2	0.8	1.49	1.08	1.08	1.39	1.17	1.02	0.38	1.33	0.55	0.52	0.33	1.27	1.05	1.35	0.81	NA	1.72	1.53	1.04	0.97	0.88	0.7
1997	0.59	1.4	0.28	1.83	2.41	1.44	2.31	0.94	2.32	1.52	1.18	1.63	1.27	0.95	0.42	1.31	0.75	0.55	0.3	1.56	1.69	1.3	0.93	NA	1.98	1.84	1.2	1.47	0.73	0.77
1998	0.45	1.62	0.32	1.73	1.99	1.34	2.65	1.34	3.09	1.6	1.28	1.3	1.34	0.95	0.57	1.31	0.76	0.56	0.5	1.7	1.31	1.27	1.02	NA	2.1	2.22	0.93	1.64	0.77	1.13
1999	0.69	1.73	0.65	1.44	2.24	1.85	3.5	1.59	3.34	1.78	1.7	1.32	1.51	1.63	0.74	1.37	0.73	0.69	0.62	2.02	1.31	2.26	1.65	NA	2.22	2.57	0.85	4.13	0.85	1.81
2000	0.48	1.96	0.36	1.44	2.59	1.95	3.37	1.98	3.33	3.52	2.09	1.08	1.87	1.67	0.92	1.61	0.65	0.73	0.75	2	1.94	2.7	2.59	NA	2.72	2.49	1.09	3.73	1.2	2.24
2001	0.8	2.04	0.69	1.84	2.76	2.18	3.75	2.07	3.85	4.76	2.4	1.68	2.68	1.92	1.02	2.04	1.13	1.09	0.88	2.33	2.22	2.99	3.26	NA	3.05	2.5	1.4	4.02	1.48	2.26
2002	0.61	1.6	0.49	1.27	2.2	1.81	2.77	1.05	2.92	3.29	1.75	1.25	2.05	1.53	0.9	1.57	0.8	0.84	0.63	1.53	2.02	2.38	2.41	NA	2.46	2.03	1.13	3.03	1.25	1.63
2003	0.57	1.53	0.46	1.09	1.73	1.77	2.32	0.86	2.54	1.96	1.78	1.18	1.81	1.43	0.61	1.57	0.69	0.88	0.52	1.09	1.44	2.48	1.82	NA	1.07	1.39	0.93	2.51	1.25	1.61
2004	0.43	1.3	0.4	0.91	1.33	1.52	1.95	0.45	2.8	1.74	1.53	1.12	1.75	1.05	0.56	1.3	0.5	0.64	0.42	1.48	1.08	2.39	1.65	NA	1.57	1.04	0.88	2.62	1.38	2.21
2005	0.78	1.21	0.59	1.13	1.67	1.55	2.43	0.71	2.94	2.21	1.45	1.56	1.78	1.18	0.66	1.39	0.67	0.75	0.49	1.61	1.38	2.39	1.98	NA	1.87	1.09	1.13	2.39	1.22	1.93
2006	0.96	1.45	0.74	1.21	2.01	1.72	2.62	1.2	3.75	2.29	1.83	1.33	1.73	1.15	0.68	1.85	0.89	0.8	0.49	1.45	1.43	2.62	1.96	NA	1.76	0.88	1.23	2.67	1.18	2.15
2007	1.43	1.32	0.94	0.99	2.02	1.6	2.63	0.97	3.19	2.76	2.03	1.09	1.92	0.87	0.52	1.73	0.82	0.83	0.48	1.33	1.57	2.04	1.84	NA	1.4	0.76	1.83	2.98	1.22	2.36
2008	1.9	1.38	1.17	0.95	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	1.45	1.82	1.7	NA	NA	NA	NA	3.05	0.89	1.22
2009	1.81	1.62	0.96	0.86	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	1.19	1.61	1.62	NA	NA	NA	NA	2.9	0.94	1.46
2010	1.14	1.54	0.9	0.93	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	1.02	1.82	1.94	NA	NA	NA	NA	2.55	1	1.93
2011	0.72	1.37	0.74	1.21	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	1.1	2.02	1.93	NA	NA	NA	NA	2.64	1.08	1.84
2012	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	1.4	1.91	2.45	NA	NA	NA	NA	2.44	1.14	1.57
2013	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	1	1.4	2.01	NA	NA	NA	NA	2.17	0.88	1.55
2014	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	1.04	1.48	2.09	NA	NA	NA	NA	2.03	0.88	2.1
