# Rohner - Adenberg Update - FASY - ITRDB CHE587
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41841
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41841.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che587-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che587.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che587.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Rohner - Adenberg Update - FASY - ITRDB CHE587
#--------------------
# Investigators
#   Investigators: Rohner, Brigitte
#--------------------
# Description_Notes_and_Keywords
#   Description: unpublished
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Adenberg
#   Location: Switzerland
#   Northernmost_Latitude: 47.61388
#   Southernmost_Latitude: 47.61388
#   Easternmost_Longitude: 8.56114
#   Westernmost_Longitude: 8.56114
#   Elevation_m: 512
#--------------------
# Data_Collection
#   Collection_Name: CHE587
#   First_Year: 1886
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AdB002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB010c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB010c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB012b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB012b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB015b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB015b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB017b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB017b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AdB030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AdB030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AdB002_raw	AdB004_raw	AdB007_raw	AdB010c_raw	AdB011_raw	AdB012b_raw	AdB013b_raw	AdB014_raw	AdB015b_raw	AdB016_raw	AdB017b_raw	AdB018_raw	AdB019_raw	AdB021_raw	AdB024_raw	AdB025_raw	AdB026_raw	AdB029_raw	AdB030_raw
1934	0.36	0.51	1.41	1.22	NA	1.88	2.16	2.48	3.49	1.83	2.21	3.91	1.92	1.09	1.31	1.64	1.62	1.94	2.12
1935	0.53	0.9	1.79	1.49	NA	1.62	2.83	3.59	2.93	2.08	2.5	3.64	1.8	1.08	1.58	1.78	1.71	2.71	2.08
1936	0.87	1.2	1.18	1.16	0.98	0.77	2.41	2.4	3.6	2.32	2.02	3.56	1.66	0.96	2.13	2.66	2.17	3.22	1.61
1937	0.54	1.32	1.34	1.23	1.08	1.58	2.26	4.08	3.5	2.23	1.96	3.03	2.5	0.94	1.39	1.98	1.72	3.16	2.33
1938	0.87	2.19	1.8	1.46	1.53	2.44	2.35	4.2	4.57	2.5	2.3	3.37	2.82	0.99	2.42	2.69	2.1	3.74	2.16
1939	0.61	1.7	1.22	1.03	1.65	2.92	2.19	4.2	4.13	2.7	2.4	3.96	2.95	1.87	1.93	2.65	1.13	3.68	1.68
1940	0.61	1.32	1.44	0.98	1.87	2.53	2.18	3.44	4.21	2.13	2.68	4.26	2.75	1.74	1.94	2.04	2.18	3.07	1.79
1941	0.89	0.73	1.92	1.19	1.09	3.1	2.5	3.75	3.48	1.81	2.04	3.57	2.2	1.82	1.79	1.9	2.06	3.16	1.76
1942	0.91	0.92	1.31	0.66	1.42	2.59	1.84	1.92	3.85	1.78	1.41	2.91	2.64	1.03	2.28	1.9	1.21	3.32	1.81
1943	0.72	0.64	1.64	0.89	1	2.64	1.89	2.33	3.45	1.57	1.36	2.66	2.03	0.84	1.83	1.29	1.22	3.43	1.99
1944	0.85	0.4	1.84	0.48	1.51	1.99	1.76	2.57	3.85	1.15	1.68	2.61	2.36	2.02	1.86	1.38	1.61	3.5	1.14
1945	0.62	0.8	1.02	0.63	1.66	1.99	1.27	2.54	2.85	0.88	0.69	2.31	1.83	1.25	1.94	2.09	1.47	3.31	1.11
1946	1.15	1.09	2.32	0.26	1.43	0.74	0.89	1.39	3	1.37	1.7	2.65	1.88	1.83	3.63	2.51	1.28	4.11	1.71
1947	0.95	1.28	2.12	0.78	1.32	0.56	1.2	1.84	2.27	1.55	1.51	2.65	1.43	1.59	1.98	2	1.15	3.35	1.69
1948	0.93	0.51	1.23	0.33	0.93	0.39	1.2	2.23	1.21	0.85	0.71	1.31	1.43	1.24	2.14	1.39	0.67	3.19	1.05
1949	1.3	0.77	2.47	0.47	0.98	1.14	2.18	2.43	2.51	1.41	1.46	2.39	1.51	1.75	2.11	2.1	1.22	3.18	1.98
1950	0.85	0.53	2.77	0.38	1.09	0.81	0.33	0.79	2.02	1.1	0.87	1.61	1.67	1.29	2.91	1.49	1.19	2.35	1.65
1951	1.7	1.23	3.06	0.87	0.94	2.06	1.3	2	3.09	1.63	1.79	2.15	2.49	2.27	3.49	1.93	2.09	3.33	2.01
1952	1.17	0.79	3.13	0.93	1.1	2.05	1.48	1.92	2.82	2.22	1.83	3.03	1.94	1.95	2.5	1.6	1.7	3.3	1.65
1953	1.3	0.54	3.26	0.74	1.42	2.04	1.06	1.21	2.69	2.04	0.87	3.33	1.88	1.78	3.79	2.26	1.32	3.39	1.06
1954	0.82	0.58	2.62	0.96	1.76	0.7	0.79	0.86	2.46	2.02	0.95	2.47	1.13	1.41	2.97	2.46	1.2	2.76	0.79
1955	1.8	0.95	2.53	1.46	1.82	1.74	1.19	1.6	4.22	3.05	1.55	3.02	2.02	1.96	4.01	4.3	1.67	3.62	1.7
1956	1.33	0.43	2.5	0.8	1.77	1.89	0.97	1.32	3.57	2.25	0.68	3.13	2.13	1.85	3.37	3.74	2.08	3.34	1.85
1957	0.78	0.4	1.64	0.75	1.92	1.28	0.5	0.75	2.31	1.77	0.2	2.32	1.38	1.21	2.62	3.48	1.24	2.72	1.52
1958	1.15	0.57	3.1	0.7	1.77	2.52	1.16	1.33	3.8	2.08	0.58	3.69	3.04	1.9	3.71	4.31	2.61	3.8	1.66
1959	0.77	0.29	2.66	0.45	1.37	1.88	0.63	0.79	2.22	1.43	0.46	3.01	2.92	1.36	2.75	3.48	2.21	3.37	1.08
1960	0.6	0.3	1.88	0.14	0.4	1.06	0.33	0.55	2	1.51	0.65	2.84	2.37	1.22	2.69	2.59	1.4	2.59	0.79
1961	0.87	0.09	2.76	0.18	0.53	1.27	1.09	0.7	3.6	2.7	1.21	3.2	2.95	1.31	2.79	2.71	1.44	3.8	1.22
1962	0.91	0.29	2.96	0.29	1.49	1.37	0.9	1.39	3.15	2.46	1.09	2.54	2.25	1.27	2.14	2.14	1.37	3.6	1.78
1963	0.58	0.31	2.01	0.26	1.69	0.75	0.88	1.41	1.76	2.01	1.05	2.77	1.68	0.71	2.12	2.42	1.39	3.12	0.88
1964	0.56	0.62	2.89	0.2	1.81	1.11	1.13	1.24	2.44	1.69	1.12	2.8	1.84	0.98	2.7	1.45	1.35	4.51	0.93
1965	0.98	0.89	3.02	0.34	1.85	1.4	1.05	1.48	1.94	1.76	0.61	2.61	1.4	1.13	3.46	2.19	0.87	3.84	1.46
1966	1.44	0.78	2.61	0.57	1.96	1.95	1.19	1.77	3.26	2.44	1.33	3.23	1.5	1.46	3.05	1.79	1.05	3.94	2.89
1967	2.01	0.94	2.96	0.92	2.73	1.71	1.05	1.9	2.91	1.91	1.64	2.71	1.47	1.45	2.92	1.94	1.44	3.9	3.69
1968	2.18	1.4	3.39	0.86	2.24	1.83	1.09	1.7	1.93	2.06	1.87	3.62	1.8	1.54	2.98	2.33	1.73	3.89	2.84
1969	1.57	0.93	3.71	0.64	2.12	2.07	1.16	2.38	2.79	2.15	1.77	3.96	1.7	1.01	3.87	3.27	2.18	3.83	2.5
1970	1.45	0.33	3.11	0.46	1.83	1.2	1.07	1.75	1.51	1.85	1.31	4.13	1.43	0.82	3.07	3.14	1.55	2.98	1.6
1971	0.7	0.12	2.86	0.13	1.36	0.71	1.58	0.94	1.3	1.82	1.21	3.37	1.27	0.42	3.48	3.3	1.18	2.58	1.13
1972	1.42	0.36	2.5	0.53	1.61	0.9	2.59	1.54	1.8	2.33	0.67	3.57	1.6	0.75	3.27	3.68	1.17	3.95	1.7
1973	1.59	0.35	2.71	0.75	1.39	1.54	2.73	1.73	2.58	1.98	1.43	3.43	1.57	0.6	3.69	4.55	1.17	4.84	2.18
1974	0.73	0.08	2.94	0.23	1.76	0.35	0.37	0.7	1.24	1.34	1.08	2.98	0.92	0.34	2.78	3.65	1.31	4.99	1.25
1975	0.8	0.19	3.34	0.55	1.89	0.9	1.9	1.11	1.7	1.93	1.37	4.09	1.37	0.36	3.09	4.89	1.99	4.83	2.08
1976	0.38	0.1	1.89	0.18	1.75	0.25	1.81	0.69	0.5	0.98	0.8	2.58	0.89	0.22	1.44	2.05	1.18	2.89	1.08
1977	0.45	0.08	2.86	0.31	2.01	0.45	1.43	0.48	1.48	1.7	0.91	3.13	1.3	0.52	2.17	3.63	1.35	3.34	1.08
1978	0.4	0.1	2.51	0.39	1.47	0.61	2.43	0.42	1.83	1.54	1.45	3.49	1.38	0.42	2.6	4.62	2.01	3.61	1.65
1979	0.29	0.13	2.56	0.27	1.04	0.48	2.61	0.26	1.03	1.14	0.57	2.24	0.96	0.25	2.27	2.49	1.55	2.65	1.27
1980	0.75	0.36	3.26	0.48	2.2	0.46	1.79	0.4	1.05	1.71	0.98	3.42	1.16	0.29	2.86	2.95	1.83	4.15	2.32
1981	0.67	0.58	1.93	0.45	1.75	0.7	2.1	0.51	0.13	2.04	0.56	2.15	0.94	0.54	2.21	2.78	1.19	2.71	1.76
1982	0.84	0.5	3.1	0.33	3.3	0.79	0.9	0.79	0.46	3	0.5	2.17	1.34	0.66	2.99	3.73	1.42	3.36	1.93
