# Lévesque - Steckborn - LADE - ITRDB CHE539
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41793
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41793.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che539-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che539.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che539.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Lévesque - Steckborn - LADE - ITRDB CHE539
#--------------------
# Investigators
#   Investigators: Lévesque, Mathieu; Rigling, Andreas; Bugmann, Harald; Weber, Pascale; Brang, Peter; Saurer, Matthias; Siegwolf, Rolf; Eilmann, Britta
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Lévesque, Mathieu; Andreas Rigling; Harald Bugmann; Pascale Weber; Peter Brang
#   Published_Date_or_Year: 2014
#   Published_Title: Growth response of five co-occurring conifers to drought across a wide climatic gradient in Central Europe
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.agrformet.2014.06.001
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Steckborn
#   Location: Switzerland
#   Northernmost_Latitude: 47.65995
#   Southernmost_Latitude: 47.65995
#   Easternmost_Longitude: 8.99595
#   Westernmost_Longitude: 8.99595
#   Elevation_m: 535
#--------------------
# Data_Collection
#   Collection_Name: CHE539
#   First_Year: 1915
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SL01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SL12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SL12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SL01_raw	SL02_raw	SL03_raw	SL04_raw	SL05_raw	SL06_raw	SL07_raw	SL08_raw	SL10_raw	SL11_raw	SL12_raw
1976	3.08	2.72	3.03	2.16	3.83	1.8	3.56	1.15	3.88	3.6	3.53
1977	2.87	2.55	2.93	2.06	4.07	1.98	3.62	1.57	3.55	2.58	3.02
1978	2.89	3.15	3.68	1.84	4.32	1.9	2.76	2.64	3.02	2.68	2.46
1979	2.96	3.22	3.26	2.94	4.5	1.88	2.31	2.13	2.76	2.73	2
1980	2.67	3.23	3.96	3.28	5.6	1.69	2.34	1.66	2.04	3.11	1.47
1981	3.76	3.21	4.4	5.63	6.79	2.09	2.62	1.88	2.64	2.98	2.07
1982	2.59	2.05	3.09	1.59	3.39	0.79	1.94	0.77	2.26	2.08	1.11
1983	2.88	2.13	3.76	3.14	2.08	1.42	1.83	0.83	2.35	1.63	2.42
1984	2.01	2.87	3.95	2.85	2.22	2.12	2.15	0.95	3	2.21	2.16
1985	2.71	3.17	3.82	9.62	2.6	4.08	2.67	0.76	2.09	1.89	3.7
1986	2.86	4.04	5.21	8.28	3.45	4.45	3.94	1.27	2.87	2.32	3.76
1987	1.55	3.29	3.09	1.37	3.09	0.87	2.2	1.45	2.39	2.51	1.9
1988	2.73	3.33	4.37	3.51	4.68	2.67	2.4	1.85	3.44	2.94	3.02
1989	1.47	1.82	4.28	1.57	2.06	1.83	1.34	1.27	3.12	2.12	1.34
1990	1.43	2.32	3.05	1.77	2.98	1.44	1.89	1.82	2.72	1.84	2.56
1991	1.43	3.48	4.13	3.44	4.04	2.98	2.97	3.47	2.78	1.96	2.55
1992	1.06	2.71	2.45	2.45	2.56	1.75	1.5	1.44	2.05	2	2.04
1993	1.57	2.72	3.11	3.45	2.72	2.04	2.73	2.18	2	2.1	3.69
1994	1.36	2.6	2.88	1.61	1.91	0.93	1.8	0.61	2.57	2.43	3.99
1995	2.21	3.1	3.42	3.15	2.75	1.87	2.44	1.61	2.84	2.24	3.52
1996	1.98	2.71	4	3.24	1.86	1.36	1.72	1.56	2.75	1.77	2.13
1997	2.19	2.11	4.12	3.52	2.61	1.3	2.4	1.9	3.48	1.95	2.51
1998	1.54	1.52	2.38	1.9	1.45	1.14	2.08	1.38	3	1.44	1.22
1999	0.53	0.94	1.6	0.25	0.31	0.06	1.55	0.31	2	0.98	0.5
2000	1	1.84	1.99	1.15	1.5	0.72	1.94	1.35	2.61	1.23	1.24
2001	0.78	2.1	2.41	1.05	1.94	0.97	2.19	1.46	2.8	1.56	1.25
2002	0.96	2.28	2.54	1.53	2.5	1.04	1.91	1.93	2.97	1.47	1.21
2003	0.85	1.85	2.02	1.1	2.23	0.81	1.4	1.23	1.99	1.06	0.98
2004	0.73	1.76	1.4	0.42	1.56	0.53	1.02	0.71	1.74	1.38	0.86
2005	0.7	1.72	1.41	0.73	1.86	0.78	1.37	1.03	1.93	1.2	0.9
2006	0.56	1.12	0.76	0.47	0.32	0.42	0.72	0.6	1.71	0.85	0.54
2007	0.64	1.85	0.71	0.49	1.41	0.3	0.81	0.78	1.87	0.72	1.07
2008	0.48	1.63	0.81	0.44	1.64	0.34	1.03	0.73	3.03	0.82	1.08
2009	0.64	1.65	1.03	0.48	0.74	0.56	0.97	0.8	4.18	0.72	0.8
2010	0.74	2.51	1.04	0.56	1.2	0.61	1.2	0.94	3.29	0.82	1.1
