# Zumbrunn - Domat-Ems oben - LADE - ITRDB CHE544
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41798
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41798.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che544-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che544.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che544.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Domat-Ems oben - LADE - ITRDB CHE544
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Domat-Ems oben
#   Location: Switzerland
#   Northernmost_Latitude: 46.8068323
#   Southernmost_Latitude: 46.8068323
#   Easternmost_Longitude: 9.4545526
#   Westernmost_Longitude: 9.4545526
#   Elevation_m: 1590
#--------------------
# Data_Collection
#   Collection_Name: CHE544
#   First_Year: 1765
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DOL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DOL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DOL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DOL01A_raw	DOL02A_raw	DOL05A_raw	DOL06A_raw	DOL07A_raw	DOL09A_raw	DOL14A_raw	DOL17A_raw	DOL19A_raw	DOL20A_raw	DOL22A_raw	DOL23A_raw	DOL27A_raw	DOL28A_raw	DOL30A_raw
1828	5.08	NA	NA	NA	2.62	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA
1829	3.96	NA	NA	NA	2.31	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA
1830	4.18	NA	NA	NA	1.72	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1831	2.77	NA	NA	NA	1.98	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA
1832	3.64	NA	NA	NA	1.85	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA
1833	5.22	NA	NA	NA	2.43	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA
1834	6.42	NA	NA	NA	2.64	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA
1835	3.82	NA	NA	NA	2.81	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1836	3.15	NA	NA	NA	2.06	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA
1837	3.39	NA	NA	NA	1.82	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1838	3.81	NA	NA	NA	1.83	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA
1839	3.91	NA	NA	NA	1.83	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA
1840	4.98	NA	NA	NA	1.64	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1841	4.28	NA	NA	NA	1.85	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1842	5.11	NA	NA	NA	2.46	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA
1843	3.61	NA	NA	NA	1.95	NA	NA	0.5	NA	NA	1.15	NA	NA	NA	NA
1844	2.82	NA	NA	NA	2.24	NA	NA	0.91	NA	NA	2.03	NA	NA	NA	NA
1845	2.79	NA	NA	NA	2.18	NA	NA	0.69	NA	NA	1.77	NA	NA	NA	NA
1846	2.6	NA	NA	NA	2.26	NA	NA	0.83	NA	NA	1.16	NA	NA	NA	NA
1847	4.35	NA	NA	NA	2.1	NA	NA	1.52	NA	NA	2.53	NA	NA	NA	NA
1848	2.78	NA	NA	NA	2.18	NA	NA	0.85	NA	NA	1.75	NA	NA	NA	4.67
1849	2.47	NA	NA	NA	1.92	NA	NA	1.01	NA	NA	1.39	NA	NA	NA	4.05
1850	2.38	NA	NA	NA	1.85	NA	NA	0.95	NA	NA	2.16	NA	NA	NA	3.95
1851	2.26	NA	NA	NA	2.01	NA	NA	0.66	NA	4.23	2.8	NA	NA	NA	3.22
1852	2.42	NA	NA	NA	2.32	NA	NA	0.62	NA	3.81	2.62	NA	NA	NA	4.08
1853	2.43	NA	NA	NA	2.28	NA	NA	0.62	NA	3.83	2.3	NA	NA	NA	3.45
1854	2.67	NA	NA	NA	2.16	NA	2.32	0.56	NA	3.46	2.53	NA	NA	NA	3.43
1855	2.69	NA	NA	NA	2.32	NA	2.2	1	NA	3.63	2.04	NA	NA	NA	3.71
1856	2.79	NA	NA	NA	2.45	NA	2.24	1.19	NA	4.22	2.51	NA	NA	NA	3.6
1857	2.87	NA	NA	NA	1.97	NA	1.6	1.19	NA	3.55	1.62	NA	NA	NA	4.73
1858	2.71	NA	NA	NA	2.1	NA	2.14	1.2	NA	3.27	1.85	NA	NA	NA	4.55
1859	3.25	NA	NA	NA	1.67	NA	1.79	0.86	NA	3.45	2.26	NA	NA	NA	5.46
1860	3.03	NA	NA	NA	1.38	NA	1.77	0.91	NA	3.23	2.83	NA	NA	NA	4.77
1861	2.56	NA	NA	NA	1.49	NA	2.12	0.97	NA	2.29	2.65	NA	NA	NA	4.45
1862	3.38	0.68	NA	NA	2.81	NA	3.13	1.03	NA	3.93	3.6	NA	NA	NA	7.17
1863	3.68	1.34	NA	NA	3.02	NA	3.05	1.39	NA	3.96	2.84	NA	NA	4.22	5.95
1864	1.68	1.37	NA	NA	1.44	NA	2.13	0.91	NA	2.58	3.16	NA	NA	4.99	3.77
1865	2.07	1.98	NA	NA	1.81	NA	3.31	2.11	NA	2.8	2.52	NA	NA	5	5.36
1866	2.19	2.25	NA	NA	2.12	NA	2.92	1.94	NA	2.91	1.45	NA	NA	4.34	4.22
1867	1.81	2.35	NA	NA	1.5	NA	2.41	1.09	NA	2.59	1.79	NA	NA	4.87	3.48
1868	1.58	2.79	NA	NA	1.5	NA	2.67	1.38	NA	3.2	1.83	NA	NA	5.38	4.71
1869	1.84	2.24	NA	NA	1.67	NA	2.34	1.6	NA	3.35	2.15	NA	NA	5.32	3.87
1870	0.9	1.99	NA	NA	1.09	NA	2.63	1.74	3.74	3.11	2.93	NA	NA	3.88	3.82
1871	1.17	2.77	NA	NA	1.26	NA	1.78	0.79	3.79	3.06	3.31	2.79	NA	4.22	2.85
1872	1.66	1.31	NA	NA	1.91	NA	2.19	1.14	4.18	3.28	2.93	3.56	NA	5.19	3.72
1873	2.83	2.69	NA	NA	2.21	NA	2.98	1.03	3.73	3.89	4.78	2.38	NA	5.64	4.63
1874	3.43	3.3	NA	NA	3.05	NA	3.07	1.56	3.29	3.56	5.22	2.82	NA	5.11	4.74
1875	1.95	2.78	NA	NA	2.04	NA	2.84	1.69	4.3	2.44	5.36	1.85	NA	4.95	6.37
1876	2.19	3.49	NA	NA	1.95	NA	1.97	1.78	3.73	3.33	4.74	1.82	NA	4.88	6.22
1877	2.21	2.77	NA	NA	1.89	NA	2.14	1.47	3.99	2.88	4.99	2.99	NA	4.6	5.84
1878	2.02	5.18	NA	NA	1.45	NA	1.66	0.98	3.47	3.58	5.21	3.94	NA	4.55	6.1
1879	1.6	5.14	NA	NA	1.72	NA	1.74	0.63	3.15	2.86	3.61	3.57	NA	4.33	4.22
1880	1.15	4.12	NA	NA	0.99	NA	1.25	0.29	2.52	2.97	2.86	4.11	NA	4.02	3.01
1881	1.75	3.4	NA	NA	1.23	NA	1.49	0.34	2.47	2.24	2.71	3.12	NA	3.08	1.98
1882	1.87	3.95	NA	NA	1.38	NA	1.45	0.51	2.53	2.04	2.82	2.81	NA	3.08	1.69
1883	1.51	3.15	NA	NA	1.35	NA	1.31	0.69	2.89	2.21	2.28	2.44	NA	3.11	1.51
1884	1.23	3.19	NA	NA	1.63	NA	1.41	0.46	2.31	1.82	2.62	1.41	NA	2.81	1.25
1885	2.62	3.17	NA	NA	1.92	NA	2.46	1.41	3.25	2.52	5.3	2.68	NA	4.71	1.87
1886	2.47	3.12	NA	NA	1.58	NA	1.76	0.77	2.37	2.04	3.84	2.68	NA	4.46	1.91
1887	2.93	2.56	3.25	NA	1.86	NA	2.39	0.96	3.04	1.99	4.93	3.25	NA	5.08	2.16
1888	1.28	2.22	2.87	NA	0.65	NA	0.89	0.6	1.66	0.67	3.57	1.81	NA	1.89	0.94
1889	1.2	2.55	4.39	NA	1.04	NA	0.91	0.57	2.28	1.04	3.59	1.53	NA	3.62	1.05
1890	1	2.29	2.97	NA	0.63	2.68	0.72	0.49	2.03	1.04	3.03	1.32	NA	4.21	1.34
1891	1.07	2.19	2.56	NA	0.87	2.33	0.92	0.5	1.61	0.96	2.25	1.3	NA	3.45	1.82
1892	1.22	2.47	3.06	NA	0.89	2.66	1.16	0.79	2.27	1.32	2.1	1.3	NA	4.99	3.03
1893	0.88	2.3	2.58	NA	1.16	2.56	1.22	0.63	1.67	1.6	2.36	1.04	NA	4.11	3.04
1894	0.56	2.58	2.8	NA	1.42	2.63	1.46	0.8	1.85	1.84	2.18	1.77	NA	4.56	4.57
1895	0.81	2.84	2.74	NA	1.17	3.15	1.59	0.82	1.37	2.26	1.75	2.45	NA	5.78	5.37
1896	1.16	2.6	2.31	NA	1.38	3.15	1.72	1.16	1.57	2.83	2.1	2.79	NA	5.08	4.31
1897	0.87	3.42	1.83	NA	1.21	3.88	1.77	1.09	1.37	3.3	1.77	1.35	NA	2.93	2.95
1898	0.68	3.13	1.72	NA	0.84	3.76	1.79	1.11	1.54	2.92	1.05	1.09	NA	1.69	2.87
1899	0.69	3.26	1.86	NA	1.11	4.01	2.35	1.25	2.29	2.76	1.63	1.68	NA	2.95	3.09
1900	0.77	2.68	2.32	NA	1.04	3.26	2.34	1.33	1.98	2.34	1.58	1.6	NA	2.74	3.77
1901	0.67	2.79	3.07	NA	1.18	3.23	2.42	1.36	2.08	2.33	2.39	2.67	NA	3.53	5.55
1902	0.62	1.89	2.74	NA	0.91	2.44	1.87	0.93	1.39	1.79	1.63	1.84	NA	2.52	4.59
1903	0.79	1.7	2.86	3.25	0.4	1.66	1.21	1.16	1.2	1.31	2.02	1.89	NA	2.1	3.84
1904	1.04	2.91	3.45	3.06	1.25	2.63	2.18	2.18	2.52	2.23	2.54	3.3	NA	2.55	4.93
1905	0.73	2.28	3.03	2.11	1.06	3.24	2.23	2.36	1.7	2.42	1.61	1.74	NA	2.34	2.51
1906	0.58	1.63	1.97	1.71	0.63	2.69	1.17	1.7	1.55	1.47	1.35	1.6	NA	0.92	1.17
1907	0.72	1.95	2.18	2.06	0.53	3.55	1.98	1.97	1.92	2.04	1.48	1.96	4.48	1.9	1.87
1908	0.81	2.46	3.35	2.29	1.08	4.65	2.93	3.31	2.2	2.81	2.19	3.16	4.52	2.28	2.94
