# Zumbrunn - Felsberg oben - PCAB - ITRDB CHE510
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41764
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41764.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che510-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che510.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che510.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Felsberg oben - PCAB - ITRDB CHE510
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Felsberg oben
#   Location: Switzerland
#   Northernmost_Latitude: 46.8607019
#   Southernmost_Latitude: 46.8607019
#   Easternmost_Longitude: 9.4674595
#   Westernmost_Longitude: 9.4674595
#   Elevation_m: 1620
#--------------------
# Data_Collection
#   Collection_Name: CHE510
#   First_Year: 1804
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FOS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOS35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOS35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FOS02A_raw	FOS03A_raw	FOS04B_raw	FOS05A_raw	FOS08A_raw	FOS09A_raw	FOS11A_raw	FOS13A_raw	FOS14A_raw	FOS22A_raw	FOS24A_raw	FOS30A_raw	FOS31A_raw	FOS33A_raw	FOS35A_raw
1863	NA	1.73	0.73	1.26	NA	0.44	0.46	2.16	0.89	NA	NA	2.71	1.44	1.1	NA
1864	NA	1.67	1.04	1.38	NA	0.52	0.37	1.96	0.72	NA	NA	2.41	1.59	1.06	NA
1865	NA	1.11	0.85	0.83	NA	0.37	0.24	1.51	0.59	NA	NA	2.44	1.55	0.77	NA
1866	NA	1.54	0.83	0.8	NA	0.47	0.25	1.57	0.47	NA	NA	2.01	1.33	0.75	NA
1867	NA	1.79	0.84	0.81	NA	0.89	0.32	2.31	0.6	NA	NA	2.52	1.59	0.62	NA
1868	NA	1.62	0.85	0.94	NA	0.77	0.24	2.23	0.5	NA	NA	2.89	1.91	0.76	NA
1869	NA	1.61	1.08	0.96	NA	0.54	0.31	1.85	0.77	NA	NA	2.36	1.85	1.05	NA
1870	NA	1.59	0.59	0.54	NA	0.26	0.22	1.2	0.54	NA	NA	1.47	1.25	0.72	NA
1871	NA	1.5	1.23	0.64	NA	0.47	0.66	1.94	0.91	NA	NA	2.03	1.84	0.88	NA
1872	NA	1.44	1.28	0.48	NA	0.65	0.6	1.86	0.8	NA	NA	1.98	1.75	1.03	NA
1873	NA	1.56	1.38	0.85	NA	0.71	0.6	2.28	1.07	NA	NA	2.05	1.48	1.15	NA
1874	NA	1.55	1.23	0.61	NA	0.65	0.37	2.51	0.77	NA	NA	1.72	1.33	0.91	NA
1875	NA	1.59	1.01	0.39	NA	0.45	0.33	2.1	0.98	0.59	NA	2.02	1.17	1	1.93
1876	NA	1.65	1.04	0.42	2.07	0.52	0.45	2.22	0.76	1.59	1.63	1.69	1.31	1.25	1.81
1877	NA	1.47	1.39	0.38	1.79	0.37	0.6	2.27	0.62	1.16	1.25	1.59	1.3	0.98	2.1
1878	NA	1.44	1.35	0.59	2.18	0.36	0.61	1.89	0.87	0.67	1.92	2.08	1.4	1.13	2.08
1879	NA	1.55	0.94	0.66	1.53	0.3	0.5	1.73	0.8	1.06	1.48	1.93	1.4	0.89	1.77
1880	NA	1.89	1.2	0.74	1.33	0.38	0.59	2.19	1.08	1.21	1.79	2.67	1.58	1.28	1.9
1881	NA	1.94	0.88	0.56	1.06	0.49	0.43	1.94	0.99	1.68	1.48	1.92	1.4	1.24	1.41
1882	NA	2.24	1.27	0.68	1.44	0.6	0.51	1.68	1.16	1.55	1.64	2.1	1.55	1.2	1.67
1883	NA	1.56	0.83	0.6	1.37	0.57	0.48	2.28	1.18	1.16	1.45	1.9	1.33	1.51	1.78
1884	NA	1.44	0.94	0.62	0.98	0.46	0.38	1.88	0.9	1.14	1.37	1.5	1.19	0.96	2.06
1885	NA	1.65	0.94	0.57	1.12	0.49	0.47	1.73	0.91	1.19	1.25	1.47	1.14	0.88	1.6
1886	NA	1.12	1.01	0.51	1.35	0.53	0.68	1.52	0.77	1.44	1.63	1.4	1.05	0.82	1.69
1887	NA	1.48	0.98	0.5	1.17	0.52	0.72	1.58	0.72	1.4	1	1.4	1	0.85	1.18
1888	NA	1.29	1.02	0.6	1.5	0.72	0.78	1.27	0.96	1.53	1.23	1.38	0.9	0.91	1.81
1889	NA	1.66	1.18	0.76	1.88	0.9	0.86	1.72	1.25	1.52	1.44	1.74	0.87	1.3	2.19
1890	NA	1.63	1.02	0.65	1.56	0.75	0.7	1.48	1.04	1.24	1.3	1.42	0.9	1.1	2.09
1891	NA	1.58	0.91	0.55	1.24	0.57	0.63	1.64	1.15	0.87	1.24	1.56	0.89	1.05	1.75
1892	NA	1.87	1.21	0.49	1.25	0.6	0.78	2.22	1.28	1.2	1.26	1.81	1.2	1	2.26
1893	NA	1.78	1.15	0.7	1.47	0.68	0.62	2.28	1.4	1.61	1.33	1.69	1.61	1.37	1.75
1894	NA	1.46	0.85	0.67	1.56	0.59	0.65	2.11	1.17	1.31	1.22	1.41	1.38	1.16	1.62
1895	NA	1.74	0.87	0.94	1.65	0.77	0.76	2.51	1.13	1.58	1.31	1.67	1.61	1.09	1.92
1896	2.49	1.74	1.05	0.91	1.4	0.7	0.88	1.95	1.05	1.41	0.99	1.58	1.37	1.32	1.75
1897	2.63	1.74	0.99	0.91	1.63	0.75	0.88	2.26	1.3	1.85	1.04	1.83	1.29	1.12	1.81
1898	2.14	2.02	1.29	0.69	1.62	0.9	0.78	1.81	1.15	1.36	1.21	1.41	1.25	1.08	2.3
1899	1.71	1.71	1.2	0.61	1.33	0.58	0.87	1.79	1.32	1.45	1.17	1.2	0.95	1.19	1.58
1900	2.18	1.47	1.07	0.7	1.36	0.57	0.94	1.7	1.33	1.3	1.06	1.06	0.89	1.07	1.74
1901	2.04	1.55	1.77	0.88	1.63	0.64	1.02	1.57	1.82	1.8	1.16	1.59	1.03	1.31	2.32
1902	1.84	1.18	1.02	0.83	1.18	0.58	1.04	1.68	1.45	1.37	1.05	1.33	0.94	1.23	1.93
1903	1.5	1.26	0.84	0.96	1.19	0.67	1.03	1.89	1.43	1.49	1.07	1.44	1.29	1.02	2.3
1904	1.5	1.61	0.9	1.35	1.33	0.79	1.07	1.9	1.33	1.71	0.99	1.75	1.44	1.23	1.87
1905	1.59	1.13	1.04	1.06	1.12	0.81	0.76	1.23	1.2	1.54	0.95	1.08	1.16	1.09	1.39
1906	1.75	1.33	0.9	0.98	1.06	0.99	0.78	1.56	1.41	1.39	1.2	1.39	1.36	0.99	1.74
1907	1.36	1	0.75	0.72	0.83	0.83	0.79	1.31	1.2	1.58	0.95	1.14	1.29	1.06	1.6
1908	1.28	1.28	0.79	0.92	0.9	0.72	0.7	1.77	1.43	1.25	0.95	1.2	1.57	0.91	1.61
1909	1.27	0.75	0.65	0.5	0.75	0.56	0.56	1.28	1.43	1.12	0.88	1.11	1.28	0.72	1.83
1910	1.71	0.86	0.61	0.67	0.8	0.59	0.64	1.69	1.41	1.67	1.08	1.4	1.45	1.02	2.29
1911	1.34	0.94	0.48	0.57	0.77	0.48	0.65	1.45	1.24	2.91	0.88	1.22	1.32	1.12	1.59
1912	1.16	0.96	0.61	0.64	0.85	0.33	0.85	1.51	1.25	3.43	0.86	0.8	1.16	1.14	1.76
1913	1.1	0.83	0.68	1.09	0.9	0.52	1	1.39	1.13	1.31	0.71	1.34	1.1	0.9	1.78
1914	1.65	0.91	0.63	0.83	0.7	0.56	1.07	1.55	1.32	2.49	1.28	1.26	1.19	1.07	1.99
1915	1.64	1.17	0.67	0.89	0.83	0.59	1.05	1.57	1.57	3.54	1.08	1.33	1.52	1.18	1.85
1916	1.55	1.04	0.55	0.84	0.78	0.64	1.08	1.5	1.45	3.25	1.34	1.18	1.54	1.15	2.31
1917	1.21	1.73	0.57	0.93	0.89	0.66	0.99	1.43	1.44	3.23	1.1	1.12	1.35	1.19	1.7
1918	1.59	1.23	0.64	0.74	0.7	0.67	1.02	1.33	1.71	2.92	1.48	1.12	1.36	1.02	1.81
1919	1.59	1.4	0.65	0.98	0.93	0.67	1.05	1.57	1.55	2.48	1.19	1.19	1.1	1.46	1.73
1920	1.42	1.17	0.58	1.06	0.8	0.44	1.14	1.61	1.58	2.35	1.46	0.95	0.84	1.3	1.98
1921	1.01	1.29	0.53	0.82	0.64	0.39	0.99	1.37	1.59	2.13	1.28	0.89	0.8	1.15	1.48
1922	1.21	1.11	0.67	0.77	0.65	0.32	1.04	1.24	1.41	2.08	1.15	0.74	0.72	1.12	1.26
1923	1.34	0.86	0.68	0.82	0.86	0.51	1.03	1.43	1.74	2.23	1.35	1.04	0.97	1	1.81
1924	1.29	1.13	0.65	0.88	0.78	0.4	1.08	1.77	1.58	1.89	1.32	0.63	0.78	1	1.89
1925	1.14	0.92	0.69	0.99	0.77	0.43	0.92	1.44	1.17	1.8	1.05	0.68	0.58	1.02	1.33
1926	1.29	0.89	0.7	0.87	0.79	0.55	0.87	1.55	1.52	1.72	1.29	1.03	0.64	1.2	1.87
1927	1.31	1.4	0.72	1.2	0.8	0.72	0.9	2.01	1.61	2.17	1.17	0.95	0.51	1.38	1.66
1928	1.33	1.57	0.75	1.13	0.73	0.61	0.76	1.87	1.37	2.04	0.98	0.95	0.58	1.34	1.59
1929	1.29	1.42	0.75	1.2	0.74	0.98	0.87	1.86	1.57	1.88	1.1	0.86	0.6	1.39	1.52
1930	0.82	0.69	0.47	0.83	0.55	0.79	0.56	0.96	1.1	1.69	0.9	0.48	0.33	1.02	0.85
1931	1.48	1.11	0.8	1.02	0.8	1.11	0.97	1.9	1.45	2.3	1.1	0.9	0.55	1.34	1.87
1932	1.44	0.94	0.79	0.95	0.8	1.13	0.9	1.59	1.63	2.19	1.31	1.11	0.64	1.22	1.94
1933	1.16	0.78	0.56	0.78	0.47	0.9	0.47	1.1	1.32	2	1.27	0.71	0.52	1.08	1.18
1934	1.08	0.64	0.56	0.64	0.45	0.93	0.42	1.25	1.39	2.19	1.16	0.73	0.64	1.2	1.21
1935	1.21	0.58	0.48	0.75	0.43	0.83	1.18	1.43	1.38	1.78	0.89	0.75	0.51	1.08	1.23
1936	1.41	0.53	0.43	0.85	0.52	1.09	1.89	1.18	1.5	1.75	1.17	0.6	0.49	0.99	1.28
