# Scherrer - Bos-cha Grischa, Engiadina Bassa - PCAB - ITRDB CHE475
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41287
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41287.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che475-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che475.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che475.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-02
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-02
#--------------------
# Title
#   Study_Name: Scherrer - Bos-cha Grischa, Engiadina Bassa - PCAB - ITRDB CHE475
#--------------------
# Investigators
#   Investigators: Scherrer, Judith; Nötzli, Magdalena; Bigler, Christof
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Scherrer J. 2024. Das Potenzial der Weisstanne im Unterengadin. Master’s thesis. ETH Zurich, Zurich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bos-cha Grischa, Engiadina Bassa
#   Location: Switzerland
#   Northernmost_Latitude: 46.83849982
#   Southernmost_Latitude: 46.83849982
#   Easternmost_Longitude: 10.3751326
#   Westernmost_Longitude: 10.3751326
#   Elevation_m: 1480
#--------------------
# Data_Collection
#   Collection_Name: CHE475
#   First_Year: 1841
#   Last_Year: 2023
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BS01F_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS01F_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS02F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS02F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS03F_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS03F_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS04F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS04F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS05F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS05F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS06F_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS06F_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS07F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS07F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS08F_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS08F_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS09F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS09F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS10F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS10F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS12F_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS12F_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS13F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS13F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS14F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS14F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS15F_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS15F_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BS16F_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BS16F_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BS01F_02_raw	BS02F_01_raw	BS03F_02_raw	BS04F_01_raw	BS05F_01_raw	BS06F_02_raw	BS07F_01_raw	BS08F_02_raw	BS09F_01_raw	BS10F_01_raw	BS12F_02_raw	BS13F_01_raw	BS14F_01_raw	BS15F_01_raw	BS16F_02_raw
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21
1846	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53
1847	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.41
1848	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34
1849	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21
1850	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37
1851	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.97
