# Esper - Weißenburg HDB01 - PCAB - ITRDB DEU467
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu467-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu467.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu467.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Weißenburg HDB01 - PCAB - ITRDB DEU467
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Weißenburg HDB01
#   Location: Germany
#   Northernmost_Latitude: 49.027208
#   Southernmost_Latitude: 49.027208
#   Easternmost_Longitude: 10.971025
#   Westernmost_Longitude: 10.971025
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: DEU467
#   First_Year: 1922
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HDB0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0102a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0102b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0106a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0110a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0110a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0110b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0110b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0112b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDB0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDB0115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HDB0101a_raw	HDB0101b_raw	HDB0102a_raw	HDB0102b_raw	HDB0103a_raw	HDB0103b_raw	HDB0104a_raw	HDB0104b_raw	HDB0105a_raw	HDB0105b_raw	HDB0106a_raw	HDB0106b_raw	HDB0107a_raw	HDB0107b_raw	HDB0108a_raw	HDB0108b_raw	HDB0109a_raw	HDB0109b_raw	HDB0110a_raw	HDB0110b_raw	HDB0111a_raw	HDB0111b_raw	HDB0112a_raw	HDB0112b_raw	HDB0113a_raw	HDB0113b_raw	HDB0114a_raw	HDB0114b_raw	HDB0115a_raw	HDB0115b_raw
2005	5.12	2.27	2.44	1.65	2.07	1.7	0.73	1.25	0.8	0.94	0.48	0.34	2.69	1.64	2.13	2.71	1.87	1.86	0.24	0.56	1.72	1.44	0.75	0.56	3.08	2.32	1.09	0.83	1.41	1.36
2006	2.86	1.84	1.44	1	1.7	1.77	0.48	0.65	0.42	0.54	0.5	0.32	1.43	0.97	2.14	3.1	1.3	1.1	0.04	0	1.08	0.86	0.42	0.28	3.13	2.38	1.41	0.66	0.77	0.85
2007	5.43	3.42	1.75	1.08	2.86	2.51	0.93	1.22	0.88	0.88	0.74	0.77	3.26	2.34	3.48	4.64	1.75	1.57	0.29	0.19	1.77	1.85	0.85	0.81	3.49	3.54	2.87	1.19	1.77	1.2
2008	4.08	2.52	1.78	1.51	2.59	2.49	0.58	0.92	0.92	0.85	0.58	0.85	2.69	1.89	1.94	3.62	2.54	1.45	0.25	0.07	1.38	1.43	1.03	0.78	3.1	2.86	2.27	0.86	1.33	1.18
2009	2.3	3.06	1.92	1.8	3.03	2.35	0.56	0.92	0.53	0.65	0.45	0.25	2.33	1.57	1.1	2.02	1.38	0.84	0.25	0.22	1.54	1.45	1.26	0.76	3.99	3.83	2.73	1.6	1.35	1.35
2010	3.18	2.93	1.6	1.17	2.45	1.64	0.41	0.75	0.62	0.63	0.34	0.16	3.47	1.91	1.28	2.16	0.84	0.92	0.16	0.14	1.24	1.03	0.71	0.53	2.8	2.47	1.16	1.14	0.99	1.16
2011	2.98	2.82	3.01	1.51	3.26	2.08	0.92	0.96	0.94	0.92	0.73	0.44	8.36	3.18	2.63	3.54	0.92	0.92	0.19	0.08	1.79	1.38	0.44	0.42	2.27	2.47	1.87	1.94	1.09	1.33
2012	3.5	2.58	2.74	1.75	2.42	1.77	0.97	1.16	0.91	0.89	0.16	0.34	5.94	2.66	2.57	2.98	1.21	1.2	0.42	0.2	2.09	2.07	0.57	0.54	3.2	2.69	1.99	1.82	1.01	1.22
2013	3.1	3.29	1.79	1.61	3.46	2.45	0.98	0.94	1	0.99	0.16	0.26	4.03	1.79	1.88	2.48	1.45	1.2	0.34	0	1.32	1.2	0.8	0.6	3.06	2.72	1.64	1.88	0.73	0.8
2014	4.62	3.59	1.21	1.54	6.3	2.42	1.52	1.58	1.58	1.47	0.52	0.29	6.37	3.01	2.6	3.95	3.03	1.4	1.14	0.68	2.08	1.89	1.32	1.38	3.72	3.07	2.23	2.07	1.35	1.26
