# Zumbrunn - Felsberg Mitte - LADE - ITRDB CHE546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41800
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41800.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che546-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che546.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Felsberg Mitte - LADE - ITRDB CHE546
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Felsberg Mitte
#   Location: Switzerland
#   Northernmost_Latitude: 46.8584693
#   Southernmost_Latitude: 46.8584693
#   Easternmost_Longitude: 9.4720716
#   Westernmost_Longitude: 9.4720716
#   Elevation_m: 1330
#--------------------
# Data_Collection
#   Collection_Name: CHE546
#   First_Year: 1777
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FML01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FML30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FML30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FML01A_raw	FML03B_raw	FML04A_raw	FML06A_raw	FML08A_raw	FML11A_raw	FML12A_raw	FML14A_raw	FML19A_raw	FML23A_raw	FML24A_raw	FML26A_raw	FML27A_raw	FML29A_raw	FML30A_raw
1777	NA	NA	NA	NA	NA	NA	1.92	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	0.4	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	1.41	NA	2.07	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	0.79	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	1.15	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	1.43	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	1.15	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	1.15	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	1.21	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	0.99	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	0.91	NA	NA	0.86	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	1.36	NA	NA	1.26	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	1.84	NA	NA	0.76	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	1.78	NA	NA	1.01	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	0.67	NA	NA	0.72	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	0.22	NA	NA	0.62	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	0.34	NA	NA	0.4	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	0.58	NA	NA	0.28	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	0.63	NA	NA	0.41	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	0.56	NA	NA	0.31	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	1.03	NA	NA	0.56	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	1.32	NA	NA	0.67	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	0.91	NA	NA	0.86	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	0.68	NA	NA	0.65	NA	1	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	0.56	NA	NA	0.71	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	0.81	NA	NA	0.43	NA	0.84	0.93	NA	NA	NA	NA	NA	NA	NA
1804	NA	0.36	NA	NA	0.66	NA	0.86	0.65	NA	NA	NA	NA	NA	NA	NA
1805	NA	0.44	NA	NA	0.39	NA	0.76	0.7	NA	NA	NA	NA	NA	NA	NA
1806	NA	0.25	NA	NA	0.18	NA	0.4	0.57	NA	NA	NA	NA	NA	NA	NA
1807	NA	0.26	NA	NA	0.48	NA	0.72	0.97	NA	NA	NA	NA	NA	NA	NA
1808	NA	0.49	NA	NA	0.79	NA	0.95	1.18	NA	NA	NA	NA	NA	NA	NA
1809	NA	0.42	NA	NA	0.77	NA	0.92	1.16	NA	NA	NA	NA	NA	NA	NA
1810	NA	0.26	NA	NA	0.48	NA	0.64	0.95	NA	NA	NA	NA	NA	NA	NA
1811	NA	0.08	NA	NA	0.35	NA	0.57	0.42	NA	NA	NA	NA	NA	NA	NA
1812	NA	0.24	NA	NA	0.59	NA	0.98	0.62	NA	NA	NA	NA	NA	NA	NA
1813	NA	0.27	NA	NA	0.61	NA	0.82	0.79	NA	NA	NA	NA	NA	NA	NA
1814	NA	0.38	NA	NA	0.47	NA	0.77	1	NA	NA	NA	NA	NA	NA	NA
1815	NA	0.35	NA	NA	0.6	NA	0.88	1.13	NA	NA	NA	NA	NA	NA	NA
1816	NA	0.31	NA	NA	0.45	NA	0.56	0.8	NA	NA	NA	NA	NA	NA	NA
1817	NA	0.61	NA	NA	0.51	NA	1.01	0.83	NA	NA	NA	NA	NA	NA	NA
1818	NA	0.55	NA	NA	0.16	NA	0.91	0.64	NA	NA	NA	NA	NA	NA	NA
1819	NA	0.4	NA	NA	0.28	NA	1.01	0.71	NA	NA	NA	NA	NA	NA	NA
1820	NA	0.65	NA	NA	0.52	NA	1.13	0.82	NA	NA	NA	NA	NA	NA	NA
1821	NA	0.19	NA	NA	0.27	NA	0.74	0.19	NA	NA	NA	NA	NA	NA	NA
1822	NA	0.54	NA	NA	0.29	NA	0.87	0.36	NA	NA	NA	NA	NA	NA	NA
1823	NA	0.84	NA	NA	0.56	NA	0.6	0.61	NA	NA	NA	NA	NA	NA	NA
1824	NA	1.33	NA	NA	0.53	NA	0.75	0.52	NA	NA	NA	NA	NA	NA	NA
1825	NA	0.86	NA	NA	0.87	NA	0.65	0.51	NA	NA	NA	NA	NA	NA	NA
1826	NA	0.38	NA	NA	0.44	NA	0.46	0.22	NA	NA	NA	NA	NA	NA	NA
1827	NA	0.96	NA	NA	0.59	NA	0.58	0.52	NA	NA	NA	NA	NA	NA	NA
1828	NA	0.75	NA	NA	0.6	NA	0.68	0.79	NA	NA	NA	NA	NA	NA	NA
1829	NA	1.01	NA	NA	0.98	NA	0.84	1	NA	NA	NA	NA	NA	NA	NA
1830	NA	0.11	NA	NA	0.54	NA	0.43	0.47	NA	NA	NA	NA	NA	NA	NA
1831	NA	0.43	NA	NA	0.63	NA	0.43	0.54	NA	NA	NA	NA	NA	NA	NA
1832	NA	0.88	NA	NA	0.65	NA	0.42	0.75	NA	NA	NA	NA	NA	NA	NA
1833	NA	1.04	NA	NA	1.11	NA	0.66	1.12	NA	NA	NA	NA	NA	NA	NA
1834	NA	0.64	NA	NA	0.69	NA	0.55	0.82	NA	NA	NA	NA	NA	NA	NA
1835	NA	1.07	NA	NA	0.87	NA	0.74	0.96	NA	NA	NA	NA	NA	NA	NA
