# Zumbrunn - Scharans Mitte - PCAB - ITRDB CHE511
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41765
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41765.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che511-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che511.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che511.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Zumbrunn - Scharans Mitte - PCAB - ITRDB CHE511
#--------------------
# Investigators
#   Investigators: Zumbrunn, Christina; Rigling, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Zumbrunn C (2013) Klima-Wachstumsbeziehungen von Fichte, Föhre, Lärche und Tanne entlang von Höhengradienten im Kanton Graubünden. Master thesis, ETH Zürich.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Scharans Mitte
#   Location: Switzerland
#   Northernmost_Latitude: 46.7197074
#   Southernmost_Latitude: 46.7197074
#   Easternmost_Longitude: 9.471917
#   Westernmost_Longitude: 9.471917
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: CHE511
#   First_Year: 1838
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMS28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMS28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMS01A_raw	SMS02A_raw	SMS05A_raw	SMS10A_raw	SMS11A_raw	SMS13A_raw	SMS14A_raw	SMS15A_raw	SMS17A_raw	SMS20A_raw	SMS21A_raw	SMS22A_raw	SMS23A_raw	SMS25A_raw	SMS28A_raw
1897	NA	NA	2.8	2	NA	1.6	1.27	1.52	2.19	0.91	1.25	1.93	1.68	2.59	0.8
1898	NA	NA	2.01	2.23	NA	1.67	1.06	1.65	1.85	0.84	1.1	1.55	1.47	2.37	0.95
1899	NA	NA	2.31	1.81	NA	1.27	0.8	1.27	1.43	0.58	0.94	1.31	1.16	2.2	0.74
1900	NA	NA	1.88	1.84	NA	1.24	0.82	1.29	1.35	0.46	0.88	1.11	1.06	1.45	0.81
1901	1.72	NA	3.06	2.52	NA	1.83	1.38	1.81	1.42	0.37	1.26	1.7	1.5	2.39	1.31
1902	1.61	NA	2.99	2.55	NA	1.77	1.37	1.79	1.66	0.59	1.56	1.69	1.72	2.24	1.3
1903	1.41	NA	2.52	2.85	NA	1.89	1.26	1.75	1.58	0.77	1.77	2.03	2.04	2.43	1.23
1904	1.45	NA	3.38	2.5	2.37	2.16	1.58	1.93	1.63	1.35	1.68	2.32	2.28	2.27	1.05
1905	1.11	NA	2.3	2.08	1.75	1.43	0.91	1.47	1.2	0.81	1.18	1.86	1.43	1.4	0.72
1906	1.43	NA	2.37	2.44	2.08	1.98	1.07	1.56	1.76	0.57	1.51	1.75	1.46	1.64	0.81
1907	1.16	NA	2.38	1.73	2.08	1.87	1.25	1.51	1.78	0.58	1.67	1.47	1.52	1.76	0.89
1908	1.14	NA	2.01	1.88	2.29	2.1	1.03	1.47	1.92	0.75	1.76	1.55	1.38	1.85	0.92
1909	1.11	NA	2.94	2.31	2.96	2.67	1.18	1.33	1.81	0.85	1.79	0.91	1.61	2.13	0.7
1910	1.08	2.67	4.17	2.99	3.34	3.26	1.44	1.73	2.04	1.38	2.21	1.54	2.09	2.76	1.1
1911	0.93	1.98	2.91	2.42	2.25	2.3	1.25	1.59	1.77	1.55	1.75	1.68	2.25	2.28	0.9
1912	0.91	1.69	3.61	1.56	1.45	1.75	1.21	1.19	1.47	1.08	1.04	1.36	1.47	1.45	1.01
1913	0.9	2.08	3.6	1.81	1.74	2.78	1.32	1.17	1.45	1.33	1.29	1.06	2.34	2.01	1.1
1914	0.89	2.83	3.71	1.91	1.38	2.83	1.39	1.12	1.38	0.94	1.29	1.31	1.65	1.7	0.81
1915	1.23	3.14	3.52	1.91	1.36	2.14	1.19	1.03	1.56	1.32	1.6	1.93	1.75	1.85	1.26
1916	1.5	3.01	3.63	1.99	1.75	1.95	1.47	1.15	2.02	1.48	1.63	1.72	1.88	1.57	1.3
1917	1.25	2.77	2.72	1.72	1.28	2.54	1.01	0.98	1.26	1.43	1.55	1.77	1.56	1.68	1.03
1918	1.39	2.95	2.78	1.75	1.61	2.5	0.83	0.97	1.59	1.61	1.19	1.43	1.77	2.05	1.28
1919	1.19	2.22	2.81	1.59	1.53	2.23	0.97	0.98	1.4	1.35	1.08	1.18	1.77	1.38	1.11
1920	0.94	2.11	2.54	1.39	1.07	1.99	1.01	1.08	1.16	1.35	0.86	1.05	2.05	1.57	1.37
1921	0.85	2.51	2.03	1.21	1.11	1.61	0.6	0.82	1.12	0.94	0.94	0.95	1.41	1.17	0.89
1922	0.91	1.81	1.8	1.33	1.12	1.32	0.5	1.02	0.96	0.6	0.72	0.78	0.83	1.03	0.57
1923	1.27	3.1	2.18	1.62	1.39	1.96	0.9	1.33	1.22	1.07	0.85	1.1	1.3	1.59	0.92
1924	1.3	3.37	2.48	1.8	1.43	1.82	1.25	1.65	1.62	1.38	1.39	1.88	1.64	1.76	1.15
1925	1.27	3.34	1.98	2.02	1.56	1.57	0.73	1.35	1.47	1.32	1.57	1.91	1.71	1.46	0.68
1926	1.32	3.23	2.98	2.11	1.54	1.99	1.59	1.77	2.04	1.72	1.14	1.69	1.83	1.8	0.89
1927	1.42	3.59	3.2	1.68	1.49	2.07	1.33	1.73	1.74	1.11	1.74	1.83	1.89	1.67	0.81
1928	1.26	2.81	3.18	1.26	1.21	2.12	1.18	1.59	1.61	1.15	1.96	1.73	2.13	1.42	0.94
1929	1.31	2.9	2.49	1.49	1.18	1.89	0.82	1.17	1.29	0.79	1.26	1.13	1.37	1.49	0.87
1930	1.47	1.66	2.34	1.27	1.19	1.54	0.62	0.93	1.25	0.66	1.04	1.09	1.18	1.64	0.88
1931	1.76	1.86	2.74	2.09	1.06	1.98	0.87	1.2	1.39	0.78	1.19	1.23	1.82	1.35	0.88
1932	1.89	2.23	2.87	2.46	1.3	2.47	1.24	1.38	1.9	0.95	1.3	1.31	2.35	1.57	0.97
1933	1.41	1.9	2.13	2.11	1.03	2.11	1.15	1.08	1.6	0.65	1	1.22	2.02	1.39	0.96
1934	1.6	1.76	2.84	1.98	1.1	1.73	1.17	1.24	1.32	0.66	1.41	1.11	2.4	1.43	1.05
1935	1.47	1.48	2.25	1.98	1.3	1.84	1.01	1.12	1.42	0.75	1.29	1.07	2.55	1.27	1.38
1936	1.62	1.91	2.12	2.19	1.16	2.12	0.81	1.12	1.24	0.58	0.94	0.91	1.88	0.96	1.14
1937	1.68	2.19	1.74	1.53	1.32	1.37	0.79	1.02	1.15	0.6	0.95	0.84	2.31	1.31	1.01
1938	1.66	2.21	1.81	1.72	1.14	1.33	1.01	1.03	1.25	0.49	1	0.59	2.18	1.01	0.74
1939	1.78	2.2	1.96	1.93	1.2	1.61	1.07	1.12	1.19	0.76	0.99	0.68	2.23	1.1	0.84
1940	2.14	1.76	2.07	2.53	1.16	2.59	1.12	0.9	1.51	0.98	1	0.67	3.23	1.29	0.89
1941	1.76	1.96	1.94	2.17	1.24	1.91	0.96	1.05	1.3	1.05	0.99	0.94	2.42	1.12	0.77
1942	1.99	2.3	1.86	1.72	1.29	1.79	0.85	1.24	1.36	1.07	0.79	0.97	2.03	1.51	1.05
1943	1.75	1.67	2.05	1.31	1.19	1.71	0.95	1.15	1.23	1.09	0.66	1.07	1.58	1.1	0.86
1944	1.27	2.09	1.22	2.29	0.78	1.19	0.76	1.09	0.87	0.73	0.53	0.84	1.15	1.15	0.57
1945	1.23	1.91	1.35	1.95	0.93	1.33	0.79	1.21	0.92	0.75	0.64	0.79	1.16	1.28	0.77
1946	1.42	2.43	1.88	1.56	0.88	1.52	0.63	1.03	1.04	0.54	0.56	0.81	1.21	1.12	0.63
1947	2.11	3.01	1.55	1.48	0.92	1.74	0.77	1.02	0.85	0.84	0.8	1.11	1.24	1.26	0.82
1948	1.4	1.77	1.23	1.22	0.79	1.17	0.57	0.77	0.79	0.68	0.45	0.61	0.81	1.08	0.51
1949	1.11	1.93	1.28	1.64	0.78	1.41	0.54	0.97	0.79	0.59	0.73	0.75	0.94	1.16	0.61
1950	1.21	2.03	1.22	1.18	0.75	1.33	0.6	1.03	0.78	0.62	0.56	0.64	0.88	1.31	0.48
1951	1.76	2.26	1.95	0.96	1.14	2.21	0.74	1.59	1.15	0.93	0.66	0.98	1.33	1.13	0.99
1952	1.48	2.05	1.88	1.75	1.2	1.56	0.68	1.37	1.06	0.83	0.69	1.05	1.7	1.58	1.09
1953	1.66	2.86	2.24	1.72	0.87	2.82	0.7	1.54	1.01	0.92	0.67	0.89	1.75	1.41	0.75
1954	1.87	2.39	1.03	1.98	1.06	2.19	0.66	1.67	1.38	0.89	0.86	1.23	2.01	1.57	0.68
1955	2.41	3.11	2.1	3.72	1.69	2.68	1.16	2.26	1.83	1.42	1.23	1.21	2.74	1.99	1.16
1956	1.51	1.96	1.98	1.76	0.71	2.13	0.81	1.49	1.16	0.99	1.15	0.76	2.02	1.88	0.9
1957	2.16	2.28	1.89	1.14	1.15	2.05	1.01	1.54	1.41	1.14	0.97	0.9	2.22	1.68	1.06
1958	2.3	3.53	1.59	2.08	1.43	2.28	1.03	1.32	1.56	1.03	0.98	1.02	1.91	1.4	1.46
1959	1.63	2.71	1.54	1.45	0.98	1.33	0.67	1.03	1.1	0.8	0.95	0.91	1.94	1.43	0.93
1960	1.73	2.14	1.84	1.41	0.86	1.3	0.76	1	1.07	0.8	0.86	0.88	1.3	1.37	0.88
1961	1.5	2.46	1.54	1.8	0.8	1.79	0.86	1.11	1.1	0.79	0.74	0.91	1.42	1.44	1
1962	1.2	1.84	1.33	1.24	0.87	1.24	0.56	1.02	1.01	0.62	0.8	0.7	1.54	1.46	0.78
1963	1.4	2.29	1.42	1.77	0.92	1.61	0.73	1.02	1.23	0.67	0.82	0.85	1.79	1.5	0.92
1964	1.41	2.03	1.26	1.76	1.08	1.29	0.62	1.16	1.04	0.6	0.83	0.83	1.44	1.38	0.84
1965	1.56	2.13	1.66	1.78	1.01	1.5	0.63	1.73	1	0.67	0.82	0.88	1.59	1.44	1.08
1966	2	2.56	1.93	2.37	1.22	1.48	0.79	2.18	1.08	0.74	0.87	0.86	1.8	1.5	1.2
1967	1.86	2.73	1.74	2.65	1.34	1.21	0.93	1.75	1.21	0.76	0.85	0.95	1.94	1.27	1.19
1968	1.76	2.51	1.83	2.34	1.34	1.45	1.16	1.51	1.45	0.8	0.86	0.74	2.13	1.39	1.06
