# Esper - Koblenz HDK02 - PCAB - ITRDB DEU469
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42062
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42062.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu469-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu469.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu469.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Koblenz HDK02 - PCAB - ITRDB DEU469
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Koblenz HDK02
#   Location: Germany
#   Northernmost_Latitude: 50.326717
#   Southernmost_Latitude: 50.326717
#   Easternmost_Longitude: 7.575467
#   Westernmost_Longitude: 7.575467
#   Elevation_m: 185
#--------------------
# Data_Collection
#   Collection_Name: DEU469
#   First_Year: 1914
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HDK0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0203B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0203B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0204B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0204B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0205B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0205B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0209B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0209B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HDK0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HDK0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HDK0201A_raw	HDK0201B_raw	HDK0202A_raw	HDK0202B_raw	HDK0203A_raw	HDK0203B_raw	HDK0204A_raw	HDK0204B_raw	HDK0205A_raw	HDK0205B_raw	HDK0206A_raw	HDK0206B_raw	HDK0207A_raw	HDK0207B_raw	HDK0208A_raw	HDK0208B_raw	HDK0209A_raw	HDK0209B_raw	HDK0210A_raw	HDK0210B_raw	HDK0211A_raw	HDK0211B_raw	HDK0212A_raw	HDK0212B_raw
1959	3.02	1.47	0.88	0.52	1.74	1.53	2.64	1.9	0.64	2.11	1.02	1.13	0	0.78	NA	NA	0.79	1.1	NA	NA	0.91	0.8	1.83	0.5
1960	4.5	2.03	1.23	0.95	2.07	1.93	3.43	2.65	1.37	2.81	1.88	1.65	0.7	1.21	NA	NA	1.2	0.92	NA	NA	1.66	2.13	2.33	0.88
1961	4.59	1.25	1.53	0.98	2.15	3.17	3.22	1.85	1.56	3	1.77	1.42	0.62	1.87	NA	NA	1.37	0.97	NA	NA	1.51	1.61	2.27	1.01
1962	3	1.23	0.96	1.21	2.12	2.01	2.08	0.98	1.29	2.66	1.37	1.57	0.32	0.87	NA	NA	1.33	1.36	NA	NA	1.14	1.08	2.02	1.03
1963	2.26	1.32	1.19	1.17	1.98	2.09	2.07	0.93	0.74	1.79	1.58	1.9	0.25	1.29	NA	NA	2.29	1.64	NA	NA	1.45	1.46	2.4	2.06
1964	2.23	0.98	1.9	1.14	1.2	2.06	1.65	1.1	1.2	1.82	1.3	1.55	0.5	1.12	NA	NA	2.26	2.02	NA	NA	0.7	0.53	1.25	1.59
1965	3.3	1.09	1.59	1.17	2.01	3.77	1.8	0.9	0.77	2.01	1.82	2.36	0.54	1.39	NA	NA	3	2.55	NA	NA	1.48	1.3	2.17	2.82
1966	3.72	1.34	2.02	1.2	2.46	4.95	2.2	0.97	0.96	1.61	2.08	2.01	0.46	1.76	NA	NA	2.97	2.03	NA	NA	3.43	1.53	2.2	2.98
1967	3.27	1.24	3.09	2.11	2.42	4.02	2.16	1.18	1.92	2.58	2.41	2.12	0.66	1.48	NA	NA	3.94	2.52	NA	NA	5.69	1.45	2.88	3.23
1968	2.07	1.33	3.24	3.27	2.68	4.14	1.62	1.8	1.44	2.67	2.35	2.21	1.39	1.81	NA	NA	4.03	2.4	NA	NA	2.95	0.95	3.02	2.61
1969	2.1	1.61	4.36	4.02	1.98	2.87	1.3	2.69	2.18	3.05	2.32	2.67	1.73	2.41	NA	NA	3.89	1.99	NA	NA	2.82	1.27	2.83	2.2
1970	1.9	1.21	5.6	3.86	1.32	3.27	1.5	2.12	3	2.99	2.48	2.67	2.34	2.72	NA	NA	3.36	2.05	NA	NA	2.2	1.35	2.3	2.17
1971	2.35	0.99	3.73	3.69	1.31	3.23	2.59	1.64	3.55	3.46	2.53	2.16	1.23	1.44	NA	NA	3.79	2.84	NA	NA	1.02	0.6	1.27	0.98
1972	2.27	1.29	1.24	5.1	1.46	3.85	3.36	1.77	3.32	2.47	2.85	2.27	0.95	1.17	NA	NA	3.83	3.34	NA	NA	1.82	1.33	1.09	0.96
1973	1.33	0.8	0.43	1.74	0.81	1.79	1.62	1.1	1.29	1.54	1.71	2.4	0.63	0.43	NA	NA	2.78	2.73	NA	NA	0.88	0.69	0.63	0.75
1974	1.39	0.34	0.2	1.06	1.47	3.68	1.55	1.86	1.28	0.8	1.14	2.27	0	0.06	NA	NA	3.57	3.95	NA	NA	1.37	0.67	0.43	1.01
1975	1.22	0.53	0.14	1.11	0.97	3.78	1.53	1.9	1.14	0.88	1.19	2.64	0.35	0.55	NA	NA	3.21	3.03	NA	NA	1.62	0.95	0.62	2.45
1976	0.58	0.22	0.24	0.44	0.52	1.41	0.63	0.74	0.81	0.62	1.13	1.61	0.13	0.29	NA	NA	2.73	2	NA	NA	0.76	0.33	0.48	0.88
1977	1.22	0.22	0.24	0.82	1.64	3.81	1.06	1.35	0.93	0.75	2.12	3.06	0.38	0.66	NA	NA	5.08	3.79	NA	NA	1.84	1.29	2.02	2.08
1978	1.49	0.49	0.47	1.59	1.72	4.59	2.71	2.26	1.61	0.76	3	2.64	0.37	0.78	NA	NA	4.23	2.97	NA	NA	1.24	1.16	3.97	2.48
1979	1.38	1.31	0.83	2.05	2.56	5.45	2.35	3.34	2.68	1.13	3.34	2.87	0.84	0.89	NA	NA	3.84	2.73	NA	NA	2.47	2.18	5.35	2.68
1980	2.1	2.56	0.93	1.7	3.8	5.46	2.32	3.76	2	1.2	4.57	3.16	0.69	1.58	NA	NA	4.16	3.46	NA	NA	1.7	1.67	4.52	2.82
1981	2.71	2.81	2.37	3.03	3.79	6.88	2.06	3.03	2.12	1.24	5.14	3.09	1.14	2.68	NA	2.31	4.5	2.73	NA	NA	2.03	2.71	4.42	2.8
1982	2.57	3.22	3.3	2.65	3.46	5.51	2.01	2.69	1.54	1.55	4.48	2.97	1.67	2.03	NA	2.75	4.29	3.75	NA	NA	3.14	4.25	5.93	3.76
1983	1.78	2.71	2.29	1.48	2.49	4.09	1.72	2.22	1.58	1.42	4.16	1.78	1.19	1.35	NA	3.23	2.39	3.02	NA	NA	1.59	3.05	5.37	3.14
1984	1.51	2.39	3.23	1.21	2.98	4.17	1.51	1.52	1.49	1.27	4.33	1.14	1.02	1.14	2.33	2.73	2.37	2.09	2.96	NA	1.03	2.32	4.8	1.92
1985	2.65	2.93	5.67	3.12	3.55	4.3	2.16	1.47	1.58	2.05	5.71	1.36	1.19	2.08	2.4	5.4	5.57	2.69	2.93	NA	1.61	1.94	7.3	3.42
1986	2.57	2.99	5.64	2.36	3.2	4.12	1.8	1.18	1.36	2.05	5.1	2.21	0.57	1.56	4.11	5.45	4.57	2.77	3.84	NA	1.99	1.36	6.07	2.92
1987	1.32	2.14	2.01	1.37	2.48	4.55	1.78	1.22	1.1	2.21	4.4	3.94	1.55	1.28	3.22	3.25	4.14	2.84	4.14	NA	0.67	0.58	4.66	3.6
1988	1.32	2.56	1.42	1.45	2.57	3.13	2.86	1.59	0.77	2.7	3.65	3.96	2.89	0.99	3.62	5.24	3.12	3.23	3.54	NA	0.58	1.22	1.96	1.84
1989	1.4	2.44	1.25	2.02	2.23	3.24	2.54	1.9	1.12	3.17	4.21	3.58	2.87	1	2.34	8.26	4.37	2.84	3.91	NA	0.79	0.86	1.38	1.44
1990	1.69	1.07	0.4	0.97	1.35	1.41	1.04	1.67	0.35	1.46	1.5	1.82	1.21	0.24	1.3	6.33	4.11	1.88	1.19	NA	0.39	0.17	0.51	0.47
1991	1.72	1.78	0.7	1.43	1.8	1.68	2.43	2.34	0.86	2.23	1.78	2.71	1.7	0.64	1.43	3.64	5.25	2.86	1.57	NA	0.9	0.38	1.63	1.64
1992	1.88	1.94	2.06	2.76	1.88	2.17	1.66	1.52	0.35	2.2	1.88	2.37	1.34	0.44	1.83	1.8	4.72	2.52	1.66	NA	0.88	0.43	2.46	2.08
1993	1.41	1.85	1.87	1.81	1.76	3.57	1.66	1.61	0.85	1.97	1.81	2.25	1.61	0.32	3.18	2.91	4.34	3.27	1.16	NA	1.51	1.21	2.35	2.18
1994	1.4	1.54	1.81	2.77	1.98	4.11	2.41	2.28	0.79	1.21	2.56	2.1	3.39	0.54	4.71	3.5	4.77	2.46	1.29	4.71	2.35	2.16	1.84	1.91
1995	1.64	1.7	1.57	2.07	2.08	3.71	3.57	2.45	0.86	2.03	3.31	2.3	4.92	0.75	3.88	4.45	3.63	2.89	1.05	4.37	1.37	1.73	1.87	2.61
1996	1.27	1.37	0.95	0.74	1.94	3.79	2.57	1.33	0.82	1.85	2.25	2.19	2.77	0.68	2.61	3.89	2.68	2.57	0.95	4.69	1.7	1	2.78	2.74
1997	1.94	1.99	2.01	1.03	2.5	4.63	3.06	1.89	1.93	3.12	2.85	3.47	4.77	0.9	2.59	3.63	3.71	3.9	0.79	8.87	3.31	1.94	5.26	4.45
1998	1.24	1.23	0.5	0.45	1.64	2.74	1.49	0.78	0.53	0.94	1.18	1.94	1.58	0.24	2.91	1.77	2.31	1.65	0.75	2.78	2.66	1.55	3.44	1.91
1999	2.08	1.47	1.25	0.74	2.48	4.17	3.34	2.2	1.09	1.98	2	1.95	4.9	1.18	4.04	3.18	3.28	1.52	2.8	5.67	2.78	4.86	3.84	3.7
2000	1.88	1.08	1.09	0.65	3.18	5.07	1.72	1.64	1.11	2.54	2.41	2.72	4.4	1.42	3.88	3.71	2.3	1.57	3.48	3.73	3.47	5.14	2.72	2.95
2001	1.52	1.25	0.95	0.7	2.85	4.67	2.83	2.7	1.34	2.81	3.05	2.44	5.14	1.7	2.95	4.49	2.37	1.24	3.91	2.82	2.93	5.83	3.55	2.33
2002	1.84	1.84	1.27	0.89	3.51	5.5	3.34	3.2	1.91	4.63	3.47	2.59	5.95	2.34	2.59	5.71	2.6	1.76	3.69	3.42	2.13	9.3	5.12	3.37
2003	0.86	1.01	0.6	0.83	1.73	1.65	1.05	1.92	1.07	1.79	1.76	1.56	3.77	1.34	0.74	1.47	1.37	1.13	1.57	3.06	1.12	3.18	2.05	1.7
2004	1.11	1.04	0.5	1.07	2.69	1.96	1.38	2.05	1.85	2.74	1.76	1.69	5.18	2.25	2.86	3.9	2.03	1.76	2.15	2.86	1.06	3.69	2.84	3.73
2005	0.96	1.22	2.32	0.78	3.08	3.07	1.35	2.73	2.51	2.41	1.91	1.86	7.72	2.53	3.03	2.44	1.81	1.56	2.08	4.51	1.53	5.34	2.77	3.4
2006	0.52	0.43	0.58	0.34	2.41	1.65	0.57	0.96	2.29	1	1.15	1.33	7.43	1.02	1.54	1.36	0.93	1	1.97	8.04	0.66	1.43	1.35	2.36
2007	0.63	0.54	0.73	0.65	1.68	1.51	0.77	1.8	2.89	1.71	2.49	2.04	1.7	0.24	3.83	3.31	1.81	2.1	9.51	11.6	1.06	3.04	3.17	6.76
2008	0.94	0.6	0.74	0.75	1.52	1.51	1.16	1.75	2.16	1.34	3.17	2.27	1.1	0	2.63	2.88	2	2.38	8.5	4.35	1.61	2.88	2.97	6.61
2009	0.69	0.54	0.57	0.49	1.67	1.44	0.84	1.35	3	1.82	2.33	2.33	0.91	0.07	2.58	1.73	2.8	3.05	9.08	4.13	0.85	1.45	3.13	4.8
2010	0.74	0.6	0.62	0.58	2.12	1.5	1.08	1.06	1.62	1.12	2.59	2.66	1.04	0.44	1.7	2.15	2.15	1.45	8.11	4.87	1.44	2.3	2.37	3.88
2011	0.58	0.65	0.73	0.45	2.18	1.28	1.12	1.35	2.6	0.9	2.36	2.9	1.77	0.71	1.03	0.87	1.93	1.4	4.2	6.04	2.4	2.1	4.18	4.12
2012	0.81	1.24	1.13	0.62	2.7	2.02	1.71	1.36	2.26	1.71	2.49	2.75	2.07	0.8	1.45	2.06	2.27	2.64	3.6	6.79	4.64	2.46	4.57	4.67
2013	1.61	1.15	0.98	0.5	3.19	2.73	2.23	0.93	3.47	1.89	1.93	2.52	2.13	1.25	1.61	1.96	3.41	2.94	2.97	8.56	4.88	2.36	5.25	4.69
2014	1.79	1.36	0.61	0.44	4.88	3.3	3.95	1.38	3.34	1.65	1.65	3.25	2.63	1.41	2.15	2.33	3.31	2.5	2.24	7.85	3.93	2.55	5.02	3.03
2015	1.45	1.11	0.53	0.5	2.32	1.56	1.54	1.13	2.05	0.91	1.47	2.02	1.88	1.1	0.78	1.14	1.77	1.3	1.65	3.6	0.94	0.88	3.5	1.72
2016	2.59	2.14	1.15	0.86	4.36	2.74	3.98	1.77	3.4	1.86	2.31	3.01	3.58	1.88	2.05	1.85	3.77	2.43	3	4.95	2.09	3.96	5.57	4.12
2017	1.02	0.92	0.53	0.44	2.75	2.08	1.96	0.77	2.56	0.38	1.78	1.87	4.7	1	2.31	1.99	1.42	1.63	2.9	3.8	1.74	3.36	4.58	2.75
2018	0.88	0.68	0.25	0.37	1.18	0.92	0.91	0.75	1.58	0.51	0.94	1.16	2.17	0.78	0.83	0.86	1.12	0.99	2.49	1.97	1.03	1.78	1.31	0.63
