# Weber - NES - FASY - ITRDB CHE575
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41829
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41829.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che575-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che575.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che575.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Weber - NES - FASY - ITRDB CHE575
#--------------------
# Investigators
#   Investigators: Weber, Pascale; Lévesque, Mathieu; Walthert, Lorenz; Heiri, Caroline; Trotsiuk, Volodymyr; Sanders,Tanja
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Lévesque, Mathieu; Lorenz Walthert; Pascale Weber
#   Published_Date_or_Year: 2016
#   Published_Title: Soil nutrients influence growth response of temperate tree species to drought
#   Journal_Name: Journal of Ecology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/1365-2745.12519
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Weber, Pascale; Caroline Heiri; Mathieu Lévesque; Tanja Sanders; Volodymyr Trotsiuk; Lorenz Walthert
#   Published_Date_or_Year: 2015
#   Published_Title: Zuwachs und Klimasensitivität von Baumarten im Ökogramm der kollinen und submontanen Stufe
#   Journal_Name: Missing Journal Name
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3188/szf.2015.0380
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: NES
#   Location: Switzerland
#   Northernmost_Latitude: 47.66658
#   Southernmost_Latitude: 47.66658
#   Easternmost_Longitude: 8.51041
#   Westernmost_Longitude: 8.51041
#   Elevation_m: 530
#--------------------
# Data_Collection
#   Collection_Name: CHE575
#   First_Year: 1835
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NES03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NES30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NES30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NES03a_raw	NES06a_raw	NES08a_raw	NES11a_raw	NES12a_raw	NES14a_raw	NES15a_raw	NES17a_raw	NES24a_raw	NES30b_raw
1917	1.64	1.38	1.77	1.36	1.42	2.81	2.79	1.94	2.16	3.17
1918	1.38	0.93	1.45	1.24	1.04	2.36	1.47	1.17	2.62	2.92
1919	0.99	0.85	1.35	1.04	0.81	1.58	0.91	1.14	2.21	2.05
1920	1.52	1.02	1.99	1.21	1.1	1.8	0.94	1.7	1.9	2.12
1921	0.9	0.89	1.67	1.19	0.81	1.55	0.66	1.14	1.66	1.72
1922	1.02	1.24	1.82	0.93	0.86	1.21	0.8	0.6	1.65	1.42
1923	1.21	0.98	1.62	0.96	0.91	1.5	1	0.84	1.59	1.56
1924	2.59	1.29	2.2	0.97	1.31	1.41	1.82	1.01	3.2	0.91
1925	1.66	0.82	1.85	0.76	0.77	0.97	1.45	0.87	1.46	1.02
1926	3.16	1.18	2.4	1.53	1.77	2	1.69	1.31	2.31	1.34
1927	3.12	1.4	2.44	1.86	1.64	2.22	1.84	1.29	2.39	1.13
1928	1.85	1.37	1.41	1.22	1.12	1.49	1.31	0.83	1.26	1.02
1929	1.78	0.92	1.2	1.18	0.93	0.82	0.67	0.65	0.87	0.88
1930	1.59	1.19	1.52	1.24	1.14	1.16	0.8	0.75	1.35	1.01
1931	1.91	1.63	1.66	1.29	1.32	1.46	1.17	0.87	1.44	1.07
1932	2.24	1.98	1.6	1.34	1.34	1.85	1.21	0.93	2.97	0.94
1933	1.63	1.51	1.21	1.05	0.78	1.46	1.06	0.7	1.81	0.75
1934	1.19	1.01	0.95	0.66	0.6	0.83	0.8	0.42	1.17	0.49
1935	1.38	1.34	1.27	1	0.9	1.35	1.27	0.82	1.26	0.83
1936	1.74	1.4	1.52	1.19	0.84	1.5	1.21	0.76	0.96	0.91
1937	1.39	1.35	1.31	0.86	0.7	1.1	1.06	0.62	0.74	1.05
1938	1.78	1.42	2.01	0.84	0.78	1.28	1.11	0.5	1.19	0.39
1939	1.55	1.07	2.01	0.64	0.99	1.28	1.1	0.64	1.92	0.92
1940	2.06	0.94	2	0.97	1.11	1.85	1.01	0.85	2.27	0.98
1941	2.48	0.83	1.57	0.78	1.1	1.77	0.72	0.66	1.49	0.96
1942	1.68	0.82	1.29	1.01	1.14	1.32	0.37	0.35	1.17	1.03
1943	1.31	0.76	0.92	0.69	0.7	1.05	0.38	0.27	0.79	1.16
1944	1.28	0.65	1	0.64	0.76	1.05	0.63	0.28	0.95	0.9
1945	0.82	0.89	0.85	0.66	0.63	1	0.95	0.28	0.73	0.97
1946	1.39	0.99	0.6	0.55	0.57	1.28	0.63	0.33	0.65	0.89
1947	1.11	1.02	0.57	0.56	0.45	1.02	0.45	0.24	0.57	0.6
1948	0.75	0.97	0.47	0.41	0.58	0.64	0.34	0.22	0.48	0.35
1949	1.42	1.04	0.95	0.7	0.7	1.2	0.48	0.18	0.8	0.57
1950	0.72	0.98	0.4	0.31	0.75	0.56	0.14	0.24	0.63	0.16
1951	2.26	2.64	1.47	0.7	1.43	1.94	0.65	0.18	1.35	0.55
1952	1.93	2.27	1.46	0.59	1.12	1.7	0.76	0.23	1.26	0.59
1953	2.1	2.52	1.95	0.51	1.76	1.04	0.53	0.2	1.59	0.67
1954	1.98	1.64	1.69	0.69	2.18	1.51	0.66	0.22	1.14	0.81
1955	3.3	1.11	1.63	0.84	2.33	1.82	0.6	0.43	2.37	1.19
1956	2.23	0.49	0.96	0.79	1.49	1.4	0.73	0.3	2.79	1.33
1957	1.42	0.19	0.68	0.79	0.75	1.26	0.35	0.27	0.61	1.09
1958	2.42	0.37	0.9	1	0.84	2.3	0.55	0.53	0.75	1.27
1959	1.76	0.3	0.84	0.65	0.7	1.88	0.39	0.39	3.47	0.9
1960	1.62	0.43	1.09	0.71	0.67	1.8	0.41	0.38	1.7	0.75
1961	1.33	0.4	1.1	0.66	0.65	2.31	0.33	0.56	1.41	1.04
1962	1.11	0.57	1.37	0.63	0.8	1.77	0.47	0.64	0.91	1.16
1963	1.28	0.39	1.97	0.81	0.99	1.92	0.47	0.94	0.65	1.32
1964	1.13	0.44	1.83	0.9	0.94	1.58	0.7	0.75	1.86	1.26
1965	1.78	0.52	1.79	0.95	1.29	1.7	0.62	1	1.75	1.61
1966	1.35	0.56	0.99	0.67	1.03	1.28	0.81	0.56	1.09	1.54
1967	1.75	0.71	1.07	0.84	1.22	1.42	1.49	0.74	3.22	1.78
1968	1.57	0.69	0.81	0.61	0.96	1.15	1.23	0.73	1.47	1.65
1969	2.07	0.64	0.94	0.51	1.15	1.24	1.25	0.92	1	1.9
1970	1.67	0.85	0.97	0.5	1.19	1.11	1.04	0.74	1.63	1.66
1971	1.23	0.54	0.74	0.34	0.93	0.76	0.54	0.63	1.07	1.57
1972	1.87	0.83	1.08	0.37	0.84	0.93	0.64	0.56	1.41	2.06
1973	1.96	0.88	1.31	0.62	0.82	1.05	0.82	1.05	1.38	1.99
1974	1.97	0.78	0.97	0.31	0.41	0.64	0.42	0.64	1.05	1.39
1975	2.47	0.94	1.64	0.45	0.45	0.75	0.65	0.95	1.69	1.36
1976	1.53	0.58	1.1	0.29	0.26	0.54	0.41	0.67	0.71	0.81
1977	1.96	0.55	1.4	0.42	0.54	0.77	0.27	0.63	1.3	0.96
1978	1.79	0.49	1.6	0.34	0.66	1.01	0.4	1.11	1.86	1.09
1979	1.63	0.35	1.36	0.26	0.59	0.85	0.37	0.94	1.27	0.82
1980	1.95	0.58	2.02	0.27	0.78	1.12	0.37	1.72	2.92	0.57
1981	1.53	0.45	1.49	0.21	0.57	0.93	0.26	0.94	1.43	0.51
1982	1.85	0.62	1.33	0.27	0.75	0.96	0.4	0.62	1.2	0.64
1983	1.96	0.79	1.34	0.29	0.96	1.23	0.56	0.98	0.97	0.76
1984	1.63	0.89	1.76	0.45	1.11	1.26	0.76	0.64	1.09	1.06
1985	1.63	0.85	1.72	0.47	0.81	1.57	0.79	0.97	1.33	1.29
1986	2	1.01	0.9	0.47	1.04	1.59	0.9	1.25	1.36	1.57
1987	2.4	1.25	1.17	0.59	0.78	2.16	0.91	1.63	1.91	2.5
1988	2.79	1.06	1.03	0.34	0.57	2.2	0.72	1.21	3.39	3.1
1989	2.23	0.82	1.03	0.27	0.43	1.79	0.68	0.83	1.99	2.96
1990	2.18	0.94	1.05	0.16	0.54	1.85	0.38	0.66	3.08	3.15
1991	2.04	1.05	1.13	0.18	0.41	1.35	0.44	0.77	2.64	2.24
1992	1.25	0.62	1.03	0.24	0.21	0.68	0.38	0.55	1.92	0.97
1993	0.91	0.57	1.31	0.35	0.44	1.01	0.41	0.77	3.73	1.26
1994	1.5	0.76	1.83	0.2	0.73	1.79	0.4	1.01	4.49	1.34
1995	1.08	0.86	1.82	0.15	0.57	1.98	0.3	0.51	3.35	1.39
1996	0.86	0.89	1.8	0.17	0.59	1.87	0.3	0.48	3.84	1.54
1997	0.88	0.87	1.76	0.16	0.62	2.5	0.26	0.43	4.15	1.67
1998	0.86	0.57	0.94	0.11	0.41	1.15	0.26	0.33	1.49	1.15
1999	0.7	0.34	0.28	0.13	0.49	0.72	0.05	0.25	2.31	0.92
2000	0.68	0.42	0.26	0.16	0.54	1.06	0.11	0.23	2.42	0.91
2001	1.35	0.69	0.72	0.12	0.86	NA	0.16	0.58	2.32	1.3
2002	1.35	0.56	0.8	0.14	0.55	NA	0.2	0.51	1.73	0.94
2003	1.33	0.59	0.96	0.16	0.58	NA	0.25	0.62	1	0.9
2004	1.07	0.58	1.16	0.14	0.41	NA	0.19	0.39	1.74	0.71
2005	1.25	0.48	1.12	0.3	0.53	NA	0.31	0.72	1.81	0.77
2006	1.57	0.61	0.56	0.35	0.57	NA	0.33	0.47	1.47	0.64
2007	2.02	0.78	0.71	0.24	0.43	NA	0.34	0.72	2.28	0.55
