# Jourdain - Hünenberg - FREX - ITRDB CHE601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41855
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41855.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che601-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che601.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Jourdain - Hünenberg - FREX - ITRDB CHE601
#--------------------
# Investigators
#   Investigators: Jourdain, Lisa; von Arx, Georg; Piermattei, Alma; Crivellaro, Alan; Peters, Richard L.; Klesse, Stefan
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Jourdain, Lisa M.Y.; Georg von Arx; Alma Piermattei; Alan Crivellaro; Richard L. Peters; Stefan Klesse
#   Published_Date_or_Year: 2025
#   Published_Title: Measuring more – The key to a robust signal in ring-porous earlywood vessel chronologies
#   Journal_Name: Dendrochronologia
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.dendro.2025.126361
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Hünenberg
#   Location: Switzerland
#   Northernmost_Latitude: 47.16589
#   Southernmost_Latitude: 47.16589
#   Easternmost_Longitude: 8.41628
#   Westernmost_Longitude: 8.41628
#   Elevation_m: 427
#--------------------
# Data_Collection
#   Collection_Name: CHE601
#   First_Year: 1917
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fraxinus excelsior L.
#   Common_Name: European ash
#   Tree_Species_Code: FREX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HUN10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUN09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUN09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HUN10_raw	HUN11_raw	HUN12_raw	HUN13_raw	HUN14_raw	HUN15_raw	HUN16_raw	HUN17_raw	HUN18_raw	HUN19_raw	HUN01_raw	HUN20_raw	HUN21_raw	HUN02_raw	HUN03_raw	HUN04_raw	HUN05_raw	HUN06_raw	HUN07_raw	HUN08_raw	HUN09_raw
1964	2.29	2.87	3.01	2.95	2.47	1.67	3.59	1.93	1.76	3.56	1.71	1.52	2.19	1.47	2.57	2.04	1.66	1.11	1.79	1.85	2.4
1965	2.39	2.43	3.15	2.44	1.94	1.89	4.25	1.55	1.39	3.23	1.89	1.92	2.17	1.05	2.57	1.86	1.41	0.91	1.49	1.58	2.76
1966	2.23	1.76	2.2	2	1.85	1.57	3.31	1.52	1.36	2.72	1.96	1.64	1.69	1.94	1.77	1.78	1.43	0.76	1.2	1.66	2.16
1967	3.27	2.33	2.93	2.88	2	2.09	3.18	1.99	1.48	3.52	2.87	2.54	2.75	2.26	2.52	2.48	1.5	0.95	1.24	2.12	2.61
1968	3.19	2.39	3.03	2.48	2.31	2.05	2.48	2.04	1.43	3.09	2.47	2.69	3.1	2.12	2.03	2.26	1.56	1.08	1.54	2.05	3.07
1969	2.87	2.7	3	2.92	2.41	2.26	2.67	2.51	1.56	3.27	2.37	2.26	2.96	1.44	2.17	2.46	1.73	1.12	1.71	2.38	3.44
1970	3.42	2.75	3.15	2.89	2.48	2.13	3.4	2.26	1.76	3.89	2.54	3.01	4.22	2.72	2.46	2.95	1.99	1.48	1.82	2.3	3.77
1971	3.08	2.34	2.88	2.76	2.21	2.75	3.14	2.19	1.94	3.58	2.33	3.36	5.17	3.4	2.57	3.21	2.04	1.5	1.48	2.04	3.53
1972	2.43	1.59	2.74	2.26	1.96	2.34	2.2	1.83	1.54	3.26	1.85	2.78	3.98	3.13	1.84	2.96	1.75	1.37	1.62	1.78	2.62
1973	2.29	2.36	2.49	2.04	2	1.82	2.38	1.64	1.43	2.44	1.51	3.13	3.51	3.47	1.52	2.72	1.6	1.1	1.82	1.5	2.88
1974	2.6	2.33	2.5	2.15	1.49	2.55	2.34	1.55	1.57	2.76	1.52	3.08	3.54	4	2.3	2.7	1.77	1.32	1.28	1.49	2.57
1975	2.61	2.45	2.14	2.55	1.25	2.02	2.74	1.67	1.53	2.41	1.58	2.84	2.17	2.93	2.38	2.58	1.72	1.13	1.03	1.56	1.93
1976	2.43	1.92	1.79	1.74	1.69	1.76	2.33	1.6	1.87	2.16	1.72	2.24	1.83	2.26	1.9	2.01	1.99	1.04	1.23	1.57	1.92
1977	2.35	2.19	1.8	2.06	1.73	2.52	2.18	2.18	1.83	2.15	1.72	2.32	2.08	2.54	2.13	2.12	1.83	1.01	1.06	1.97	1.84
1978	1.32	2.19	2.1	1.57	1.58	2.1	2.24	1.66	1.08	1.87	1.32	1.76	1.66	2.68	1.11	1.99	1.16	0.83	1.07	1.6	2
1979	1.73	3.22	2.34	2.28	1.99	2.08	2.48	1.68	1.39	1.7	1.47	1.49	1.72	2.91	1.01	1.98	1.51	0.9	1.13	1.61	2.73
1980	2.29	3.77	2.76	2.44	1.66	2.15	2.14	1.72	1.81	1.84	2.58	1.74	2.25	2.9	1.39	2.65	1.93	0.95	1.33	1.7	2.64
1981	1.54	2.64	2.15	2.02	1.87	1.7	2.12	1.44	1.53	1.62	3.3	1.53	2.02	2.88	1.55	2.13	1.52	2.39	1.05	1.39	2.28
1982	1.13	2.46	2.14	2.28	2.8	1.22	1.9	1.82	1.22	1.52	1.46	1.07	1.38	2.45	0.97	2.06	1.28	2.94	1.18	1.89	2.26
1983	1.62	2.14	2.13	2.49	2.53	0.88	2.64	1.88	1.56	1.88	1.19	1.41	1.42	3.07	1.22	2.53	1.49	2.13	1.15	1.76	2.21
1984	1.88	1.74	2.02	2.26	2.48	1	2.39	1.92	1.66	2.28	1.02	2.04	1.78	2.87	1.94	2.31	1.63	1.45	0.95	1.82	2.04
1985	2.19	1.63	1.81	2.38	2.49	1.23	2.37	2.03	1.91	2.51	1.09	2.12	2.12	2.86	1.9	2.28	2.08	0.94	0.97	1.78	1.59
1986	1.12	1.69	1.55	2.17	1.98	0.95	2.46	1.92	1.25	2.05	0.87	1.27	1.52	2.54	1.32	2.04	1.31	0.78	1.11	1.82	1.5
1987	1.41	1.71	1.66	2.31	2.48	1.07	2.64	2.36	1.31	3.23	1.07	1.65	1.74	3.3	2.06	2.8	1.29	0.76	1.1	2.11	2.07
1988	1.98	2.21	1.96	2.59	3.02	1.32	2.55	2.25	1.7	3.06	1.02	2.72	2.76	3.05	2.33	2.71	1.77	0.64	1.25	2.08	2.72
1989	2.01	2.11	1.51	2	3.37	1.42	2.07	1.56	1.54	2.12	0.99	1.22	1.56	2.4	1.18	1.85	1.65	0.59	0.98	1.42	2.35
1990	1.68	1.69	1.71	2.17	2.99	1.4	2.11	2.17	1.51	2.15	1.25	1.63	1.81	2.81	1.27	2.28	1.58	0.68	0.93	2.09	2
1991	1.39	1.9	1.9	2.13	2.95	1.53	2.11	1.91	1.51	1.66	1.25	1.44	1.46	2.54	1.21	2.01	1.56	0.79	1.06	1.81	1.94
1992	1.33	2.5	2.4	2.15	2.52	1.61	2.29	1.83	1.38	2.01	1.23	2.04	1.81	2.62	1.31	2.6	1.36	0.62	1.02	1.86	2.12
1993	1.67	2.4	2.37	2.2	2.43	2.63	2.49	2.37	1.75	3.13	1.98	2.65	2.58	2.92	1.93	3.04	1.76	0.83	1.05	2.45	1.68
1994	1.91	2.09	2.15	2.61	2.52	3.09	2.83	2.67	2.01	3.18	2.78	1.86	2	3.63	1.32	3.31	1.93	1.11	1.31	2.88	1.69
1995	2.28	2.04	2.36	3.1	2.76	1.92	2.78	2.65	2.2	2.76	1.97	2.1	2.2	3.54	1.05	3.3	2.2	1.19	1.14	2.81	1.97
1996	1.33	2.03	1.86	2.44	2.61	1.76	2.05	2.42	1.39	2.47	1.62	1.84	2.06	3.28	1.48	3.09	1.46	1.17	1	2.56	1.76
1997	1.47	2.05	1.96	2.54	2.39	2.36	2.07	2.74	1.63	2.59	1.74	2.4	2.5	3.24	1.54	2.75	1.7	1.29	1.06	2.88	1.78
1998	1.07	2.17	2.04	2.34	1.93	2.58	1.64	3.09	1.26	2.03	1.3	2.38	2.42	2.55	1.62	2.21	1.24	1.13	0.96	3.21	1.94
1999	1.4	2.41	2.08	2.7	2.44	2.6	2.51	3.28	1.57	2.47	1.69	2.6	2.81	3.47	1.55	2.87	1.61	2.01	1.12	3.3	1.92
2000	1.24	1.36	1.42	1.96	1.8	1.74	2.68	2.34	1.37	2.04	1.26	1.88	1.94	2.45	1.25	2.23	1.4	1.13	0.97	2.37	1.19
2001	1.66	1.98	1.79	2.85	2.35	2.11	2.53	2.66	2.1	3.14	1.4	2.48	2.64	3.27	2.25	3.18	1.84	1.76	0.97	2.73	1.23
2002	1.67	1.62	1.67	2.66	1.84	1.96	1.8	2.34	1.62	2.29	1.32	2.36	2.66	2.85	1.65	2.19	1.72	1.47	1.12	2.43	1.56
2003	1.5	1.75	1.77	2.32	2.12	1.92	1.33	2.17	1.61	2.63	1.36	2.07	2.5	2.62	1.32	2.33	1.69	1.59	1.2	2.33	1.52
2004	1.39	1.4	1.73	2.36	1.32	1.75	1.23	2.3	1.45	2.8	1.1	2.08	2.44	2.75	1.76	2.39	1.44	1.32	1.04	2.4	2
2005	1.49	1.11	1.6	1.95	2.25	1.94	1.08	1.96	1.47	2.42	0.79	2.04	2.38	2.9	1.97	2.26	1.41	3.2	0.97	1.96	1.68
2006	0.97	1.63	2.22	2.58	2.5	1.4	1.24	2.14	1.05	2.51	0.69	1.14	1.47	2.71	1.08	2.29	1.06	2.06	1.18	2.16	1.94
2007	1	2.12	2.32	2.49	2.64	1	1.67	2.14	0.95	2.55	0.86	1.03	1.2	2.67	0.98	2.56	0.87	1.66	1.35	2.18	1.96
2008	1.18	2.35	2.53	2.66	4.16	1.1	1.85	2.3	1.42	2.62	1.2	1.65	2.02	2.92	2.05	2.69	1.42	2.51	1.45	2.37	2.53
2009	0.91	2.58	2.45	3.09	3.94	1.23	2.04	2.06	1.09	2.46	2.07	1.58	1.92	3.14	1.09	2.9	1.05	3.42	1.52	2.17	2.08
2010	0.99	2.05	1.93	2.26	3.47	0.98	1.91	1.75	1.03	1.86	1.58	1.8	2.01	2.54	0.82	2.09	1.05	2.53	1.35	1.78	1.58
2011	1	1.42	1.43	1.85	2.66	0.94	1.86	1.62	0.96	1.92	1.42	1.18	1.4	2.84	1.16	2.41	1.02	1.65	0.94	1.55	1.19
2012	1.27	2.34	2.21	2.63	3.04	1.14	2.52	2.07	1.38	2.65	1.59	1.83	2.24	3.19	1.76	2.37	1.32	2.38	0.98	1.98	1.26
2013	1.06	1.98	1.93	2.44	2.52	1.27	2.21	1.88	1.06	2.23	1.66	1.57	1.87	2.88	1.34	2.63	1.07	2.52	1.14	1.96	1.13
2014	1.22	2.31	2	2.78	3.2	1.26	2.26	1.99	1.25	1.93	1.57	1.7	2.17	2.23	1.59	2.29	1.2	4.55	1.32	2.02	1.34
2015	1.34	1.32	1.31	2.04	2.77	1.11	1.78	1.69	1.42	1.6	1.2	1.36	1.68	1.85	1.23	2.03	1.34	1.87	1.12	1.69	0.97
2016	1.47	2.45	2.45	2.78	3.39	1.25	2.81	2.06	1.66	1.9	1.27	1.4	1.61	1.85	1.85	1.97	1.57	3.14	1.42	2.25	1.5
2017	1.31	1.83	1.87	2	2.42	1.21	2.34	1.39	1.5	1.6	0.95	1.59	1.9	1.6	1.66	1.69	1.38	3.56	1.13	1.53	0.82
2018	0.96	2.14	1.95	1.85	2.95	0.93	2.17	0.87	1.18	1.75	0.89	1.22	1.41	1.41	1.45	1.44	1.14	2.23	1.27	1.04	0.74
2019	1.06	1.83	1.97	1.8	2.94	0.74	2	0.49	0.92	1.67	0.81	1.06	1.22	1.4	1.66	1.27	0.88	2.17	1.26	0.53	0.77
2020	0.94	1.56	1.48	1.2	2.17	0.66	1.73	NA	0.86	1.44	0.79	0.97	1.07	1.09	1.83	1.04	0.8	1.75	0.93	NA	0.68
2021	1.07	2.14	2.02	2.02	3.62	0.72	2.04	NA	1.13	1.58	1.18	1.1	1.43	1.19	2.7	1.12	1.05	2.09	1	NA	0.62
2022	1.01	1.38	1.53	1.56	2.32	0.69	1.57	NA	0.96	1.29	1.19	0.99	1.19	1.02	1.47	1.05	0.92	1.02	0.86	NA	0.57

