# Costa - Anadia - QUSU - ITRDB PRT004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/prt004-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/prt004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/prt004.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-03-06
#--------------------
# File_Last_Modified_Date
#   Date: 2025-03-06
#--------------------
# Title
#   Study_Name: Costa - Anadia - QUSU - ITRDB PRT004
#--------------------
# Investigators
#   Investigators: Costa, Augusta; Graça, José; Spiecker, Heinrich
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Oral presentation. Costa A (2024). A dendrochronological study of cork oak (Quercus suber L.): insights into the variability of growth patterns under a changing climate. Proceedings of the Euro-Mediterranean Conference for Environmental Integration (EMCEI-24), held in Marrakech, Morocco, on 15–18 May 2024
#   Abstract:
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Technical Report "Análise dendrocronológica do Sobreiro de Chipar de Cima" Ref: Suberoteca Nacional Laboratório - W/01/2024
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Institute for Agrarian and Veterinary Research, I.P. (INIAV)
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Anadia
#   Location: Portugal
#   Northernmost_Latitude: 40.43
#   Southernmost_Latitude: 40.43
#   Easternmost_Longitude: -8.57
#   Westernmost_Longitude: -8.57
#   Elevation_m: 61
#--------------------
# Data_Collection
#   Collection_Name: PRT004
#   First_Year: 1905
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus suber L.
#   Common_Name: cork oak
#   Tree_Species_Code: QUSU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WO01S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO01S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO02S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO02S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO00S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO00S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO03S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO03S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO04S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO04S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO21S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO21S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO05S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO05S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WO22S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WO22S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WO01S1_raw	WO02S1_raw	WO00S1_raw	WO03S2_raw	WO04S2_raw	WO21S2_raw	WO05S2_raw	WO22S2_raw
1983	1.78	NA	NA	2.55	2.29	NA	2.59	2.52
1984	1.42	NA	NA	3.17	4.73	NA	3.17	3.16
1985	1.48	NA	NA	3.57	3.04	NA	3.65	3.49
1986	1.77	NA	NA	3.34	1.72	NA	3.28	3.4
1987	1.96	NA	NA	2.98	2.01	NA	2.86	3.09
1988	1.85	NA	NA	4.04	2.25	NA	4.16	3.93
1989	2.36	NA	NA	2.5	1.83	NA	2.65	2.35
1990	2.05	NA	NA	2.02	1.78	NA	2.01	2.03
1991	1.99	NA	NA	3.92	1.95	NA	4.13	3.71
1992	2.06	NA	NA	3.89	2.22	NA	4.17	3.6
1993	2.03	NA	NA	3.76	2.93	NA	3.81	3.71
1994	1.78	NA	NA	2.24	2.62	NA	2.24	2.24
1995	2.04	NA	NA	2.1	2.8	NA	2.05	2.14
1996	2.98	NA	NA	2.1	2.21	NA	2.19	2.02
1997	2.99	NA	NA	2.32	1.9	NA	2.28	2.35
1998	2.27	NA	NA	1.69	2.51	NA	1.4	1.98
1999	2.14	NA	NA	2.68	1.8	NA	2.5	2.86
2000	1.76	NA	NA	1.53	1.5	NA	1.55	1.52
2001	2.57	NA	NA	1.72	2.2	NA	1.86	1.57
2002	3	NA	NA	2.8	2.73	NA	3.07	2.54
2003	2.13	NA	NA	3.44	2.91	NA	3.49	3.39
2004	2.91	NA	NA	2.74	2.5	NA	2.62	2.86
2005	1.94	NA	NA	2.23	2.71	NA	2.07	2.38
2006	1.6	NA	NA	2.32	3.9	NA	2.4	2.24
2007	2.04	NA	NA	2.95	3.3	NA	3.05	2.86
2008	2.17	NA	NA	2.45	1.71	NA	2.16	2.75
2009	2.34	NA	NA	2.14	1.7	NA	2.16	2.12
2010	2.25	NA	NA	2.22	2.14	NA	2.32	2.11
2011	2.29	NA	NA	2.61	1.8	NA	3.15	2.08
2012	1.91	NA	NA	3.44	1.41	NA	3.58	3.29
2013	2.38	NA	NA	3.9	2.2	NA	3.81	3.99
2014	2.06	NA	NA	3.32	2.01	NA	3.14	3.5
2015	2.45	NA	NA	2.7	3.7	NA	2.53	2.87
2016	2.35	NA	NA	1.67	5.1	NA	1.68	1.67
2017	1.91	NA	NA	3.01	0	NA	2.99	3.03
2018	1.79	NA	NA	1.12	1.9	NA	1.05	1.2
2019	1.97	NA	NA	1.47	4.51	NA	1.42	1.53
2020	2.01	NA	NA	1.84	2.32	NA	1.88	1.79
2021	1.57	NA	NA	1.41	1.71	NA	1.37	1.45
2022	1.88	NA	NA	NA	2.71	NA	NA	NA
