# Villanueva-Díaz - San Miguel Cojonos - PIHR - ITRDB MEX123
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40505
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40505.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex123-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex123.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mex123.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Villanueva-Díaz - San Miguel Cojonos - PIHR - ITRDB MEX123
#--------------------
# Investigators
#   Investigators: Villanueva-Díaz, Jose; Chávez-Durán, Álvaro A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = PIHAR_MEX_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: San Miguel Cojonos
#   Location: Mexico
#   Northernmost_Latitude: 17.149
#   Southernmost_Latitude: 17.149
#   Easternmost_Longitude: -96.375
#   Westernmost_Longitude: -96.375
#   Elevation_m: 3320.0
#--------------------
# Data_Collection
#   Collection_Name: MEX123
#   First_Year: 1885
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus hartwegii Lindl.
#   Common_Name: Mexican Mountain pine
#   Tree_Species_Code: PIHR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMC45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMC45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMC01A_raw	SMC05A_raw	SMC06A_raw	SMC07A_raw	SMC08A_raw	SMC09A_raw	SMC11A_raw	SMC12A_raw	SMC14A_raw	SMC19A_raw	SMC20A_raw	SMC22A_raw	SMC30A_raw	SMC31A_raw	SMC32A_raw	SMC33A_raw	SMC33B_raw	SMC34A_raw	SMC35A_raw	SMC36A_raw	SMC38B_raw	SMC40A_raw	SMC45A_raw
1962	0.64	NA	NA	5.73	NA	5.73	0.82	NA	4.26	0.71	0.91	0.82	NA	2.69	NA	2.69	2.69	0.69	NA	NA	0.6	4.26	0.71
1963	0.74	NA	NA	2.64	NA	2.64	0.38	NA	1.27	0.38	0.26	0.38	NA	2.12	NA	2.12	2.12	1.05	NA	NA	1.07	1.27	0.38
1964	0.76	NA	NA	8.3	NA	8.3	0.24	NA	3.19	0.36	0.49	0.24	NA	3.55	NA	3.55	3.55	0.82	NA	NA	0.96	3.19	0.36
1965	0.77	NA	NA	6.49	NA	6.49	0.13	NA	2.71	0.66	0.1	0.13	NA	2.62	NA	2.62	2.62	0.48	NA	NA	0.67	2.71	0.66
1966	1.05	NA	NA	5.06	NA	5.06	0.42	11.78	1.77	0.19	0.5	0.42	NA	2.66	NA	2.66	2.66	0.28	NA	NA	0.68	1.77	0.19
1967	0.77	NA	NA	6.13	NA	6.13	0.18	9.78	1.36	0.35	0.44	0.18	NA	2.29	NA	2.29	2.29	0.28	NA	NA	0	1.36	0.35
1968	0.59	NA	NA	4.43	NA	4.43	0.37	8.86	1.9	0	0.45	0.37	NA	1.55	NA	1.55	1.55	0.4	NA	NA	0.54	1.9	0
1969	0.46	NA	NA	5.79	NA	5.79	0.27	6.7	1.98	NA	0.3	0.27	NA	2.24	NA	2.24	2.24	0.41	NA	NA	0.56	1.98	0.2
1970	1.71	1.71	NA	3.27	NA	3.27	0.35	7.1	1.95	NA	0.42	0.35	7.1	1.71	NA	1.71	1.71	0.71	NA	NA	0.84	1.95	0.41
1971	1.62	1.62	NA	3.4	NA	3.4	0.36	4.55	1.89	NA	0.38	0.36	4.55	1.62	NA	1.62	1.62	0.7	NA	NA	0.74	1.89	0.46
1972	0.81	0.81	NA	6.66	NA	6.66	0.46	8.87	1.57	NA	0.87	0.46	8.87	0.81	NA	0.81	0.81	0.79	NA	NA	0.8	1.57	0.37
1973	0.64	0.64	NA	4.34	NA	4.34	0.79	13.24	1.08	NA	0.49	0.79	13.24	0.64	NA	0.64	0.64	0.75	NA	NA	0.82	1.08	1.04
1974	0.9	0.9	NA	2.01	NA	2.01	0.53	7.68	0.93	NA	0.74	0.53	7.68	0.9	NA	0.9	0.9	0.55	NA	NA	0.94	0.93	0.49
1975	1	1	NA	1.99	NA	1.99	0.73	11.28	0.89	NA	NA	0.73	11.28	1	NA	1	1	NA	NA	NA	0.41	0.89	0.67
1976	0.8	0.8	NA	3.68	NA	3.68	0.14	6.33	0.43	NA	NA	0.14	6.33	0.8	NA	0.8	0.8	NA	NA	NA	0.86	0.43	0.15
1977	1.73	1.73	NA	3.88	NA	3.88	0	9.65	0.92	NA	NA	0.17	9.65	1.73	NA	1.73	1.73	NA	NA	NA	0.73	0.92	0.23
1978	1.8	1.8	NA	3.33	NA	3.33	0	6.21	0.58	NA	NA	0.3	6.21	1.8	NA	1.8	1.8	NA	NA	NA	0.57	0.58	0.21
1979	1.21	1.21	NA	5.27	NA	5.27	0	8.21	0.89	NA	NA	0.58	8.21	1.21	NA	1.21	1.21	NA	NA	NA	NA	0.89	0.57
1980	1.44	1.44	0.63	3.55	3.55	3.55	0.41	9.55	0.63	NA	NA	0.3	9.55	1.44	0.63	1.44	1.44	NA	NA	NA	NA	0.63	0.42
1981	1.91	1.91	0.86	3.89	3.89	3.89	0.52	10.13	0.86	NA	NA	NA	10.13	1.91	0.86	1.91	1.91	NA	NA	NA	NA	0.86	0.16
1982	2.03	2.03	0.22	3.69	3.67	3.69	0.53	10.37	0.22	NA	NA	NA	10.37	2.03	0.22	2.03	2.03	NA	NA	NA	NA	0.22	0.12
1983	1.68	1.68	0.82	3.19	3.18	3.19	0.48	9.59	0.82	NA	NA	NA	9.59	1.68	0.82	1.68	1.68	NA	NA	NA	NA	0.82	0.09
1984	1.26	1.26	0.73	4.48	4.46	4.48	0.67	9.11	0.73	NA	NA	NA	9.11	1.26	0.73	1.26	1.26	NA	NA	NA	NA	0.73	NA
1985	1.34	1.34	0.84	6.16	6.14	6.16	1.24	8.54	0.84	NA	NA	NA	8.54	1.34	0.84	1.34	1.34	NA	NA	NA	NA	0.84	NA
1986	1.54	1.54	0.77	2.83	2.85	2.83	0.6	10.6	0.77	NA	NA	NA	10.6	1.54	0.77	1.54	1.54	NA	NA	NA	NA	0.77	NA
1987	2.28	2.28	1.01	2.67	2.65	2.67	0.41	7.76	1.01	NA	NA	NA	7.76	2.28	1.01	2.28	2.28	NA	NA	NA	NA	1.01	NA
1988	2.24	2.24	1.44	1.84	1.8	1.84	0.35	3.8	1.44	NA	NA	NA	3.8	2.24	1.44	2.24	2.24	NA	NA	NA	NA	1.44	NA
1989	2.25	2.25	0.46	2.42	2.48	2.42	0.29	0	0.46	NA	NA	NA	0	2.25	0.46	2.25	2.25	NA	NA	NA	NA	0.46	NA
1990	1.01	1.01	0.5	1.01	1.36	1.36	0.08	8.72	0.5	NA	NA	NA	8.72	1.01	0.5	1.01	1.01	NA	NA	NA	NA	0.5	NA
1991	0.82	0.82	0.59	0.82	1.74	1.74	0.19	8.3	0.59	NA	NA	NA	8.3	0.82	0.59	0.82	0.82	NA	NA	NA	NA	0.59	NA
1992	1.12	1.12	0.74	1.12	2.33	2.33	0.52	7.8	0.74	NA	NA	NA	7.8	1.12	0.74	1.12	1.12	NA	NA	NA	NA	0.74	NA
1993	1.67	1.67	0.98	1.67	6.67	6.67	3.53	7.99	0.98	NA	NA	NA	7.99	1.67	0.98	1.67	1.67	NA	NA	NA	NA	0.98	NA
1994	0.53	0.53	0.98	0.53	4.11	4.11	1.83	6.76	0.98	NA	NA	NA	6.76	0.53	0.98	0.53	0.53	NA	NA	NA	NA	0.98	NA
1995	0.35	0.35	0.92	0.35	4.74	4.74	2.1	8.4	0.92	NA	NA	NA	8.4	0.35	0.92	0.35	0.35	NA	NA	NA	NA	0.92	NA
1996	0.63	0.63	0.97	0.63	1.52	1.52	0.26	6.58	0.97	NA	NA	NA	6.58	0.63	0.97	0.63	0.63	NA	NA	NA	NA	0.97	NA
1997	0.86	0.86	0.54	0.86	2.59	2.59	0.44	6.01	0.54	NA	NA	NA	6.01	0.86	0.54	0.86	0.86	NA	NA	NA	NA	0.54	NA
1998	0.78	0.78	0.72	0.78	3.62	3.62	0.22	4.7	0.72	NA	NA	NA	4.7	0.78	0.72	0.78	0.78	NA	NA	NA	NA	0.72	NA
1999	0.14	0.14	0.11	0.14	1.26	1.26	0.03	1.69	0.11	NA	NA	NA	1.69	0.14	0.11	0.14	0.14	NA	NA	NA	NA	0.11	NA
2000	0.74	0.74	0.71	0.74	1.95	1.95	0.28	2.23	0.71	NA	NA	NA	2.23	0.74	0.71	0.74	0.74	NA	NA	NA	NA	0.71	NA
2001	0.72	0.72	0.66	0.72	1.12	1.12	0.14	3.11	0.66	NA	NA	NA	3.11	0.72	0.66	0.72	0.72	NA	NA	NA	NA	0.66	NA
2002	0.58	0.58	0.59	0.58	0.86	0.88	0.13	3.88	0.59	NA	NA	NA	3.88	0.58	0.59	0.58	0.58	NA	NA	NA	NA	0.59	NA
2003	0.29	0.29	0.75	0.29	2.75	2.77	0.16	3.85	0.75	NA	NA	NA	3.85	0.29	0.75	0.29	0.29	NA	NA	NA	NA	0.75	NA
2004	0.79	0.79	0.14	0.79	1.7	1.72	0.23	3.16	0.14	NA	NA	NA	3.16	0.79	0.14	0.79	0.79	NA	NA	NA	NA	0.14	NA
2005	0.52	0.52	0.73	0.52	2.37	2.39	0.24	4.69	0.73	NA	NA	NA	4.69	0.52	0.73	0.52	0.52	NA	NA	NA	NA	0.73	NA
2006	0.39	0.39	0.45	0.39	1.77	1.79	0.25	1.79	0.45	NA	NA	NA	1.79	0.39	0.45	0.39	0.39	NA	NA	NA	NA	0.45	NA
2007	0.43	0.43	0.56	0.43	1.57	1.59	0.17	1.54	0.56	NA	NA	NA	1.54	0.43	0.56	0.43	0.43	NA	NA	NA	NA	0.56	NA
2008	0.45	0.45	0.5	0.45	1.27	1.25	0.13	2.49	0.5	NA	NA	NA	2.49	0.45	0.5	0.45	0.45	NA	NA	NA	NA	0.5	NA
2009	0.69	0.69	0.56	0.69	1.59	NA	0.27	2.67	0.56	NA	NA	NA	2.67	0.69	0.56	0.69	0.69	NA	NA	NA	NA	0.56	NA
2010	0.45	0.45	0.69	0.45	3.1	NA	0.65	3.36	0.69	NA	NA	NA	3.36	0.45	0.69	0.45	0.45	NA	NA	NA	NA	0.69	NA
2011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.48	NA	NA	NA	NA	0.5	NA
