# Villanueva-Díaz - Lagunas de Colon, Chiapas (LCO) - TAMU - ITRDB MEX135
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex135-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mex135.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mex135.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Villanueva-Díaz - Lagunas de Colon, Chiapas (LCO) - TAMU - ITRDB MEX135
#--------------------
# Investigators
#   Investigators: Villanueva-Díaz, Jose; Ponce-Calderon, Laura; Reyes-Camarillo, Fátima Del R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = TAMUC_MEX_04
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lagunas de Colon, Chiapas (LCO)
#   Location: Mexico
#   Northernmost_Latitude: 15.695
#   Southernmost_Latitude: 15.695
#   Easternmost_Longitude: -92.003
#   Westernmost_Longitude: -92.003
#   Elevation_m: 680.0
#--------------------
# Data_Collection
#   Collection_Name: MEX135
#   First_Year: 1500
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO06E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO06E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCO15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCO15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCO02A_raw	LCO02B_raw	LCO03A_raw	LCO03B_raw	LCO04A_raw	LCO04C_raw	LCO05A_raw	LCO05C_raw	LCO06E_raw	LCO07A_raw	LCO08C_raw	LCO09B_raw	LCO09C_raw	LCO10A_raw	LCO10C_raw	LCO10D_raw	LCO13B_raw	LCO14A_raw	LCO14B_raw	LCO14C_raw	LCO15A_raw	LCO15C_raw	LCO15B_raw
1781	NA	NA	NA	NA	1.11	0.8	NA	0.99	NA	NA	1.21	NA	NA	0.5	NA	0.69	1.86	0.66	4.66	0.91	NA	NA	NA
1782	NA	NA	NA	NA	0.89	0.6	NA	0.78	NA	NA	0.92	NA	NA	0.7	NA	1.09	1.61	0.42	4.46	0.53	NA	NA	NA
1783	NA	NA	NA	NA	1.12	0.69	NA	0.52	NA	NA	1.62	NA	NA	0.82	NA	0.69	2.02	0.67	3.65	0.62	NA	NA	NA
1784	NA	NA	NA	NA	0.75	0.39	NA	0.87	NA	NA	1.18	NA	NA	0.79	NA	0.69	1.7	0.53	3.76	0.4	NA	NA	NA
1785	NA	NA	NA	NA	0.02	0.5	NA	0.84	NA	NA	0.86	NA	NA	0.53	NA	0.54	0.31	0.35	3	0.35	NA	NA	NA
1786	NA	NA	NA	NA	1.02	0.49	NA	0.95	NA	NA	1.08	NA	NA	0.29	NA	0.65	1.18	1.35	3.03	0.43	NA	NA	NA
1787	NA	NA	NA	NA	0.9	0.61	NA	0.83	NA	NA	0.37	NA	NA	0.42	NA	0.47	1.2	3.5	1.51	0.72	NA	NA	NA
1788	NA	NA	NA	NA	0.58	0.42	NA	0.82	NA	NA	0.44	NA	NA	0.32	NA	0.55	0.95	1.71	1.02	0.58	NA	NA	NA
1789	NA	NA	NA	NA	0.84	0.58	NA	1.06	NA	NA	0.65	NA	NA	0.59	NA	0.63	1.26	0.95	1.37	0.6	NA	NA	NA
1790	NA	NA	NA	NA	0.52	0.69	NA	0.77	NA	NA	0.49	NA	NA	0.06	NA	0.42	1.29	0.67	0.73	0.57	NA	NA	NA
1791	NA	NA	NA	NA	0.67	0.63	NA	1.08	NA	NA	1.04	NA	NA	NA	NA	0.85	1.35	0.85	2.22	0.82	NA	NA	NA
1792	NA	NA	NA	NA	0	0.38	NA	0.83	NA	NA	1.26	NA	NA	NA	NA	0.37	0.76	0.51	1.29	0.48	NA	NA	NA
1793	NA	NA	NA	NA	0.94	0.71	NA	0.95	NA	NA	1.55	NA	NA	NA	NA	0.85	2.1	0.86	2.6	1.1	NA	NA	NA
1794	NA	NA	NA	NA	0.59	0.81	NA	0.85	NA	NA	1.57	NA	NA	NA	NA	0.92	3.13	0.43	2.72	1.21	NA	NA	NA
1795	NA	NA	NA	NA	0.59	0.65	NA	0.61	NA	NA	1.83	NA	NA	NA	NA	2.31	2.32	0.52	1.97	0.78	NA	NA	NA
1796	NA	NA	NA	NA	0.78	0.66	NA	0.47	NA	NA	1.01	NA	NA	NA	NA	1.69	2.15	0.82	0.97	1	NA	NA	NA
1797	NA	NA	NA	NA	0.92	0.43	NA	0	NA	NA	0.91	NA	NA	NA	NA	0.98	0.79	0.73	0.88	0.91	NA	NA	NA
1798	NA	NA	NA	NA	0.74	0.53	NA	0.48	NA	NA	0.57	NA	NA	NA	NA	1.07	1.06	0.84	0.5	0.31	NA	NA	NA
1799	NA	NA	NA	NA	0.94	0.72	NA	0.27	NA	NA	0.66	NA	NA	NA	NA	0.83	1.32	0.68	0.79	0.68	NA	NA	NA
1800	NA	NA	NA	NA	0.86	1.11	NA	0.36	NA	NA	0.35	NA	NA	NA	NA	1.37	0.95	0.38	0.73	0.36	NA	NA	NA
1801	NA	NA	NA	NA	1.62	0.76	NA	0.31	NA	NA	0.95	NA	NA	NA	NA	2.96	1.27	0.42	1.16	0.56	NA	NA	NA
1802	NA	NA	NA	NA	0.82	NA	NA	0.5	NA	NA	0.86	NA	NA	NA	NA	2.13	1.48	0.37	1.95	0.5	NA	NA	NA
1803	NA	NA	NA	NA	0.99	NA	NA	0.31	NA	NA	0.75	NA	NA	NA	NA	2.07	1.9	0.19	0	0.43	NA	NA	NA
1804	NA	NA	NA	NA	1.12	NA	NA	0.31	NA	NA	0.6	NA	NA	NA	NA	1.73	1.57	0	1.19	0.85	NA	NA	NA
1805	NA	NA	NA	NA	1.13	NA	NA	0.5	NA	NA	1.03	NA	NA	NA	NA	0.98	1.04	0.62	1.6	1.02	NA	NA	NA
1806	NA	NA	NA	NA	0.88	NA	NA	0.34	NA	NA	0.34	NA	NA	NA	NA	0.81	1.18	0.5	1.62	0.79	NA	NA	NA
1807	NA	NA	NA	NA	0.81	NA	NA	0.26	NA	NA	0.84	NA	NA	NA	NA	0.6	0.8	0.48	1.23	0.91	NA	NA	NA
1808	NA	NA	NA	NA	0.54	NA	NA	0.5	NA	NA	1.06	NA	NA	NA	NA	0.72	0.63	0.61	1.14	1.73	NA	NA	NA
1809	NA	NA	NA	NA	0.72	NA	NA	0.27	NA	NA	0.11	NA	NA	NA	NA	0.56	0.39	0.55	0.69	1.03	NA	NA	NA
1810	NA	NA	NA	NA	0.61	NA	NA	0.37	NA	NA	0.79	NA	NA	NA	NA	0.82	0.22	0.64	1.51	1.04	NA	NA	NA
1811	NA	NA	NA	NA	0.95	NA	NA	0	NA	NA	1.67	NA	NA	NA	NA	NA	0.6	0.56	1.7	2	NA	NA	NA
1812	NA	NA	NA	NA	0.92	NA	NA	0.28	NA	NA	1.27	NA	NA	NA	NA	NA	0.63	0.79	1.51	1.22	NA	NA	NA
1813	NA	NA	NA	NA	1.08	NA	NA	0.5	NA	NA	0.43	NA	NA	NA	NA	NA	0.84	1.23	0.85	1.19	NA	NA	NA
1814	NA	NA	NA	NA	1.4	NA	NA	0.38	NA	NA	1.2	NA	NA	NA	NA	NA	1.22	2.25	0.92	1.69	NA	NA	NA
1815	NA	NA	NA	NA	2.76	NA	NA	0.55	NA	NA	0	NA	NA	NA	NA	NA	2.9	4.68	0.94	1.12	NA	NA	NA
1816	NA	NA	NA	NA	1.59	NA	NA	0.39	NA	NA	1.01	NA	NA	NA	NA	NA	3.1	1.87	1.2	1.21	NA	NA	NA
1817	NA	NA	NA	NA	1.56	NA	NA	0.81	NA	NA	0	NA	NA	NA	NA	NA	1.55	1.62	1.17	1.05	NA	NA	NA
1818	NA	NA	NA	NA	1.32	NA	NA	0.87	NA	NA	0.3	NA	NA	NA	NA	NA	1.3	1.19	1.1	0.78	NA	NA	NA
1819	NA	NA	NA	NA	1.43	NA	NA	0.96	NA	NA	0.31	NA	NA	NA	NA	NA	0.64	1.04	0.96	1.52	NA	NA	NA
1820	NA	NA	NA	NA	1.71	NA	NA	0.83	NA	NA	0.13	NA	NA	NA	NA	NA	0.26	0.74	0.76	1.78	NA	NA	NA
1821	NA	NA	NA	NA	1.24	NA	NA	1.02	NA	NA	0.12	NA	NA	NA	NA	NA	NA	0.82	1.04	3.68	NA	NA	NA
1822	NA	NA	NA	NA	1.44	NA	NA	1.81	NA	NA	0.45	NA	NA	NA	NA	NA	NA	1.11	1.23	3.19	NA	NA	NA
1823	NA	NA	NA	NA	0.95	NA	NA	0.05	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.75	0.92	4.43	NA	NA	NA
1824	NA	NA	NA	NA	1.44	NA	NA	2.34	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.99	1.31	2.14	NA	NA	NA
1825	NA	NA	NA	NA	1.1	NA	NA	1.43	NA	NA	1.25	NA	NA	NA	NA	NA	NA	1.04	1.34	2.96	NA	NA	NA
1826	NA	NA	NA	NA	1.17	NA	NA	1.61	NA	NA	2.1	NA	NA	NA	NA	NA	NA	1.03	0.95	1.73	NA	NA	NA
1827	NA	NA	NA	NA	2.25	NA	NA	0.95	NA	NA	2.12	NA	NA	NA	NA	NA	NA	1.03	0.58	0.88	NA	NA	NA
1828	NA	NA	NA	NA	1.56	NA	NA	0.85	NA	NA	2.16	NA	NA	NA	NA	NA	NA	1.44	1.2	1.45	NA	NA	NA
1829	NA	NA	NA	NA	2.3	NA	NA	0.46	NA	NA	0.88	NA	NA	NA	NA	NA	NA	1.37	1.05	1.31	NA	NA	NA
1830	NA	NA	NA	NA	1.42	NA	NA	0.42	NA	NA	0.79	NA	NA	NA	NA	NA	NA	1.1	0.95	1.54	NA	NA	NA
1831	NA	NA	NA	NA	1.42	NA	NA	0.32	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.64	0.49	0.8	NA	NA	NA
1832	NA	NA	NA	NA	1	NA	NA	0.72	NA	NA	1.02	NA	NA	NA	NA	NA	NA	1.16	0.55	1.18	NA	NA	NA
1833	NA	NA	NA	NA	1.1	NA	NA	0.4	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.78	0.7	1.02	NA	NA	NA
1834	NA	NA	NA	NA	1.23	NA	NA	0.54	NA	NA	1.55	NA	NA	NA	NA	NA	NA	1.5	1.18	1.29	NA	NA	NA
1835	NA	NA	NA	NA	1.48	NA	NA	0.42	NA	NA	0.32	NA	NA	NA	NA	NA	NA	1.52	0.84	0.95	NA	NA	NA
1836	NA	NA	NA	NA	1.59	NA	NA	0.53	NA	NA	0.51	NA	NA	NA	NA	NA	NA	1.42	1.14	1.37	NA	NA	NA
1837	NA	NA	NA	NA	2.25	NA	NA	0.5	NA	NA	0.98	NA	NA	NA	NA	NA	NA	2	1.35	1.4	NA	NA	NA
1838	NA	NA	NA	NA	1.21	NA	NA	0.62	NA	NA	0.44	NA	NA	NA	NA	NA	NA	1.36	0.95	1.09	NA	NA	NA
1839	NA	NA	NA	NA	1.3	NA	NA	0.81	NA	NA	1.24	NA	NA	NA	NA	NA	NA	1.28	0.95	1.48	NA	NA	NA
1840	NA	NA	NA	NA	1.29	NA	NA	0.86	NA	NA	1.05	NA	NA	NA	NA	NA	NA	1.57	0.94	0.99	NA	NA	NA
1841	NA	NA	NA	NA	1.9	NA	NA	1.06	NA	NA	1.12	NA	NA	NA	NA	NA	NA	1.85	1.05	1.7	NA	NA	NA
1842	NA	NA	NA	NA	1.99	NA	NA	0.96	NA	NA	1.04	NA	NA	NA	NA	NA	NA	2.07	1.36	1.6	NA	NA	NA
1843	NA	NA	NA	NA	1.31	NA	NA	0.85	NA	NA	0.43	NA	NA	NA	NA	NA	NA	1.52	0.7	1.26	NA	NA	NA
1844	NA	NA	NA	NA	1.51	NA	NA	1.18	NA	NA	0.3	NA	NA	NA	NA	NA	NA	1.17	1.29	1.28	NA	NA	NA
1845	NA	NA	NA	NA	1.69	NA	NA	1.01	NA	NA	0.87	NA	NA	NA	NA	NA	NA	1.71	1.04	1.65	NA	NA	NA
1846	NA	NA	NA	NA	1.29	NA	NA	1.23	NA	NA	0.28	NA	NA	NA	NA	NA	NA	1.27	1.38	1.75	NA	NA	NA
1847	NA	NA	NA	NA	1.53	NA	NA	1.02	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.82	1.24	0.98	NA	NA	NA
1848	NA	NA	NA	NA	1.55	NA	NA	0.9	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.85	1.54	1.14	NA	NA	NA
1849	NA	NA	NA	NA	2.09	NA	NA	0.99	NA	NA	1.16	NA	NA	NA	NA	NA	NA	0.77	1.72	0.88	NA	NA	NA
1850	NA	NA	NA	NA	1.76	NA	0.84	0.82	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.75	1.26	1.01	NA	NA	NA
1851	NA	NA	NA	NA	1.34	NA	1.73	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.16	0.85	NA	NA	NA
1852	NA	NA	NA	NA	1.82	NA	1.71	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	1.26	1.02	NA	NA	NA
1853	NA	NA	NA	NA	1.38	NA	1.41	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.55	1.28	NA	NA	NA
1854	NA	NA	NA	NA	1.48	NA	1.43	0.98	NA	3.4	NA	NA	NA	NA	NA	NA	NA	1.19	0.75	1.61	NA	NA	NA
1855	NA	NA	NA	NA	1.03	NA	1.32	0.62	NA	4.82	NA	NA	NA	NA	NA	NA	NA	2.22	0.55	3.18	NA	NA	NA
1856	NA	NA	NA	NA	0.93	NA	0.89	0.46	NA	2.06	NA	NA	NA	NA	NA	NA	NA	1.7	0.43	2.65	NA	NA	NA
1857	NA	NA	NA	NA	1.08	NA	0.64	0.53	NA	2	NA	NA	NA	NA	NA	NA	NA	2.06	0.39	4.53	NA	NA	NA
1858	NA	NA	NA	NA	1.27	NA	0.78	0.62	NA	1.57	NA	NA	NA	NA	NA	NA	NA	1.36	0.3	3.7	NA	NA	NA
1859	NA	NA	NA	NA	0.87	NA	0.98	0.68	NA	1.55	NA	NA	NA	NA	NA	NA	NA	1.57	NA	3.15	NA	NA	NA
1860	NA	NA	NA	NA	1.13	NA	0.98	0.24	NA	1.69	NA	NA	NA	NA	NA	NA	NA	0.93	NA	2.24	NA	NA	NA
1861	NA	NA	NA	NA	1.03	NA	0.74	0.61	NA	2.59	NA	NA	NA	NA	NA	NA	NA	1.02	NA	2.38	NA	NA	NA
1862	NA	NA	NA	NA	0.58	NA	1.08	0.39	NA	1.64	NA	NA	NA	NA	NA	NA	NA	0.93	NA	2	NA	NA	NA
1863	NA	NA	NA	NA	1.18	NA	0.96	0.52	NA	2.6	NA	NA	NA	NA	NA	NA	NA	1.25	NA	2.48	NA	NA	NA
1864	NA	NA	NA	NA	0.9	NA	0.82	0.51	NA	1.24	NA	NA	NA	NA	NA	NA	NA	0.7	NA	1.36	NA	NA	NA
1865	NA	NA	NA	NA	0.81	NA	0.88	0.93	NA	1.04	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.3	NA	NA	NA
1866	NA	NA	NA	NA	1.5	NA	1.02	0.88	NA	0.9	NA	NA	NA	NA	NA	NA	NA	0.72	NA	1	NA	NA	NA
1867	NA	NA	NA	NA	1.24	NA	0.96	1.03	NA	2.2	NA	NA	NA	NA	NA	NA	NA	1.32	NA	1.71	NA	NA	NA
1868	NA	NA	NA	NA	1	NA	1.1	0	NA	1.55	NA	NA	NA	NA	NA	NA	NA	1.1	NA	1.09	NA	NA	NA
1869	NA	NA	NA	NA	0.68	NA	0.82	1.15	NA	2.98	NA	NA	NA	NA	NA	NA	NA	1.37	NA	1.22	NA	NA	NA
1870	NA	NA	2.62	NA	0.8	NA	0.64	0.72	NA	2.51	NA	NA	1.78	NA	NA	NA	NA	0.77	NA	0.98	NA	NA	NA
1871	NA	NA	4.51	NA	0.84	NA	1.09	1.16	NA	1.72	NA	NA	1.8	NA	NA	NA	NA	0.94	NA	0.94	NA	NA	NA
1872	NA	NA	3.02	NA	0.91	NA	1.3	0.92	NA	2.54	NA	NA	2.06	NA	NA	NA	NA	1.12	NA	0.9	NA	NA	NA
1873	NA	NA	1.94	NA	1.07	NA	1.12	0.68	NA	1.6	NA	NA	2.42	NA	NA	NA	NA	0.74	NA	0.88	NA	NA	NA
1874	NA	NA	5.35	NA	0.83	NA	1.46	0.82	NA	1.06	NA	NA	1.59	NA	NA	NA	NA	0.97	NA	0.69	NA	NA	NA
1875	NA	NA	2.71	NA	1.17	NA	1.4	0.73	NA	1.23	NA	NA	2.23	NA	NA	NA	NA	1.06	NA	0.63	NA	NA	NA
1876	NA	NA	1.94	NA	0.93	NA	1.01	0.55	NA	0.99	NA	NA	2.82	NA	NA	NA	NA	1.02	NA	0.68	NA	NA	NA
1877	NA	NA	1.29	NA	1.18	NA	1.04	0.63	NA	0.79	NA	NA	1.48	NA	NA	NA	NA	1	NA	0.82	NA	NA	NA
1878	NA	NA	1.75	NA	1.53	NA	0.83	0.56	NA	1.03	NA	NA	2.45	NA	NA	NA	NA	2.22	NA	1.55	NA	NA	NA
1879	NA	NA	1.46	NA	0.88	NA	1.05	0.41	NA	4.29	NA	NA	1.74	NA	NA	NA	NA	1.87	NA	1.48	NA	NA	NA
