# Brienen - Riberalta - CECA - ITRDB BOL023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40442
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40442.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol023-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol023.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol023.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Brienen - Riberalta - CECA - ITRDB BOL023
#--------------------
# Investigators
#   Investigators: Brienen, R.J.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: 22-Jun-2026 Entire file divided by 10 (mean RW was 325.4496 ) Entire file divided by 10 (mean RW was 32.54496 ) 22-Jun-2026 Entire file divided by 10 (mean RW was 3254.496 ) Tropical Tree Ring Network SiteID = CECAT_BOL_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.1007/s00442-005-0160-y
#   Full_Citation: Brienen Zuidema 2005
#   Abstract:
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Riberalta
#   Location: Bolivia
#   Northernmost_Latitude: -10.916667
#   Southernmost_Latitude: -10.916667
#   Easternmost_Longitude: -65.666667
#   Westernmost_Longitude: -65.666667
#   Elevation_m: 174.0
#--------------------
# Data_Collection
#   Collection_Name: BOL023
#   First_Year: 1909
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrelinga cateniformis (Ducke) Ducke
#   Common_Name: Cedrelinga cateniformis
#   Tree_Species_Code: CECA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mm1023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm142a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm142a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm142b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm142b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm161b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm161b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm161c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm161c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm234a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm234a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm237a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm237a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm446a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm446a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mm464a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mm464a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm464b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm464b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MM490a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MM490a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm592b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm592b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm767a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm767a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm771a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm771a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm981b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm981b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mm1023_raw	mm1100_raw	mm1101_raw	mm1102_raw	mm142a_raw	mm142b_raw	mm161b_raw	mm161c_raw	mm234a_raw	mm237a_raw	mm31a_raw	mm446a_raw	Mm464a_raw	mm464b_raw	MM490a_raw	mm505a_raw	mm592b_raw	mm72a_raw	mm72b_raw	mm767a_raw	mm771a_raw	mm981b_raw
1982	3.71	9.74	6.17	4.68	0.11	6.2	3.64	5.76	0.01	0.73	0.02	0.07	1.41	1.01	0.13	0.08	2.55	3.1	2.64	7.03	0.01	0.54
1983	1.69	9.63	4.78	3.08	0.06	6	3.2	6.89	9	0.13	7	0.07	0.73	0.78	0.07	0.06	0	4.85	5.82	9.2	5	0.84
1984	0.54	1.04	6.89	4.87	0.01	5.43	2.54	3.18	5.4	0.08	3.8	0.03	0.92	0.11	0.06	0.01	4.37	2.4	2.63	3.26	2.8	0.73
1985	1.23	0.12	8.11	6.23	3.01	6.05	3.26	6.66	5.97	0.01	3.7	0.04	0.17	0.09	0.01	6	1.16	3.3	6.99	8.13	6.62	0.5
1986	1.84	0.09	4.82	4.71	8	7.25	4.34	6.31	7.96	6	6.66	0.01	0.02	0.02	6	2.4	0.83	1.94	7.02	9.16	6	0.89
1987	2.5	0.06	5.08	6.56	9	5.28	1.94	1.11	2.41	7.1	5.16	9.01	5.01	9	9.1	6.64	0.36	3.01	3.52	4.58	1.61	0.32
1988	1.65	0.1	5.14	2.42	4.07	1.2	3.15	6.14	4.19	5.3	1.32	0	1.01	7	6.2	1.22	0.68	2.59	3.74	6	7.31	0.28
1989	3.27	0.01	7.28	7.08	4	0.11	2.75	5.38	8.08	9.1	0.25	2.9	2	1.8	0.28	4.06	0.95	4.08	3.22	5.3	2.64	0.14
1990	0.62	1.4	6.53	5.36	1.11	8.35	2.79	3.58	1.18	1.22	1.52	1.26	1.81	1.41	1.13	1.19	3.65	2.82	1.94	6.48	5.81	4.65
1991	0.89	0.12	8.64	7.04	0.19	1.29	2.19	2.68	0.45	0.86	0.16	0.99	0.17	0.12	0.56	0.15	5.1	3.92	0	7.15	5.87	3.31
1992	0.98	0.02	1.06	9.05	0.02	0.13	2.75	7.11	0.67	0.15	0.01	0.45	0.02	0.02	0.88	0.01	6.2	3.55	3.22	8.1	6.52	4.41
1993	0.6	5	0.56	5.27	9.01	0.05	2.89	4.72	0.94	0.06	8.01	0.12	4	3	0.67	8	8.16	1.57	2.46	4.39	1.08	4.98
1994	0.84	2.5	0.84	6.03	1.01	0.06	2.28	3.13	0.1	0.07	8.01	0.09	4.8	5.2	0.53	4.9	8.58	0.83	1.34	4.56	0.93	3.19
1995	0.43	6.39	0.86	5.58	7	0.05	2.14	4.64	0.01	0.05	8.01	0.02	4.7	4.5	0.71	3	1.46	0.99	3.46	4.1	0.82	3.6
1996	0.42	0.2	0.14	1.11	4.3	0.07	2.11	1.04	1	0.08	4.01	0	6.8	5.6	0.12	4.01	0.13	1.19	0	7.43	0.75	2.49
1997	0.86	1.9	0.01	0.55	0.76	0.01	2.78	0.36	5.1	0.04	5.01	8.9	3.09	4.01	0.01	4.16	0.01	2.75	2.7	6.32	0.9	3.95
1998	0.56	0.13	7.01	0.36	1.38	1	2.45	0.42	3.1	0.09	8.01	5.29	1.77	2.64	8	1.07	5	2.74	0	7.09	0.88	4.1
1999	0.83	0.01	4.01	0.44	2.11	9.2	2.67	0.41	4.58	0.01	6.01	2.64	2.22	1.28	8.5	0.15	2.1	4.32	2.29	1.03	0.71	3.35
2000	1.07	8.67	10	4.28	7.63	7.31	2.62	4.28	6.79	6.02	8.69	3.7	1.68	8.37	8.79	1.52	1.22	5.01	2.25	5.71	3.93	NA
2001	0.44	1.61	1.37	7.3	1.13	8.37	NA	NA	6.93	5.24	8.55	9.49	0.14	1.16	4.18	0.18	0.12	4.99	3.44	4.95	6.57	NA
2002	NA	0.52	0.32	1.28	0.41	1.76	NA	NA	3.65	NA	2.71	3.58	0.09	0.23	NA	NA	0.04	0.21	1.53	NA	2.54	NA
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mm1023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm1102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm1102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm142a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm142a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm142b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm142b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm161b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm161b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm161c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm161c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm234a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm234a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm237a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm237a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm446a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm446a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mm464a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mm464a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm464b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm464b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MM490a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MM490a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm592b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm592b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm767a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm767a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm771a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm771a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mm981b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mm981b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mm1023_raw	mm1100_raw	mm1101_raw	mm1102_raw	mm142a_raw	mm142b_raw	mm161b_raw	mm161c_raw	mm234a_raw	mm237a_raw	mm31a_raw	mm446a_raw	Mm464a_raw	mm464b_raw	MM490a_raw	mm505a_raw	mm592b_raw	mm72a_raw	mm72b_raw	mm767a_raw	mm771a_raw	mm981b_raw
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	1.79	NA	NA	NA
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.35	NA	NA	NA
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.29	NA	NA	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.06	NA	NA	NA
1913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.62	NA	NA	NA
1914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.28	2.11	NA	NA	NA
1915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	0.58	NA	NA	NA
1916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	2.62	NA	NA	NA
1917	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.66	NA	NA	NA	NA	NA	NA	NA	4.24	3.6	NA	NA	NA
1918	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.03	NA	NA	NA	NA	NA	NA	NA	3.98	3.62	NA	NA	NA
1919	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.5	NA	NA	NA	NA	NA	NA	NA	2.28	5.12	NA	NA	NA
1920	NA	0.63	0.78	1.23	NA	NA	NA	NA	1.85	6.39	NA	NA	NA	NA	NA	NA	NA	0.9	2.39	NA	NA	NA
1921	NA	0.9	1.28	1.71	NA	NA	NA	NA	4.48	7.67	NA	NA	NA	NA	NA	NA	NA	1.68	2.1	NA	NA	NA
1922	NA	0.86	0.97	1.06	NA	NA	NA	NA	7.93	7.53	NA	NA	NA	NA	NA	NA	NA	0.87	1.66	NA	NA	NA
1923	NA	0.9	0.56	0.86	NA	NA	NA	NA	1.8	9.9	NA	NA	NA	NA	NA	NA	8.74	1.04	4.84	NA	NA	NA
1924	NA	0.49	0.77	0.86	NA	NA	NA	NA	1.88	7.47	NA	NA	NA	NA	NA	NA	4.79	4.14	5.5	NA	NA	NA
1925	NA	0.78	0.83	1.32	NA	NA	NA	NA	0.64	9.88	NA	NA	NA	NA	NA	NA	5.87	1.79	2.9	NA	NA	NA
1926	NA	0.76	1.88	0.99	NA	NA	NA	NA	2.8	9.35	NA	NA	NA	NA	NA	NA	4.86	0.76	1.51	NA	NA	NA
1927	NA	1.86	1.82	1.11	NA	NA	NA	NA	2.92	1.49	NA	NA	NA	NA	NA	NA	3.96	1.14	1.41	NA	NA	NA
1928	NA	1.64	1.72	0.8	NA	NA	NA	NA	5.71	0.13	NA	NA	NA	NA	NA	NA	4.22	1.35	2.14	NA	NA	NA
1929	NA	1.8	0.44	0.68	NA	NA	NA	NA	5.16	0.02	NA	NA	NA	NA	NA	NA	2.52	1.03	3.3	NA	0.78	NA
1930	NA	2.22	0.72	0.92	NA	NA	NA	NA	5.26	9.65	NA	NA	NA	NA	NA	NA	4.29	1.16	2.58	NA	2.15	3.47
1931	NA	1.92	0.7	0.46	NA	NA	NA	NA	4.91	6.25	NA	NA	NA	NA	NA	NA	3.1	0.01	1.96	NA	1.38	2.38
1932	NA	1.51	0.26	0.35	NA	NA	NA	NA	6.16	7.15	NA	NA	4.62	4.73	NA	NA	4.07	1.99	1.51	NA	0.7	2.14
1933	1.69	1.89	0.19	0.51	NA	NA	NA	NA	6.14	5.82	NA	NA	3.52	2.97	NA	NA	1.86	1.82	1.75	NA	0.7	2.56
1934	1.6	1.43	0.79	0.59	NA	NA	NA	NA	7.99	4.94	NA	NA	5.32	2.05	NA	NA	3.76	1.29	1.74	NA	2.11	1.28
1935	0.98	1.76	1.16	0.33	NA	NA	2.37	NA	4.17	3.88	NA	NA	2.29	1.24	NA	NA	2.25	1.51	2.02	NA	1.34	0.76
1936	2.29	1.37	0.42	0.34	NA	NA	1.06	NA	6.5	5.68	2.31	NA	1.81	2.33	NA	NA	2.13	1.22	2.36	NA	1.07	0.26
1937	2	1.27	0.56	0.35	NA	NA	2.18	NA	9.17	4.5	2.98	NA	3.16	1.28	6.53	NA	3.2	3.28	3.31	NA	2.86	1.32
1938	0.47	1.96	0.3	0.37	NA	NA	1.29	NA	9.12	3.22	2.02	NA	2.24	1.25	4.24	NA	4.9	1.88	2.8	NA	2.26	1.5
1939	0.62	1.24	1.43	0.4	NA	NA	5.64	NA	1.03	4.62	3.48	NA	2.74	1.18	4.24	NA	3.5	5.71	3.1	NA	4.46	1.89
1940	0.33	1.42	1.11	1.33	NA	NA	4.63	NA	1.95	3.31	1.34	NA	3.06	4.76	3.49	NA	5.62	5.76	3.56	NA	3.89	2.43
1941	0.67	1.67	1.67	1.45	NA	NA	5.83	4.79	0.17	5.02	2.83	NA	2.16	0.53	6.1	NA	5.93	4.61	5.51	NA	3.12	1.39
1942	0.82	1.32	2.2	2.38	NA	NA	5.95	7.54	0.01	9.09	3.89	NA	3.09	1.01	6.25	NA	5.6	1.66	7.42	NA	9.72	1.62
1943	0.72	2.34	1.17	1.39	NA	NA	3.95	3.57	8	8.26	3.84	NA	2.05	0.34	1.14	NA	1.8	2.76	7.87	NA	8.49	1.1
1944	0.91	3.07	1.08	1.37	NA	NA	3.9	5.64	2	7.68	6.72	NA	6.7	1.39	0.13	NA	0.1	4.58	8.52	NA	1.47	2.12
1945	1.42	2.04	0.79	1.37	NA	NA	6.49	7.8	3.8	7.98	7.31	NA	3.85	1.19	0.03	NA	0.08	4.54	7.87	NA	0.11	4.14
1946	1.12	0.76	1.4	1.51	NA	NA	4.03	7.65	2.57	7.33	2.19	NA	1.91	0.95	8	NA	0.05	4.48	4.69	NA	0.1	3.1
1947	2.23	1.04	1.06	2.31	NA	NA	2.58	6.22	6.14	7.13	2.51	NA	2.85	0.6	6.6	NA	0.07	8.55	8.88	NA	0.01	3.86
1948	3.75	1.09	1.07	3.52	NA	NA	4.33	5.44	1.41	7.11	2.2	NA	1.44	0.76	2.37	NA	0.01	9.43	6.25	NA	0	5.87
1949	3.84	1.54	0.5	1.76	NA	NA	4.74	7.06	0.17	5.44	1.65	NA	2.61	3.38	3.43	NA	6.01	8.19	8.92	4.8	7.4	4.91
1950	2.68	1.64	0.76	1.27	4.39	2.73	9.03	1.13	1.69	9.02	1.05	NA	3.59	0.47	1.57	NA	1.88	4.78	8.25	5.22	1.8	6.39
1951	3.32	1.81	0.51	1.2	4.36	2.19	7.65	0.12	0.2	6.3	1.28	NA	1.41	1.26	0.16	NA	0.67	2.77	9.43	4.54	0.18	4.53
1952	4.7	1.34	0.58	1.24	7.45	3.45	9.36	0.09	0.02	8.08	1.22	NA	1.43	0.41	0.01	NA	0.55	2.46	8.91	4.3	0.02	6.07
1953	8.6	1.52	0.64	1.44	2.27	3.23	6.69	0.01	1	1.03	2.09	1.23	4.96	0.78	4.01	NA	0.68	3.18	8.85	4.41	0	2.31
1954	3.57	1.79	1.19	1.34	1.22	1.47	8.69	8.01	2.1	0.38	3.68	1.1	1.98	0.24	0	NA	0.67	1.04	1.35	7.95	9.6	2.65
1955	9.54	1.94	2.34	2.26	2.38	0.92	8.43	0	3.53	0.8	4.46	0.91	1.85	0.7	4.7	NA	0.84	0.11	0.11	8.62	9.65	3.74
1956	2.11	0.74	1.01	1.34	4.97	0.98	1	8.1	3.01	0.13	5.09	1.21	3.5	1.19	6.8	NA	0.93	0.05	0.09	9.23	6.27	2.31
1957	3.49	0.82	0.85	1.8	4.04	2.13	0.78	0.7	1.11	0.01	7.29	2.05	3.52	0.84	5.13	NA	0.11	0.07	0.07	1.07	1.55	5.89
