# Dünisch - Aripuana - SWMC - ITRDB BRA028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40458
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40458.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra028-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra028.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Dünisch - Aripuana - SWMC - ITRDB BRA028
#--------------------
# Investigators
#   Investigators: Dünisch, Oliver; Montoia, Valdinez Ribeiro
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = SWMAC_BRA_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.1007/s00468-002-0230-2
#   Full_Citation: Dünisch O., Ribeiro Montoia V., Bauch J. (2003): Dendroecological investigations on Swietenia macrophylla King and Cedrela odorata L. (Meliaceae) in the central Amazon. Trees 17: 244-250.
#   Abstract:
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Aripuana
#   Location: Brazil
#   Northernmost_Latitude: -10.15
#   Southernmost_Latitude: -10.15
#   Easternmost_Longitude: -59.433333
#   Westernmost_Longitude: -59.433333
#   Elevation_m: 281.0
#--------------------
# Data_Collection
#   Collection_Name: BRA028
#   First_Year: 1866
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Swietenia macrophylla King
#   Common_Name: Honduras mahogany
#   Tree_Species_Code: SWMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sm01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sm17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sm17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sm01_raw	sm02_raw	sm03_raw	sm04_raw	sm05_raw	sm06_raw	sm07_raw	sm08_raw	sm09_raw	sm10_raw	sm11_raw	sm12_raw	sm13_raw	sm14_raw	sm15_raw	sm16_raw	sm17_raw
1965	0.8	2.8	2.2	1	2.9	3	1.4	2	9	7.2	8.4	4	2.8	3.5	2	2.8	2
1966	3	3	2.1	1.5	2.2	2	1.2	2	7.2	5	7.1	2.5	3.3	2.7	2	2	2.1
1967	2.4	2.5	1.7	1	1.7	1	2.6	6.5	6.3	8	5.2	1.6	2.5	1.2	2.1	2.7	2.4
1968	2.8	2	1	1.2	2	1.8	2.7	5.2	4.5	5	4.5	1.4	1.7	1.6	2	2.2	2.1
1969	0.7	2	1.9	2.2	1	3	2.3	6.1	2.4	8	3.6	2	1	4.5	3	2	2
1970	1	2	2	2	1	2	2.2	4.2	2.7	3.5	1.5	1.1	1	4.2	2.3	2.5	2.4
1971	1	2	2.8	1.8	1.5	2	2.1	4	2.3	3	3.2	2.6	2.4	2.3	2.7	2.5	2.9
1972	1	2.1	0.9	1.5	1.4	1	2	4	1	3.7	4	3.8	3	1.5	3.7	3	2.5
1973	1.2	1.1	0.7	2	0.9	1	2.7	2	2	2.7	2.8	4.3	2	1.9	2.9	2.4	2.4
1974	2	1.1	1	2.1	0.7	2	1.5	3	3.9	1	2.5	4.5	1.1	2	2.6	2	2.2
1975	2	1.3	3.6	1	3.5	3	1.4	1.5	5.8	5	8.6	3.9	1.2	1.6	1.8	3.3	3.1
1976	2.2	1.3	3.2	1	3.4	4.5	2.2	0.9	6	5	6.9	2	2	2.1	3	2	3.9
1977	2.5	1.3	5	1	4.5	6	2	4	3.5	7	7.2	2.1	1.8	2.6	2.2	2	4
1978	4	2.5	5.6	1	5.1	6	2.8	6	3	4.5	5	3.2	1.8	3.7	1.5	2.1	2.6
1979	4	1.3	6	3.5	6.2	2	4.4	4.6	4.3	3.2	2	3	1	4.8	1	1.6	3.2
1980	1	5.9	3	4.6	3.3	3.5	5.6	2	3	3	2.8	2.1	2.3	2.7	1.9	2.5	2
1981	4.2	4	3.9	6	4	4	4.6	4.5	2.6	3.7	1.9	1.3	2.9	1.8	1.5	1.6	1.5
1982	6.8	4	2.8	5.5	2.5	3.5	1.8	5.5	2.5	2	1.8	1.6	2	2	1	1.4	1.1
1983	5.2	5	3	5	1	4.5	2.9	6	2.4	4	1.5	1.2	1.4	1.8	2.2	1	2
1984	5.2	5.5	4	5	3	4	3.1	4	2.6	1.8	4	2	1.3	3.1	2.1	1	1.7
1985	4	3.2	3.6	3.3	4	2	3.9	3	3.9	2	5	1.9	1.4	2.9	3	2.1	1
1986	3.5	4.1	3.5	2.5	2	2.6	3.5	2	3.2	2.3	4.7	2.8	1.9	1.6	1.9	1.4	2
1987	2.9	2.9	3	3.5	3	2	2	2.7	2.2	6	6	1.8	1.6	2	1.5	4	2.7
1988	4	3	0.9	3.2	1.5	1	4.1	3.3	4.5	3	3.4	2.2	2.5	6.8	1.5	3	2.3
1989	3.8	3.5	1.9	3	3	3	2.4	1.5	6.8	3.5	5	1.5	2	2.9	2	2.2	3.5
1990	2.9	4.1	1.5	4	1	1	2.1	1.2	6	2.5	2	1.2	3.2	1.7	2	1.9	3
1991	3.2	3.5	1	2.7	2.5	1.5	1.3	3	4.2	3	3.5	1.1	2.8	1.9	1.5	2	2
1992	1.5	3.8	1.8	1.3	2	1.8	1.2	2.5	6	1.3	1.7	0.8	1.9	4	2	1.5	2.9
1993	3.7	2.5	2	3	2.7	2	2	1.5	2.1	3	2.5	1.7	1.5	2.2	2.5	2	1.8
1994	1.3	2	2	2	1	2.7	2.5	2.7	3.2	2.5	3	4.6	1.4	4.9	2.2	1.4	1.2
1995	2	1.4	2	1.8	2.3	3.7	2.9	3.5	2.1	2.2	3.8	2.8	1.4	6.7	2.6	2.5	1.3
1996	1.5	1.9	2.1	4	3.8	2.5	1.5	4.1	5	2.5	3.5	4.5	3.1	0.8	3	2.2	2.2
1997	2	1.8	2.3	4	2	1.5	2	4.9	1.4	2	4.7	3.7	1.3	3	4.9	5	3.2
1998	4	1	1.1	3	1.5	2	3	3	1.9	1	6.5	4.2	1.7	4.1	5	7.2	5.2
1999	2	3	1.5	2	2	1	2.3	2.7	4.5	2.5	6.7	1.5	1	1	3	4	4
2000	3	2.5	2.5	3.2	1.5	1.5	4	3.1	5.2	6	4	2.1	0.4	2	4.5	2.8	2.5
