# Cahuana - Madre de Dios - HUCR - ITRDB PER006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40548
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40548.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/per006-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/per006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/per006.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Cahuana - Madre de Dios - HUCR - ITRDB PER006
#--------------------
# Investigators
#   Investigators: Cahuana, Leif Armando Portal; Tomazello-Filho, Mario
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = HUCRE_PER_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Madre de Dios
#   Location: Peru
#   Northernmost_Latitude: -11.320128
#   Southernmost_Latitude: -11.320128
#   Easternmost_Longitude: -69.755792
#   Westernmost_Longitude: -69.755792
#   Elevation_m: 337.0
#--------------------
# Data_Collection
#   Collection_Name: PER006
#   First_Year: 1744
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Hura crepitans L.
#   Common_Name: Hura crepitans
#   Tree_Species_Code: HUCR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HC01R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC01R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC01R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC01R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC03R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC03R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC04R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC04R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC04R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC04R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC07R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC07R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC08R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC08R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC08R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC08R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC09R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC09R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC10R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC10R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC10R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC10R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC11R2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC11R2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC11R3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC11R3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC11R4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC11R4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HC01R1_raw	HC01R3_raw	HC02R1_raw	HC02R2_raw	HC02R3_raw	HC02R4_raw	HC03R4_raw	HC04R1_raw	HC04R3_raw	HC05R1_raw	HC05R2_raw	HC05R3_raw	HC05R4_raw	HC06R2_raw	HC06R3_raw	HC06R4_raw	HC07R1_raw	HC08R1_raw	HC08R3_raw	HC09R1_raw	HC09R2_raw	HC09R3_raw	HC09R4_raw	HC10R2_raw	HC10R3_raw	HC11R2_raw	HC11R3_raw	HC11R4_raw
1896	NA	NA	2.52	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	3.98	NA	1.3	0.83	1.44	3.07	1.15	1.81	0.59	1.61	1.26	NA	1.4	NA	1.49
1897	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	1.74	NA	3.35	8.46	2.74	2.1	1.05	1.74	1.57	2.94	1.27	NA	1.4	NA	1.4
1898	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	1.68	NA	1.12	2.66	0.72	1.34	0.81	1.14	1.23	1.08	0.76	NA	0.67	NA	0.48
1899	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	4.22	NA	NA	3.2	NA	3.7	1.87	0.89	1.59	0.69	2.73	0.95	1.04	0.52	NA	0.93	NA	1.45
1900	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	2.43	NA	NA	3.41	NA	2.71	1.42	1.48	1.16	0.69	2.03	0.89	0.85	0.75	0.66	1.01	NA	1.83
1901	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	3.37	NA	NA	5.76	NA	1.76	3.42	1.12	0.94	1.48	1.75	2.54	1.25	0.83	1.17	1.75	NA	1.92
1902	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	3.16	NA	NA	1.64	NA	0.98	3.04	0.81	0.78	0.61	2.36	1.44	0.64	0.28	1.02	1.57	NA	1.23
1903	NA	NA	6.23	NA	NA	NA	NA	NA	NA	NA	2.84	NA	NA	2.39	NA	1.18	5.24	2.48	1.28	1.92	6.15	1.5	2.15	1.4	1.44	2.42	NA	4.66
1904	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	0.61	NA	1.19	1.16	2.18	0.83	0.79	1.08	1.76	1.52	1.09	1.06	1.48	3.03	1.61
1905	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	1.02	NA	1.99	1.31	2.54	0.85	1.12	1.15	1.5	0.72	0.66	0.64	1.41	0.91	1.12
1906	NA	NA	5.42	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	1.43	NA	1.9	3.17	0.72	1.66	3.19	4.54	1.8	2.92	0.72	1.45	3.44	5.16	2.84
1907	NA	NA	4.77	NA	NA	NA	NA	NA	NA	NA	0.85	3.11	NA	2.4	NA	1.93	1.28	0.53	1.26	1.18	2.06	2.03	2.5	0.44	0.99	3.64	3.05	4.38
1908	NA	NA	6.75	NA	NA	NA	NA	NA	NA	NA	2.37	4.37	NA	2.29	NA	3.39	1.37	0.97	0.93	3.07	2.02	1.36	2.2	1.42	1.15	3.66	17.34	5.38
1909	NA	NA	5.2	NA	NA	NA	NA	NA	NA	NA	1.31	8.26	NA	1.8	6.39	6	1.68	1	2.48	0.61	1.84	0.78	0.59	0.56	0.75	3.95	4.43	1.14
1910	NA	NA	6.9	NA	NA	NA	NA	NA	NA	NA	2.1	11.04	NA	0.76	8.26	7.14	5.64	1.48	2.69	1.9	2.37	0.59	3.26	0.82	1.35	3.24	8.34	2.31
1911	NA	NA	2.99	NA	NA	5.85	NA	NA	NA	NA	1.98	12.66	NA	0.76	9.28	1.38	2.27	0.81	2.36	1.3	2.32	0.68	0.82	0.67	0.94	1.95	6.06	1.93
1912	NA	NA	4.47	NA	NA	10.21	NA	NA	NA	NA	1.79	14.8	NA	5.69	6.53	2.48	4.63	0.68	1.15	1.49	1.23	2.58	1.99	1.34	1.87	2.87	6.52	3.3
1913	NA	NA	1.86	NA	NA	4.25	NA	NA	NA	NA	0.94	2.85	NA	2.6	1.64	2.25	4.08	0.8	0.62	0.53	0.78	0.8	2.49	0.49	0.53	1.27	3.62	1.18
1914	NA	NA	3.22	NA	NA	7.06	NA	NA	NA	NA	2.45	3.06	NA	4.32	1.97	2.12	5.4	1.48	0.91	2.9	1.31	2.85	3.2	1.01	0.6	1.89	3.1	1.78
1915	NA	NA	3.62	NA	NA	5.7	NA	NA	NA	NA	1.19	2.46	NA	5.82	1.3	2.39	2.35	0.76	1.87	2.49	2.97	0.49	2.69	1.03	1.14	2.02	3	1.42
1916	NA	NA	5.92	NA	NA	5.36	NA	NA	NA	NA	1.07	4.83	NA	3.6	2.14	1.95	1.8	2.18	2.13	2.42	2.56	3.7	1.96	1.5	1.17	2.35	1.88	2.77
1917	NA	NA	2.8	NA	NA	3.37	NA	NA	NA	NA	2.3	2.38	NA	0.89	1.34	1.36	1.27	0.93	1.25	1.98	1.3	2.48	0.89	0.67	0.61	1.69	1.46	0.74
1918	NA	NA	2.34	NA	NA	7.85	NA	NA	NA	NA	1.09	6.15	NA	2.07	1.7	2.37	1.95	1.06	1.21	0.55	1.94	1.29	1.85	0.68	0.74	2.12	1.87	1.27
1919	NA	NA	3.06	NA	NA	18.34	NA	NA	NA	NA	2.38	9.66	NA	4.72	2.38	1.44	3.71	1.46	1.36	0.66	4.15	0.87	2.65	1.17	1.12	2.87	1.48	2.75
1920	NA	NA	1.65	3.37	NA	8.89	NA	NA	NA	NA	1.69	4.74	0.89	1.32	1	0.72	1.4	0.66	1.73	0.66	0.55	0.58	1.45	1.01	0.38	3.35	3.3	3.04
1921	NA	NA	1.87	5.05	NA	2.5	NA	NA	NA	NA	2.44	3.09	3.7	1.25	2.38	0.95	1.09	0.49	0.54	0.43	0.51	0.43	1.51	0.9	0.4	1.88	3.07	0.68
1922	NA	NA	4.58	7.14	NA	2.54	NA	NA	NA	NA	2.25	2.06	3.17	0.64	3.05	1.72	1.75	0.72	1.01	0.68	0.59	1	2.65	0.88	0.59	4.61	3.96	0.62
1923	NA	NA	3.36	5.12	NA	3.15	NA	NA	NA	NA	1.94	2.3	1.65	0.83	1.18	2.06	1.86	0.89	1.05	0.69	3.68	0.49	2.65	0.77	0.74	4.5	0.55	0.74
1924	NA	NA	2.76	3.83	NA	2.65	NA	NA	NA	NA	1.7	1.6	0.83	0.87	0.86	2.31	1.43	1.8	1.41	0.86	0.69	0.76	1.02	0.56	1.38	1.57	1.25	0.83
1925	NA	NA	2.25	2.58	NA	2.34	NA	NA	NA	NA	1.3	1.27	0.47	0.51	1.85	1.89	0.96	0.93	0.81	0.85	1.14	2.18	1.17	0.69	0.74	1.12	0.87	0.64
1926	NA	NA	5.7	8.07	NA	3.24	NA	NA	NA	NA	4.2	1.84	1.82	0.85	3.57	2.5	1.28	0.98	1.42	1.84	1.08	0.8	3.03	0.84	1.21	3.06	2.1	2.35
1927	NA	NA	5.7	8.18	NA	2.32	NA	NA	NA	NA	6.26	3.47	1.1	0.75	1.43	4.08	0.98	0.66	0.92	1.37	0.79	0.61	3.84	0.97	1.38	1.63	2.94	1.82
1928	NA	NA	4.34	7.51	NA	1.74	NA	NA	NA	NA	3.4	3.48	1.53	1.1	2.59	2.88	0.94	0.83	1	1.4	0.56	0.7	2.36	0.73	1.54	2.16	3.56	2.33
1929	NA	NA	4.5	4.05	NA	5.9	NA	NA	NA	NA	4.79	3.99	2.08	1.8	1.98	3.3	2.58	1.67	1.2	2.38	1.17	1.19	2.13	0.68	1.33	3.31	3.41	1.05
1930	NA	NA	1.32	0.72	NA	2.37	NA	NA	NA	NA	1.84	2.84	1.38	2.16	1.54	1.62	1.34	0.61	0.47	1.26	0.64	1.23	1.23	0.69	0.68	3.2	0.97	0.7
1931	NA	NA	3.06	1.61	NA	4.1	NA	NA	NA	NA	2.09	1.98	2.96	2.16	2.43	2.21	2.4	0.47	0.64	1.44	4.68	1.93	1.56	1.2	0.68	3.51	1.21	1.97
1932	NA	NA	1.26	1.29	NA	3.71	NA	NA	NA	3.5	5.17	1.82	0.93	2.01	2.36	4.09	4.19	0.55	1.04	1.02	2.4	1.27	3.61	0.67	0.57	1.74	0.8	0.66
1933	NA	NA	2.07	1.3	10.82	4.24	NA	NA	NA	5.7	4.85	3.68	0.97	2.2	2.48	3.09	5.2	1.21	1.75	0.95	1.78	1.36	3.01	0.83	0.64	2.61	4.12	1.02
1934	NA	NA	2.98	2.73	10.14	7.92	NA	NA	NA	11.41	4.94	5.74	1.67	3.57	2.87	5.32	4.75	1.65	2.26	1.58	2.88	3.05	1.4	0.75	0.83	2.66	5.6	1.4
1935	NA	NA	3.13	2.14	5.95	5.05	NA	NA	NA	7.36	2.61	2.76	0.68	2.48	0.9	3.89	2.05	1.84	1.16	1.9	0.79	1.36	1.4	0.96	0.72	1.95	4.23	2.5
1936	NA	NA	4.12	7.22	7.98	5.38	NA	10.28	NA	3.69	3.71	4.95	1.9	3.08	1.23	1.95	3.56	1.1	0.8	2.3	1.87	1.36	1.61	0.93	0.44	2.18	2.52	3.29
1937	NA	NA	3.51	5.8	11.25	8.46	NA	12.6	NA	6.49	1.66	5.79	1.74	3.57	1.1	2.25	2.21	1.06	0.62	1.87	1.25	1.21	2.85	1.24	0.76	2.86	4.47	3.52
1938	NA	NA	5.3	3.65	6.57	4.03	NA	7.94	NA	2.69	1.24	4.42	0.93	3.52	0.6	2.76	2.48	1	0.72	0.97	1.55	0.76	2.49	0.92	0.47	3.83	1.57	2.1
1939	NA	NA	1.22	3.58	2.1	2.14	NA	2.64	NA	1.59	1.22	1.8	1.04	0.89	0.65	1.27	1.46	0.8	0.51	0.5	0.92	1.25	1.57	0.73	0.49	1.12	1.19	0.95
1940	NA	NA	1.54	3.05	2.23	9.97	NA	3.8	NA	1.95	1.82	2	2.42	1.97	1.21	0.82	1.69	3.43	0.85	0.74	1.34	2.05	0.64	1.16	0.49	1.99	1.36	2.48
1941	NA	NA	1.47	2.43	1.8	10.14	NA	2.91	NA	1.08	0.9	2.72	2.96	5.36	2.52	1.59	2.51	1.86	1.31	1.52	1.16	1.86	3.54	0.9	0.85	1.95	1.19	2.24
1942	NA	NA	2.4	3.98	2.18	5.7	NA	3.5	NA	1.81	3.99	2.42	1.74	3.7	5.18	0.88	4.44	2.31	0.93	1.6	2.01	1.97	1.95	0.73	0.59	1.04	0.87	3.01
1943	NA	NA	1.19	1.64	2.36	3.24	NA	1.79	NA	2.19	0.68	1.68	1.12	2.28	2.08	1.08	2.27	1.44	1.31	3.58	0.55	0.97	0.74	0.69	0.38	0.87	0.89	3.22
1944	NA	NA	2.96	1.52	3.31	5.07	NA	10.09	NA	2.59	2.77	3.92	1.1	5.22	2.54	5.11	1.95	0.76	2.46	2.94	1.72	0.95	0.72	0.92	0.78	3.69	2.48	1.12
1945	NA	NA	3.3	2.28	8.01	4.13	4.64	7.36	NA	2.88	1.92	4.51	1.1	1.19	4.4	2.95	3.92	0.85	3.58	3	1.7	0.93	2.31	1.44	1.08	2.29	2.44	3.39
1946	NA	NA	1.23	1.45	3.95	4.34	1.5	5.32	NA	2.77	1.03	5	1.67	0.72	1.13	1.23	2.08	0.55	3.18	0.63	2.01	1.24	1.82	1.07	0.76	1.84	1.21	1.5
1947	NA	NA	1.96	3.03	7.19	4.1	1.47	2.31	NA	2.04	2.37	4.95	2.37	1.21	1.27	3.83	9.07	1.55	3.03	2.22	1.03	1.54	2.1	1.82	1.4	2.77	1.25	1.42
1948	NA	NA	1.04	3.74	2.83	2.42	3.57	3.72	NA	1.05	1.27	2.75	1	0.93	1.58	0.66	3.6	0.45	1.27	1.46	1.07	1.06	1.7	0.54	0.76	2.64	0.8	1.84
1949	NA	NA	1.33	3.46	7.71	3.97	4.27	3.75	NA	3.9	3.24	1.43	3.25	5.09	1.95	2.52	4.03	0.72	0.96	1.2	1.83	0.91	2.69	1.54	0.55	2.48	1.4	2.65
1950	NA	NA	2.34	6.51	11.72	6.06	18.37	4.51	NA	6.46	1.08	1.46	2.82	3	4.55	2.54	3.45	0.78	1.66	1.83	2.15	1.69	3.47	1.05	1.04	5.64	3.25	4.19
1951	NA	NA	2.4	6.85	3.58	4.07	5.12	1.65	NA	2.43	3.41	1.41	0.91	1.31	4.34	0.99	3.57	0.34	1.38	1.73	1.06	0.62	3.01	0.79	0.53	0.74	3.05	1.23
1952	NA	NA	2.57	5.46	3.27	3.09	3.96	2.92	NA	5.45	0.8	1.71	2.68	4.32	3.34	3.05	2.88	0.59	0.94	1.25	1.39	1.5	3.37	1.74	0.57	0.72	2.61	1.35
1953	NA	NA	2.32	3.33	2.2	4.07	3.09	1.42	NA	1.32	1.25	4.06	2.18	2.23	1.7	0.98	2.54	0.89	3.66	3.98	1.23	0.89	4.55	0.62	0.66	1.65	3.63	1.59
1954	NA	NA	3.27	3.67	2.6	8.17	3.92	2.05	NA	2.69	2.01	4	4	2.53	1.94	1.24	7.55	1.46	2.38	5.05	2.14	0.72	6	1.13	0.8	2.37	1.52	3.64
1955	NA	NA	3.77	4.05	2.27	5.95	3.48	2.1	NA	1.73	1.76	2.48	2.67	0.96	1.19	3.78	1.78	0.63	2.03	5.34	1.18	0.59	5.21	0.96	0.49	4.66	3.52	1.72
1956	NA	NA	4.97	4.77	7.66	8.35	7.41	3.64	NA	5.01	1.36	1.77	2.71	3.15	4.06	1.71	2.24	1.06	2.63	3.09	0.62	0.91	4.42	1.19	1.48	2.42	3.77	4.45
1957	NA	NA	1.7	1.42	4.89	2.78	6.55	2.16	NA	3.39	0.64	1.06	0.55	2.06	0.87	1.03	1.72	1.42	1.02	1.34	0.72	0.51	1.59	1.45	0.91	1.88	0.89	0.72
1958	NA	NA	1.73	2.93	6.05	7.53	5.36	2.16	NA	2.67	0.98	1.93	1.4	3.72	2.51	1.2	2.02	1.8	0.79	3.92	1.25	0.83	2.94	2.6	1.02	2.01	2.85	0.91
1959	NA	NA	1.79	4.23	8.9	3.4	5.58	3.16	NA	4.44	3.18	1.25	1.3	1.74	1.08	1.04	2.34	1.38	1.47	1.82	0.74	0.85	3.29	1.3	0.47	1.26	1.86	0.91
1960	NA	NA	4.08	6.9	9.93	5.41	4.95	3.14	NA	4.45	2.93	2.33	2.21	2.08	3.03	1.29	4.44	1.06	2.04	1.86	2.78	4.28	2.04	4.57	0.59	3.58	0.68	4.28
1961	NA	NA	2.52	3.05	6.54	3.44	2.27	3.39	NA	1.59	2.16	0.74	1.73	0.92	2.33	1.13	2.29	0.66	0.79	0.98	2.02	1.74	2.03	0.53	0.61	2.17	1.65	1.5
1962	NA	NA	1.47	2.16	2.55	2.98	4.86	2.48	NA	1.67	1.92	0.78	2.1	1.37	1	0.43	1.19	0.74	1.59	1.27	0.76	0.87	2.52	1.13	0.78	3.03	0.93	1.82
1963	NA	NA	1.52	3.64	5.02	3.12	8.24	4.15	NA	2.51	1.65	1.46	3.57	1.15	2.49	1.13	4.25	1.46	1.21	2.5	1.93	1.27	2.34	1.1	0.55	4.48	0.87	3.77
1964	NA	NA	1.91	6.44	6.59	3.94	16.83	3.86	NA	4.66	1.84	1.78	3.43	1.84	1.57	1.03	1.9	1.25	1.73	2.5	2.44	1.31	2.62	0.98	0.83	2.79	2.37	4.96
