# Longhi-Santos - Floodplain - UHE Mauá, Telemaco Borba - PR - ASPO - ITRDB BRA045
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40475
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40475.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra045-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra045.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra045.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Longhi-Santos - Floodplain - UHE Mauá, Telemaco Borba - PR - ASPO - ITRDB BRA045
#--------------------
# Investigators
#   Investigators: Longhi-Santos, Tomaz; Galvão, Franklin; Botosso, Paulo Cesar;  Roig, Fidel Alejandro
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = ASPOL_BRA_02
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Longhi-Santos, Tomaz. 2017. Dendroecologia de Aspidosperma polyneuron Müll. Arg. em duas condições geomorfológicas no sul do Brasil. https://acervodigital.ufpr.br/handle/1884/53996
#   Abstract:
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Floodplain - UHE Mauá, Telemaco Borba - PR
#   Location: Brazil
#   Northernmost_Latitude: -24.1025
#   Southernmost_Latitude: -24.1025
#   Easternmost_Longitude: -50.70333333
#   Westernmost_Longitude: -50.70333333
#   Elevation_m: 595.0
#--------------------
# Data_Collection
#   Collection_Name: BRA045
#   First_Year: 1686
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Aspidosperma polyneuron Müll.Arg.
#   Common_Name: Aspidosperma polyneuron
#   Tree_Species_Code: ASPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 20pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 20pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 20pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 20pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 46pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 46pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 46pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 46pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7pr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7pr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 43pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 43pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 43pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 43pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 43pr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 43pr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5pr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5pr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 45pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 45pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 45pr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 45pr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42pr2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42pr2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 42pr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 42pr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 40pr4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 40pr4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 47pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 47pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 47pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 47pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 21pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 21pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23pr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23pr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23pr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23pr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	20pr1_raw	20pr2_raw	46pr1_raw	46pr2_raw	7pr1_raw	7pr2_raw	7pr3_raw	43pr1_raw	43pr2_raw	43pr3_raw	22pr1_raw	22pr2_raw	5pr1_raw	5pr3_raw	45pr1_raw	45pr3_raw	42pr2a_raw	42pr3_raw	2pr1_raw	44pr1_raw	40pr1_raw	40pr4_raw	47pr1_raw	47pr2_raw	21pr2_raw	23pr1_raw	23pr2_raw
1912	NA	NA	1.62	2.17	0.9	0.88	1.09	1.5	1.97	1.19	2.31	2.46	0.88	0.94	NA	0.6	0.5	1.08	NA	1.42	1.15	NA	1.64	1.76	0.96	NA	NA
1913	NA	NA	2.27	1.18	1.68	1.55	1.86	2.09	1.87	1.98	1.19	1.06	0.75	0.9	NA	0.9	0.47	1.79	NA	1.82	2.11	NA	1.93	3.01	2.43	NA	NA
1914	NA	NA	1.96	2.57	2.22	1.96	2.22	2.44	2.4	2.21	1.19	1.21	1.01	0.98	NA	0.55	0.49	1.46	NA	1.65	1.26	NA	2.09	2.63	2.64	NA	NA
1915	NA	NA	1.5	1.09	1.78	1.18	1.55	2.37	2.19	2.17	1.5	1.65	0.51	1.01	NA	0.47	0.72	1.61	NA	2.15	1.26	NA	2.93	1.56	3.37	NA	NA
1916	NA	NA	1.66	0.96	2.13	1.7	1.6	0.75	1.51	2.63	1.19	1.37	0.51	0.72	NA	0.42	0.5	2.21	NA	2.6	1.85	NA	1.89	1.98	2.48	NA	NA
1917	NA	NA	1.89	1.03	2.57	1.8	1.76	0.98	2.15	2.94	0.94	1.23	0.62	0.83	NA	0.97	0.86	0.83	NA	3.38	2.67	NA	2.4	1.87	2.37	NA	NA
1918	NA	NA	1.24	1.42	1.38	0.77	1.14	1.02	1.4	2.24	0.88	1.58	0.62	1.54	NA	0.85	1.18	1.11	NA	1.44	3.23	NA	0.9	2.25	1.44	NA	NA
1919	NA	NA	1.64	1.66	1.19	0.77	1.35	2.77	2.86	4.02	2.59	2.51	1.06	1.2	NA	0.81	1.04	1.39	NA	2.42	3.55	NA	2.39	3.32	1.99	NA	NA
1920	NA	NA	1.82	1.36	1.49	1.03	1.67	1.59	1.47	1.79	1.75	1.88	1.41	1.16	NA	0.93	1.04	1.07	NA	NA	3.16	NA	3.52	2.02	NA	NA	NA
1921	NA	NA	1.68	0.94	2.17	1.08	1.3	2.73	2.87	3.12	2.62	3.14	1.94	1.46	2.62	0.92	0.76	0.95	NA	NA	2.63	NA	3.14	1.88	NA	NA	NA
1922	NA	NA	1.58	1.15	2	1.49	2.05	2.86	2.98	2.25	1.63	1.99	1.89	1.43	2.62	1.09	0.85	1.35	NA	NA	3.42	NA	3.37	2.71	NA	NA	NA
1923	NA	NA	1.93	1.79	1.7	1.4	1.3	2.23	3.23	2.37	2.02	2.01	0.62	0.9	2.62	0.72	1.04	1.96	NA	NA	1.53	NA	3.34	3.7	NA	NA	NA
1924	NA	NA	1.88	1.21	2.29	2.07	1.72	1.82	2.72	2.64	2.59	1.92	1.68	0.71	2.41	0.92	1.65	1.56	NA	NA	2.2	NA	1.89	2.67	NA	NA	NA
1925	NA	NA	1.54	0.77	3.24	1.81	2.76	1.66	1.75	1.7	1.31	1.22	2.07	0.71	1.39	0.81	1.69	1.11	NA	NA	2.21	NA	1.41	2.32	NA	NA	NA
1926	NA	NA	1.24	0.77	1.56	0.67	1.94	1.8	2.51	1.66	2.09	1.74	1.45	2.25	2.03	1.21	1.19	0.95	NA	NA	2.07	NA	2.33	2.91	NA	NA	NA
1927	NA	NA	1.24	1.3	3.49	1.55	2.26	2.12	2.43	2.17	2.46	2.09	2.07	2.55	2.3	1.47	1.29	1.95	NA	NA	4.66	NA	3.61	1.84	NA	NA	NA
1928	NA	NA	2.05	1.05	1.85	2.79	1.99	2.23	1.91	2.09	1.99	2.45	2.64	1.28	2.03	1.26	1.19	0.79	NA	NA	2.32	NA	2.93	1.62	NA	NA	NA
1929	NA	NA	1.56	1.47	1.71	1.82	0.99	1.75	2.12	2.41	1.14	1.35	1.97	2.6	1.87	1.93	1.43	1.21	NA	NA	1.94	NA	1.83	1.07	NA	NA	NA
1930	NA	NA	1.65	1.07	1.71	1.3	1.57	1.23	1.04	0.99	1.05	1.38	3.04	2.07	3.1	1.1	1.41	1.48	NA	NA	2.88	NA	2.22	1.46	NA	NA	NA
1931	NA	NA	1.65	1.07	1.15	2.07	0.84	1.06	1.55	1.78	1.31	1.31	3.55	2.89	3.26	0.94	1.05	1.41	NA	NA	2.05	NA	2.79	2.03	NA	NA	NA
1932	NA	NA	2.41	1.45	1.75	1.14	1.06	1.75	1.96	2.29	1.54	0.99	1.58	2.66	3.26	1.07	2.01	1.2	NA	NA	3.23	NA	2.77	1.21	NA	NA	NA
1933	NA	NA	2.35	2.2	2.36	2.96	3.07	1.61	1.71	3.32	1.37	1.22	1.58	2.06	3.63	1.41	1.69	1.25	NA	NA	2.6	NA	3.3	1.72	NA	NA	NA
1934	NA	NA	3.45	2.14	2.73	2.91	3.15	1.78	2.43	2.39	2.57	2.18	3.17	2.18	2.35	1.21	1.26	1.67	NA	NA	2.51	NA	2.52	0.96	NA	NA	NA
1935	NA	NA	2.94	1.72	3.05	4.06	3.42	1.57	1.75	2.49	1.55	1.27	2.39	0.68	6.17	1.44	1.55	2	NA	NA	1.64	NA	2.83	1.7	NA	NA	NA
1936	NA	2.7	2.66	2.47	2.73	3.07	2.78	2.04	1.83	3	1.37	1.67	1.99	1.17	5.03	1.45	2.67	1.63	NA	NA	2.46	NA	3.25	1.29	NA	NA	NA
1937	NA	2.04	3.23	2.41	2.16	3	2.19	2.41	1.27	2.69	1.59	1.87	2.53	1.65	3.93	1.16	1.34	1.68	NA	NA	1.27	NA	2.74	1.68	NA	NA	NA
1938	NA	3.18	3.81	3.04	3.32	4.25	3.5	1.24	2.07	2.17	1.84	2.46	1.22	2.03	4.66	1.15	2.58	1.31	NA	NA	1.35	NA	2.88	3.19	NA	NA	NA
1939	NA	2.55	3.35	2.83	2.93	2.8	2.51	1.18	1.59	2.13	1.99	1.96	2.21	2.56	2.94	1.6	2.52	1.96	NA	NA	2.08	NA	3.17	3.3	NA	NA	NA
1940	NA	2.68	3.83	2.5	2.68	2.7	2.51	1.5	1.43	1.89	1.49	1.54	1.22	1.58	1.92	1.47	2.12	1.23	NA	NA	2.44	NA	4.24	1.45	NA	NA	NA
1941	NA	2.48	4.62	2.65	3.58	4.35	3.86	1.4	0.92	1.89	1.99	1.57	2.22	2.78	3.76	0.74	1.32	1.36	NA	NA	2.22	NA	2.75	1.17	NA	NA	NA
1942	NA	2.66	4.37	2.92	2.56	3.53	2.91	2.14	1.75	1.93	1.23	1.69	1.22	1.5	3.86	0.74	2.05	1.47	NA	NA	1.41	NA	2.54	1.38	NA	NA	NA
1943	NA	3.44	3.78	2.74	3.33	3.84	2.49	1.18	1.19	1.26	1.28	1.18	1.15	1.09	1.17	0.58	1.04	1.97	NA	NA	0.96	NA	1.63	1.08	NA	NA	NA
1944	NA	4.55	4.74	2.92	3.82	4.8	4.5	1.64	1.67	0.95	1.91	1.45	1.22	1.77	1.39	0.52	1.38	1.35	NA	NA	1.71	NA	1.54	2.26	NA	NA	NA
1945	NA	4.85	3.29	3.16	3.52	3.55	3.28	2.34	1.59	1.35	3.16	2.78	1.81	1.62	2.08	1.24	1.59	1.06	NA	NA	2.59	NA	1.86	1.91	NA	NA	NA
1946	NA	3.68	2.83	1.84	2.79	3.61	2.59	1.67	1.63	1.35	2.33	2.39	1.24	2.27	1.34	0.92	1.92	1.42	NA	NA	1.71	NA	2.51	1.51	NA	NA	NA
1947	NA	6.17	3.61	3.59	3.29	4.52	3.1	2.21	2.43	2.01	2.19	1.99	4.6	2.72	2.09	0.97	1.77	2.12	NA	NA	1.26	NA	1.86	2.13	NA	NA	NA
1948	NA	6.83	4.42	3.71	4.14	4.15	1.92	1.72	1.27	0.99	2.07	2.11	2.51	1.96	5.62	1.05	1.91	1.68	NA	NA	2.55	NA	1.38	NA	NA	NA	NA
1949	NA	6.5	4.29	2.14	2.91	2.56	2.42	2.13	1.47	1.47	3.09	3.06	2.21	2.15	3.74	1.15	1.47	1.12	NA	NA	2.24	NA	2.01	NA	NA	NA	NA
1950	3.7	3.42	2.32	1.97	0.89	1.14	0.77	1.29	1.99	1.71	1.35	1.25	1.33	NA	1.5	1.15	1.19	0.77	NA	NA	NA	NA	2.07	NA	NA	NA	NA
1951	4.55	4.9	1.76	2.32	1.45	1.66	1.29	1.18	1.31	1.32	1.23	1.69	1.87	NA	3.69	1.12	NA	1.19	NA	NA	NA	NA	2.27	NA	NA	NA	NA
1952	3.97	4.64	5.35	2.32	2.09	2.29	1.5	1.02	0.87	1.18	2.15	2.89	1.78	NA	1.93	0.86	NA	1.08	NA	NA	NA	NA	3.44	NA	NA	NA	NA
1953	4.95	3.58	4.84	3.16	2.06	2.45	1.97	2.66	1.55	1.52	3.17	3.72	2	NA	2.08	1.23	NA	0.9	NA	NA	NA	NA	3.54	NA	NA	NA	NA
1954	5.93	3.02	4.35	1.84	2.69	2.91	2.43	1.77	1.11	1.69	1.81	2.07	1.42	NA	5.56	0.68	NA	0.75	NA	NA	NA	NA	0.99	NA	NA	NA	NA
1955	3.99	3.96	3.8	1.51	1.85	3.23	2.79	1.56	1.39	1.43	2.06	2.62	2.01	NA	1.89	0.65	NA	1.42	NA	NA	NA	NA	1.29	NA	NA	NA	NA
1956	3.11	4.11	3.83	4.03	4.36	4.46	3.84	1.77	0.96	0.7	1.52	1.92	2.87	NA	1.89	2.27	NA	1.64	NA	NA	NA	NA	2.32	NA	NA	NA	NA
1957	4.37	3.06	3.8	4.16	3.19	3.16	2.7	1.14	1.51	0.85	1.52	1.18	1.76	NA	2.98	1.46	NA	1.82	NA	NA	NA	NA	2.54	NA	NA	NA	NA
1958	7.34	3.29	3.45	3.56	3.13	2.85	3.1	1.71	1.95	1.48	2.2	2.23	3.28	NA	3.7	0.7	NA	1.85	NA	NA	NA	NA	2.59	NA	NA	NA	NA
1959	6.44	3.79	4.39	3.22	3.55	3.16	3.11	1.23	1.6	1.26	1.53	2.31	1.93	NA	3.12	0.65	NA	1.81	NA	NA	NA	NA	2.27	NA	NA	NA	NA
1960	5.18	3.92	3.94	3.02	2.71	3.37	2.02	1.3	1.39	1.52	1.87	1.72	1.84	NA	1.23	0.55	NA	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1961	4.7	3.48	3.87	2.9	2.06	2.44	1.96	2.06	1.31	1.81	2.64	3.56	1.68	NA	1.77	0.78	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1962	4.81	3.35	3.94	2.33	3.26	3.5	2.94	1.81	2.19	2.53	2.61	2.62	1.14	NA	2.03	0.86	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA
1963	3.78	3.27	2.01	3.52	2.8	2.89	2.73	1.72	1.15	1.63	2.42	3.4	0.58	NA	1.44	0.83	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1964	3.49	3.08	4.05	3.11	2.97	2.96	2.93	1.27	1.24	1.19	2.09	2.23	1.41	NA	2.46	1.36	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA
1965	3.68	2.98	2.98	3.09	2.88	3.93	2.57	1.8	2.31	1.8	2.87	3.32	1.58	NA	3.85	0.73	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1966	3.97	2.63	1.87	3.26	2.51	2.7	2.63	1.45	1.32	1.21	1.42	2.62	0.72	NA	1.77	0.81	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
1967	3.49	1.92	2.84	2.15	2.23	2.18	2.63	1.8	1.51	0.77	2.35	1.57	0.76	NA	1.23	1.1	NA	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1968	5.23	1.91	3.23	2.5	0.87	1.35	1.54	1.26	1.59	0.76	1.36	1.96	1.17	NA	2.41	0.79	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA
1969	3.19	2.08	2.54	0.97	0.95	1.66	0.98	2.55	2.78	2.2	1.5	2.11	0.81	NA	1.46	0.68	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1970	4.75	2.34	2.95	1.54	1.88	1.87	1.96	2.26	2.47	2.17	2.06	3.55	1.09	NA	1.93	0.89	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1971	2.91	2.92	2.05	2.09	1.73	4.04	2.73	2.14	2.04	2.04	2.05	2.69	1.18	NA	2.25	0.89	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1972	4.26	2.79	2.23	1.57	1.47	2.59	2.06	2.26	2.19	2.29	1.64	2.92	0.94	NA	3	1.2	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA
1973	3.87	1.81	3.96	1.57	2.04	3.9	2.42	1.95	1.56	2.72	0.99	1.99	0.96	NA	2.79	0.76	NA	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
1974	5.72	2.67	4.51	1.52	2.29	4.75	2.68	1.66	1.52	2.01	1.82	2.73	1.94	NA	2.31	0.88	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA
1975	5.04	2.87	2.43	1.74	1.76	2.45	1.75	2.23	1.28	3.33	2.11	2.69	1.3	NA	5.61	1.52	NA	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1976	2.81	2.19	2.09	2.6	3.19	4.79	2.47	2.31	1.64	2.44	1.12	2.46	1.14	NA	2.94	0.71	NA	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA
1977	4.84	4.14	1.82	1.61	1.84	4.17	2.37	1.89	1.63	1.95	1.36	2.42	0.55	NA	3.05	0.58	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1978	3.58	5.37	2.47	3.44	1.24	2.87	1.76	1.19	1.04	1.83	2.16	1.36	0.68	NA	4.97	0.63	NA	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1979	2.33	5.32	2.38	2.43	1.24	1.73	1.65	1.15	0.88	1.45	1.47	2.46	1.12	NA	4.01	1.06	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1980	2.33	6.23	3.03	3.14	0.97	2.83	1.4	1.6	0.99	1.16	0.77	1.91	1.03	NA	2.35	0.95	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1981	3	5.68	1.32	3.93	1.65	3.42	1.6	1.56	1.71	1.87	0.73	1.33	0.82	NA	5.08	1.28	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1982	5.23	4.96	1.52	2.37	1.19	3.25	1.41	1.69	2	1.56	1.34	2.54	0.71	NA	4.39	1	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA
