# González-Méndez - Cielo Rojo - SWMC - ITRDB GTM003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40390
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40390.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm003-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm003.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2024-12-19
#--------------------
# Title
#   Study_Name: González-Méndez - Cielo Rojo - SWMC - ITRDB GTM003
#--------------------
# Investigators
#   Investigators: González-Méndez, I.; Anchukaitis, K.; Pearson, C.; Frank, D.; Pons, D.; Edwards, J.; Luna, E.; Perez, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: González-Méndez et al, accepted for publication in Paleoceanography and Paleoclimatology. DOI will be provided upon publication. 
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: University of Arizona Social & Behavioral Sciences Research Institute
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Cielo Rojo
#   Location: Guatemala
#   Northernmost_Latitude: 17.738084
#   Southernmost_Latitude: 17.738084
#   Easternmost_Longitude: -89.280094
#   Westernmost_Longitude: -89.280094
#   Elevation_m: 156
#--------------------
# Data_Collection
#   Collection_Name: GTM003
#   First_Year: 1857
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Swietenia macrophylla King
#   Common_Name: Honduras mahogany
#   Tree_Species_Code: SWMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## clr06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## clr02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: clr02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	clr06a_raw	clr09b_raw	clr09a_raw	clr20a_raw	clr16b_raw	clr19c_raw	clr15a_raw	clr10a_raw	clr17b_raw	clr17a_raw	clr02b_raw	clr18b_raw	clr16a_raw	clr19b_raw	clr04b_raw	clr06b_raw	clr06c_raw	clr02a_raw
1914	NA	NA	NA	0.415	NA	0.333	NA	NA	NA	NA	NA	2.17	0.327	0.859	NA	NA	NA	NA
1915	NA	NA	NA	0.389	NA	0.255	NA	NA	NA	NA	NA	2.142	1.155	1.766	NA	NA	NA	1.987
1916	NA	NA	NA	1.213	0.986	0.228	NA	NA	NA	NA	1.841	5.46	0.368	1.061	NA	NA	NA	2.568
1917	NA	NA	NA	0.343	0.908	0.33	NA	NA	NA	NA	2.247	0.551	2.565	1.802	NA	NA	NA	0.995
1918	NA	NA	NA	0.744	1.306	0.984	NA	NA	NA	NA	1.807	1.397	1.436	1.655	NA	NA	NA	1.188
1919	NA	NA	NA	0.361	0.533	0.821	NA	NA	NA	NA	0.568	0.85	0	0.317	NA	NA	NA	0.251
1920	NA	NA	NA	1.619	2.912	3.546	NA	NA	NA	NA	1.234	2.337	2.079	0.677	NA	NA	NA	0.736
1921	NA	NA	NA	1.247	2.257	0	NA	NA	NA	NA	0.418	5.826	3.064	2.375	NA	NA	NA	0.372
1922	NA	NA	NA	1.173	3.194	2.494	NA	NA	NA	NA	0.406	7.521	1.182	0.903	NA	NA	NA	0.559
1923	NA	NA	NA	2.225	2.745	0.557	NA	NA	NA	NA	0.26	3.994	0.915	0.293	NA	NA	NA	0.787
1924	NA	NA	NA	0	1.556	0.467	NA	NA	NA	NA	1.161	0.387	0.509	0.295	NA	NA	NA	0.449
1925	NA	NA	NA	1.807	2.901	1.293	NA	NA	NA	NA	0.932	3.157	0.43	1.233	NA	NA	NA	0.729
1926	NA	NA	NA	0.639	0.775	0.323	NA	NA	NA	NA	0.986	0.692	0.491	0.383	NA	NA	NA	0.441
1927	NA	NA	NA	0.32	2.919	0.939	NA	NA	NA	NA	1.508	2.628	1.148	1.68	NA	NA	NA	0.894
1928	NA	NA	NA	0.746	3.942	3.737	NA	NA	NA	NA	0.848	3.772	0.661	1.569	NA	NA	NA	1.658
1929	NA	NA	NA	1.433	3.5	1.46	NA	NA	NA	NA	2.384	4.139	1.856	2.084	NA	NA	NA	1.538
1930	0.602	NA	NA	1.462	0.878	1.595	NA	NA	NA	NA	0.998	1.712	2.07	1.494	NA	NA	NA	0.479
1931	0.226	NA	NA	1.395	2.587	3.621	NA	NA	NA	NA	1.882	0.517	1.941	0.646	NA	NA	NA	0.598
1932	0.784	NA	NA	0.462	0.32	0.391	NA	NA	NA	NA	1.038	0.677	0.48	0.963	NA	NA	NA	0.268
1933	1.938	NA	NA	1.021	0.774	0.348	NA	NA	NA	NA	0.8	1.228	0.543	5.202	NA	NA	NA	1.405
1934	3.018	NA	NA	0.499	1.193	0.244	NA	NA	NA	NA	0.47	3.275	1.627	4.361	NA	NA	NA	0.399
1935	0.943	NA	NA	0.711	0.433	0.519	NA	NA	NA	NA	0.661	3.577	0.605	0.504	NA	2.268	NA	0.386
1936	0.573	NA	NA	1.649	0.342	5.525	NA	NA	NA	NA	0.556	2.106	0.545	1.957	NA	2.837	NA	0
1937	1.143	NA	NA	0.923	1.417	5.112	NA	NA	NA	NA	2.024	1.814	1.651	0	NA	4.045	NA	0
1938	2.75	NA	NA	3.97	1.574	3.943	NA	NA	NA	NA	1.919	1.112	3.062	3.906	NA	6.915	NA	0
1939	2.825	NA	NA	0.56	0.504	0.847	NA	NA	NA	NA	1.049	0.973	0.764	0.828	NA	0	1.044	0
1940	2.484	NA	NA	0.629	2.211	1.879	NA	NA	NA	NA	0.631	0.535	1.24	4.792	NA	5.308	1.425	0.909
1941	2.236	NA	NA	2.624	3.05	0.401	NA	NA	NA	NA	1.968	1.888	0.49	2.725	NA	2.861	5.31	0.793
1942	3.276	NA	NA	0.811	0.982	0.687	NA	NA	NA	NA	0.971	1.28	0.45	1.718	NA	3.454	6.286	1.26
1943	4.388	NA	NA	1.115	1.161	2.134	NA	NA	NA	NA	2.318	1.071	0.337	3.51	NA	5.607	4.883	1.527
1944	3.764	NA	NA	1.068	0.51	2.4	NA	NA	NA	NA	1.189	2.889	0.604	2.304	NA	4.88	0.492	0.497
1945	0.491	NA	NA	0	0.538	0.732	NA	NA	NA	NA	1.869	0.54	0.367	0.989	NA	0.725	1.496	0.46
1946	2.425	NA	NA	2.291	0.653	0.753	NA	NA	NA	NA	1.45	0.28	1.754	2.614	7.484	1.916	2.952	1.025
1947	2.767	NA	NA	1.838	0.836	0.611	NA	NA	NA	NA	1.017	0.301	2.117	1.19	5.853	3.39	1.36	1.101
1948	4.811	NA	NA	1.031	1.91	3.809	NA	NA	NA	NA	2.042	1.882	5.375	2.892	8.481	5.45	2.472	1.353
1949	2.738	NA	NA	0.609	0.386	1.014	NA	NA	NA	NA	0.88	0.454	0.635	0	0	2.683	2.967	1.569
1950	3.597	NA	NA	2.25	0.523	1.246	NA	NA	NA	NA	2.041	2.504	1.113	3.063	6.626	5.63	3.865	2.397
1951	4.458	NA	NA	3.044	0.564	2.504	NA	NA	NA	NA	1.755	2.004	0.75	1.696	5.474	6.908	4.079	1
1952	5.916	NA	NA	1.079	0.641	1.242	NA	NA	5.631	NA	0.604	1.489	1.68	3.342	5.004	8.154	5.555	2.966
1953	0	NA	NA	0.685	0.335	0.403	NA	NA	0.982	NA	1.103	0.367	0	0	0.903	0	0	0.387
1954	5.034	NA	NA	0.737	1.19	0.362	NA	NA	1.108	NA	1.976	0.838	1.144	1.611	2.986	6.43	4.787	2.067
1955	1.65	NA	NA	3.615	3.43	1.293	NA	NA	1.652	NA	2.918	1.806	2.188	3.112	1.427	1.513	1.274	2.577
1956	1.074	NA	NA	3.997	0.542	1.319	NA	NA	8.788	NA	1.783	2.173	0.559	4.853	1.723	1.264	1.283	1.488
1957	3.944	NA	NA	2.075	0.472	0.896	NA	NA	0.414	NA	1.44	2.521	1.152	0	6.05	5.381	3.62	0.796
1958	3.752	NA	2.943	0.38	2.088	4.129	NA	6.99	0.388	NA	3.001	1.165	1.242	3.725	2.814	6.662	3.97	2.537
1959	1.048	NA	3.271	1.22	0.429	0	NA	1.607	0.448	0.461	1.291	0.277	0.483	0	1.355	0	0.709	0.54
1960	4.797	NA	3.381	1.013	1.669	3.021	NA	10.198	1.165	1.593	2.725	2.67	1.894	3.225	5.785	6.546	3.642	1.848
1961	4.399	NA	1.394	1.479	0.172	0.744	NA	5.88	0.543	2.503	2.828	0.94	1.534	0.92	6.112	4.824	3.743	0.32
1962	2.134	4.966	3.699	0.959	0.185	1.283	NA	1.528	0.67	3.167	1.588	0.955	1.536	0.75	5.74	2.128	1.995	0.301
1963	4.927	5.78	3.709	1.096	0.208	0.991	NA	2.532	3.237	0.462	2.917	1.535	0.842	1.048	2.155	5.423	5.624	0.304
1964	0.992	3.053	3.192	1.214	0.356	3.691	NA	8.063	3.123	0.587	2.126	2.098	0.667	6.024	2.902	4.802	2.789	0.373
1965	0.136	0.753	0	0.388	1.132	0.309	NA	0	0.323	0.718	0.731	0	0.606	0.374	1.151	1.444	0	0.722
1966	3.528	3.974	2.725	1.327	1.8	3.256	NA	0.987	4.322	1.115	2.745	1.167	3.115	5.436	5.397	1.629	1.282	1.116
1967	1.891	1.348	1.062	0.641	0.35	1.943	NA	2.632	0.504	4.753	0.822	1.194	0.797	0.895	3.843	2.108	1.335	0
1968	0.803	0.94	4.902	0.524	0.405	2.052	NA	5.073	2.108	0.896	0.76	2.64	1.424	2.474	6.675	1.24	1.296	1.646
