# González-Méndez - Tz'ibatnah, Sitio Numero Dos, El Verjelon, El Verjelito - CEOD - ITRDB GTM004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm004-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm004.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2024-12-19
#--------------------
# Title
#   Study_Name: González-Méndez - Tz'ibatnah, Sitio Numero Dos, El Verjelon, El Verjelito - CEOD - ITRDB GTM004
#--------------------
# Investigators
#   Investigators: González-Méndez, I.; Anchukaitis, K.; Pearson, C.; Frank, D.; Pons, D.; Edwards, J.; Luna, E.; Perez, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cedrela odorata L. was collected in groupings; however, the final chronology encompasses one whole site. It is not considered to be different sites; the coding of the names was done solely for organizational purposes.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name: Paleoceanography and Paleoclimatology
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: González-Méndez et al, accepted for publication in Paleoceanography and Paleoclimatology. DOI will be provided upon publication. 
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: University of Arizona Social & Behavioral Sciences Research Institute
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Tz'ibatnah, Sitio Numero Dos, El Verjelon, El Verjelito
#   Location: Guatemala
#   Northernmost_Latitude: 17.689436
#   Southernmost_Latitude: 17.689436
#   Easternmost_Longitude: -89.438866
#   Westernmost_Longitude: -89.438866
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: GTM004
#   First_Year: 1893
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrela odorata L.
#   Common_Name: Spanish cedar
#   Tree_Species_Code: CEOD
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GLN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VRO18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VRO18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VRO18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VRO18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VRO16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VRO16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VRO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VRO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VRO16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VRO16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBN25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBN25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLN11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLN11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GLN07B_raw	GLN01A_raw	GLN01B_raw	GLN09A_raw	GLN11A_raw	GLN07A_raw	VRO18B_raw	VRO18C_raw	VRO16C_raw	VRO16A_raw	VRO16B_raw	SBN06A_raw	SBN06B_raw	SBN03A_raw	SBN09A_raw	SBN09B_raw	SBN09C_raw	SBN25A_raw	SBN13A_raw	SBN13B_raw	SBN07B_raw	SND03B_raw	SND03A_raw	SND07A_raw	SND07B_raw	SBN25B_raw	GLN11B_raw
1977	1.302	1.217	1.723	2.928	1.346	1.943	1.832	4.118	2.835	1.58	3.56	0.84	0	5.852	1.1	0.868	1.633	NA	11.047	6.989	5.205	1.951	2.16	1.193	1.018	0.54	1.056
1978	2.147	1.106	1.007	3.298	4.84	2.198	2.674	4.593	1.214	1.443	1.189	1.187	2.756	10.482	0.663	2.259	6.821	NA	0.836	1.056	6.528	2.251	4.637	1.051	0.41	0.926	8.854
1979	1.012	0.484	0.858	1.842	2.974	4.713	4.569	6.057	2.355	2.167	2.768	2.693	3.502	3.923	4.737	2.924	2.927	NA	9.386	5.222	2.286	1.876	4.081	0.638	0.48	0.753	2.495
1980	1.213	1.925	3.424	3.022	5.489	3.231	1.779	1.999	3.707	4.935	3.409	2.326	7.102	4.302	2.129	4.144	2.871	NA	14.803	11.538	6.15	2.252	4.97	1.434	1.072	1.812	6.553
1981	1.635	3.768	4.567	4.959	1.309	6.347	4.754	4.526	1.676	4.628	1.993	2.92	6.15	7.567	2.532	2.488	5.444	NA	0.971	1.284	1.376	0.399	1.892	2.694	0.81	NA	1.29
1982	1.446	3.615	2.067	0.868	3.049	0	0.569	0.423	4.739	10.299	5.313	2.304	4.573	2.606	4.319	2.552	2.963	NA	0.694	1.881	1.72	1.277	3.134	2.662	0.71	NA	4.983
1983	1.185	4.655	5.621	0.529	4.405	0	0.548	0.509	2.494	3.216	2.374	2.442	2.632	6.839	2.964	0.405	0.674	NA	0.398	0.655	3.316	1.003	2.083	1.528	0.75	NA	5.988
1984	1.95	0	0.695	0.686	1.006	0	3.872	6.458	1.362	1.883	2.106	2.667	2.329	0.848	1.021	0.336	1.385	NA	0.775	1.595	0.782	0.459	1.506	1.125	0.47	NA	0
1985	1.589	7.282	4.139	0.96	3.717	3.912	0.643	1.289	4.193	7.707	5.004	3.158	3.403	3.326	2.233	2.322	2.457	NA	8.325	8.426	0.629	0.746	2.314	0.981	0.758	NA	5.789
1986	1.065	5.129	2.998	0.278	7.238	3.994	0.956	0.85	1.367	1.873	1.423	0.269	0.356	7.618	1.768	0.201	0	NA	1.32	1.163	0.462	0.749	0.837	0.789	1.337	NA	9.727
1987	1.494	2.562	1.469	0.667	2.146	10.823	0.564	0.895	0.727	1.519	0.867	0.437	0.28	2.03	0.402	0.326	0	NA	7.866	8.504	0.417	0.504	2.78	1.441	1.88	NA	3.713
1988	0.827	5.735	4.449	1.111	0	3.758	2.592	4.063	0.745	3.14	2.548	0.523	0.377	1.852	1.115	0.337	0.699	NA	6.647	7.967	4.434	0.877	0.681	0.417	0	NA	0
1989	0.513	0	0.372	0.292	0	0	0	0.343	1.922	0.34	0.373	0.413	0.433	0.898	0.797	0.606	1.211	NA	0.508	0.795	0.3	0.379	1.275	0.851	0	NA	0
1990	0.436	1.287	0.517	0.844	2.971	4.59	0.621	0.607	0.483	0.412	0.332	0.613	0.975	3.204	1.921	0.751	0.647	NA	2.792	4.528	0.552	0.431	0	0.655	0	NA	3.731
1991	1.121	0.971	0.902	0.611	2.197	2.798	3.511	7.841	3.188	2.577	3.861	0.517	0.606	0.534	2.037	1.367	2.129	NA	3.282	5.28	0.482	0.555	1.102	0.582	0	NA	3.55
1992	0.843	0.524	0.733	0.533	1.876	1.182	4.958	9.958	5.2	5.819	6.015	1.919	0.66	3.603	0.487	0.87	2.193	NA	4.014	4.583	0.383	0.271	1.037	0.65	0.598	NA	0.684
1993	0.277	0.325	0.47	0.245	0.518	0.635	0.394	0.445	0.404	0.518	0.588	0.123	0.276	2.79	1.053	1.638	0.496	NA	0	0	0.541	0.245	0.92	0.495	0.267	NA	1.431
1994	0.428	0.833	0.574	0.399	2.421	0.793	1.776	1.102	1.981	1.41	2.455	0.135	1.221	3.108	1.501	2.6	1.156	NA	4.475	4.406	1.074	0.542	1.327	0.477	0.364	NA	2.278
1995	0.387	1.701	1.65	0.63	4.579	2.01	2.694	3.481	2.94	5.031	4.009	0.28	1.947	4.722	1.797	3.187	2.299	NA	7.545	5.89	1.376	1.004	1.576	0.57	0.397	NA	5.633
1996	0.335	0.489	0.373	0.341	0.548	1.249	3.324	2.994	3.31	4.711	4.066	0.405	0.77	7.563	0.697	2.601	2.007	NA	0.953	1.86	2.326	1.017	1.628	0.469	0.209	NA	1.057
1997	0.716	0.377	0.231	0.307	0.556	0.805	0.52	0.373	2.106	1.95	1.769	1.408	5.845	1.705	0.35	0	0.676	NA	2.302	3.809	0.43	0.359	0.893	0.32	0.546	NA	0.812
1998	0.256	0.411	0	0.397	0	0.351	0.624	0.54	0	0	0	0	0	0.682	0.289	0	0.246	NA	0	0	0.474	0.384	1.028	0	0	NA	0
1999	0.951	2.047	6.476	1.825	0.893	1.181	1.953	1.683	2.562	3.971	3.248	0.778	2.472	3.367	0.896	3.578	0.614	NA	5.507	7.498	1.912	0.557	2.479	0.686	0.831	NA	1.873
2000	0.552	0.349	0.413	0.234	1.099	0.762	1.032	0.626	1.554	1.819	1.94	0.537	0.338	0.237	0.564	2.848	0.519	NA	0.298	0.777	0.649	1.18	1.96	0.352	0.476	NA	3.38
2001	0.511	1.085	0.934	0.815	2.834	0.527	1.127	1.143	1.636	1.921	1.532	0.651	0.588	0.395	0.598	1.822	0.699	NA	0.339	0	0.422	5.075	3.676	1.117	0.475	NA	3.783
2002	0.275	0	1.272	1.091	0.692	0.586	0.199	0.238	0	5.829	3.169	1.177	0.209	0.569	1.576	3.099	1.163	NA	0.517	0	0.419	0	0.609	1.105	0.455	NA	0
2003	0.353	2.074	1.583	0.427	0	0.554	0.558	0.431	3.273	0.412	0.673	0.202	0.262	0.758	0.281	0.98	0.257	NA	3.307	1.813	0.505	0	0	0	0.498	NA	0
2004	0.288	0.595	0.622	0.271	0.68	0.603	0.247	0.366	0.597	0.456	0.68	0.245	0	1.623	0.485	1.38	0.559	NA	0	5.109	1.163	0.94	0.63	0	0.706	NA	1.301
2005	1.283	1.245	1.719	0.596	0.652	1.004	0.363	0.327	0.531	0.611	1.344	0.368	1.413	7.244	1.776	5.156	1.336	NA	4.634	5.054	3.39	3.336	3.762	0.803	0.853	NA	1.031
2006	1.467	3.27	3.607	0.94	0.474	0.966	1.389	0.863	1.296	0.64	1.138	0.199	0.531	7.498	2.078	3.138	1.432	NA	3.826	4.359	1.031	2.624	3.396	0.742	0.545	NA	0.452
2007	1.064	4.105	3.513	0.937	0.876	0.953	2.384	1.582	1.167	2.584	3.355	0.233	2.249	2.157	2.511	4.477	0.775	NA	1.077	2.026	3.215	1.905	2.059	1.083	0.465	NA	1.774
2008	0.814	4.525	3.249	1.149	3.035	1.938	2.105	0.975	2.916	0.886	1.005	0.271	5.924	9.262	1.272	2.022	1.139	NA	3.807	5.984	2.245	2.148	2.264	0.688	0.428	NA	3.614
2009	0.455	2.1	0.489	0.578	0	0.634	0.855	0.635	1.137	0.773	0.664	0	1.062	6.566	0.603	2.609	0.302	NA	1.702	0	1.923	1.256	2.379	0.643	0.533	NA	0
2010	1.216	4.173	4.5	0.698	3.962	0.6	1.629	1.64	0.578	3.067	3.32	0.819	1.276	5.863	1.612	2.305	0.934	NA	4.517	2.849	1.961	1.634	1.217	0.684	0.652	NA	4.376
2011	11.827	4.528	6.989	0.606	1.99	0.95	3.08	4.764	3.799	2.645	2.724	1.313	5.471	6.382	2.417	3.725	1.935	NA	3.873	5.188	1.354	1.38	2.211	0.943	0.683	NA	3.921
2012	NA	3.072	6.083	0.684	3.404	2.379	1.676	1.505	2.579	1.316	0.744	0.293	0.442	2.524	0.413	3.353	0.922	NA	4.36	3.739	0.895	1.282	NA	0.965	0.359	NA	5.922
2013	NA	4.851	3.425	NA	0.49	1.785	0.568	0.817	0.635	2.912	2.165	0.358	0.534	1.943	1.453	3.759	1.112	NA	1.04	5.934	1.259	2.59	NA	0.836	0.451	NA	0
2014	NA	3.62	4.823	NA	0.52	3.239	0.678	0.55	2.448	1.521	0.91	0.162	0.474	0.34	0.463	0.511	0.563	NA	0.455	0.893	1.21	1.477	NA	0.976	0.417	NA	3.036
2015	NA	3.86	0.944	NA	1.359	1.095	0.859	0.687	2.309	2.693	1.481	0.168	0.134	1.286	0.277	0.379	0.32	NA	1.699	0.984	0.923	0.625	NA	1.534	0.424	NA	1.426
2016	NA	0.391	0.773	NA	0.875	1.954	0.36	0.324	1.091	0.7	0.922	0.183	0.449	0.442	0.306	0.311	0.335	NA	1.411	2.159	0	1.453	NA	0.689	0	NA	2.023
2017	NA	0.241	0.584	NA	0.438	0.569	0.337	0.607	0.349	0.303	0.27	0.351	0.17	0.549	0.162	0	0	NA	1.525	2.846	0	1.018	NA	0.464	0	NA	0
2018	NA	0.633	0.513	NA	0.805	1.385	1.526	0.628	0.476	0.44	0.332	0.149	0.379	0.592	0.256	0.542	0.403	NA	0.327	3.315	0	1.14	NA	0.643	0.207	NA	3.083
2019	NA	0.682	0.611	NA	0.507	0.341	0.5	0.406	0.419	0.35	0.334	0.413	0.398	0.494	0.219	0	0.295	NA	0	0.434	0.705	0.284	NA	0	0.3	NA	0.652
2020	NA	2.053	2.167	NA	4.66	1.213	3.74	3.742	2.093	1.54	2.172	2.003	1.841	1.519	1.653	2.622	1.336	NA	1.548	4.722	4.494	0.528	NA	0.745	0.676	NA	6.06
2021	NA	1.04	0.79	NA	0.824	0.757	0.577	0.72	1.665	0.485	1.145	0.275	0.42	0.315	0.567	0.375	0.325	NA	0.747	2.325	0.604	0.545	NA	0.536	0.303	NA	1.075
2022	NA	NA	NA	NA	NA	NA	NA	0.681	NA	3.482	2.768	NA	NA	NA	NA	NA	NA	NA	1.373	NA	NA	NA	NA	NA	NA	NA	NA
