# Mokria - Gondar - JUPC - ITRDB ETH007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40502
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40502.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/eth007-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/eth007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/eth007.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Mokria - Gondar - JUPC - ITRDB ETH007
#--------------------
# Investigators
#   Investigators: Mokria, Mulugeta; Gebrekirstos, Aster; Abiyu, Abrham; Bräuning, Achim
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = JUPRO_ETH_07
#--------------------
# Publication
#   Authors: Mokria, Mulugeta; Aster Gebrekirstos; Abrham Abiyu; Meine Van Noordwijk; Achim Bräuning
#   Published_Date_or_Year: 2017
#   Published_Title: Multi‐century tree‐ring precipitation record reveals increasing frequency of extreme dry events in the upper Blue Nile River catchment
#   Journal_Name: Global Change Biology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.13809
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Gondar
#   Location: Ethiopia
#   Northernmost_Latitude: 13.01
#   Southernmost_Latitude: 13.01
#   Easternmost_Longitude: 37.8
#   Westernmost_Longitude: 37.8
#   Elevation_m: 2471.0
#--------------------
# Data_Collection
#   Collection_Name: ETH007
#   First_Year: 1869
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Juniperus procera Hochst. ex Endl.
#   Common_Name: African pencil cedar
#   Tree_Species_Code: JUPC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9TANA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9TANA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10TANA_raw	11TANA_raw	12TANA_raw	13TANA_raw	1TANA_raw	2TANA_raw	3TANA_raw	4TANA_raw	5TANA_raw	6TANA_raw	7TANA_raw	8TANA_raw	9TANA_raw
1976	3.24	2.89	2.41	2.77	1.55	0.98	2.37	1.06	0.49	2.39	2.13	1.56	2.67
1977	3.36	2.44	2.34	2.35	1.25	0.92	2.07	0.8	0.44	1.84	0.88	0.68	1.88
1978	3.43	2.83	0.95	2.26	0.95	1.44	1	0.6	0.2	1.32	0.65	0.52	2.47
1979	2.06	2.6	0.59	1.97	0.92	1.5	1.22	0.36	0.25	1.9	0.57	0.53	1.31
1980	3.86	4.42	1.22	2	0.81	0.61	1.77	1.1	0.4	3.8	1	1.14	2.06
1981	3.51	3	0.88	2	1.34	2.46	1.13	0.8	0.32	1.42	0.78	0.53	1.71
1982	1.5	1.2	1.14	0.85	0.4	0.4	0.72	0.8	0.2	0.5	0.5	0.6	0.7
1983	1.76	2.57	1.82	1.24	0.52	1.12	1	0.78	0.25	0.98	0.78	0.72	0.78
1984	1.55	1.94	1.7	2.13	0.67	0.82	0.73	0.69	0.2	0.84	0.94	1.22	0.73
1985	1.25	1.5	1.21	1	0.5	0.42	1	1.56	0.21	1.14	0.65	0.52	0.94
1986	1.9	3	2.11	1.88	0.52	0.71	1.25	2.21	0.71	0.86	0.97	1.06	1.2
1987	2.46	3.38	1.93	3.44	1.27	1.09	1.41	2.67	1.54	0.35	2	1.76	1.63
1988	2.08	2.94	1.74	3.3	1.19	1.2	1.64	2.27	1.14	0.63	1.93	1.56	2.05
1989	4.02	4.76	4	3.2	2.13	1.5	1.24	1.99	1.1	1.44	2	1.63	1.25
1990	2.22	3.89	2.12	1.58	0.59	1	0.69	0.75	1	0.73	1.76	1.05	0.61
1991	1.2	2.35	0.5	0.89	0.3	0.34	0.58	0.34	0.2	0.35	0.5	0.41	0.41
1992	2.88	2.57	1.5	1.01	0.5	1.36	0.81	1.07	0.75	0.45	0.62	0.51	0.78
1993	3.21	3.2	2.39	1.57	0.99	1.54	1.76	2.19	1.24	0.59	0.98	1.56	1.22
1994	3.14	3.12	3.25	0.85	0.6	1.9	1.15	2.08	1.14	0.53	1.21	0.75	1.15
1995	2.68	3.17	2.05	0.93	2.55	1.39	1.47	1.36	1.13	1.03	1.22	0.77	1.03
1996	5	4.4	1.83	1.83	2.8	2	2.5	2.18	2.03	2.64	1.7	0.85	2.23
1997	4	3.9	2.96	1.44	1	1.42	1.47	1.69	1.8	1.54	1.69	0.74	1.74
1998	2.5	2.7	2.48	1.32	3.07	0.89	1.45	1.4	1.17	1.49	1.5	0.82	1.48
1999	3.88	5.14	4.05	1.29	3	0.8	2.07	2.77	1.11	1	2.1	1.07	1.79
2000	4.88	5.65	3.21	0.77	3.6	2.5	1.52	2.09	0.7	1.24	1.55	0.95	1.71
2001	0.9	1.3	0.6	0.7	3	1.07	1.73	0.3	0.4	1.36	1.33	1.2	1.74
2002	4.39	4.95	2.5	0.75	0.5	0.49	1.2	0.49	0.69	0.6	0.5	1.03	1.5
2003	2.3	2.92	2	0.97	2.6	1.2	1.08	0.55	0.64	0.83	1.07	0.52	1.25
2004	2.7	3	3.59	1.26	1.02	0.67	1.79	1.7	0.94	1.1	0.76	1.3	0.74
2005	1.5	1.6	1.5	0.82	1.2	1.36	0.91	0.56	0.65	0.94	0.52	0.52	0.67
2006	1.8	2	1.6	1.3	1	0.89	0.74	0.89	0.8	0.7	0.94	0.67	1.01
2007	2	2.1	1.6	1.5	0.9	1	1.5	1.12	1	1.07	1	0.8	1.28
2008	2.2	2.2	1.8	1.6	1	1.2	1.7	1.3	1.21	1.4	1.14	1.2	1.4
2009	1.8	1.9	1.83	0.89	0.7	0.42	0.98	0.6	0.72	0.89	1.13	0.42	1.03
2010	3.78	3	2.36	1.3	1.2	1	1.72	0.8	0.8	1.05	0.96	0.47	1.15
2011	3.5	2.56	2.14	1.15	0.5	0.5	1.54	1.62	1.43	0.49	0.71	0.36	0.35
2012	3.76	3.29	2.64	1.5	1.94	1.77	1.47	1.49	1.75	0.9	1.37	0.59	0.99
2013	1.8	2	1.4	1.05	0.8	0.9	0.68	0.88	0.7	0.4	0.7	0.43	0.31
2014	4.01	3	2.64	1.29	1.6	1.3	1.62	1.21	0.9	0.61	1.35	0.69	0.9
