# Pumijumnong - Mae Wong Update - TEGR - ITRDB THA028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40560
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40560.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha028-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha028.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Pumijumnong - Mae Wong Update - TEGR - ITRDB THA028
#--------------------
# Investigators
#   Investigators: Pumijumnong, Nathsuda
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = TEGRA_THA_07
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Mae Wong
#   Location: Thailand
#   Northernmost_Latitude: 15.813845
#   Southernmost_Latitude: 15.813845
#   Easternmost_Longitude: 99.308639
#   Westernmost_Longitude: 99.308639
#   Elevation_m: 209.0
#--------------------
# Data_Collection
#   Collection_Name: THA028
#   First_Year: 1898
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MVN2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN9C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN9C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVN5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVN5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MVN2B_raw	MVN2A_raw	MVN4A_raw	MVN4B_raw	MVN3A_raw	MVN9C_raw	MVN3B_raw	MVN9A_raw	MVN9B_raw	MVN10B_raw	MVN1A_raw	MVN1B_raw	MVN8A_raw	MVN8B_raw	MVN10A_raw	MVN7B_raw	MVN7A_raw	MVN5B_raw	MVN6B_raw	MVN5A_raw
1971	4.12	0.87	1.5	2.1	1.34	0.54	2.54	1.06	4.9	0.85	1.41	1.29	2.5	2.36	1.95	1.8	1.17	1.63	2.8	2.69
1972	9	2.42	5.1	9.87	5.98	2.15	5.06	2.94	4.7	2.71	1.56	2.89	3.16	2.97	2.17	0.76	1.63	0.7	2.16	1.34
1973	9.14	3.44	8.1	11.14	4.91	1.74	4.4	3.65	4.04	3.99	5.63	0.63	2.5	2.65	1.87	1.86	1.48	0.97	2.46	1.83
1974	12.86	4.37	9.1	10.84	4.86	2.22	0.38	3.83	5.15	7.4	2.88	1.04	3.36	1.88	1.94	3.26	1.63	0.91	3.19	2.14
1975	8.95	3.67	5.97	9.31	2.86	2.89	0.34	3.98	3.47	5.55	5.77	1.6	2.07	4.51	1.37	1.35	1.38	1.99	1.85	2.22
1976	3.83	2.51	2.52	3.02	1.24	2.43	0.68	3.21	2.6	3.19	8.8	2.15	1.43	1.13	0.73	0.82	1.72	1.69	1.91	1.24
1977	3.13	5.5	3.59	6.59	2.1	2.29	2	3.41	3.54	3.62	7.77	3.59	1.79	5.21	1.05	0.73	2.22	0.75	3.99	1.19
1978	5.35	7.58	5.19	7.86	2.69	2.99	4.83	4.64	2.51	8.2	1.64	0.7	2.81	5.24	1.1	1.22	1.14	1.2	1.86	1.49
1979	5.51	5.68	5.05	7.73	1.8	1.77	3.01	3.66	2.41	5.3	2.76	0.87	1.7	1.42	0.57	4.38	1.29	1.19	3.21	1.95
1980	5.24	6.31	9.75	12.15	4.9	2.84	4.9	6.49	5.34	6.53	4.97	1.1	8.04	3.09	1.03	2.97	1.87	2.46	1.25	2.2
1981	4.56	3.11	3.92	4.68	3.39	2.36	3.65	4.77	4.24	4.59	11.1	3.25	5	4.74	3.19	2.86	2.52	1.62	0.9	0.6
1982	2.91	4.99	5.09	3.97	4.56	1.46	4.45	7.19	7.62	4.85	6.45	2.77	4.19	5.1	2.78	1.87	2.46	2.42	1.08	0.98
1983	5.27	4.01	7.65	11.51	3.47	1.79	3.89	7.08	3.53	3.09	5.42	3.24	6.09	3.61	7.79	3.81	0.65	3.41	0.83	1.23
1984	3.86	3.06	8.65	9.19	2.59	1.99	2.45	4.95	3.45	2.1	1.97	5.26	4.39	5.78	3.36	2.06	0.85	2.54	0.7	1.31
1985	6.87	1	11.25	6.31	2.6	1.54	2.82	5.91	1.63	4.54	6.31	5.53	5.92	4.8	2.34	1.46	1.39	0.94	0.49	0.44
1986	1.12	1.15	2.7	1.53	0.45	0.58	0.97	0.4	1.47	1.65	2.84	NA	1	4.78	2.04	1.28	0.85	0.52	0.19	0.33
1987	1.51	2.64	5.32	4.72	0.94	0.51	1.15	0.74	2.29	2.96	1.58	NA	1.93	3.37	1.22	0.73	0.83	1.23	0.49	0.89
1988	3.97	2.1	2.9	2.83	0.35	1.1	0.43	2.8	2.58	1.2	0.68	NA	8.68	2.58	2.86	0.95	1.17	1.38	0.44	1.15
1989	3.69	0.67	1.08	0.86	0.45	1.31	0.45	1.65	0.77	0.7	0.62	NA	1.89	2.28	4.4	0.84	1.26	1.03	1.01	NA
1990	1.44	0.64	0.78	0.32	0.5	1.17	0.6	0.86	0.72	2.1	0.88	NA	1.08	1.64	1.38	0.8	0.65	1.64	0.61	NA
1991	1.23	0.49	0.58	1.14	0.35	1.38	0.68	1.27	1.66	3.47	0.63	NA	1.23	1.79	1.47	1.16	1.75	1.24	NA	NA
1992	2.15	0.59	0.63	1.27	0.58	1.07	1.42	3.14	4.43	2.98	0.75	NA	2.41	1.5	13.97	2.62	NA	1.5	NA	NA
1993	1.23	0.99	1.57	0.75	NA	1.3	0.51	1.13	2.2	3.9	1.76	NA	0.81	1.55	2.91	NA	NA	2.07	NA	NA
1994	1.78	1.27	1.12	1.61	NA	1.31	0.79	4.56	3.03	4.18	NA	NA	2.11	3.16	2.42	NA	NA	NA	NA	NA
1995	1.53	1.21	0.74	0.57	NA	1.22	1.43	3.68	3.47	8.8	NA	NA	2.08	2.5	1.15	NA	NA	NA	NA	NA
1996	1.29	2.64	3.89	1.23	NA	1.51	1.69	6.62	NA	NA	NA	NA	3.51	2.19	0.9	NA	NA	NA	NA	NA
