# Peng - Xiangyangtai Management and Protection Station - PCCR - ITRDB CHN095
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# Data License: CC BY 4.0
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44841
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44841.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn095-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn095.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chn095.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2026-06-09
#--------------------
# Title
#   Study_Name: Peng - Xiangyangtai Management and Protection Station - PCCR - ITRDB CHN095
#--------------------
# Investigators
#   Investigators: Peng, Meng;  Qin, Chun; Wang, Feng; Yang, Bao
#--------------------
# Description_Notes_and_Keywords
#   Description: elevation range: 2647-2680 m
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Natural Science Foundation of China
#   Grant: 42130511, 42261134537
#--------------------
# Site_Information
#   Site_Name: Xiangyangtai Management and Protection Station
#   Location: China
#   Northernmost_Latitude: 38.433
#   Southernmost_Latitude: 38.433
#   Easternmost_Longitude: 99.9
#   Westernmost_Longitude: 99.9
#   Elevation_m: 
#--------------------
# Data_Collection
#   Collection_Name: CHN095
#   First_Year: 1722
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea crassifolia Kom.
#   Common_Name: Qinghai spruce
#   Tree_Species_Code: PCCR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYT201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT205B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT205B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT214B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT214B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT216A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT216A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT217B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT217B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT224A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT224A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYT211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYT211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYT201B_raw	XYT202B_raw	XYT203A_raw	XYT204A_raw	XYT205B_raw	XYT206B_raw	XYT207A_raw	XYT208B_raw	XYT210B_raw	XYT214B_raw	XYT216A_raw	XYT217B_raw	XYT218A_raw	XYT220B_raw	XYT221B_raw	XYT222A_raw	XYT223A_raw	XYT224A_raw	XYT215A_raw	XYT211A_raw
1981	1.52	1	1.17	2.15	0.94	1.16	1.5	1.95	1.54	0.97	1.5	2	0.9	0.7	1.98	1.21	2.4	2.56	1.16	1.67
1982	1.11	0.99	0.94	1.18	0.86	1.03	1.35	1.87	1.82	0.76	1.69	1.79	0.66	0.62	1.55	1.1	1.59	1.6	0.96	1.08
1983	0.85	1.29	1.18	1.64	0.71	0.89	1.85	2.16	2.24	0.91	1.93	1.93	0.72	0.72	1.45	0.99	1.96	1.26	1.15	1.35
1984	1.14	1.31	1.18	1.66	0.91	0.87	1.41	3.19	1.61	0.85	2.19	1.78	0.68	0.87	1.73	1.37	1.7	1.95	1.05	1.43
1985	1.41	2.16	1	1.89	1.6	1.14	1.54	4.22	2.16	1.13	2.76	2.24	0.53	1.1	2.29	1.75	2.36	2.35	1.38	1.83
1986	2.03	2.55	1.21	1.65	1.58	1.27	1.15	3.81	1.94	1.02	2.68	2.26	0.51	1.12	2.14	1.68	2.09	2.33	1.36	1.68
1987	1.57	1.43	1.09	1.21	1.28	1.29	0.91	3.31	1.18	0.69	2.01	1.94	0.5	0.89	1.55	1.04	1.35	1.49	1.21	1.34
1988	1.63	1.18	1.12	1.12	1.3	1.45	0.93	3.46	1.87	0.93	2.06	1.89	0.53	0.93	1.54	1.06	1.39	1.71	1.32	1.29
1989	1.46	1.07	1.24	1.08	0.96	1.29	0.99	3.08	1.73	0.7	2.1	1.45	0.44	0.94	1.38	0.93	0.94	1.51	0.98	1.26
1990	1.1	1.27	1.48	1.17	0.99	1.56	0.85	3.29	1.92	0.91	2.6	1.8	0.57	1.11	1.75	1.13	1.09	2.27	1.28	1.46
1991	1.28	1.05	1.27	1.14	1.07	1.68	0.65	3.14	1.69	0.86	2.42	1.76	0.59	1.1	1.7	0.84	1.33	1.88	1.03	1.29
1992	1.06	0.85	1.02	0.67	0.76	1.5	0.55	2.74	1.26	0.55	1.95	1.15	0.57	0.78	1.33	0.89	1.14	1.24	0.82	1.02
1993	0.66	0.92	1.15	0.49	0.49	1.21	0.32	2.1	1.4	0.52	1.72	1.3	0.44	0.86	0.9	0.64	1.98	0.97	0.71	0.84
1994	0.74	1.39	1.06	0.58	0.69	1.16	0.42	2.36	1.32	0.59	2.03	1.37	0.63	1	1.45	0.79	2.14	1.43	0.95	1.02
1995	0.57	0.89	0.76	0.48	0.82	0.98	0.48	1.72	0.98	0.41	1.58	1.04	0.51	0.7	1.21	0.56	1.13	1.16	0.63	0.95
1996	0.35	0.61	0.64	0.23	0.5	0.76	0.28	1.1	0.74	0.32	1.18	0.96	0.35	0.51	0.86	0.45	0.67	0.67	0.56	0.61
1997	0.34	0.66	1.13	0.45	0.99	1.03	0.45	1.31	1.26	0.46	1.68	1.62	0.56	0.94	1.1	0.61	0.71	0.93	0.8	0.8
1998	0.33	0.68	0.91	NA	1.02	1.13	0.73	1.75	1.34	0.47	1.06	1.47	0.72	0.96	0.95	0.46	0.91	0.98	0.66	0.74
1999	0.22	0.49	0.76	NA	0.72	1.02	0.67	1.48	1.09	0.46	0.43	1.1	0.43	0.76	0.86	0.62	0.62	0.76	0.53	0.46
2000	0.34	0.59	0.73	NA	1	0.94	1.22	1.67	1.58	0.62	0.52	1.21	0.34	1.08	0.68	0.79	0.68	1.03	0.65	0.54
2001	0.26	0.52	0.5	NA	0.6	0.67	0.65	1.14	1.5	0.7	0.72	1.25	0.38	0.95	0.81	0.49	0.57	1.12	0.56	0.46
2002	0.15	0.3	0.29	NA	0.64	0.37	0.29	0.55	1.37	0.76	0.78	1.03	0.23	0.64	0.68	0.57	0.42	0.81	0.6	0.32
2003	0.1	0.44	0.34	NA	0.54	0.23	0.34	0.83	1.45	0.6	0.74	0.96	0.27	0.6	0.68	0.56	0.51	0.78	0.55	0.35
2004	0.14	0.28	0.44	NA	0.71	0.22	0.25	0.74	1.37	0.67	0.66	0.96	0.19	0.56	0.78	0.58	0.62	0.85	0.65	0.32
2005	0.38	0.56	0.49	NA	0.78	0.39	0.69	0.98	1.89	0.95	0.72	1.01	0.3	0.67	1.37	0.79	0.97	1.44	0.77	0.45
2006	0.31	0.49	0.6	NA	0.96	0.69	1.03	0.91	1.57	1	1.07	0.99	0.35	1.01	1.2	0.75	1.54	1.67	0.85	0.69
2007	0.47	0.66	0.5	NA	0.94	0.78	1.02	0.89	1.88	0.97	1.25	1.15	0.41	0.91	1.33	0.6	1.5	1.9	0.76	0.75
2008	0.45	1.24	0.53	NA	0.97	1.05	1.06	1.2	2.18	1.34	1.11	1.11	0.42	1.14	1.76	0.78	1.8	1.69	0.78	0.86
2009	0.74	1.05	0.53	NA	1.13	1.62	0.78	1.03	1.81	1.29	0.9	1.11	0.51	1.37	2.1	0.79	1.57	2.3	1	1.1
2010	1.14	1.55	1	NA	1.45	1.96	1.21	1.37	2.72	1.52	0.63	1.27	0.52	1.54	2.28	0.95	1.58	2.84	1.02	0.9
2011	1.01	1.32	1.02	NA	1.74	1.77	1.34	1.4	2.34	1.32	0.59	1.04	0.66	1.41	1.66	1.04	1.17	2.47	1.01	0.95
2012	0.47	0.64	0.6	NA	1.04	1.39	0.56	1.19	1.65	0.99	0.28	0.89	0.29	0.93	0.83	0.57	0.75	1.37	0.35	0.71
2013	0.54	0.72	0.96	NA	1	1.54	0.57	1.32	2.07	1.53	0.39	1.22	0.4	1.19	1.41	0.7	0.9	1.7	0.4	0.74
2014	0.39	1	0.88	NA	1.17	1.52	0.52	1.12	2.15	1.81	0.44	1.33	0.33	1.2	1.59	0.68	0.77	2.73	0.37	0.82
2015	0.36	1.29	1.21	NA	1.34	1.6	0.72	0.97	2.68	1.95	0.8	1.45	0.53	1.58	2.61	0.88	0.85	4.03	0.65	1.05
2016	0.96	1.5	1.83	NA	1.74	1.95	1.06	1.56	3.18	2.28	1.2	1.59	0.53	1.81	2.82	1.37	1.14	3.64	1.18	1.09
2017	1.12	1.75	1.76	NA	1.43	2.61	0.94	NA	2.29	2.46	1.31	1.41	0.73	1.84	2.48	1.15	1.31	3.09	1.33	1.09
