# Peng - Pingqiangkou - PCCR - ITRDB CHN097
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# Data License: CC BY 4.0
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44843
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44843.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn097-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn097.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chn097.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2026-06-09
#--------------------
# Title
#   Study_Name: Peng - Pingqiangkou - PCCR - ITRDB CHN097
#--------------------
# Investigators
#   Investigators: Peng, Meng;  Qin, Chun; Wang, Feng; Yang, Bao
#--------------------
# Description_Notes_and_Keywords
#   Description: elevation range: 3035-3137 m
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: National Natural Science Foundation of China
#   Grant: 42130511, 42261134537
#--------------------
# Site_Information
#   Site_Name: Pingqiangkou
#   Location: China
#   Northernmost_Latitude: 37.967
#   Southernmost_Latitude: 37.967
#   Easternmost_Longitude: 101.317
#   Westernmost_Longitude: 101.317
#   Elevation_m: 
#--------------------
# Data_Collection
#   Collection_Name: CHN097
#   First_Year: 1790
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea crassifolia Kom.
#   Common_Name: Qinghai spruce
#   Tree_Species_Code: PCCR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PQK106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK128A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK128A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK129B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK129B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK131A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK131A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK132B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK132B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK133A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK133A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK122A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK122A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK124A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK124A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK130A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK130A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PQK104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PQK104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PQK106B_raw	PQK107A_raw	PQK110B_raw	PQK112B_raw	PQK113B_raw	PQK119A_raw	PQK123A_raw	PQK128A_raw	PQK129B_raw	PQK131A_raw	PQK132B_raw	PQK133A_raw	PQK122A_raw	PQK114A_raw	PQK115A_raw	PQK118B_raw	PQK124A_raw	PQK130A_raw	PQK104A_raw
1978	0.59	0.49	0.96	0.3	0.97	0.57	1.08	0.62	0.63	0.79	0.86	1.63	0.6	1.19	0.36	1.49	0.71	1.23	0.74
1979	0.72	0.46	0.84	0.39	0.96	0.83	1.25	0.75	0.57	0.71	0.94	1.35	0.57	1.31	0.33	1.61	0.74	1.24	0.75
1980	0.67	0.57	0.9	0.51	0.96	0.79	1.48	0.82	0.56	0.6	0.83	1.26	0.75	1.29	0.36	1.7	0.91	1.21	0.85
1981	0.69	0.57	1.17	0.51	1.14	0.94	1.4	0.88	0.68	0.73	0.87	1.48	0.91	1.15	0.46	1.89	1.06	1.46	0.8
1982	0.67	0.37	0.69	0.41	0.99	0.78	1.3	0.91	0.64	0.69	0.91	1.28	0.79	1.08	0.33	1.31	0.9	1.41	0.7
1983	0.73	0.54	0.73	0.47	1.16	0.83	1.34	0.82	0.57	0.82	1.02	1.18	0.77	1.13	0.42	1.75	0.96	1.37	0.74
1984	0.65	0.51	1.11	0.71	1.24	0.95	1.43	0.95	0.56	1.08	1.13	1.5	0.76	1.2	0.42	2.45	1.13	1.7	0.95
1985	0.76	0.5	1.23	0.99	1.32	1.01	1.83	1.07	0.65	1.34	1.41	1.58	0.73	1.37	0.44	1.94	1.34	1.73	1.08
1986	0.69	0.44	1.14	1.36	1.33	0.85	2.34	1.11	0.67	1.49	1.43	1.24	0.65	1.28	0.47	1.69	1.09	1.83	0.92
1987	0.68	0.37	1.11	1.44	1.33	0.98	2.25	0.99	0.62	1.36	1.24	1.31	0.51	1.5	0.38	1.7	0.72	1.6	0.77
1988	0.69	0.41	1.07	1.19	1.27	0.98	2.23	0.94	0.56	1.42	1.03	1.03	0.53	1.33	0.41	1.84	0.62	1.52	0.77
1989	0.71	0.43	1.18	0.91	1.1	0.98	2.29	0.88	0.5	1.14	1.09	1.06	0.62	1.33	0.4	1.79	0.69	1.58	0.86
1990	0.7	0.49	1.21	0.89	1.24	0.99	2.03	0.93	0.65	0.99	0.95	0.99	0.75	1.41	0.34	2	0.81	1.57	0.96
1991	0.68	0.44	1.13	0.66	1.13	0.95	1.71	0.97	0.56	0.75	0.84	0.85	0.57	1.23	0.36	1.94	0.77	1.66	0.75
1992	0.8	0.54	0.97	0.65	1.2	1.14	2.05	1.1	0.64	0.79	0.95	0.87	0.75	1.45	0.43	2.34	0.82	1.9	0.8
1993	0.64	0.46	0.77	0.49	0.91	0.72	1.29	0.78	0.34	0.6	0.73	0.62	0.6	1.1	0.35	1.79	0.65	1.32	0.62
1994	0.64	0.6	1.07	0.48	0.94	0.84	1.14	0.73	0.33	0.62	0.81	0.73	0.72	1.02	0.34	1.91	1.3	1.41	0.83
1995	0.57	0.52	0.97	0.46	0.83	0.75	0.91	0.82	0.37	0.46	0.71	0.75	0.56	0.99	0.36	1.57	1.15	1.49	0.79
1996	0.63	0.51	0.85	0.43	0.73	0.79	0.95	0.81	0.31	0.59	0.69	0.59	0.59	0.78	0.39	1.45	0.77	1.11	0.83
1997	0.64	0.64	0.88	0.49	1.01	0.92	1.22	0.94	0.37	0.67	0.71	0.67	0.62	1.03	0.35	1.78	0.55	1.37	1.03
1998	0.64	0.68	1	0.56	0.98	1	1.32	1.01	0.35	0.82	0.73	0.86	0.65	1.06	0.37	1.71	0.71	1.3	1.01
1999	0.57	0.68	1.02	0.61	0.98	0.96	1.37	1.01	0.41	0.82	0.92	0.87	0.69	1.06	0.37	1.89	0.72	1.23	1.1
2000	0.46	0.64	0.79	0.6	0.96	1.11	1.25	0.92	0.28	0.78	0.99	0.94	0.67	1.18	0.33	1.83	0.57	0.98	0.9
2001	0.48	0.71	0.88	0.61	1.04	1.19	1.62	0.98	0.28	0.74	1.05	1.04	0.57	1.12	0.34	1.68	0.62	1.09	0.81
2002	0.52	0.65	0.89	0.66	1.05	1.16	1.66	0.83	0.3	0.74	1.1	0.96	0.56	1.16	0.39	1.67	0.63	0.9	0.75
2003	0.45	0.73	0.97	0.58	0.86	1.05	1.38	0.68	0.25	0.65	0.83	0.95	0.55	0.91	0.33	1.28	0.55	0.71	0.75
2004	0.52	0.78	0.74	0.6	0.84	0.91	1.1	0.69	0.18	0.63	0.62	0.85	0.46	0.79	0.34	1.3	0.57	0.78	0.76
2005	0.65	0.86	0.94	0.68	1.04	1.02	1.2	0.98	0.26	0.67	0.63	1.05	0.51	0.96	0.33	1.54	0.89	1.03	0.91
2006	0.64	0.85	0.96	0.6	1.02	1.02	1.13	0.87	0.3	0.75	0.77	0.9	0.54	0.83	0.38	1.51	0.69	1	0.8
2007	0.54	0.82	0.98	0.57	0.85	0.88	1.07	0.78	0.24	0.67	0.72	0.94	0.47	0.91	0.36	1.64	0.72	0.91	0.77
2008	0.61	0.94	1.02	0.61	0.9	0.95	1.34	0.97	0.24	0.73	0.84	0.92	0.53	1.17	0.35	1.66	0.87	1.36	1
2009	0.57	0.79	1.11	0.71	0.84	0.82	1.28	0.95	0.36	0.76	0.87	0.76	0.52	1.21	0.33	1.89	1.04	1.48	0.98
2010	0.57	0.67	0.82	0.56	0.7	0.8	1.2	0.81	0.21	0.68	0.68	0.69	0.42	1.02	0.32	1.72	0.6	1.25	0.72
2011	0.54	0.79	1.14	0.7	0.81	0.95	1.3	1.05	0.29	0.79	1.09	0.79	0.4	1.09	0.36	2.2	0.88	1.59	0.85
2012	0.52	0.62	0.9	0.61	0.7	0.61	1.13	0.92	0.28	0.66	0.89	0.64	0.35	0.94	0.26	1.57	0.98	1.54	0.79
2013	0.59	0.65	1.08	0.68	0.85	0.82	1.14	0.99	0.27	0.92	1	0.53	0.37	0.94	0.32	1.95	0.81	1.55	0.83
2014	0.56	0.58	0.93	0.55	0.78	0.67	1.1	0.95	0.25	0.77	0.76	0.62	0.33	0.92	0.26	1.5	0.83	1.03	0.69
2015	0.49	0.65	1.08	0.68	0.9	0.77	1.21	0.99	0.33	0.97	0.9	0.71	0.28	1.03	0.35	1.93	0.9	1.39	0.82
2016	0.55	0.69	1.12	0.62	0.81	0.6	1.01	0.89	0.64	1.07	0.79	0.63	0.34	0.87	0.37	1.73	1.14	1.39	0.78
2017	0.65	0.69	1.45	0.75	0.89	0.75	1.3	0.91	1.31	1.13	0.8	0.84	0.45	1.06	0.46	1.6	1.11	1.88	0.89
