# Miramont - Kaindy Lake Dead Trees - PSCH - ITRDB KAZ003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39880
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39880.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kaz003-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kaz003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kaz003.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-10-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-10-11
#--------------------
# Title
#   Study_Name: Miramont - Kaindy Lake Dead Trees - PSCH - ITRDB KAZ003
#--------------------
# Investigators
#   Investigators: Miramont, C. (0000-0001-5462-0131)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Miramont, Cécile; Magali Rizza; Frédéric Guibal; Elodie Brisset; Lenka Brousset; Frédéric Guiter; Paul Millagou; Satbek Sarzhanov; Baurzhan Adilkhan; Ünal Akkemik; Kuralay Mazarzhanova; Arailym Kopabayev; Aidyn Mukambayev
#   Published_Date_or_Year: 2024
#   Published_Title: Tree rings reveal the correlation between the Kaindy Lake submerged forest and the historical 1889 M 8.2 Chilik earthquake (Kazakhstan)
#   Journal_Name: Nat Hazards
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s11069-024-06927-0
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Research Federation ECCOREV FR3098
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Kaindy Lake
#   Location: Kazakhstan
#   Northernmost_Latitude: 42.986
#   Southernmost_Latitude: 42.986
#   Easternmost_Longitude: 78.465
#   Westernmost_Longitude: 78.465
#   Elevation_m: 1860
#--------------------
# Data_Collection
#   Collection_Name: KAZ003
#   First_Year: 1717
#   Last_Year: 1888
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAI03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAI25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAI25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KM7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KM7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAI03_raw	KAI04_raw	KAI05_raw	KAI06_raw	KAI09_raw	KAI10_raw	KAI11_raw	KAI12_raw	KAI13_raw	KAI14_raw	KAI16_raw	KAI17_raw	KAI18_raw	KAI20_raw	KAI21_raw	KAI22_raw	KAI23_raw	KAI25_raw	KM1_raw	KM2_raw	KM3_raw	KM4_raw	KM5_raw	KM6_raw	KM7_raw
1859	0.91	0.61	0.9	0.84	1.84	0.39	0.33	0.48	0.54	0.4	0.4	0.73	0.49	0.54	2.46	NA	1.63	1.27	0.41	0.5	0.37	0.44	1.33	1.43	1.22
1860	0.96	0.61	0.73	1.1	2.45	0.25	0.47	0.87	0.77	0.4	0.74	0.83	0.78	0.58	2.65	NA	1.69	1.59	0.57	0.82	0.58	0.65	1.68	1.48	1.33
1861	1	0.7	0.78	0.95	2.53	0.13	0.46	1.07	0.86	0.47	0.62	0.97	0.75	0.72	3.26	NA	1.77	1.69	0.4	0.7	0.49	0.63	2.04	1.57	1.33
1862	1.14	0.72	0.78	1.11	2.05	0.13	0.35	0.97	0.74	0.59	0.52	0.94	0.66	0.5	2.73	NA	1.28	1.75	0.46	0.66	0.34	0.44	1.47	1.6	1.23
1863	1.07	0.7	0.72	1.12	2.61	0.19	0.41	0.74	0.59	0.68	0.51	0.87	0.56	0.58	2.84	NA	1.48	1.78	0.36	0.61	0.38	0.39	1.85	1.51	1.07
1864	1.07	0.53	0.64	0.9	1.69	NA	0.42	0.76	0.66	0.51	0.53	1.04	0.69	0.52	3.03	NA	1.44	1.54	0.47	0.64	0.29	0.5	1.2	1.22	1.06
1865	0.87	0.53	0.67	1	2.26	NA	0.46	0.84	0.63	0.61	0.61	0.78	0.57	0.41	2.03	NA	1.73	1.72	0.39	0.57	0.26	0.41	1.95	1.48	1.14
1866	0.94	0.57	0.69	1.13	2.23	NA	0.42	1.06	0.77	0.59	0.67	1.01	0.65	0.74	2.9	NA	1.8	1.76	0.42	0.63	0.25	0.39	3.05	1.47	1.25
1867	0.92	0.53	0.77	1.08	2.52	NA	0.42	0.86	0.75	0.51	0.85	1.06	0.71	0.61	2.56	NA	1.56	1.4	0.53	0.69	0.34	0.53	2.49	1.29	1.59
1868	1.15	0.53	0.78	1.17	2.37	NA	0.34	1.25	0.7	0.64	0.72	1.04	0.7	0.57	2.86	NA	1.68	1.21	0.44	0.71	0.29	0.57	0.98	1.5	1.56
1869	1.13	0.7	0.72	1.11	2.25	NA	0.38	1.14	0.77	0.55	0.73	1.29	0.76	0.69	2.82	NA	1.52	1.41	0.47	0.62	0.41	0.52	1.95	1.53	1.64
1870	1.05	0.78	0.65	1.22	2.04	NA	0.27	1.25	0.63	0.57	0.58	0.94	0.58	0.6	2.37	NA	1.53	1.27	0.44	0.56	0.25	0.38	1.47	1.36	1.42
1871	0.98	0.72	0.77	1.18	1.54	NA	0.17	0.85	0.44	0.53	0.45	0.93	0.58	0.49	2.52	0.81	1.48	1.37	0.38	0.48	0.25	0.35	1.38	1.48	NA
1872	1.17	0.82	0.97	0.94	1.97	NA	0.34	0.88	0.71	0.49	0.69	1.2	0.62	0.56	2.82	0.96	1.67	1.59	0.48	0.69	0.32	0.51	2.01	1.32	NA
1873	0.99	0.72	0.61	0.86	1.9	NA	0.3	1.14	0.57	0.59	0.41	1.03	0.48	0.49	2.43	0.86	1.47	1.55	NA	0.42	0.23	0.3	1.42	1.26	NA
1874	0.88	0.66	0.39	0.97	1.77	NA	0.24	0.51	0.62	0.47	0.55	1.13	0.59	0.65	2.12	0.81	1.13	1.28	NA	0.71	0.03	0.5	1	1.27	NA
1875	1.46	0.83	0.59	1.07	2.18	NA	0.32	0.42	0.66	0.44	0.68	1.28	0.59	0.66	3.05	1.2	1.66	1.78	NA	0.72	NA	0.46	2.81	1.4	NA
1876	1.19	0.95	0.82	1.3	1.97	NA	0.34	NA	0.7	0.47	0.61	0.96	0.52	0.55	2.65	1.09	1.66	1.67	NA	0.71	NA	0.42	2.54	1.64	NA
1877	1.4	0.93	0.87	1.26	2.28	NA	0.44	NA	0.55	0.7	0.62	0.99	0.58	1	2.89	1.14	1.63	1.74	NA	0.69	NA	0.47	2.73	1.54	NA
1878	0.89	0.78	0.96	1.53	2.37	NA	0.42	NA	0.63	0.53	0.53	0.97	0.54	1.27	2.65	1.04	1.74	1.8	NA	0.72	NA	0.45	1.66	1.37	NA
1879	NA	0.59	NA	1.08	1.02	NA	0.11	NA	0.38	0.36	0.38	0.92	0.58	0.29	1.59	1.04	1.05	0.34	NA	0.43	NA	0.16	1.92	0.6	NA
1880	NA	0.61	NA	NA	1.65	NA	0.44	NA	0.43	0.25	0.47	0.93	0.6	0.57	1.5	0.63	0.94	0.62	NA	0.93	NA	0.31	1.13	0.57	NA
1881	NA	0.7	NA	NA	1.9	NA	0.4	NA	0.58	NA	0.5	1.07	0.73	0.91	2.64	0.75	1.31	0.65	NA	0.78	NA	NA	0.85	1.2	NA
1882	NA	0.78	NA	NA	2.18	NA	0.5	NA	0.34	NA	0.68	1.43	0.63	NA	2.92	1.15	1.86	0.75	NA	0.95	NA	NA	1.42	1.33	NA
1883	NA	0.78	NA	NA	2.01	NA	0.41	NA	NA	NA	0.66	NA	0.67	NA	NA	1.1	1.82	1	NA	0.89	NA	NA	1.98	NA	NA
1884	NA	0.19	NA	NA	1.42	NA	0.41	NA	NA	NA	0.53	NA	0.55	NA	NA	0.88	1.64	NA	NA	0.79	NA	NA	1.38	NA	NA
1885	NA	NA	NA	NA	0.94	NA	0.32	NA	NA	NA	0.71	NA	0.24	NA	NA	NA	1.28	NA	NA	0.44	NA	NA	1.26	NA	NA
1886	NA	NA	NA	NA	1.35	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	0.61	NA	NA	0.84	NA	NA
1887	NA	NA	NA	NA	1.4	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	0.37	NA	NA	0.72	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	NA	NA	NA	1.34	NA	NA
