# Pumijumnong - Nam Kong Update - TEGR - ITRDB THA027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong Update - TEGR - ITRDB THA027
#--------------------
# Investigators
#   Investigators: Pumijumnong, Nathsuda
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = TEGRA_THA_01
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.43800011
#   Southernmost_Latitude: 19.43800011
#   Easternmost_Longitude: 98.12117405
#   Westernmost_Longitude: 98.12117405
#   Elevation_m: 907.0
#--------------------
# Data_Collection
#   Collection_Name: THA027
#   First_Year: 1872
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1J_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1J; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1K; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1Q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1Q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK1U_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK1U; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK10_raw	TKNK11_raw	TKNK12_raw	TKNK13_raw	TKNK14_raw	TKNK15_raw	TKNK16_raw	TKNK17_raw	TKNK18_raw	TKNK19_raw	TKNK1A_raw	TKNK1B_raw	TKNK1C_raw	TKNK1D_raw	TKNK1E_raw	TKNK1F_raw	TKNK1G_raw	TKNK1H_raw	TKNK1I_raw	TKNK1J_raw	TKNK1K_raw	TKNK1L_raw	TKNK1M_raw	TKNK1N_raw	TKNK1O_raw	TKNK1P_raw	TKNK1Q_raw	TKNK1R_raw	TKNK1S_raw	TKNK1T_raw	TKNK1U_raw
1938	NA	3.06	1.83	5.39	4.44	NA	NA	3.58	7.35	5.32	NA	4.8	1.01	NA	3.79	1.62	6.79	6.28	4.77	3.5	2.71	NA	4.27	NA	1.45	1.61	0.98	10.53	10.72	NA	6.04
1939	6.79	5.58	4.62	8.7	4.88	NA	5.66	4.05	6.83	5.6	NA	7.9	3.25	NA	2.48	1.71	4.97	5.64	2.73	6.26	5.16	NA	5.3	NA	2.49	4.97	1.04	9.83	6.93	NA	5.34
1940	8.33	4.28	4.62	7.3	3.2	NA	7.41	4.79	5.54	7.23	NA	4.34	1.83	NA	4.14	2.27	3.43	4.39	2.29	4.77	5.32	7.05	4.07	NA	3.21	6.41	4.77	8.92	7.89	NA	7.62
1941	7.6	5.91	7.16	6.46	3.52	NA	7.56	6.06	5.05	8.94	NA	2.97	5.27	NA	3.99	2.31	6.32	5.9	5.23	8.44	5.08	6.89	2.51	NA	1.62	6.97	5.49	6.05	7.23	NA	9.01
1942	7.6	5.24	8	6.8	4.69	NA	5.79	4.69	7.2	6.73	NA	5.96	6.87	NA	2.75	1.52	5.22	2.89	5.69	3.5	5.88	5.7	3.57	NA	1.06	6.96	6.37	4.11	4.55	NA	5.06
1943	7.83	5.13	6.4	6.07	4.24	NA	4.1	5.2	8.89	6.12	NA	4.48	4.46	NA	1.89	2.22	5.17	4.23	6.85	3.02	4.02	4.24	2.95	NA	2.54	4.77	5.01	10.56	6.91	NA	5.8
1944	7.3	7.24	4.56	5.5	2.5	NA	4.24	3.95	5	6.96	NA	7.29	5.5	NA	2.07	1.94	2.28	4.69	5.5	3.46	3.94	4.06	2.93	NA	3.01	6.26	3.17	8.24	4.39	NA	5.84
1945	6	6.4	1.88	3.71	1.71	NA	4.23	1.95	5.35	2.35	NA	3.09	3.7	NA	1.89	1.41	1.92	4.35	4.93	1.37	1.81	4.62	2.29	NA	1.52	1.56	1.73	6.09	2.92	NA	2.96
1946	6.19	6.94	3.31	4.16	1.21	NA	5.5	1.71	5.81	3.37	NA	4.07	4.71	NA	2.64	1.83	1.57	5	5.71	1	2.4	4.3	2.78	NA	2.7	1.85	3.56	6.24	2.43	NA	2.81
1947	4.31	3.5	1.97	3.75	1.19	NA	2.51	2.02	2.94	5.04	NA	3.96	3.2	3.37	2.14	1.2	2.71	4.32	5.54	2.09	1.82	3.73	2.23	NA	3.72	2.61	2.52	3.5	1.64	NA	3.47
1948	6.27	7.22	3.47	5.24	1.89	NA	4.98	3.1	2.41	4.79	NA	4	3.94	6.51	5.53	2.19	2.76	3.88	10.23	3.18	2.49	3.63	3.07	NA	2.52	2.01	3.46	5	2.16	NA	3.22
1949	5.21	5.71	3.77	4.45	1.27	NA	1.84	3.67	3.68	5.84	NA	3.62	2.55	5	3.01	1.3	2.07	2.87	10.74	3.7	3.15	2.48	3.87	NA	3	2.91	5.86	3.2	1.63	NA	2.63
1950	5.08	6.29	3.96	3.92	2.68	NA	4.72	3.8	3.09	4.38	NA	4.63	3.89	6.17	3.04	2.16	3.37	2.92	4.54	1.42	4.01	5.86	3.43	NA	2.59	4.15	5.62	3.84	1.7	4.68	2.47
1951	5.21	5.75	3.13	2.99	3.26	NA	7.11	1.15	2.71	4.32	NA	6.01	4.22	5.41	2.21	2.35	3.7	1.81	2.61	3.55	2.58	3.48	2.98	NA	1.92	4.8	6.05	2.72	1.73	5.93	2.41
1952	4.2	3.5	2.69	2.52	1.71	NA	3.38	0.74	2.49	1.73	NA	1.81	2.64	6.49	1.69	1.3	1.78	1.88	1.33	0.71	1.58	4.18	3.29	NA	0.97	1.63	4.33	1.91	1.04	4.12	1.26
1953	5.34	5.06	2.75	4.9	2.23	NA	4.03	0.96	2.49	0.86	NA	4.68	5.74	8.82	1.63	2.56	2.17	5.34	3.23	1.68	1.37	1.94	2.38	NA	1.01	1.37	2.9	2.8	1.84	4.63	0.59
1954	3.19	4.06	1.41	2.2	1.4	NA	1.72	1.04	1.26	1.14	NA	3.4	3.33	3.44	1.63	1.51	2.59	4.19	2.16	0.78	0.86	2.59	1.72	NA	0.83	0.78	1.58	0.99	0.68	1.61	0.39
1955	5.33	3.75	3.53	4.48	2.42	NA	0.55	1.25	0.94	0.49	NA	2.51	2.3	5.5	3.57	3.39	3.61	5.59	2.38	1.33	1.74	2.31	4.91	NA	1.37	1.93	3.22	2.42	1.56	1.01	1.45
1956	4.48	5.75	4.77	4.35	3.47	NA	2.18	1.19	3.23	0.49	NA	6.09	5.03	5.27	3.15	1.92	4.32	5.87	4.55	2.23	3.31	3.4	3.64	NA	1	2.8	4.54	3.36	3.82	0.98	1.76
1957	3.37	5.05	3.44	3.01	2.38	NA	2.92	1.21	2.17	0.52	NA	4.59	4.57	5.46	2.06	0.75	1.06	3.2	4.19	1.38	3.26	3.81	5.4	NA	0.97	3.27	4.09	2.85	4.09	1.5	2.43
1958	3.16	6.56	3.43	3.7	1.86	NA	5.86	1.51	2.31	3.06	NA	2.65	4.53	3.69	2.59	1.35	2.21	3.51	3.69	0.86	5.02	2.51	5.65	NA	0.59	2.32	4.17	3.02	2.63	3.04	2.04
1959	2.82	6.03	3.47	1.83	2.33	NA	4.42	1.41	2.67	3.45	NA	3.27	2.47	3.74	2.59	1.41	1.68	3.13	2.76	1.46	5.08	2.16	7.1	NA	1.18	3.54	3.29	1.8	2.35	3.46	2.63
1960	2.38	5.86	3.58	2.54	2.44	NA	4.28	2.68	1.14	3.06	NA	2.34	3.58	3.57	1.41	0.66	1.45	2.25	1.31	0.78	2.65	3.6	5.57	2.8	0.63	1.34	1.2	2.13	1.7	3.27	1.24
1961	5.01	7.29	6.04	3.5	3.63	NA	4.76	2.92	4.03	3.17	NA	6.13	6.01	3.06	2.94	0.93	2.28	4.61	4.12	6.58	3.22	3.06	6.35	2.49	1.83	4.19	3.93	3.95	2.82	3.12	4.4
1962	3.21	4.73	4.71	2.69	2.48	NA	3.63	2.66	3.08	4.57	0.61	3.79	4.92	4.65	2.09	0.61	1.28	3.07	3.62	3.98	2.46	5.03	5.77	3.89	1.41	3.24	2.03	2.28	2.84	4.48	2.7
1963	3.03	2.99	3.31	2.17	1.61	NA	2.48	1.01	2.64	2.44	1.35	3.48	2.1	6.89	1.73	0.94	1.19	2	1.89	3.02	1.42	4.45	4.24	2.85	1.2	3.03	3.4	1.66	2.31	2.29	2.51
1964	4.11	4.62	4.02	3.15	1.3	NA	4.48	1.94	3.5	3.08	1.29	3.85	1.57	5.19	1.5	0.67	1.82	2.69	2.54	2.89	2.82	3.72	6.49	2.36	1.69	2.71	1.82	2.17	3.06	3.27	3.59
1965	3.02	3.95	4.06	5.67	2.04	NA	3.47	3.23	4	2.98	1.94	5.68	3.85	6.72	1.96	0.8	2.23	3.16	3.35	3.13	2.38	3.63	5.87	3.57	2.69	2.5	2.13	3.33	3.05	3.08	4.12
1966	5.05	3.01	4.43	5.44	2.53	NA	2.96	4.57	3.74	3.55	1.79	4.54	2.95	6.99	2.94	1.04	3.53	4.08	3.98	2.94	2.86	2.63	3.84	3.32	3.66	3.76	3.99	3.54	3.82	3.53	3.71
1967	3.82	2.82	2.8	5.89	2.67	NA	2.25	4.18	2.92	2.89	1.34	2.31	3	7.15	1.49	0.85	1.93	2.65	3.24	1.18	1.44	2.97	3.77	2.99	2.52	4.12	1.8	6.11	3.64	2.79	2.86
1968	3.86	3.27	2.57	5.42	2.3	6.54	3.31	3.33	3.56	1.66	1.83	2.41	2.65	4.84	1.33	0.65	2.15	2.04	3.39	2.6	2.31	3.28	5.23	3.3	3.78	3.69	2.51	5.62	4.39	1.77	3.77
1969	4.12	4.48	3	4.64	2.11	2.97	1.72	2.69	4.7	2.5	1.85	2.15	2.46	6.47	0.88	0.47	2.51	2.07	2.37	2.41	1.98	4.79	4.28	3.12	4.13	4.83	3.86	4.34	3.41	2.36	4.88
1970	4.49	4.23	4.02	3.61	1.72	1.95	2.64	3.42	6.37	2.64	8.03	3.87	3.27	8.1	2.3	0.74	3.2	3.39	2.38	2.89	2.48	5.19	3.56	2.39	5.44	6.97	2.69	8.91	7.3	2.76	6.9
1971	4.27	5.05	2.91	2.92	2.09	3.95	2.5	2.78	4.62	5.04	6.8	3.2	2.6	7.69	1.67	0.6	2.61	2.29	1.69	2.41	1.01	4.36	4.08	2.35	4.18	4.18	1.83	6.06	6.88	5.16	4.6
1972	3.44	4.16	2.93	3.51	1.75	4.99	3.69	2.38	1.03	2.67	0.79	3.4	1.1	6.96	2.42	0.53	1.97	2.38	1.18	1.5	0.88	3.58	3.33	1.66	2.17	3.13	0.79	8.16	6.34	2.56	1.14
1973	5.12	7.55	3.02	4.02	2.68	5.16	4.71	4.27	2.94	1.28	3.11	3.3	3.43	8.92	2.56	1.32	2.85	3.78	2.71	3.84	2.31	3.35	3.86	1.33	4.17	4.94	1.14	8.32	5.8	1.12	3.06
1974	3.56	4.6	4.04	4.72	4.37	9.13	4.93	6.28	4.64	2.66	8.28	2.85	1.61	10.04	2.8	0.75	2.43	4.3	2.74	3.09	2.29	5.95	3.37	2.43	3.46	4.33	2.04	5.39	4.8	2.78	4.49
1975	5.24	4.43	4.15	4.11	5.16	6.88	5.43	6.55	6.5	2.52	8.2	4.18	0.76	8.43	3.25	1	2.35	5.2	2.27	4.05	3.7	6.18	3.67	2.33	4.33	5.07	1.45	9.12	4.89	2.63	6.47
1976	4.05	4.34	2.88	1.9	2.02	5.52	3.69	6.04	5.58	2.42	4.94	3.1	2.05	13.71	2.69	1.5	2.26	4.55	2.35	2.37	2.09	4.34	4.98	3.9	6.38	5.89	2.42	3.05	3.3	2.43	5.51
1977	5.49	4.15	3.01	2.7	2.57	5.8	2.79	5.41	6.78	1.27	3.65	3.71	0.68	8.5	2.65	1.05	2.45	4.66	3.06	3.39	2.97	4.79	5.21	2.99	5.64	6.59	2.77	2.8	4.76	1.46	6.86
1978	5.76	4.84	3.89	2.9	2.96	8.36	5.06	4.45	6.01	2.13	4.98	4.47	1.79	5.7	3.34	1.23	1.98	4.76	2.9	4.96	3.24	3.97	5.23	3.27	4.48	5.52	1.39	5.16	4.35	2.14	6.23
1979	2.46	1.91	2.43	2.18	1.77	3.7	1.59	1.46	1.59	1.28	1.05	1.11	1.37	5.64	1.41	1.28	0.69	1.32	0.94	1.11	0.77	1.05	3.44	2.61	0.96	1.05	0.45	1.92	1.5	1.32	1.54
1980	3.98	2.87	2.13	3.36	1.95	2.31	1.19	1.99	2.51	0.6	0.85	0.76	1.41	3.92	2.39	0.87	0.89	3.2	1.04	4.39	1.82	1.55	5.52	2.21	1.15	0.73	1.11	1.58	1.76	0.53	2.51
1981	3.57	3.36	3.55	4.58	3.13	5.64	1.9	4.84	3.72	0.95	3.22	3.16	1.86	4.81	3.23	0.85	1.2	4.17	2.68	4.6	1.32	3.51	5.58	2.12	3.58	3.58	1.28	3.56	1.47	1.07	3.57
1982	5.07	4.12	3.26	5.32	3.33	5.22	2.22	5.77	4.45	1.52	6.29	3.02	2.84	6.39	3.66	0.73	2.72	2.03	4.45	6.05	3.06	4.5	4.52	3.34	5.5	4.13	1.69	3.2	1.13	1.41	4.41
1983	4.34	2.63	3.32	4.69	3.47	4.02	1.49	6.01	5.08	1.03	3.93	2.38	1.64	9.35	3.21	0.97	3	3.76	8.37	6.79	2.02	1.71	2.9	2.97	5.18	2.93	1.59	3.23	1.4	1.02	5.23
1984	4.37	2.59	2.15	3.53	2.27	3.51	1.45	5.18	5.07	1.6	3.5	3	1.54	8.13	2.63	0.63	3.66	4.07	6.65	3.67	3.08	1.89	3.21	3.04	3.47	2.72	1.66	2.17	1.51	1.5	4.98
1985	4.78	2.38	2.78	4.26	2.38	8.37	2.87	4.17	4.57	2.16	6.38	5.1	2.78	7.18	2.63	0.77	3.54	4.93	6.58	1.82	2.52	1.74	3.66	2.87	4.02	2.99	2.82	1.8	1.83	2.14	4.5
1986	2.9	1.68	1.82	2.47	1.69	4.02	1.88	4.08	2.47	0.85	3.34	2.17	5.7	5.27	1.82	0.69	2.72	3.2	2.86	2.19	1.21	1.22	1.06	1.98	1.89	1.18	1.14	1.64	1.16	0.74	2.45
1987	5.06	4.27	1.88	3.63	2.76	5.5	3.31	6.02	3.89	1.06	3.66	2.88	6.64	4.4	1.5	0.81	2.37	5.1	3.23	1.49	2.4	3.21	2.87	3.68	2.86	2.47	2.02	2.18	1.63	1.18	3.88
1988	5.27	4.41	2.17	3.45	3.41	6.43	2.04	7.93	5.47	1.62	4.46	3.8	7.03	6.68	1.81	1.04	2.83	5.59	2.53	1.72	1.42	2.39	2.4	3.39	4.81	3.21	2.42	2.51	2.65	1.5	5.37
1989	4.51	2.87	1.12	1.87	2.13	6.22	1.75	5.49	3.33	1.47	3.49	0.91	7.51	5.94	2.64	1.13	2.21	2.98	1.63	2.45	1.77	2.17	0.82	3.38	2.5	1.38	1.36	1.55	1.17	1.67	3.55
1990	6.33	4.77	1.6	1.99	1.8	6.37	1.89	3.85	4.19	2.3	4.72	1.6	5.06	5.58	2.43	1.14	1.81	3.03	1.11	1.7	1.44	2.4	2.92	1.46	3.1	1.39	2.16	1.19	2.02	2.19	4
1991	5.02	3.1	1.86	2.03	1.87	6.14	2.11	2.94	2.71	1.81	4.7	1.62	5.7	2.69	1.95	1.29	1.67	3.65	0.84	4.63	1.82	2.63	2.48	2.3	2.93	1.87	2.21	2.52	2.43	1.91	2.75
1992	3.68	2.32	1.32	1.67	1.43	3.08	1.59	2.24	3.96	1.59	6.91	1.57	7.37	3.03	2.23	0.99	1.32	3.57	1.84	7.63	1.84	1.75	1.7	2.08	2.3	1.44	1.89	2.12	0.99	1.56	4.02
1993	4.76	3.34	1.25	2.39	3.8	6.38	4.5	4.5	6.59	1.29	7	2.47	10.91	3.74	1.99	1.44	2.31	5.36	4.31	4.21	1.63	2.85	1.9	3.41	5.33	3.56	2.42	1.78	1.78	1.28	6.26
1994	4.83	2.91	2.07	3.92	4.26	5.84	4.62	6.49	7.68	1.01	2.74	2.81	6.59	7.06	4.3	2.52	2.14	5.08	2.19	3.17	2.48	3.25	2.01	5	5.86	5.67	2.4	4.4	2.38	1.02	7.91
