# Pumijumnong - Mae Wong Update - TEGR - ITRDB THA030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40562
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40562.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha030-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha030.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2025-01-14
#--------------------
# Title
#   Study_Name: Pumijumnong - Mae Wong Update - TEGR - ITRDB THA030
#--------------------
# Investigators
#   Investigators: Pumijumnong, Nathsuda
#--------------------
# Description_Notes_and_Keywords
#   Description: Tropical Tree Ring Network SiteID = TEGRA_THA_11
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Pieter A. ZUIDEMA, Peter GROENENDIJK, Mizanur RAHMAN, Valerie TROUET,, Abrham ABIYU, Rodolfo ACUÑA-SOTO,, Eduardo ADENESKY-FILHO, Raquel ALFARO-SÁNCHEZ,, Claudio Roberto ANHOLETTO JUNIOR, José Roberto Vieira ARAGÃO, Gabriel ASSIS-PEREIRA,, Claudia C. ASTUDILLO-SÁNCHEZ, Ana Carolina BARBOSA, Giovanna BATTIPAGLIA, Hans BEECKMAN, Paulo Cesar BOTOSSO, Nils BOURLAND, Achim BRÄUNING, Roel BRIENEN, Matthew BROOKHOUSE, Supaporn BUAJAN, Brendan M. BUCKLEY, J. Julio CAMARERO, Artemio CARRILLO-PARRA, Gregório CECCANTINI, Librado R. CENTENO-ERGUERA, Julián CERANO-PAREDES, Wirong CHANTHORN, Ya-Jun CHEN, Bruno Barçante Ladvocat CINTRA,, Eladio Heriberto CORNEJO-OVIEDO, Otoniel CORTÉS-CORTÉS, Clayane Matos COSTA, Camille COURALET, Doris Bianca CRISPÍN-DE-LA-CRUZ,, Rosanne D'ARRIGO, Diego A. DAVID, Maaike DE RIDDER, Jorge Ignacio DEL VALLE, Mário DOBNER JR, Jean-Louis DOUCET, Oliver DÜNISCH, Brian J. ENQUIST,, Karin ESEMANN-QUADROS,, Gerardo ESQUIVEL-ARRIAGA, Ze-Xin FAN, Adeline FAYOLLE,, Tatiele Anete Bergamo FENILLI, M. Eugenia FERRERO,, Esther FICHTLER, Patrick M. FINNEGAN, Claudia FONTANA, Kainana S. FRANCISCO, Pei-Li FU, Franklin GALVÃO, Aster GEBREKIRSTOS, Jorge A. GIRALDO, Emanuel GLOOR, Milena GODOY-VEIGA, Daniela GRANATO-SOUZA, Anthony GUERRA, Kristof HANECA, Grant Logan HARLEY, Ingo HEINRICH,, Gerhard HELLE, Bruna HORNINK,, Wannes HUBAU, Janet G. INGA, Mahmuda ISLAM,, Yu-mei JIANG, Mark KAIB, Zakia Hassan KHAMISI, Marcin KOPROWSKI,, Eva LAYME, A. Joshua LEFFLER, Gauthier LIGOT, Claudio Sergio LISI, Neil J. LOADER, Francisco de Almeida LOBO, Giuliano Maselli LOCOSSELLI,, Tomaz LONGHI-SANTOS, Lidio LOPEZ, María I. LÓPEZ-HERNÁNDEZ, José Luís Penetra Cerveira LOUSADA, Rubén D. MANZANEDO,, Amanda K. MARCON, Justin T. MAXWELL, Omar N. MENDOZA-VILLA, Ítallo Romany Nunes MENEZES,, Mulugeta MOKRIA,, Valdinez Ribeiro MONTÓIA, Eddy MOORS,, Miyer MORENO, Miguel Angel MUÑIZ-CASTRO, Cristina NABAIS, Anuttara NATHALANG, Justine NGOMA, Francisco de Carvalho NOGUEIRA JR., Juliano Morales OLIVEIRA,, Gabriela Morais OLMEDO, Daigard Ricardo ORTEGA-RODRIGUEZ, Carmen Eugenia Rodríguez ORTÍZ, Mariana Alves PAGOTTO, Shankar PANTHI, Kathelyn PAREDES-VILLANUEVA,, Gonzalo PÉREZ-DE-LIS, Laura Patricia PONCE CALDERÓN, Leif Armando PORTAL-CAHUANA,, Darwin Alexander PUCHA-COFREP, Nathsuda PUMIJUMNONG, Paulo QUADRI, Jorge Andrés RAMÍREZ, Edilson Jimmy REQUENA-ROJAS, Judith REYES-FLORES, Adauto de Souza RIBEIRO, Iain ROBERTSON, Fidel Alejandro ROIG,, José Guilherme ROQUETTE, Ernesto Alonso RUBIO-CAMACHO, Raúl SÁNCHEZ-SALGUERO, Ute SASS-KLAASSEN,, Jochen SCHÖNGART, Marcelo Callegari SCIPIONI, Paul R. SHEPPARD, Lucas C.R. SILVA, Franziska SLOTTA, Leroy SORIA-DÍAZ, Luciana K.V.S. SOUSA, James H. SPEER, Matthew D. THERRELL, Ginette TICSE-OTAROLA,, Mario TOMAZELLO-FILHO, Max C.A. TORBENSON, Pantana TOR-NGERN,, Ramzi TOUCHAN, Jan VAN DEN BULCKE, Lorenzo VÁZQUEZ-SELEM, Adín H. VELÁZQUEZ-PÉREZ, Alejandro VENEGAS-GONZÁLEZ, Ricardo VILLALBA, Jose VILLANUEVA-DIAZ, Mart VLAM, George VOURLITIS, Christian WEHENKEL, Tommy WILS,, Erika S. ZAVALETA, Eshetu Asfaw ZEWDU, Yong-Jiang ZHANG, Zhe-Kun ZHOU, Flurin BABST. Pantropical tree rings show small effects of drought on growth. Science, in revision.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Mae Wong
#   Location: Thailand
#   Northernmost_Latitude: 15.813845
#   Southernmost_Latitude: 15.813845
#   Easternmost_Longitude: 99.308639
#   Westernmost_Longitude: 99.308639
#   Elevation_m: 209.0
#--------------------
# Data_Collection
#   Collection_Name: THA030
#   First_Year: 1874
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MVR7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR2C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR2C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MVR5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MVR5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KVR1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KVR1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KVR1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KVR1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MVR7A_raw	MVR7B_raw	MVR2C_raw	MVR2A_raw	MVR2B_raw	MVR6A_raw	MVR6B_raw	MVR3B_raw	MVR3A_raw	MVR4B_raw	MVR4A_raw	MVR8B_raw	MVR8A_raw	MVR9A_raw	MVR9B_raw	MVR10B_raw	MVR10A_raw	MVR5A_raw	MVR5B_raw	KVR1A_raw	KVR1B_raw
1949	3.71	5.67	3.46	3.13	2.06	1.25	2.18	8.58	0.96	2.42	0.93	1.44	2.53	2.12	2.13	0.95	0.82	2.12	2.31	5.31	1.47
1950	2.27	3.19	3.73	1.98	2.11	0.67	2.59	5.07	1.32	3.49	1.11	1.31	1.9	3.83	0.69	0.97	1.04	2.4	1.54	2.85	0.65
1951	5.12	6.12	7.55	4.26	3.71	1.87	3.07	4.34	1.44	2.81	1.18	2.36	2.76	5.8	2.2	4.03	1.85	2.86	3.16	4.19	0.58
1952	4.34	3.04	2.78	2.18	1.7	2.2	3.22	7.34	0.33	0.79	2.18	1.67	2.39	3	1.76	3	0.62	2.49	2.39	3.03	0.29
1953	5.64	5.58	1.86	2.28	1.04	1.79	3.93	6.49	0.3	1.98	2.72	4.06	2.05	4.26	2.93	1.78	0.9	2.38	2.31	3.41	0.44
1954	3.8	3.78	2.85	2.36	2.38	2.02	4.14	6.42	0.52	0.45	3.56	3.54	2.26	6.88	5.14	1.54	1.49	1.13	0.86	3.18	0.75
1955	1.44	2.58	1.23	1.57	0.86	1.62	2.47	2.36	0.43	3.48	1.7	1.24	0.54	1.38	1.34	0.7	0.89	2.15	0.85	0.99	1.21
1956	3.75	2.94	1.34	1.85	1.13	2.27	3.65	7.08	3.9	4.37	2.41	1.52	1.99	5.05	1.75	2.84	2.47	2.07	2.51	1.38	3.96
1957	1.11	1.41	0.79	1.04	0.88	0.99	1.08	2.68	0.54	0.82	1.24	0.77	0.72	1.36	0.83	0.64	0.72	0.67	1.21	0.7	1.68
1958	4.01	3.85	2.54	2.03	2.75	2.54	3.16	5.01	4.2	1.48	1.24	0.97	1.03	3.7	2.95	2.53	1.81	3.85	2	1.45	4.73
1959	1.17	2.98	1.39	0.43	2.66	3.12	3.49	6.43	2.31	0.25	0.6	1.9	1.45	4.02	2.93	1.88	9.17	2.82	0.97	2.71	0.3
1960	0.6	0.8	0.65	0.46	1.86	0.83	0.47	0.61	0.83	0.3	0.49	1.77	1.09	0.64	0.74	0.65	1.69	2.86	0.54	1.12	0.36
1961	0.6	2.09	1.1	1.28	2.94	1.79	1.05	0.99	0.8	1.82	2.38	2.02	0.82	2.13	3.2	0.66	2.71	2.32	0.73	0.83	0.71
1962	1.84	2.79	2.84	3.29	5.68	1.88	1.3	2.18	2.28	3.95	1.82	4.07	2.95	3.43	3.14	2.01	5.25	4.16	2.21	1.4	3.59
1963	2.07	4.92	3.02	3.42	6.77	3.05	1.85	4.02	2.16	5.27	0.95	7.91	4.39	3.44	4.59	3.1	6.11	3.54	1.21	2	3.47
1964	2.7	5.98	3.87	3.56	6.07	3.92	2.02	3.43	2.48	3.49	1.6	2.17	2.99	3.28	3.58	3.03	2.99	3.04	5.04	1.68	0.89
1965	1.5	3.38	3.99	2.76	2.12	3.06	2.18	2.06	0.69	1.7	0.66	1.38	0.86	1.25	1.2	2.37	1.42	1.3	4.12	1.41	2.03
1966	1.12	1.19	1.74	2.11	1.75	2.98	1.84	0.61	1.34	0.65	0.49	0.54	0.9	0.76	0.73	0.7	0.87	1.3	2.74	0.32	2.42
1967	5.12	3.23	1.29	2.85	12.48	4.51	3.96	2.07	3.73	6.05	1.36	6.08	6.59	8.63	7.45	6.21	6.83	6.14	2.17	0.37	3.55
1968	1.25	0.71	4.01	1.4	3.97	1.46	1.53	2.3	4.16	3.29	0.78	1.6	1.29	2.31	0.76	1.26	1.89	2.68	1.27	2.34	0.94
1969	2.97	2.62	1.85	2.66	7.71	2.86	3.36	5.89	3.78	5.88	0.64	8.2	8.55	5.16	3.9	6.81	8.6	7.06	0.86	3.55	1.71
1970	5.55	4.78	6.93	3.18	6.57	1.58	3.17	0.96	5.51	1.08	0.2	6.47	8.75	7.34	4.51	7.45	7.72	8.42	0.87	4.09	3.42
1971	2.96	1.7	5.71	1.26	0.6	0.84	1	1	3.45	0.89	0.19	0.77	1.56	1.11	1.3	2.32	2.7	1.64	0.68	0.93	2.33
1972	2.43	1.53	0.59	2.06	1.11	0.93	0.62	5.96	0.67	1.83	1.31	1.5	2.18	2.13	3.2	2.29	2.3	3.96	1.73	1.5	2.11
1973	2.41	1.51	0.69	2.84	7.37	0.92	0.52	6.88	3.5	2.43	0.51	1.45	2.95	2.71	2.21	3.69	2.94	3.98	0.35	2.08	2.57
1974	3.44	1.24	3.08	2.37	7.16	1.57	1.28	8.84	4.02	2.78	0.72	1.4	2.89	2.48	3.68	6.34	5.66	6.47	1.01	2.84	2.21
1975	3	0.99	4.12	1.7	5.12	1.61	1.39	5.29	0.72	2.66	0.45	5.3	2.64	1.33	2.87	2.67	2.89	5.61	1.22	2.21	3.19
1976	0.61	0.85	3.63	0.66	1.84	1.33	0.71	2.04	0.74	0.74	0.27	3.1	1.09	1.96	3.2	2.35	2.03	3.9	0.41	0.77	0.73
1977	0.58	0.98	0.7	1.18	0.66	1.42	0.93	3.12	3.05	0.73	0.18	3.3	2.48	3.52	3.35	3.95	4.3	4.28	0.81	2.85	1.42
1978	1.52	0.72	0.49	3.22	0.21	3.35	1.46	4.86	4.14	1.58	0.53	5.04	4.32	5.63	5.65	6.22	6.99	5.74	0.86	4.48	1.5
1979	1.07	1.48	1.03	2.74	1.26	1.36	2.05	3.84	1.99	2.69	0.45	3.13	4.34	12.71	5.85	5.29	4.45	4.24	0.83	2.71	2.04
1980	0.8	5.02	1.67	1.83	3.04	2.62	1.02	3.25	0.93	1.49	0.87	4.66	7.91	13.14	8.23	5.41	4.38	8.86	1.86	7.2	6.89
1981	2.25	2.03	1.32	4.08	2.71	1.09	2.21	0.65	4.85	2.04	0.8	2.53	4.33	6.16	4.35	4.37	4.38	7.03	1.88	4.78	8.89
1982	3.71	2.56	3.42	2.07	7.24	1.71	2.06	0.7	3.57	1.77	0.6	2.55	3.56	8.14	8.16	5.6	9.3	5.04	4.75	4.76	5.09
1983	3.66	4.8	2.88	2.41	7.11	1.53	1.78	1.63	2.78	2.08	0.35	6.28	4.75	11.16	10.53	12.47	13.67	9.92	5.88	5.33	3.6
1984	5.88	4.08	4.75	2.52	9.07	1.01	4.56	1.28	5.63	2.58	0.3	5.03	3.74	7.92	3.44	6.66	7.52	9.03	3.05	6.06	5.31
1985	3.58	2.92	1.94	1.86	8.66	1.49	5.04	1.55	1.55	0.52	0.22	4.25	2.58	11.37	6	8.59	8.22	6.66	2.8	7.15	7.3
1986	2.57	1.03	1.09	2.13	5.12	0.54	4.07	1.17	1.96	0.68	0.18	1.3	1.18	1.17	2.43	4.59	1.1	1.49	1.36	1.27	11.71
1987	1.19	0.87	1.38	3.37	5.24	0.88	2.62	2.22	1.57	0.5	0.2	1.8	3.24	1.5	4.15	7.85	1.15	4.96	0.77	3.19	5.62
1988	2.36	5.46	1.2	2.74	0.72	2.49	2.79	2.77	4.41	1.5	1.16	1.44	5.35	5.94	2.81	8.07	5.66	7.8	0.72	4.06	11.49
1989	1.66	4.2	1.86	2.47	2.48	1.1	3.56	1.19	2.14	2.78	0.87	2.61	0.97	4.65	0.84	4.69	4.41	1.66	1.13	1.65	9.62
1990	0.97	0.79	0.97	1.84	3.47	0.86	3.12	0.4	1.36	1.08	0.98	2.86	1.29	1.42	1.06	1.92	1.55	0.61	0.33	0.7	1.19
1991	0.49	1.68	0.36	1.58	0.5	1.29	2.21	0.42	0.51	0.94	0.73	1.86	1.48	1.72	0.56	2.53	3.8	4.33	0.27	0.58	7.45
1992	0.74	0.58	0.35	6.43	0.31	1.89	3.9	0.7	1.15	1	0.84	2.37	3.62	1.85	2.07	7.21	6.48	4.8	0.27	2.48	5.49
1993	0.33	0.23	0.15	NA	0.5	NA	1.04	0.34	0.55	1.15	0.97	1.47	4.36	1.71	0.54	2.42	1.62	2.8	0.31	0.96	5.73
1994	0.78	1.83	0.58	NA	0.62	NA	0.88	1.37	1.06	2.61	1.6	5.62	7.98	3.07	2.58	2.49	4.9	5.09	0.3	0.51	3.72
1995	0.5	1.35	0.44	NA	0.39	NA	3.71	1.73	0.53	3.26	1.32	NA	4.58	2.84	2.18	5.34	2.97	4.53	NA	2.75	2.37
1996	0.58	2.89	0.51	NA	0.8	NA	6.88	1.33	2.51	3.01	1.87	NA	10.23	4.82	4.96	7.27	5.68	9.78	NA	3.5	NA
