# Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44566
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44566.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.; Eckley, G.; Dannenberg, M.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia003
#--------------------
# Publication
#   Authors: Chen, Mengmeng; Yao Zheng; Xiufeng Zhai; Fangling Ma; Ji Chen; Carly Stevens; Wen‐Hao Zhang; Qiuying Tian
#   Published_Date_or_Year: 2024
#   Published_Title: Metal ions steer the duality in microbial community recovery from nitrogen enrichment by shaping functional groups
#   Journal_Name: Global Change Biology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.17475
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institute of Food and Agriculture
#   Grant: 2017-67013-26192
#--------------------
# Site_Information
#   Site_Name: Lacey-Keosauqua State Park
#   Location: Iowa
#   Northernmost_Latitude: 40.7166666666667
#   Southernmost_Latitude: 40.7166666666667
#   Easternmost_Longitude: -91.9666666666667
#   Westernmost_Longitude: -91.9666666666667
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: IA044
#   First_Year: 1858
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LKA09B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA09A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: LKA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LKA09B_raw	LKA04B_raw	LKA02B_raw	LKA10A_raw	LKA04A_raw	LKA08B_raw	LKA03A_raw	LKA03B_raw	LKA06A_raw	LKA08A_raw	LKA05B_raw	LKA02C_raw	LKA01A_raw	LKA07B_raw	LKA09A_raw	LKA07A_raw	LKA06B_raw
1914	0.601	0.453	0.69	0.469	0.666	0.73	0.756	0.75	0.625	0.479	0.753	0.617	0.258	0.593	0.536	0.696	NA
1915	0.431	0.558	0.655	0.641	0.762	0.544	1.257	0.694	0.84	0.69	0.35	0.936	0.164	0.685	0.614	0.704	0.897
1916	0.386	0.381	0.856	0.651	0.709	0.698	1.202	1.204	0.82	0.782	0.348	1.333	0.41	0.814	0.607	0.988	0.873
1917	0.633	0.54	0.89	0.876	0.648	0.721	1.719	0.986	0.747	0.778	0.402	1.089	0.596	0.898	0.51	0.465	0.923
1918	0.494	0.511	0.85	0.422	0.368	0.794	1.507	0.908	0.909	0.564	0.515	0.866	0.473	0.669	0.301	0.687	1.315
1919	0.565	0.535	1.016	0.733	0.48	0.722	1.712	0.828	0.963	0.811	0.409	0.968	0.723	0.784	0.366	0.582	1.051
1920	0.488	0.517	0.836	0.643	0.584	0.887	1.512	1.047	1.03	1.173	1.11	1.016	0.876	0.829	0.468	0.883	1.107
1921	0.454	0.511	1.139	0.69	0.548	1.055	1.055	0.699	0.973	1.268	0.518	0.988	0.746	0.838	0.441	0.774	1.264
1922	0.43	0.43	0.969	0.681	0.551	0.571	0.73	0.57	0.902	1.146	0.437	0.957	0.735	0.711	0.496	0.622	1.016
1923	0.43	0.532	0.814	0.749	0.556	0.884	0.81	0.974	0.995	0.729	0.591	1.059	1.036	0.696	0.555	0.752	1.126
1924	0.412	0.497	0.721	0.809	0.599	0.715	0.927	0.983	1.001	0.707	0.518	0.751	0.897	0.761	0.618	0.711	1.077
1925	0.506	0.496	0.646	0.612	0.481	0.854	1.015	0.985	0.87	1.089	0.633	0.857	0.711	0.671	0.433	0.657	0.897
1926	0.453	0.49	0.85	0.76	0.487	0.883	1.27	1.108	0.788	0.743	0.592	0.846	0.88	0.801	0.51	0.697	0.86
1927	0.684	0.508	1.112	0.702	0.469	0.819	1.137	0.772	1.132	0.941	0.516	0.948	0.882	0.75	0.542	0.666	0.996
1928	0.705	0.563	1.083	0.742	0.574	0.571	0.959	0.547	0.95	0.87	0.411	0.95	1.086	0.783	0.469	0.68	0.909
1929	0.598	0.351	0.884	0.608	0.595	0.348	0.764	0.416	0.959	0.712	0.455	0.804	0.842	0.696	0.469	0.61	0.861
1930	0.438	0.525	1.047	0.806	0.398	0.609	0.797	0.709	0.647	0.455	0.347	0.734	0.446	0.643	0.427	0.523	0.732
1931	0.348	0.418	0.644	0.636	0.431	0.511	0.633	0.606	0.55	0.393	0.33	0.632	0.662	0.517	0.462	0.589	0.346
1932	0.467	0.398	0.816	0.588	0.395	0.562	0.697	0.726	0.6	0.452	0.393	0.606	0.654	0.524	0.453	0.683	0.535
1933	0.448	0.609	0.774	0.835	0.394	1.04	1.047	0.85	0.656	0.811	0.541	0.868	0.755	0.601	0.477	0.775	0.816
1934	0.468	0.46	0.755	0.663	0.557	0.776	0.815	0.859	0.823	0.678	0.392	0.834	0.735	0.664	0.266	0.788	0.785
1935	0.557	0.444	0.946	0.597	0.608	0.845	0.907	0.628	0.691	0.668	0.454	0.71	0.435	0.73	0.364	0.621	0.682
1936	0.739	0.499	0.839	0.547	0.499	0.701	0.979	0.819	0.87	0.63	0.599	0.787	0.506	0.723	0.477	0.621	0.621
1937	0.545	0.436	0.677	0.414	0.559	0.394	0.747	0.552	0.528	0.589	0.336	0.397	0.606	0.713	0.385	0.547	0.391
1938	0.746	0.489	0.804	0.545	0.4	0.403	1.032	0.62	0.832	0.634	0.625	0.576	0.919	0.71	0.406	0.649	0.68
1939	0.528	0.698	0.955	0.648	0.655	0.384	0.55	0.783	0.918	0.46	0.672	0.598	0.812	0.702	0.476	0.594	0.57
1940	0.532	0.604	0.884	0.406	0.441	0.384	0.634	0.7	0.825	0.393	0.521	0.579	0.589	0.539	0.446	0.588	0.556
1941	0.687	0.512	0.746	0.425	0.587	0.391	0.768	0.605	0.749	0.548	0.363	0.456	0.792	0.599	0.388	0.592	0.861
1942	0.635	0.679	0.72	0.82	0.571	0.436	0.841	0.716	0.689	0.621	0.509	0.763	0.738	0.584	0.49	0.71	0.7
1943	0.544	0.627	0.829	0.797	0.462	0.605	0.588	0.642	0.861	0.626	0.507	0.502	0.914	0.611	0.502	0.719	0.682
1944	0.604	0.589	0.833	0.574	0.796	0.677	1.017	0.709	0.912	0.713	0.579	0.908	0.909	0.465	0.512	0.437	0.809
1945	0.649	0.615	0.846	0.589	0.48	0.565	1.434	0.355	0.619	0.874	0.746	0.868	0.571	0.636	0.487	0.453	1.122
1946	0.591	0.628	0.705	0.678	0.444	0.583	1.026	0.334	0.844	0.511	0.608	0.543	0.683	0.647	0.516	0.441	0.723
1947	0.604	0.587	0.699	0.904	0.892	0.463	0.856	0.726	0.747	0.934	0.66	1.093	0.889	0.75	0.49	0.761	0.867
1948	0.375	0.572	0.63	0.764	0.492	0.455	0.773	0.42	0.623	0.661	0.616	0.874	0.529	0.607	0.555	0.706	0.44
1949	0.459	0.57	0.582	0.588	0.64	0.622	0.831	0.438	0.668	0.703	0.698	0.824	0.505	0.733	0.359	0.733	0.454
1950	0.497	0.39	0.777	0.878	0.645	0.634	0.904	0.569	0.76	0.661	0.859	0.981	0.632	0.692	0.562	0.699	0.656
1951	0.636	0.44	0.703	0.638	0.489	0.591	0.91	0.688	0.877	0.681	0.776	0.773	0.667	0.895	0.386	0.671	0.748
1952	0.452	0.513	0.694	0.746	0.671	0.448	0.722	0.912	0.823	0.695	0.509	0.78	0.835	0.678	0.561	0.507	0.629
1953	0.891	0.646	0.854	0.77	0.906	0.796	0.708	0.921	0.953	0.673	0.932	0.872	0.679	0.676	0.675	0.727	0.783
1954	0.526	0.502	0.728	0.582	0.553	0.488	0.576	0.727	0.82	0.722	0.538	0.83	0.43	0.531	0.462	0.7	0.71
1955	0.424	0.417	0.594	0.501	0.596	0.403	0.523	0.611	0.924	0.568	0.766	0.681	0.586	0.4	0.437	0.544	0.738
1956	0.403	0.353	0.616	0.514	0.504	0.435	0.522	0.505	0.892	0.597	0.634	0.529	0.6	0.392	0.307	0.371	0.619
1957	0.455	0.514	0.817	0.505	0.517	0.63	0.662	0.386	1.086	0.654	0.523	0.939	0.8	0.721	0.507	0.581	0.441
1958	0.385	0.538	0.645	0.617	0.58	0.549	0.638	0.418	0.737	0.743	0.56	0.83	0.953	0.527	0.354	0.451	0.384
1959	0.443	0.728	0.811	0.908	0.771	0.66	0.798	0.703	0.888	0.543	0.768	1.047	1.098	0.492	0.447	0.534	0.646
1960	0.43	0.546	0.754	0.698	0.483	0.501	0.907	0.635	0.778	0.683	0.674	0.942	0.619	0.602	0.442	0.5	0.607
1961	0.437	0.471	0.528	0.743	0.609	0.622	0.706	0.726	0.811	0.587	0.539	0.943	0.991	0.505	0.383	0.595	0.763
1962	0.59	0.39	0.623	0.817	0.616	0.535	0.476	0.476	0.736	0.458	0.636	0.901	1.093	0.373	0.513	0.512	0.704
1963	0.505	0.421	0.819	0.835	0.663	0.721	0.572	0.593	0.705	0.718	1.039	0.556	0.977	0.352	0.377	0.562	0.663
1964	0.481	0.454	0.779	0.87	0.818	0.542	0.792	0.433	0.958	0.632	0.765	0.718	0.69	0.345	0.442	0.386	0.693
1965	0.434	0.432	0.666	0.746	0.774	0.521	0.458	0.636	0.87	0.57	0.721	0.631	0.678	0.477	0.359	0.465	0.768
1966	0.712	0.427	0.683	0.87	0.534	0.604	0.846	0.616	1.017	0.733	0.833	0.935	0.967	0.355	0.541	0.437	0.591
1967	0.532	0.285	0.722	0.707	0.505	0.537	0.923	0.588	0.813	0.667	0.885	0.662	0.856	0.309	0.395	0.534	0.775
