# Harris - Saylorville Dam Update - QUAL - ITRDB IA046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44568
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44568.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia046e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia046e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Harris - Saylorville Dam Update - QUAL - ITRDB IA046
#--------------------
# Investigators
#   Investigators: Harris, V.; Dannenberg, M.P.; Long, K.; Johnston, M.; Kraus, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia021
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 2001753
#--------------------
# Site_Information
#   Site_Name: Saylorville Dam
#   Location: Iowa
#   Northernmost_Latitude: 41.710275
#   Southernmost_Latitude: 41.710275
#   Easternmost_Longitude: -93.703309
#   Westernmost_Longitude: -93.703309
#   Elevation_m: 268
#--------------------
# Data_Collection
#   Collection_Name: IA046
#   First_Year: 1869
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SVL01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL01B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL06A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL06B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL07B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL09A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL09B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL11A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL11B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL12A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL12B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL14A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL14B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL15A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVL15B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: SVL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SVL01A_raw	SVL01B_raw	SVL02A_raw	SVL02B_raw	SVL03A_raw	SVL03B_raw	SVL04A_raw	SVL04B_raw	SVL05A_raw	SVL05B_raw	SVL06A_raw	SVL06B_raw	SVL07A_raw	SVL07B_raw	SVL08A_raw	SVL08B_raw	SVL09A_raw	SVL09B_raw	SVL10A_raw	SVL10B_raw	SVL11A_raw	SVL11B_raw	SVL12A_raw	SVL12B_raw	SVL14A_raw	SVL14B_raw	SVL15A_raw	SVL15B_raw
2000	1.168	NA	1.176	0.981	1.286	0.884	0.941	0.809	0.853	0.709	1.022	0.848	0.845	0.753	1.229	0.463	1.045	0.578	1.074	1.302	1.428	1.408	0.955	1.027	1.221	0.916	1.18	1.191
2001	0.944	NA	0.874	0.749	1.069	0.835	0.604	0.587	0.831	0.635	1.061	0.661	0.732	0.661	1.312	0.6	0.98	0.395	0.876	1.129	1.148	1.385	0.95	0.828	1.186	0.821	1.164	1.217
2002	1.449	NA	1.094	0.861	1.259	0.856	0.832	0.907	0.875	0.786	0.976	0.904	0.852	0.656	1.214	0.649	0.935	0.551	0.918	0.929	1.679	1.477	0.802	0.825	1.56	0.991	1.339	1.187
2003	1.094	NA	1.058	0.793	0.893	0.783	0.694	0.621	0.698	0.54	1.099	0.705	0.603	0.519	1.167	0.618	0.792	0.37	0.734	0.677	1.469	1.355	0.761	0.675	1.381	0.737	1.052	0.815
2004	1.089	NA	0.985	0.71	0.905	0.747	0.705	0.806	0.912	0.685	0.948	0.616	0.873	0.524	1.179	0.579	0.753	0.714	0.858	0.809	1.288	1.318	0.773	0.828	1.174	0.744	0.886	0.711
2005	1.201	NA	1.114	0.923	1.186	1.001	0.889	0.967	0.908	0.747	1.132	0.959	0.891	0.724	2.087	0.642	0.936	0.931	1.127	1.197	1.608	1.436	0.966	0.803	1.595	1.324	1.211	1.015
2006	0.814	NA	1.059	0.701	0.866	0.683	0.496	0.536	0.725	0.529	0.7	0.627	0.768	0.572	1.422	0.523	0.566	0.672	0.648	0.628	0.947	1.007	0.724	0.875	0.959	0.676	0.838	0.539
2007	1.454	NA	1.285	1.066	0.964	0.933	0.724	0.955	0.893	0.742	0.782	1.071	0.964	0.617	1.458	0.867	0.861	0.753	0.777	0.846	1.76	1.588	0.799	0.73	1.188	0.857	1.29	0.997
2008	1.1	NA	1.163	1.021	1.127	0.954	0.843	0.913	0.851	0.602	1.102	0.948	0.808	0.678	1.486	0.637	0.91	0.89	0.861	0.97	1.419	1.461	1.056	0.976	1.338	0.891	1.014	0.947
2009	1.013	NA	1.068	1.019	1.106	0.762	0.847	0.904	1.003	0.766	0.843	0.986	0.901	0.823	1.195	0.512	0.72	0.827	0.998	1.163	1.455	1.602	1.077	0.847	1.492	0.989	1.371	1.192
2010	0.759	NA	1.135	1.267	1.296	0.907	0.793	0.783	0.733	0.581	0.889	0.984	0.78	0.711	1.364	0.634	0.906	0.987	1.013	1.119	1.308	1.412	1.085	0.978	1.32	1.045	1.098	1.161
2011	0.874	NA	1.087	1.117	1.305	0.766	1	1.074	0.949	0.716	1.055	1.01	0.848	0.804	1.316	0.799	0.847	1.09	1.01	1.309	1.511	1.613	1.123	0.998	1.621	1.185	0.938	1.096
2012	0.679	NA	0.994	0.878	1.164	0.785	0.763	0.643	0.863	0.613	0.865	0.823	0.781	0.807	1.474	0.784	0.821	0.677	0.692	0.996	1.399	1.485	0.807	0.922	1.341	0.908	0.783	1.102
2013	0.942	NA	1.206	0.902	0.888	0.872	0.691	0.678	0.826	0.68	0.927	0.85	0.686	0.722	1.307	0.565	0.985	0.939	0.926	1.017	1.578	1.707	0.963	0.845	1.427	0.926	0.739	1.265
2014	0.797	NA	1.151	0.851	0.878	0.846	0.802	0.705	0.77	0.569	0.804	0.753	0.562	0.787	1.17	0.269	0.918	0.806	0.797	1.102	1.208	1.448	0.945	0.823	1.272	1.038	1.245	1.096
2015	0.721	NA	1.154	1.058	1.081	0.884	0.844	0.777	0.855	0.625	0.947	0.786	0.551	0.725	1.19	0.423	0.884	0.919	0.814	1.093	1.18	1.531	1.09	0.92	1.269	0.87	1.34	1.209
2016	0.694	NA	1.28	1.036	1.123	0.824	0.792	0.641	0.918	0.635	1.199	0.866	0.769	0.751	1.181	0.588	0.841	0.975	0.853	1.109	1.235	1.419	0.956	0.964	1.13	1.173	1.179	1.06
2017	0.82	NA	1.119	1.06	1.267	0.78	0.824	0.782	0.831	0.443	1.197	0.998	0.896	0.807	1.379	0.542	1.04	0.85	1.07	1.33	1.418	1.576	1.146	0.958	1.251	1.201	1.222	1.271
2018	0.956	NA	1.038	0.976	1.257	0.892	0.639	0.65	0.918	0.638	0.971	0.729	0.964	0.808	1.051	0.633	0.87	0.793	0.927	0.716	1.138	1.555	1.008	0.914	1.085	0.908	1.468	1.259
2019	0.735	NA	0.987	0.969	1.021	0.828	0.823	0.764	0.625	0.667	1.118	0.72	0.74	0.8	0.998	0.471	0.955	0.908	0.797	0.765	1.238	1.342	0.996	0.879	1.484	1.111	1.077	0.979
2020	0.697	NA	0.892	0.679	0.862	0.738	0.723	0.563	0.714	0.602	0.796	0.592	0.847	0.616	1.194	0.5	0.56	0.782	0.682	0.75	0.946	1.051	0.866	0.803	0.844	0.929	0.994	0.953
