# Smith - Van Bibber Creek Recollection - PIPO - ITRDB CO698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40947
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40947.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co698-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co698.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2025-02-11
#--------------------
# Title
#   Study_Name: Smith - Van Bibber Creek Recollection - PIPO - ITRDB CO698
#--------------------
# Investigators
#   Investigators: Smith, Jeremy M; Veblen, Thomas T.
#--------------------
# Description_Notes_and_Keywords
#   Description: 22-Jun-2026 Entire file multiplied by 10 (mean DBH was too small,  1.5 cm) Recollection of Graybill - Van Bibber Creek - PIPO - ITRDB CO550: https://www.ncei.noaa.gov/access/paleo-search/study/3418
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Van Bibber Creek Recollection
#   Location: Colorado
#   Northernmost_Latitude: 40.37
#   Southernmost_Latitude: 40.37
#   Easternmost_Longitude: -105.25
#   Westernmost_Longitude: -105.25
#   Elevation_m: 1920
#--------------------
# Data_Collection
#   Collection_Name: CO698
#   First_Year: 1890
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V1020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V1020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V1118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V1118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V1811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V1811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V95_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V95; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V148_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V148; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V2010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V2010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V1020_raw	V1118_raw	V1811_raw	V95_raw	V148_raw	V2010_raw	V224_raw
1977	0.4	0.3	0.7	1.1	0.6	0.3	0.9
1978	0.6	0.5	0.8	0.9	0.4	0.7	0.9
1979	0.6	0.8	1.1	0.9	0.9	1.1	1.2
1980	0.7	0.9	1.3	1.4	1.3	1	1
1981	0.5	0.7	0.8	1.1	1.1	0.7	0.8
1982	0.6	0.2	0.2	0.6	0.4	0.9	0.4
1983	0.8	1.2	1.1	1.6	1.5	1.2	1.1
1984	0.5	0.6	0.8	1.5	1	0.5	0.6
1985	0.6	0.7	1.1	1.5	1.7	1.6	0.8
1986	0.9	0.8	0.9	1.4	1.4	1.3	1.4
1987	1	0.9	1.6	1.7	1.5	1.5	1.3
1988	0.7	0.6	0.9	1	1	1.5	1.4
1989	0.4	0.7	0.7	0.6	0.8	0.9	0.6
1990	0.6	0.4	0.6	0.6	0.8	0.9	0.8
1991	0.6	0.8	1.2	1.1	1.2	0.9	0.6
1992	0.5	0.7	1	1.2	1.2	1	0.6
1993	0.4	0.8	0.9	0.9	1.1	0.7	0.9
1994	0.5	0.6	0.6	1.1	0.9	0.8	0.9
1995	0.8	0.8	1.3	1.3	1.8	1.2	0.7
1996	1	0.6	0.8	1.3	1.1	1.5	0.5
1997	1	0.7	1.2	1.2	1.1	1.7	0.7
1998	0.7	0.6	1.3	1.5	1.5	0.8	0.8
1999	1.1	0.8	1.5	1.7	1.2	1.2	0.7
2000	0.7	0.4	0.6	0.7	0.9	0.9	0.8
2001	0.6	0.6	0.9	1	1.1	0.5	1.1
2002	0.3	0	0.1	0.6	0.1	0.3	0.2
2003	0.7	0.5	0.7	0.4	1.1	1	1.1
2004	0.7	0.3	0.6	0.1	0.9	0.6	0.6
2005	0.4	0.4	0.8	0.8	0.9	0.4	0.5
2006	0.2	0	0	0.1	0.1	0.1	0.1
2007	0.4	0.5	0.5	0.7	1	0.5	0.6
