# Dannenberg - Nine Eagles State Park Update - QUAL - ITRDB IA041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia041e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia041e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Dannenberg - Nine Eagles State Park Update - QUAL - ITRDB IA041
#--------------------
# Investigators
#   Investigators: Dannenberg, M.P.; Martin, E.; Eckley, G.; Pearson, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia002
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 2001753
#--------------------
# Site_Information
#   Site_Name: Nine Eagles State Park
#   Location: Iowa
#   Northernmost_Latitude: 40.604948699999994
#   Southernmost_Latitude: 40.604948699999994
#   Easternmost_Longitude: -93.7570969
#   Westernmost_Longitude: -93.7570969
#   Elevation_m: 335
#--------------------
# Data_Collection
#   Collection_Name: IA041
#   First_Year: 1890
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EAG01B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG06B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EAG05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EAG01B_raw	EAG05A_raw	EAG01A_raw	EAG06B_raw	EAG10B_raw	EAG07A_raw	EAG04B_raw	EAG08B_raw	EAG05B_raw
1957	1.605	1.124	0.927	1.012	1.1	0.989	0.781	0.672	1.227
1958	1.132	1.022	0.902	1.148	0.948	0.975	0.59	0.654	1.116
1959	1.51	1.147	1.033	1.074	1.062	1.039	0.876	0.555	1.038
1960	0.83	0.952	1.186	0.859	0.731	0.963	0.869	0.545	1.007
1961	1.425	0.741	1.305	1.032	1.09	1.108	0.948	0.674	1.12
1962	1.517	1.075	1.128	0.814	0.824	1.153	0.804	0.697	0.922
1963	0.901	1.159	1.088	0.944	0.904	1.248	0.955	0.48	1.027
1964	1.165	1.113	1.119	0.924	0.921	1.12	1.062	0.722	0.952
1965	0.831	0.843	1.051	0.877	0.68	1.295	0.958	0.881	0.97
1966	0.737	0.915	1.24	1.048	1.033	1.255	0.937	0.818	0.982
1967	1.066	0.979	1.313	0.7	0.847	0.906	0.76	0.791	1.089
1968	1.158	0.685	1.1	0.863	0.797	0.893	0.808	0.592	1.003
1969	1.121	0.795	0.919	0.672	0.772	1.082	0.69	0.774	1.049
1970	0.918	1.12	1.194	0.737	0.906	0.923	0.585	0.797	1.053
1971	1.032	0.969	1.041	0.818	0.758	0.963	0.653	0.687	1.018
1972	1.05	0.979	1.236	0.923	0.713	0.983	0.966	0.597	1.191
1973	0.792	0.766	1.322	0.775	0.646	0.963	0.697	0.719	1.01
1974	0.946	0.854	1.066	0.757	0.785	1.209	0.588	0.732	1.103
1975	0.801	0.597	0.874	0.576	0.659	1.254	0.676	0.701	0.897
1976	0.978	0.58	1.098	0.669	0.888	1.048	0.744	0.488	0.969
1977	0.821	0.559	1.189	0.621	0.93	0.787	0.813	0.47	0.85
1978	1.16	0.763	1.547	0.67	0.723	1.199	0.946	0.585	1.069
1979	1.317	0.654	1.492	0.633	0.771	1.187	0.536	0.535	1.084
1980	0.889	1.011	1.041	0.783	0.808	0.796	0.667	0.53	0.854
1981	1.006	0.913	1.137	0.987	0.895	0.881	0.973	0.625	0.907
1982	0.946	1.049	1.299	0.819	0.8	1.039	0.736	0.593	0.93
1983	1.225	1	1.78	0.797	1.135	0.893	0.918	0.681	0.945
1984	1.066	0.82	1.542	0.919	0.917	0.734	0.786	0.554	0.708
1985	0.8	0.928	0.983	0.82	0.894	0.628	0.677	0.597	0.821
1986	0.932	0.747	0.947	0.956	0.976	0.692	0.826	0.599	0.974
1987	1.077	0.825	1.399	0.903	1.205	1.049	0.778	0.563	0.988
1988	0.696	1.086	1.256	0.856	0.929	0.812	0.526	0.628	0.767
1989	0.656	0.91	1.108	0.719	0.825	0.516	0.353	0.459	0.895
1990	0.939	1.013	1.8	0.717	1.146	0.859	0.824	0.73	0.985
1991	0.977	0.932	1.25	0.69	1.03	0.636	0.733	0.869	0.926
1992	0.872	0.759	1.427	0.802	0.978	0.724	0.81	0.832	0.875
1993	1.026	0.688	1.448	0.758	1.002	1.153	0.759	0.758	0.687
1994	0.977	0.738	1.335	0.845	1.051	0.749	0.697	0.716	0.686
1995	0.988	0.594	1.136	0.546	0.833	0.914	0.763	0.734	0.614
1996	0.813	0.829	1.193	0.715	0.89	0.961	0.491	0.506	0.551
1997	0.753	0.591	1.36	0.553	0.646	0.662	0.512	0.554	0.487
1998	0.896	0.745	1.104	0.474	0.85	0.791	0.655	0.572	0.656
1999	0.618	0.954	1.284	0.67	0.794	0.824	0.893	0.756	0.898
2000	0.769	0.575	1.021	0.508	0.742	0.831	0.542	0.64	0.564
2001	0.732	0.841	1.193	0.664	0.649	0.5	0.736	0.498	0.781
2002	1.193	0.729	1.519	0.774	1.028	0.834	0.939	0.544	1.027
2003	0.714	0.714	1.027	0.68	0.722	0.69	0.669	0.579	0.803
2004	0.787	0.623	1.321	0.772	0.714	0.729	0.609	0.592	0.787
2005	0.733	0.666	1.535	0.895	1.002	0.542	0.702	0.651	0.783
2006	0.653	0.627	1.035	0.572	0.86	0.763	0.632	0.374	0.617
2007	0.864	0.847	1.63	1.075	1.096	0.808	0.584	0.483	0.731
2008	0.874	0.691	1.532	0.728	0.918	0.772	0.8	0.63	0.769
2009	0.808	0.639	1.497	0.692	0.742	0.797	0.872	0.528	0.654
2010	0.774	0.48	1.448	0.801	0.569	0.609	0.754	0.508	0.461
2011	0.957	0.768	1.315	0.943	0.808	0.534	0.898	0.605	0.73
2012	1.001	0.582	1.098	0.822	0.754	0.59	0.505	0.38	0.703
2013	0.803	0.541	1.349	0.907	0.634	0.733	0.504	0.371	0.855
2014	0.97	0.629	1.184	0.686	0.589	0.696	0.451	0.441	0.678
2015	0.922	0.528	1.42	0.707	0.695	0.782	0.523	0.507	0.564
2016	1.224	0.687	1.239	0.635	0.722	0.722	0.441	0.452	0.53
2017	0.98	0.718	1.3	0.872	0.574	0.565	0.559	0.64	0.665
2018	0.944	0.64	1.056	0.719	0.656	0.607	0.609	0.497	0.846
2019	0.809	0.524	1.21	0.662	0.681	0.661	0.592	0.47	0.559
