# Dannenberg - Nine Eagles State Park Update - QUAL - ITRDB IA041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia041l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia041l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Dannenberg - Nine Eagles State Park Update - QUAL - ITRDB IA041
#--------------------
# Investigators
#   Investigators: Dannenberg, M.P.; Martin, E.; Eckley, G.; Pearson, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia002
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 2001753
#--------------------
# Site_Information
#   Site_Name: Nine Eagles State Park
#   Location: Iowa
#   Northernmost_Latitude: 40.604948699999994
#   Southernmost_Latitude: 40.604948699999994
#   Easternmost_Longitude: -93.7570969
#   Westernmost_Longitude: -93.7570969
#   Elevation_m: 335
#--------------------
# Data_Collection
#   Collection_Name: IA041
#   First_Year: 1890
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EAG01B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG05A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG06B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG07A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG04B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG08B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EAG05B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: EAG05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EAG01B_raw	EAG05A_raw	EAG01A_raw	EAG06B_raw	EAG10B_raw	EAG07A_raw	EAG04B_raw	EAG08B_raw	EAG05B_raw
1987	0.697	1.137	1.448	0.411	0.841	1.008	1.769	1.112	0.849
1988	0.555	0.397	1.151	0.253	0.272	0.256	0.714	0.3	0.36
1989	1.014	0.491	1.425	0.2	0.268	0.426	0.552	0.352	0.441
1990	1.011	1.562	2.187	0.664	1.018	0.87	2.335	1.427	0.824
1991	0.885	0.878	2.041	0.182	0.574	0.537	0.936	0.475	0.52
1992	1.195	0.862	2.302	0.18	0.654	0.841	1.561	0.632	0.457
1993	0.914	0.865	2.147	0.514	0.963	0.432	2.333	1.439	0.511
1994	1.072	1.067	2.019	0.353	0.89	0.457	2.264	0.864	0.691
1995	1.002	0.85	1.863	0.5	0.779	0.486	1.973	0.702	0.544
1996	0.813	0.718	1.466	0.392	0.538	0.556	1.653	0.627	0.787
1997	0.783	0.632	1.552	0.367	0.461	0.365	1.246	0.5	0.628
1998	1.139	1.105	1.567	0.644	0.892	0.476	2.726	0.882	1.004
1999	1.189	0.694	1.912	0.467	0.912	0.572	2.878	0.797	0.714
2000	0.582	0.406	1.37	0.229	0.532	0.285	0.512	0.352	0.521
2001	0.731	0.988	1.642	0.485	0.792	0.984	1.7	0.83	0.941
2002	0.585	0.553	0.728	0.266	0.335	0.509	1.236	0.513	0.451
2003	0.945	0.713	2.206	0.5	0.69	0.598	1.282	0.566	0.564
2004	0.973	1.22	2.016	0.328	0.794	0.869	1.752	0.728	0.733
2005	1.016	0.632	1.674	0.562	0.498	0.641	1.014	0.577	0.663
2006	0.457	0.348	0.931	0.363	0.282	0.303	0.301	0.322	0.362
2007	0.588	0.422	1.208	0.274	0.259	0.36	0.503	0.542	0.607
2008	1.53	0.913	3.095	0.865	0.812	0.635	2.699	0.689	0.969
2009	0.964	0.511	1.612	0.578	0.289	0.302	1.665	0.34	0.279
2010	1.181	0.804	1.999	0.681	0.405	0.932	1.888	0.475	0.637
2011	1.076	0.651	1.147	0.432	0.279	0.45	1.452	0.397	0.667
2012	0.583	0.537	0.83	0.376	0.145	0.516	1.001	0.399	0.621
2013	1.412	1.198	1.678	0.678	0.319	0.643	1.101	0.665	0.868
2014	1.406	1.001	1.856	0.462	0.341	0.403	0.863	0.39	0.463
2015	1.437	0.807	1.866	0.387	0.221	0.368	1.287	0.448	0.699
2016	0.781	0.481	1.401	0.274	0.173	0.253	0.686	0.316	0.376
2017	0.824	0.41	0.924	0.166	0.274	0.365	0.527	0.191	0.411
2018	0.535	0.683	0.854	0.336	0.198	0.373	0.386	0.25	0.462
2019	1.158	0.861	1.367	0.517	0.39	0.382	1.313	0.404	0.558
