# Li - Dobbs Park - PIST - ITRDB IN046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/40019
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-40019.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in046-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in046.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in046.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-11-12
#--------------------
# File_Last_Modified_Date
#   Date: 2024-11-12
#--------------------
# Title
#   Study_Name: Li - Dobbs Park - PIST - ITRDB IN046
#--------------------
# Investigators
#   Investigators: Li, Hang; Thapa, Ichchha
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Li, Hang; Ichchha Thapa; Shuang Xu; Peisi Yang
#   Published_Date_or_Year: 2024
#   Published_Title: Mapping the Normalized Difference Vegetation Index for the Contiguous U.S. Since 1850 Using 391 Tree-Ring Plots
#   Journal_Name: Remote Sensing
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/rs16213973
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dobbs Park
#   Location: Indiana
#   Northernmost_Latitude: 39.465
#   Southernmost_Latitude: 39.465
#   Easternmost_Longitude: -87.338
#   Westernmost_Longitude: -87.338
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: IN046
#   First_Year: 1954
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HLP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HLP01A_raw	HLP01B_raw	HLP02A_raw	HLP02B_raw	HLP03A_raw	HLP03C_raw	HLP04A_raw	HLP04B_raw	HLP05A_raw	HLP05B_raw	HLP05C_raw	HLP06A_raw	HLP06B_raw	HLP07A_raw	HLP07B_raw	HLP08A_raw	HLP08B_raw	HLP08C_raw	HLP09B_raw	HLP10A_raw	HLP10B_raw	HLP10C_raw	HLP11A_raw	HLP11B_raw	HLP12A_raw	HLP12B_raw	HLP12C_raw	HLP13B_raw	HLP15A_raw	HLP16B_raw	HLP17A_raw	HLP17C_raw	HLP18A_raw	HLP18B_raw	HLP18C_raw	HLP19A_raw	HLP19B_raw	HLP20A_raw	HLP21B_raw
1990	2.211	1.888	2.659	3.866	3.023	3.377	2.208	5.172	5.755	5.733	2.654	3.334	3.486	1.602	1.804	2.174	1.589	3.603	2.203	0.511	2.835	0.31	3.066	3.127	3.75	2.968	3.409	2.418	4.575	5.427	1.955	2.396	2.713	3.301	5.254	3.079	3.3	3.507	2.102
1991	2.08	2.732	3.105	3.577	4.635	4.933	1.61	4.429	5.923	5.044	2.749	5.152	4.185	2.187	2.748	3.024	2.796	4.293	2.977	0.701	3.128	0.3	3.8	4.678	5.651	2.983	3.693	1.945	5.345	5.132	1.946	2.968	3.679	3.961	7.012	3.048	3.838	5.046	2.647
1992	2.617	4.902	3.818	4.857	3.553	5.203	2.102	3.499	6.277	5.533	4.29	4.632	6.266	2.16	2.648	3.263	2.721	4.027	2.402	0.73	2.962	0.252	3.922	3.934	4.084	3.075	3.235	2.52	2.76	5.093	1.999	2.712	3.7	3.672	5.102	3.738	3.023	3.776	2.639
1993	3.225	4.419	4.476	5.353	3.364	5.143	2.153	2.478	5.516	5.525	3.708	4.135	6.352	2.448	2.712	2.762	2.824	3.049	2.393	1.017	3.804	0.239	4.257	3.596	3.038	2.266	3.556	2.918	3.382	4.289	1.905	2.372	3.749	3.3	6.502	3.912	3.293	4.702	2.915
1994	3.737	4.527	4.853	4.943	3.958	5.792	2.472	2.43	5.888	5.388	3.361	8.034	8.399	3.093	3.043	3.992	3.26	3.128	2.583	2.27	3.289	0.477	5.555	3.542	4.071	2.516	4.648	1.211	4.043	4.036	0.773	0.998	4.074	3.352	6.292	2.592	2.045	4.88	1.604
1995	3.497	4.328	4.396	2.693	3.73	4.171	2.413	3.321	6.049	5.271	3.87	5.144	7.862	3.184	3.025	2.873	3.276	3.563	2.724	2.174	3.427	0.417	4.724	3.142	4.359	2.736	3.142	1.887	3.531	4.288	1.777	1.736	4.603	3.927	5.827	3.576	3.534	4.278	2.772
1996	2.11	2.086	1.262	1.35	0.869	1.508	1.591	3.041	4.646	4.826	2.321	3.288	3.535	2.043	2.038	2.032	2.613	1.209	1.672	1.818	2.318	0.327	2.865	1.698	2.903	1.741	2.101	0.565	1.565	4.023	1.461	0.8	2.865	2.674	2.927	2.662	2.857	4.65	2.132
1997	3.845	2.786	2.908	4.679	2.449	1.483	1.085	2.093	4.123	4.654	1.592	3.641	3.596	1.596	1.62	2.308	2.448	1.642	1.618	2.142	2.077	0.537	2.564	1.639	2.628	2.222	2.953	1.617	1.43	1.981	1.594	0.906	4.196	2.73	4.25	2.713	2.724	4.281	2.775
1998	5.16	3.539	5.646	8.886	3.379	3.204	0.992	4.771	6.226	6.274	2.21	4.903	3.826	2.203	3.021	3.515	3.883	3.221	2.209	3.322	2.852	1.001	4.266	3.009	3.534	3.73	3.128	2.771	2.583	3.191	2.038	1.618	4.846	3.257	5.388	3.424	2.445	3.24	3.54
1999	4.453	2.877	5.552	6.212	2.72	5.216	1.358	4.025	5.197	4.9	2.781	4.599	4.009	1.849	3.556	3.222	3.676	3.684	2.096	4.773	2.784	2.192	4.152	3.468	3.228	2.84	2.697	2.847	1.933	2.673	1.63	1.49	2.837	2.445	7.789	2.621	2.01	3.619	3.161
2000	5.021	3.003	8.463	6.21	2.906	6.254	2.838	4.763	5.355	4.779	3.826	6.123	4.768	2.444	4.472	3.716	2.815	2.749	4.925	4.934	2.536	2.272	4.036	3.155	2.689	2.72	3.554	3.127	4.113	4.145	1.642	1.235	3.875	2.445	5.135	4.399	3.332	2.896	3.575
2001	4.321	2.216	9.125	3.985	2.086	3.468	3.294	4.476	3.888	3.35	4.092	5.716	4.329	1.862	4.612	3.756	4.133	3.433	2.608	3.067	2.875	2.15	3.652	3.333	2.709	2.402	2.387	3.781	6.738	1.941	1.324	1.64	3.681	2.721	5.46	3.14	2.298	2.725	2.645
2002	2.987	2.226	4.427	3.593	1.736	2.434	2.119	3.036	2.114	2.024	1.309	3.913	2.278	0.735	2.744	2.065	2.577	2.516	2.905	1.896	2.896	1.871	2.808	2.463	2.147	1.734	1.974	3.448	2.929	1.057	0.801	0.788	2.524	2.189	3.131	2.022	1.267	1.416	1.398
2003	3.691	2.316	3.337	3.807	1.971	2.921	2.368	3.666	2.941	3.114	1.994	3.767	2.32	1.498	5.02	2.436	3.161	4.293	2.141	1.998	3.262	2.565	3.988	2.247	2.523	2.275	2.525	4.928	3.707	2.124	1.195	1.644	2.863	3.153	3.599	3.871	2.376	1.873	2.44
2004	3.921	2.18	3.955	3.606	2.841	2.387	2.511	2.925	3.18	3.649	2.06	4.744	2.544	1.699	4.654	2.619	2.805	3.578	1.827	1.926	1.945	2.002	3.613	3.437	2.431	1.742	2.311	4.354	5.059	1.757	0.791	1.679	2.926	2.733	6.116	3.322	2.345	1.067	2.194
2005	2.74	2.316	3.176	2.981	2.527	2.51	1.757	2.018	2.733	2.649	1.832	4.273	2.369	0.996	2.347	1.837	1.925	3.364	1.741	1.196	1.318	1.705	2.552	2.877	2.691	1.552	1.883	3.182	2.98	1.981	0.47	0.831	2.743	2.416	4.622	2.479	1.283	1.034	1.796
2006	2.287	1.973	2.701	3.536	2.539	2.562	2.379	2.802	3.112	3.257	2.527	3.397	3.201	1.464	2.855	2.439	2.476	3.717	1.926	1.353	1.604	1.449	2.684	2.921	2.701	1.677	2.355	1.706	3.175	1.982	0.796	1.081	2.744	2.414	4.339	2.824	1.542	0.963	2.093
2007	2.226	2.098	2.814	4.313	2.421	2.51	2.146	2.176	3.085	3.094	2.554	3.221	3.215	1.884	3.485	2.776	2.145	3.409	1.872	1.76	1.293	2.241	3.702	2.937	2.115	1.179	2.083	1.568	2.455	1.798	1.028	1.707	2.663	2.768	5.435	3.048	2.06	1.48	2.298
2008	2.263	1.547	2.882	5.81	2.39	1.928	1.32	2.188	2.895	3.175	1.873	3.002	3.5	1.742	2.263	2.001	1.407	3.989	1.926	1.844	1.234	1.838	3.751	2.602	1.772	1.286	3.115	4.478	3.885	1.788	1.415	1.672	2.347	2.797	4.288	3.079	2.04	1.306	2.135
2009	1.687	1.418	3.329	6.134	1.898	1.699	1.332	2.433	3.859	3.906	1.551	4.095	4.863	1.978	2.272	2.385	1.693	3.712	2.051	1.527	0.913	1.713	4.231	3.119	2.512	1.448	2.091	5.898	2.946	2.127	0.702	4.31	2.022	2.627	3.17	2.541	1.71	1.439	1.794
2010	2.192	2.095	3.134	3.527	2.205	2.822	1.596	2.391	5.526	6.105	2.72	3.882	3.056	2.406	2.61	2.787	2.549	4.601	2.235	1.702	2.09	1.445	4.796	3.781	2.583	1.745	2.347	5.48	5.096	3.82	1.831	2.283	3.587	3.446	4.948	3.607	2.169	2.397	2.559
2011	1.863	1.827	3.227	3.106	1.662	1.815	1.567	1.697	4.429	4.856	2.333	3.209	2.699	1.486	2.49	2.26	2.068	2.887	2.62	0.782	3.741	0.628	2.956	3.081	2.388	1.289	1.558	2.82	1.909	3.069	1.406	2.187	2.533	2.622	2.773	1.92	1.898	1.752	1.767
2012	1.754	1.726	1.995	2.41	1.131	1.267	1.405	1.271	2.723	3.192	1.397	1.833	1.231	1.023	1.392	1.731	1.642	1.93	1.76	0.37	2.56	0.905	2.095	1.666	1.291	0.972	1.094	1.819	1.669	1.658	0.961	1.15	1.627	1.212	1.423	1.605	1.217	1.943	1.353
2013	1.68	2.088	2.901	3.004	1.546	2.116	1.209	1.505	2.227	2.404	1.256	2.319	2.106	1.596	1.99	1.957	1.954	2.583	1.558	0.687	3.783	NA	2.296	1.91	1.068	1.024	1.034	2.135	2.546	1.758	0.873	0.971	2.025	1.961	2.306	1.636	1.026	1.412	1.359
2014	1.839	2.285	3.066	8.985	1.736	2.273	1.505	5.009	3.17	3.325	1.524	3.207	2.653	2.702	2.417	1.711	1.926	3.231	1.884	0.504	3.674	NA	3.303	2.215	1.443	1.471	0.965	2.627	3.079	1.504	1.151	2.149	3.095	2.622	3.109	2.093	1.961	1.829	1.642
2015	1.794	2.249	2.194	4.029	1.279	2.098	1.423	2.063	2.501	2.55	1.208	1.926	2.996	2.06	2.11	0.953	0.911	1.85	2.212	0.216	3.342	NA	1.758	1.493	1.575	0.997	1.185	2.88	3.075	1.026	0.779	1.599	2.516	2.019	3.211	1.453	1.179	1.321	1.251
2016	2.847	2.245	2.927	3.485	0.981	2.656	2.083	2.468	2.826	2.826	1.475	2.839	2.684	2.308	2.114	1.955	1.585	2.783	2.61	0.361	4.466	NA	2.32	2.22	1.651	1.683	1.519	1.722	4.527	3.547	0.978	2.438	2.958	2.668	4.114	2.55	2.212	1.94	1.446
2017	3.155	2.29	3.323	1.928	1.972	2.081	2.028	2.323	2.704	2.732	1.923	3.067	2.093	2.421	2.51	1.779	1.641	2.41	1.624	0.384	5.544	NA	2.859	1.595	1.632	1.774	1.274	1.755	3.098	4.216	1.376	2.701	2.984	2.866	4.034	2.774	1.779	2.733	1.553
2018	2.936	2.522	2.347	3.125	1.25	1.295	1	1.901	1.403	1.723	0.998	2.764	1.752	2.173	1.143	1.006	1.033	1.494	1.761	0.287	3.851	NA	1.837	1.455	1.52	1.414	1.286	0.946	2.543	2.272	0.755	1.408	2.193	1.835	3.444	1.503	0.961	1.301	0.911
2019	3.304	4.112	3.291	4.559	1.287	2.22	1.343	3.077	3.404	3.104	2.331	4.331	2.7	3.335	3.194	2.282	2.316	2.639	1.862	0.512	5.184	NA	2.896	2.673	1.799	2.394	1.605	1.8	4.33	4.929	1.146	2.02	3.517	3.041	4.62	2.571	2.099	2.519	1.345
2020	3.26	3.035	1.972	3.877	1.875	2.221	1.519	2.43	2.816	3.477	1.934	3.356	2.153	3.114	2.236	3.553	2.243	3.157	1.53	NA	0.656	NA	3.201	2.765	1.873	1.482	1.342	1.654	4.551	3.224	0.93	2.349	3.333	3.541	4.41	1.16	1.964	2.094	1.775
2021	3.061	3.563	2.748	2.691	2.031	1.553	0.827	1.578	1.872	2.304	1.404	2.111	1.656	2.318	1.575	2.113	1.843	1.696	1.67	NA	0.331	NA	1.587	1.769	1.631	NA	1.05	0.699	NA	1.764	0.653	0.931	3.15	2.668	3.109	NA	1.045	NA	1.436
