# King - Cultus Lake - PIEN - ITRDB OR133
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/43347
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-43347.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or133-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or133.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or133.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-09-19
#--------------------
# File_Last_Modified_Date
#   Date: 2025-09-19
#--------------------
# Title
#   Study_Name: King - Cultus Lake - PIEN - ITRDB OR133
#--------------------
# Investigators
#   Investigators: King, Karen; Harley, Grant
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Heeter, K.J.; Harley, G.L.; Abatzoglou, J.T.; Anchukaitis, K.J.; Cook, E.R.; Coulthard, B.L;, Dye, L.A.; Homfeld, I.K.
#   Published_Date_or_Year: 2023
#   Published_Title: Unprecedented 21st century heat across the Pacific Northwest of North America
#   Journal_Name: npj Climate and Atmospheric Science
#   Volume: 61
#   Edition:
#   Issue: 1
#   Pages: 5
#   Report_Number: None
#   DOI: 10.1038/s41612-023-00340-3
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: King, Karen E., Edward R. Cook, Kevin J. Anchukaitis, Benjamin I. Cook, Jason E. Smerdon, Richard Seager, Grant L. Harley, Benjamin Spei
#   Published_Date_or_Year: 2024
#   Published_Title: Increasing prevalence of hot drought across western North America since the 16th century
#   Journal_Name: Science Advances
#   Volume: 10
#   Edition:
#   Issue: 4
#   Pages: None
#   Report_Number: eadj4289
#   DOI: 10.1126/sciadv.adj4289
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Cultus Lake
#   Location: Oregon
#   Northernmost_Latitude: 46.04
#   Southernmost_Latitude: 46.04
#   Easternmost_Longitude: -121.75
#   Westernmost_Longitude: -121.75
#   Elevation_m: 1311
#--------------------
# Data_Collection
#   Collection_Name: OR133
#   First_Year: 1899
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus engelmannii Carr.
#   Common_Name: Apache pine
#   Tree_Species_Code: PIEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CCS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CCS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CCS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CCS01A_raw	CCS01B_raw	CCS02A_raw	CCS02B_raw	CCS04A_raw	CCS04B_raw	CCS05A_raw	CCS05B_raw	CCS06A_raw	CCS06B_raw	CCS07A_raw	CCS07B_raw	CCS08A_raw	CCS08B_raw	CCS09B_raw	CCS10B_raw	CCS11A_raw	CCS12A_raw	CCS13B_raw	CCS15A_raw
1955	3.146	3.502	0.826	0.295	4.869	5.393	NA	6.05	NA	4.565	3.286	3.043	4.263	3.041	NA	NA	4.628	NA	3.409	3.79
1956	2.645	3.986	0.834	0.34	3.387	4.731	NA	3.645	NA	3	2.877	3.681	4.815	3.732	NA	NA	4.533	NA	3.194	3.581
1957	3.996	5.908	1.322	0.709	5.026	5.71	NA	3.38	NA	3.81	4.295	4.047	4.141	3.501	NA	NA	5.28	NA	4.282	4.146
1958	2.995	5.098	1.238	0.555	4.851	4.775	5.464	3.843	NA	3.865	4.32	2.909	3.857	2.739	NA	NA	4.525	NA	4.974	4.954
1959	2.098	4.33	1.132	0.733	5.607	4.331	5.272	2.381	NA	2.406	2.654	1.873	2.439	1.897	NA	NA	3.676	NA	3.035	2.73
1960	3.003	5.111	1.702	1.368	5.875	5.019	5.724	3.405	5.552	2.992	3.377	2.665	3.566	3.127	NA	NA	4.722	NA	3.425	4.199
1961	2.558	4.572	1.879	1.278	5.63	5.112	5.073	2.763	6.773	2.405	3.627	2.328	3.137	2.573	NA	8.12	4.656	NA	4.163	4.495
1962	2.32	3.009	1.735	1.223	5.431	4.572	6.181	2.27	5.225	2.016	2.698	2.042	2.795	2.421	NA	6.118	3.162	NA	3.518	3.561
1963	2.995	4.572	3.004	1.96	5.4	6.33	5.825	1.802	6.29	1.992	2.514	1.733	2.611	2.652	NA	6.599	4.182	NA	4.053	3.708
1964	2.439	3.722	2.858	1.929	3.903	4.844	6.604	2.802	4.082	1.707	2.435	1.367	2.257	2.405	NA	4.972	3.362	NA	2.763	2.562
1965	3.432	5.12	2.802	2.597	5.626	6.607	5.864	4.222	7.359	2.127	3.284	2.096	4.372	4.263	7.654	5.567	4.055	NA	3.855	3.378
1966	3.162	5.564	2.473	2.079	7.318	6.974	4.667	4.366	7.333	2.096	3.543	2.582	4.515	4.335	7.147	5.925	3.952	NA	3.058	4.325
1967	2.606	4.342	2.29	2.032	4.691	4.943	3.489	4.08	5.137	1.992	2.997	2.238	2.846	3.581	5.493	6.122	4.354	NA	3.869	3.482
1968	1.756	3.461	3.213	2.342	4.096	4.291	4.61	2.238	3.246	1.334	1.744	1.171	2.194	2.2	2.909	3.868	3.072	NA	2.653	2.832
1969	2.605	3.772	2.784	2.564	4.909	5.572	5.568	2.65	4.899	1.373	2.393	1.61	2.71	1.953	4.77	4.098	3.162	1.842	2.286	2.424
1970	2.669	3.912	3.233	2.659	4.653	5.226	3.494	3.806	5.47	1.365	3.56	1.92	2.258	2.14	5.166	4.364	3.096	1.738	3.113	2.967
1971	1.446	2.391	1.82	1.936	3.674	3.564	5.525	2.723	3.803	0.921	2.032	1.458	1.874	1.518	3.601	2.826	1.795	2.151	1.895	1.795
1972	2.264	2.748	3.134	2.715	5.54	4.976	3.39	3.029	5.462	1.111	2.253	2.088	2.436	1.597	5.366	3.747	2.589	5.12	2.449	2.066
1973	2.376	4.019	4.063	3.334	4.376	4.262	2.024	2.43	7.858	1.119	2.503	1.659	2.74	1.773	6.121	3.603	3.45	7.842	3.539	2.488
1974	1.342	2.376	1.704	1.746	3.098	2.972	2.817	1.863	3.54	0.913	1.478	0.706	1.858	1.374	4.549	3.12	2.08	5.31	1.905	1.691
1975	1.912	2.465	2.678	3.302	3.87	4.198	3.414	1.79	5.118	1.199	1.818	0.992	1.638	1.183	5.441	3.222	3.055	8.287	1.952	1.994
1976	1.805	2.387	3.516	2.85	4.083	4.684	4.818	1.88	4.138	0.785	1.926	1.31	1.58	1.121	5.011	2.699	2.471	4.873	1.648	1.842
1977	2.447	3.155	4.056	3.183	4.075	4.722	7.715	2.16	5.321	0.929	2.443	1.707	2.574	1.661	6.166	3.802	3.203	7.168	2.073	3.015
1978	1.795	2.44	4.437	3.381	4.116	3.84	5.683	2.268	4.71	1.024	1.927	0.92	2.447	1.621	4.923	2.881	3.146	7.033	2.194	3.108
1979	1.684	2.693	5.018	4.881	5.011	5.43	6.191	2.395	5.241	0.96	2.636	1.032	1.97	1.724	5.462	3.596	2.411	6.62	2.316	2.564
1980	1.795	2.754	4.334	4.699	4.35	4.962	5.654	2.643	4.623	0.842	2.305	0.937	1.866	1.606	5.261	3.643	2.491	6.008	1.843	2.004
1981	2.017	2.267	5.612	4.414	3.925	4.667	5.082	2.653	4.25	0.889	1.84	0.881	1.716	1.525	5.77	3.167	2.698	7.954	1.637	1.884
1982	1.691	2.314	5.207	3.595	3.855	4.266	4.097	2.949	4.313	0.929	1.463	1.095	1.223	1.398	4.574	2.453	1.997	5.818	1.501	1.654
1983	1.938	2.547	6.177	5.588	3.942	5.153	4.256	2.676	4.138	1.087	1.883	1.54	1.827	2.24	4.889	2.635	2.459	6.294	1.478	1.757
1984	1.954	2.353	5.143	5.223	4.013	4.793	4.081	3.015	4.278	0.794	1.879	1.651	1.955	2.726	4.887	2.937	1.894	6.303	1.357	1.948
1985	1.755	2.072	5.334	4.588	3.743	3.666	4.074	2.985	4.022	0.746	1.638	1.183	2.073	2.573	4.529	2.413	1.233	6.246	0.99	1.375
1986	1.93	2.542	6.637	5.937	4.018	4.003	4.319	2.448	4.009	0.802	1.79	1.326	1.804	2.734	5.942	3.215	1.966	7.39	1.821	1.877
1987	1.803	2.263	5.573	5.811	3.862	3.988	4.208	2.776	4.335	0.674	1.499	1	1.523	2.172	6.325	3.842	2.096	7.525	1.781	1.972
1988	1.763	2.257	3.175	4.143	3.433	3.822	3.668	2.79	4.192	0.445	1.226	1.206	1.626	1.876	4.839	4.476	2.814	6.683	1.31	1.702
1989	2.072	2.009	3.167	4.89	3.203	4.03	3.47	3.196	4.637	0.571	1.3	1.469	1.562	1.683	4.851	4.295	3.065	7.247	1.526	1.796
1990	1.851	1.704	4.382	7.064	3.395	4.059	3.699	2.846	3.933	0.438	1.475	1.405	1.665	1.708	6.192	4.77	2.954	7.985	1.5	1.543
1991	0.992	1.271	3.611	6.39	2.876	3.578	2.549	2.235	2.55	0.286	0.975	0.674	0.998	1.104	4.091	4.032	1.076	6.978	1.207	1.122
1992	1.406	1.397	6.589	8.517	3.367	4.1	4.256	3.295	3	0.54	1.129	0.754	1.202	1.454	4.712	5.017	1.174	7.27	1.565	1.281
1993	0.953	1.158	4.772	5.059	2.434	3.927	3.414	3.338	2.502	0.351	1.075	0.826	0.715	0.89	4.008	3.357	0.656	4.035	1.27	1.287
1994	1.851	2.088	4.508	3.629	2.474	3.726	4.121	4.8	2.67	0.603	1.068	1.065	1.068	1.342	4.621	4.239	1.319	5.251	1.409	1.654
1995	1.255	1.64	4.97	4.357	1.908	3.388	3.072	4.214	1.969	0.517	0.828	0.905	0.981	1.16	3.027	3.612	0.725	3.569	0.881	1.36
1996	1.501	1.579	5.318	4.35	2.572	3.556	3.2	3.683	2.223	0.398	0.726	0.77	0.875	1.152	4.055	4.199	1.06	5.198	1.075	1.685
1997	1.232	1.089	4.101	4.659	2.286	2.845	3.637	2.963	2.502	0.349	0.446	0.318	1.02	0.906	2.759	3.762	1.104	4.269	1.113	1.423
1998	1.731	1.726	4.507	6.176	2.795	3.491	5.193	3.504	3.042	0.842	0.55	0.532	1.007	1.184	4.429	4.881	1.296	4.997	1.786	1.789
1999	1.192	1.448	3.274	3.778	1.881	2.131	3.398	2.328	1.977	0.731	0.358	0.285	0.413	0.556	2.715	2.977	1.029	3.945	1.123	1.241
2000	1.675	1.847	6.422	7.755	2.81	3.369	4.931	3.4	3.286	1.137	0.725	0.564	0.985	1.017	4.277	3.374	1.537	6.137	1.601	1.574
2001	1.541	1.923	6.152	8.739	2.961	2.59	3.398	3.199	3.108	1.073	0.796	0.587	0.833	1.144	4.688	3.724	1.747	5.903	1.724	1.383
2002	1.366	1.604	6.12	6.215	2.643	2.716	3.78	2.791	2.786	0.858	0.789	0.564	0.524	0.946	3.936	2.829	1.174	3.927	1.787	1.312
2003	1.478	1.68	6.391	6.191	2.572	2.296	4.677	3.518	2.601	1.041	1.068	0.682	0.756	1.485	3.863	3.213	1.059	5.537	1.811	1.304
2004	1.469	1.544	5.858	3.977	3.16	2.836	4.076	3.619	2.464	0.922	0.972	0.675	0.669	1.525	3.992	2.71	1.273	4.59	1.898	1.414
2005	1.394	1.239	5.389	3.58	3.478	2.304	3.97	2.571	3.031	0.834	0.813	0.611	0.883	1.661	3.532	2.615	1.605	4.866	1.766	1.591
2006	1.32	1.041	3.441	1.921	2.612	2.375	3.271	2.59	2.569	0.922	0.939	0.723	0.701	1.208	2.464	1.995	1.543	3.422	1.563	1.503
2007	1.23	0.951	4.92	2.857	1.984	1.914	3.455	2.415	2.348	0.93	1.028	0.555	0.796	1.128	2.598	1.798	0.91	4.055	1.432	1.328
2008	1.025	0.777	4.178	3.231	2.105	2.033	2.374	2.044	2.007	0.969	0.813	0.478	0.397	0.866	2.092	1.466	0.927	2.489	1.084	1.002
2009	1.263	1.311	5.071	4.461	2.731	2.439	3.144	3.01	2.541	1.272	1.368	0.612	0.788	1.398	2.771	1.758	1.058	3.127	1.629	1.28
2010	1.105	1.392	3.754	4.149	2.248	2.224	2.517	2.519	2.033	1.136	0.661	0.193	0.502	0.866	2.383	1.935	1.129	3.271	1.725	1.177
2011	0.802	0.872	4.509	5.142	2.08	1.605	1.938	1.95	2.03	0.795	0.511	0.135	0.478	0.532	2.02	1.628	0.879	2.246	1.343	1.041
2012	1.017	1.032	5.05	4.746	2.375	1.771	2.416	2.453	2.469	1.113	0.796	0.35	0.565	0.842	2.288	2.035	1.034	1.881	1.495	1.098
2013	1.295	1.28	5.304	4.746	2.287	2.001	4.357	2.957	2.963	1.352	0.716	0.509	0.485	0.74	2.546	2.013	0.753	2.127	1.438	1.257
2014	1.525	1.424	2.807	5.754	2.144	2.114	4.741	3.094	2.42	1.86	1.257	0.573	0.478	0.682	3.332	2.122	0.956	1.731	1.443	1.39
2015	1.539	1.663	2.226	5.559	1.866	2.01	4.921	2.857	2.515	2.781	1.445	0.525	0.693	1.001	3.478	2.081	0.871	1.911	1.453	1.319
2016	1.009	1.304	2.844	4.5	1.429	1.525	2.879	1.36	1.789	2.151	0.568	0.437	0.661	0.803	2.088	1.456	0.648	1.95	1.029	1.075
2017	1.001	1.041	3.771	5.054	1.397	1.66	2.613	1.418	1.525	2.473	0.539	0.549	0.581	0.85	2.023	1.317	0.686	1.506	0.95	0.702
2018	1.525	0.976	4.193	5.261	1.071	1.31	1.915	1.138	1.621	3.163	0.399	0.286	0.462	0.651	1.697	1.235	0.546	1.114	0.947	0.792
2019	1.041	0.989	6.062	7.085	1.239	1.58	1.373	1.009	1.74	NA	0.582	0.285	0.47	0.662	1.729	1.36	0.798	1.86	1.037	0.74
