# Dannenberg - Pammel State Park Update - QUAL - ITRDB IA042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44564
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44564.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia042e-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia042e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Dannenberg - Pammel State Park Update - QUAL - ITRDB IA042
#--------------------
# Investigators
#   Investigators: Dannenberg, M.P.; Martin, E.; Eckley, G.; Pearson, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia024
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 2001753
#--------------------
# Site_Information
#   Site_Name: Pammel State Park
#   Location: Iowa
#   Northernmost_Latitude: 41.292724
#   Southernmost_Latitude: 41.292724
#   Easternmost_Longitude: -94.06995839999999
#   Westernmost_Longitude: -94.06995839999999
#   Elevation_m: 340
#--------------------
# Data_Collection
#   Collection_Name: IA042
#   First_Year: 1783
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PAM02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM06B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM06A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM07B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAM05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PAM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PAM02A_raw	PAM04B_raw	PAM04A_raw	PAM06B_raw	PAM03A_raw	PAM02B_raw	PAM07A_raw	PAM06A_raw	PAM05A_raw	PAM07B_raw	PAM05B_raw
1982	0.529	0.605	0.812	0.697	0.483	0.513	0.707	0.734	0.861	0.66	0.97
1983	0.648	0.51	0.788	0.643	0.502	0.629	0.576	0.608	0.938	0.809	1.394
1984	0.489	0.498	0.805	0.643	0.278	0.476	0.734	0.699	0.847	0.75	1.021
1985	0.516	0.595	0.634	0.605	0.381	0.432	0.87	0.488	0.914	0.974	1.352
1986	0.514	0.688	0.629	0.669	0.306	0.435	0.729	0.577	0.858	0.717	1.154
1987	0.643	0.717	0.6	0.691	0.418	0.481	0.703	0.499	0.904	0.978	1.353
1988	0.509	0.566	0.807	0.736	0.341	0.698	0.805	0.524	0.669	0.87	0.819
1989	0.508	0.57	0.573	0.866	0.278	0.421	0.772	0.703	0.852	0.78	0.79
1990	0.548	0.647	0.773	1.03	0.43	0.489	0.918	0.725	1.042	0.647	0.902
1991	0.514	0.696	0.898	0.711	0.341	0.351	0.829	0.729	1.021	0.803	1.095
1992	0.535	0.604	0.879	0.79	0.44	0.741	0.99	0.748	0.721	0.879	1.122
1993	0.64	0.573	0.709	0.735	0.427	0.441	0.518	0.519	0.918	0.56	1.386
1994	0.566	0.534	0.749	0.93	0.447	0.461	0.941	0.713	0.888	0.638	1.174
1995	0.644	0.417	0.669	0.515	0.272	0.482	0.713	0.48	0.667	0.411	0.897
1996	0.485	0.458	0.647	0.579	0.236	0.466	0.638	0.572	0.601	0.546	0.893
1997	0.554	0.671	0.561	0.504	0.384	0.565	0.691	0.484	0.675	0.633	0.904
1998	0.636	0.568	0.529	0.626	0.353	0.479	0.699	0.646	0.646	0.606	0.894
1999	0.626	0.554	0.714	0.659	0.511	0.483	0.83	0.36	0.844	0.601	1.179
2000	0.506	0.6	0.582	0.627	0.329	0.421	0.955	0.504	0.855	0.513	0.943
2001	0.358	0.413	0.583	0.788	0.406	0.436	0.728	0.531	0.675	0.582	0.852
2002	0.461	0.35	0.771	0.597	0.568	0.47	0.743	0.561	0.675	0.702	1.287
2003	0.349	0.943	0.49	0.752	0.434	0.373	0.512	0.491	0.656	0.701	0.931
2004	0.403	0.718	0.632	0.742	0.554	0.517	0.965	0.629	0.849	0.831	0.928
2005	0.611	0.83	0.791	0.788	0.446	0.468	0.958	0.539	0.992	1.007	0.873
2006	0.462	0.632	0.581	0.685	0.264	0.362	0.489	0.592	0.578	0.772	0.737
2007	0.418	0.654	0.653	0.693	0.283	0.339	0.902	0.832	0.8	1.032	0.963
2008	0.718	0.689	0.978	0.725	0.437	0.384	1.053	0.666	0.875	0.979	1.385
2009	0.559	0.672	0.928	0.6	0.44	0.392	0.683	0.783	0.659	0.746	1.101
2010	0.507	0.831	1.067	0.592	0.464	0.492	0.701	0.812	0.823	0.777	1.048
2011	NA	1.018	0.886	0.515	NA	0.513	0.675	0.913	0.918	0.76	0.912
2012	NA	0.925	0.925	0.449	NA	0.418	0.758	0.615	0.588	0.784	0.833
2013	NA	0.913	0.686	0.501	NA	0.563	0.766	0.763	0.861	0.673	0.805
2014	NA	0.942	0.703	0.46	NA	0.442	0.777	0.782	0.769	0.795	1.008
2015	NA	0.916	0.774	0.435	NA	0.608	0.607	0.583	0.876	0.565	1.043
2016	NA	0.699	0.717	0.535	NA	0.482	0.504	0.617	0.476	0.555	0.849
2017	NA	0.687	0.733	0.44	NA	0.56	0.495	0.862	0.747	0.49	0.982
2018	NA	0.631	0.734	0.564	NA	0.671	0.626	0.895	0.564	0.569	0.77
2019	NA	0.788	0.874	0.553	NA	0.655	0.63	0.776	0.893	0.648	1.271
