# Davi - Aquidneck Island (Newport) - QUAL - ITRDB RI002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44645
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44645.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ri002-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ri002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ri002.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-04-29
#--------------------
# File_Last_Modified_Date
#   Date: 2026-04-29
#--------------------
# Title
#   Study_Name: Davi - Aquidneck Island (Newport) - QUAL - ITRDB RI002
#--------------------
# Investigators
#   Investigators: Davi, Nicole; Andreu-Hayles, Laia; Leland, Caroline; Pacheco-Solana, Arturo; Rao, Mukund Palat; Cook, Edward R.; Pederson, Neil
#--------------------
# Description_Notes_and_Keywords
#   Description: Total ring width
#--------------------
# Publication
#   Authors: Nicole Davi, Laia Andreu-Hayles, Caroline Leland, Arturo Pacheco-Solana, Mukund Palat Rao, Edward R. Cook, Neil Pederson
#   Published_Date_or_Year: 2026
#   Published_Title: Identifying hurricane and sea-level rise signatures in coastal oak forests of the Northeastern United States using a multi-parameter approach
#   Journal_Name: Global and Planetary Change
#   Volume: 262
#   Edition: 
#   Issue: 
#   Pages: 
#   Report_Number: 105423
#   DOI: 10.1016/j.gloplacha.2026.105423
#   Online_Resource: https://www.sciencedirect.com/science/article/pii/S092181812600144X?via%3Dihub
#   Full_Citation: 
#   Abstract: Climate change is intensifying hurricanes. Understanding the occurrence and impact of past storm events on forests provides a critical historical context for recent and projected changes in hurricane activity. Strong winds, flooding, and saltwater inundation from hurricanes can damage the canopy and roots of trees that, in turn, can leave a distinct signature in different tree-ring parameters. Here, we evaluate hurricane impacts from major storms (Category 2–5) on tree-ring width records from three coastal oak forests from New York and Rhode Island, USA. We analyze additional parameters (earlywood/latewood width and anatomical traits) in Montauk, New York to better understand the mechanisms of how a storm signature manifests in different tree-ring features. We find a significant reduction of ring width (RW) and latewood (LW) width, and an increase in the ratio of lumen area to total ring area (LAR) in the year following major hurricane events. These results illustrate a significant impact of hurricanes on the growth and physiological functioning of coastal oak trees. Furthermore, when RW and LAR were used in a combined approach, the effectiveness of pinpointing hurricanes increased, suggesting potential to reconstruct hurricane events prior to the historical record. Our findings also show a negative association between tree radial growth and sea-level height anomalies over the last few decades, emphasizing the continuous rise in sea level as a serious threat to these coastal ecosystems.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: New Jersey Sea Grant Consortium
#   Grant: NOAA's Office of Sea Grant NA22OAR4170095
#--------------------
# Site_Information
#   Site_Name: Aquidneck Island (Newport)
#   Location: Rhode Island
#   Northernmost_Latitude: 41.557
#   Southernmost_Latitude: 41.557
#   Easternmost_Longitude: -71.261
#   Westernmost_Longitude: -71.261
#   Elevation_m: 64.0
#--------------------
# Data_Collection
#   Collection_Name: RI002
#   First_Year: 1778.0
#   Last_Year: 1999.0
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NPQA24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA??_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA??; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NPQA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NPQA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NPQA24_raw	NPQA09_raw	NPQA02_raw	NPQA23_raw	NPQA11_raw	NPQA02B_raw	NPQA05_raw	NPQA14_raw	NPQA08_raw	NPQA12_raw	NPQA??_raw	NPQA05B_raw	NPQA04_raw	NPQA21_raw	NPQA08B_raw	NPQA01_raw	NPQA21B_raw	NPQA24B_raw	NPQA23B_raw	NPQA07B_raw	NPQA19B_raw	NPQA22B_raw	NPQA11B_raw	NPQA01B_raw	NPQA20_raw	NPQA13_raw	NPQA09B_raw	NPQA03B_raw	NPQA06_raw	NPQA18_raw	NPQA15_raw	NPQA12B_raw	NPQA07_raw	NPQA14B_raw	NPQA19_raw	NPQA22_raw	NPQA03_raw	NPQA06B_raw
1822	0.52	NA	0.73	0.73	1.16	0.68	0.4	1.24	0.74	1.47	0.99	0.96	0.56	1.63	0.4	0.67	1.88	0.79	0.73	0.2	0.32	NA	1.42	0.76	0.84	NA	NA	0.9	NA	0.98	0.7	0.99	NA	1.36	0.34	0.75	NA	NA
1823	0.45	NA	0.47	0.74	1.1	0.38	0.49	1.19	0.8	1.44	0.97	0.78	0.53	1.54	0.54	0.61	1.83	0.55	0.73	0.29	0.38	NA	1.64	0.52	1.08	NA	NA	0.76	NA	1.01	0.94	1.22	NA	1.46	0.24	1.48	1.34	NA
1824	0.34	NA	0.37	0.5	1.12	0.38	0.4	0.84	0.59	1.38	0.8	0.63	0.43	0.94	0.38	0.49	1.13	0.28	0.6	0.27	0.37	NA	1.18	0.49	0.76	NA	NA	0.78	NA	0.62	0.5	1.04	NA	0.91	0.2	1.62	1.02	NA
1825	0.6	NA	0.43	0.53	1.07	0.66	0.63	1.22	0.72	1.32	1.13	0.74	0.66	1.15	0.36	0.49	1.15	0.68	0.62	0.18	0.39	NA	1.08	0.66	0.89	NA	NA	0.95	NA	0.64	0.45	1.13	NA	1.32	0.32	1.02	1.14	NA
1826	0.64	NA	0.55	0.44	0.99	0.4	0.65	1.17	0.59	1.36	0.91	0.83	0.68	1.24	0.35	0.57	1.4	0.77	0.59	0.22	0.44	NA	1.04	0.68	0.98	NA	2.25	1.06	NA	0.63	0.66	1.29	NA	1.34	0.29	1.14	1.08	NA
1827	0.76	NA	0.46	0.62	1.08	0.69	0.62	1.31	0.59	1.63	0.86	0.91	0.87	1.37	0.79	0.77	1.23	0.81	0.61	0.21	0.38	NA	1.43	0.81	0.92	NA	2.55	0.88	NA	0.84	0.47	1.49	NA	1.33	0.26	1.03	1.15	NA
1828	0.89	NA	0.39	0.56	0.98	0.71	0.57	1.08	0.61	0.97	0.72	0.89	0.84	1.27	0.47	0.87	1.57	0.71	0.43	0.28	0.28	NA	1.67	0.94	0.68	NA	2.33	0.63	NA	0.8	0.43	1.03	NA	1.13	0.3	0.97	1.13	NA
1829	0.94	NA	0.51	0.79	1.02	0.41	0.78	1.14	0.74	1.15	1.12	0.78	0.94	1.4	0.62	1.38	1.66	1.03	0.82	0.44	0.38	NA	1.75	1.17	0.77	NA	2.39	0.88	NA	0.92	0.43	1.45	NA	1.03	0.11	0.88	1.15	NA
1830	0.86	NA	0.42	0.65	0.76	0.34	0.66	0.97	0.67	0.95	0.9	0.69	0.97	1.27	0.62	1.09	1.31	0.78	0.63	0.2	0.33	NA	1.7	0.8	0.87	NA	1.78	0.63	NA	0.59	0.23	0.8	NA	0.97	0.13	1.12	0.85	NA
1831	0.8	NA	0.6	0.56	0.58	0.34	0.61	1.15	0.59	0.81	1.17	0.65	0.76	1.24	0.35	1.62	1.84	0.83	0.67	0.21	0.19	NA	1.32	0.94	1.46	NA	3.02	0.64	NA	0.83	0.38	0.67	NA	1.04	0.45	0.97	1.14	NA
1832	0.87	NA	0.72	0.67	0.83	0.28	0.79	0.98	0.99	1.1	1.51	0.72	1.46	1.2	0.8	1.33	1.54	0.9	0.73	0.48	0.47	NA	1.1	1.06	1.4	NA	2.3	0.96	NA	1.25	0.56	0.79	NA	0.96	0.89	1.39	1.5	NA
1833	0.75	NA	0.5	0.81	1	0.45	0.9	0.82	1.16	0.82	1.52	0.89	0.96	1.28	0.92	0.76	1.42	1.03	0.57	0.59	0.47	NA	1.34	0.73	0.83	NA	2.37	1.14	NA	1.28	0.45	0.98	NA	1.02	0.44	1.21	0.74	NA
1834	0.88	NA	0.51	0.9	1.23	0.47	1.08	1	1.42	1.16	1.76	0.67	1.1	1.38	0.77	0.86	1.38	0.96	0.87	0.94	0.6	NA	1.67	1.05	1.08	NA	3.06	1.29	NA	1.02	0.41	0.83	NA	0.95	0.52	1.38	1.6	NA
1835	0.41	NA	0.29	0.73	1.06	0.3	0.8	0.8	1.17	0.83	1.04	0.65	0.84	0.84	0.82	0.7	0.94	0.55	0.62	0.45	0.52	NA	1.22	0.67	0.52	NA	2.06	0.91	NA	0.59	0.5	0.77	NA	0.82	0.44	1.05	1.43	NA
1836	0.6	NA	0.42	0.58	0.82	0.26	0.55	0.93	0.92	0.84	1.03	0.49	0.84	1.23	0.76	0.69	1.2	0.59	0.42	0.37	0.7	NA	1.22	0.66	0.95	NA	1.55	0.8	NA	0.94	0.41	0.62	NA	0.92	0.67	1	1.09	NA
1837	0.63	NA	0.45	0.68	0.82	0.34	0.7	0.75	1.03	0.71	1.04	0.51	0.92	1.48	0.75	0.5	1.07	0.46	0.4	0.29	0.75	NA	0.94	0.55	0.81	NA	1.97	0.88	NA	0.75	0.44	0.58	NA	0.74	0.96	1.34	1.03	NA
1838	0.6	NA	0.54	0.61	0.78	0.49	0.62	1	0.91	0.67	0.65	0.38	0.99	1.33	0.59	0.83	0.96	0.81	0.46	0.25	0.91	NA	0.94	0.66	0.61	NA	2.02	0.95	NA	0.65	0.4	0.73	NA	0.89	0.92	1.18	1.21	NA
1839	0.4	NA	0.62	0.69	0.94	0.42	0.8	0.86	1.02	0.88	1.2	0.4	1.13	1.38	0.77	1.03	1	0.61	0.54	0.26	0.73	1.66	1	0.71	0.48	NA	1.76	0.88	NA	0.64	0.48	0.75	NA	0.83	0.9	1.29	1.09	NA
1840	0.62	NA	0.77	0.61	0.53	0.55	0.91	0.61	1.15	0.76	1.12	0.54	0.8	0.94	0.69	0.84	0.65	0.26	0.33	0.31	0.87	1.31	0.74	0.76	0.44	NA	2.02	0.7	NA	0.56	0.5	0.62	NA	0.74	0.94	1.05	0.79	NA
1841	0.27	NA	0.38	0.52	0.68	0.25	0.76	0.7	0.68	0.71	0.74	0.35	0.5	0.83	0.61	0.93	0.58	0.25	0.48	0.43	0.65	1.49	0.83	0.82	0.46	NA	1.79	0.59	NA	0.56	0.35	0.67	NA	0.86	0.71	0.8	0.98	NA
1842	0.5	NA	0.72	0.63	0.75	0.66	0.91	0.88	1.27	0.32	0.96	0.59	0.87	1	0.8	0.84	0.41	0.43	0.73	0.44	0.63	0.98	0.89	0.73	0.51	NA	2.5	0.56	NA	0.38	0.37	0.32	NA	0.77	0.6	1.02	1.22	NA
1843	0.47	NA	0.36	0.41	0.72	0.18	0.7	0.62	1.16	0.37	0.85	0.41	0.7	0.81	0.66	0.63	0.53	0.49	0.44	0.29	0.57	1.2	0.9	0.51	0.38	NA	2.19	0.66	NA	0.44	0.23	0.45	NA	0.6	0.69	1.23	0.98	NA
1844	0.3	NA	0.26	0.63	0.5	0.29	0.57	0.47	0.94	0.22	0.57	0.46	0.22	0.78	0.6	0.44	0.52	0.2	0.44	0.29	0.55	1.03	0.68	0.45	0.31	NA	1.97	0.48	NA	0.24	0.27	0.28	NA	0.58	0.49	1.05	0.67	NA
1845	0.52	NA	0.26	0.66	0.9	0.38	0.83	0.69	1.37	0.24	0.62	0.51	0.43	0.94	0.64	0.71	0.71	0.46	0.5	0.55	0.52	1.48	0.82	0.55	0.51	NA	2.27	0.86	NA	0.39	0.19	0.45	NA	0.68	0.8	1.61	1.08	NA
1846	0.57	NA	0.37	0.8	0.76	0.32	0.74	0.72	1.11	0.27	0.82	0.5	0.58	0.97	0.82	0.62	0.6	0.46	0.74	0.44	0.56	1.76	0.72	0.43	0.43	NA	2	0.97	NA	0.61	0.27	0.36	NA	0.55	0.79	1.37	1.29	NA
1847	0.49	NA	0.22	0.77	0.39	0.21	0.65	0.73	0.74	0.5	0.41	0.27	0.4	0.74	0.53	0.89	0.48	0.52	0.41	0.6	0.46	1.35	0.58	0.8	0.44	NA	2.21	0.7	NA	0.59	0.25	0.56	NA	0.68	0.55	0.91	0.96	NA
1848	0.89	NA	0.54	1.13	0.92	0.55	1.18	0.71	1.28	0.8	0.97	0.76	0.69	1.11	1.25	1.31	0.77	0.61	0.8	0.62	0.9	2.06	0.71	0.92	1.15	2.45	2.68	1.44	NA	1.02	0.77	0.9	NA	0.49	0.97	1.59	1.31	NA
1849	0.9	NA	0.46	0.87	0.73	0.39	0.98	0.84	1.38	0.69	0.83	0.5	0.66	1.17	0.81	0.84	0.82	0.57	0.69	0.49	1.06	1.6	0.71	0.71	0.92	1.34	2.12	1.11	NA	0.78	0.61	0.63	NA	0.77	1.29	1.43	1.09	NA
1850	0.56	NA	0.29	1.02	0.72	0.27	0.96	0.7	0.79	0.5	0.65	0.48	0.42	0.9	0.67	0.85	0.63	0.54	0.5	0.49	0.9	1.58	0.66	0.86	0.49	0.79	2.27	0.9	NA	0.91	0.25	0.5	NA	0.71	1.01	1.27	0.95	NA
1851	0.84	NA	0.4	0.92	0.72	0.37	1.18	0.94	1.25	0.86	0.69	0.62	0.69	1.29	0.78	1.21	0.88	0.75	0.74	0.56	0.95	2.13	0.93	1.09	0.6	0.82	2.42	1.01	NA	1.03	0.41	1.05	NA	0.86	1.18	1.66	1.25	NA
1852	0.75	NA	0.3	0.82	0.83	0.23	0.82	0.77	1.66	0.9	0.95	0.5	0.9	1.15	0.85	1.45	0.86	0.8	0.7	0.42	0.7	1.99	0.85	0.95	0.4	0.59	2.27	0.99	NA	0.98	0.17	0.75	NA	0.67	0.75	1.31	1.31	NA
1853	0.72	NA	0.36	0.88	0.66	0.35	0.66	0.85	1.23	0.79	0.77	0.41	0.66	0.72	0.69	1.38	0.76	0.62	0.61	0.22	0.74	1.83	0.66	1.03	0.4	0.57	2.26	0.74	NA	0.8	0.13	0.59	NA	0.8	0.82	1.46	0.93	NA
1854	0.67	NA	0.34	0.99	0.82	0.39	0.73	0.66	1.3	0.94	0.79	0.52	0.72	1	0.71	1.16	0.84	0.49	0.87	0.34	0.95	2.21	0.82	1.24	0.4	0.56	1.98	0.96	NA	1.01	0.26	0.71	NA	0.68	0.87	1.26	1.32	NA
1855	0.62	NA	0.27	0.72	0.6	0.35	0.49	0.79	0.94	0.73	0.58	0.38	0.52	0.57	0.63	1.28	0.67	0.58	0.82	0.34	0.46	2.28	0.84	1.02	0.27	0.5	1.87	0.6	NA	0.55	0.14	0.48	NA	0.61	0.72	1.15	0.76	NA
1856	0.68	NA	0.35	0.92	0.68	0.57	0.65	0.6	0.94	1	0.7	0.57	0.56	0.88	0.57	1.06	0.79	0.56	0.7	0.25	0.74	2.27	0.78	1.3	0.55	0.77	1.89	0.97	NA	1.16	0.27	0.78	NA	0.82	0.88	1.5	1.15	NA
1857	0.96	NA	0.62	0.86	0.97	0.61	0.82	0.77	1.26	1.26	0.72	0.75	0.81	1.13	0.67	1.42	0.99	0.67	1.17	0.66	0.85	2.61	0.92	1.56	1.05	0.74	1.98	1.18	0.28	1.21	0.33	0.72	NA	0.76	0.95	1.53	1.35	NA
1858	0.85	NA	0.23	0.81	0.82	0.22	0.54	0.7	1.11	0.97	0.51	0.46	0.77	1.09	0.7	1.23	0.87	0.69	0.72	0.26	0.55	2.62	0.8	1.1	0.85	0.5	1.62	1.1	0.3	1.02	0.12	0.69	NA	0.63	0.83	1.07	1.13	NA
1859	0.81	2.28	0.42	0.79	0.8	0.38	0.61	0.47	0.87	0.59	0.46	0.49	0.45	0.87	0.57	1.23	0.54	0.8	0.65	0.37	0.42	2.44	0.89	0.84	1.13	0.53	1.72	1.03	0.23	0.81	0.21	0.5	NA	0.68	0.47	1.16	1.13	NA
1860	1.13	2.42	0.84	0.93	0.65	0.79	0.84	0.8	1.25	0.98	0.99	0.55	0.97	1.01	0.61	1.37	1.08	1.04	0.97	0.48	0.71	2.7	1.01	1.52	1.75	0.81	2.18	1.44	0.23	1.13	0.26	0.69	0.45	0.56	0.89	1.62	1.86	NA
1861	0.95	2.01	0.79	0.92	0.85	0.61	0.8	0.77	0.92	0.85	0.88	0.54	0.61	0.98	0.61	1.61	0.91	0.97	0.67	0.61	0.49	2.28	0.78	1.38	1.34	0.86	2	1.19	0.48	0.63	0.31	0.63	0.5	0.6	0.63	0.95	1.89	NA
1862	1.07	2.31	0.92	0.9	1.04	0.68	0.73	1.01	1.19	1	0.7	0.51	0.78	0.91	0.95	1.54	1.32	0.92	0.86	0.66	0.75	2.41	1.1	1.51	1.37	0.92	2.11	1.41	0.6	0.87	0.54	0.74	0.64	0.74	0.87	1.4	2.31	NA
1863	0.99	1.89	0.94	0.92	0.69	0.82	0.8	0.6	0.91	1.2	0.71	0.68	0.62	0.98	0.66	1.77	1.1	0.75	0.9	0.56	0.85	1.92	0.86	1.57	1.19	0.61	1.95	1.03	0.63	0.91	0.3	0.74	1.1	0.71	1.06	1.26	2.11	NA
1864	0.9	1.72	0.63	0.91	0.62	0.52	0.73	0.61	0.78	1.17	0.57	0.67	0.71	1.01	0.66	1.25	0.95	0.8	0.66	0.41	0.95	1.91	0.91	1.57	0.91	0.79	1.72	0.92	0.28	0.83	0.41	0.92	1.02	0.56	0.91	1.07	1.58	NA
1865	0.76	1.79	0.53	1	0.69	0.4	0.71	0.62	0.76	1.44	1.13	0.57	0.72	1.4	0.58	1.46	1.17	0.77	0.67	0.6	0.86	2.1	1.02	1.5	1.79	0.81	1.62	0.85	0.27	0.64	0.26	1.21	0.68	0.6	0.91	0.94	1.63	NA
1866	0.86	1.85	0.6	0.87	0.74	0.36	0.69	0.58	0.72	1.69	0.53	0.46	0.48	1.26	0.52	1.31	0.96	0.85	0.7	0.57	0.86	1.98	0.92	1.8	1.46	0.99	1.7	0.88	0.38	0.55	0.32	1.04	0.74	0.64	0.97	1.05	1.14	NA
1867	0.76	1.99	0.64	1.15	0.94	0.71	0.76	0.66	0.82	1.83	0.71	0.6	0.57	1.4	0.55	1.72	1.24	0.93	0.56	0.55	0.91	2.12	1.11	2.63	1.53	0.93	2.16	1.06	0.36	0.44	0.54	1.35	0.91	0.81	0.93	1.13	1.72	NA
1868	0.99	1.61	0.38	1.04	0.84	0.43	0.72	0.5	1.08	1.86	0.7	0.7	0.62	1.06	0.57	1.46	1.3	0.7	0.95	0.98	0.78	1.6	0.76	2.32	1.09	1.08	1.94	0.93	0.56	0.56	0.46	1.51	0.76	0.55	0.86	1.37	1.68	NA
1869	1.04	1.64	0.33	1.13	0.62	0.34	0.76	0.53	0.99	1.48	0.57	0.81	0.6	1.36	0.62	1.5	1.74	1.19	0.94	0.65	0.86	1.7	0.89	1.83	1.34	0.89	2.15	1.2	0.69	0.42	0.36	1.17	0.58	0.62	0.81	1.81	2.14	NA
1870	0.78	1.1	0.29	1.26	0.91	0.46	0.57	0.41	0.85	0.92	0.41	0.65	0.31	0.72	0.75	1.71	0.89	0.89	0.69	0.83	0.53	1.44	0.97	2.02	1.5	1.07	1.81	1.07	1.32	0.26	0.53	1.2	0.68	0.51	0.44	0.86	1.79	NA
1871	0.57	1.26	0.5	1.19	1.25	0.82	0.69	0.41	1.25	1.38	0.41	0.61	0.22	1.06	0.75	2.28	1.09	0.78	0.87	0.73	0.66	1.26	1.04	2.21	1.56	1.73	2.05	1.36	1.38	0.32	0.71	1.49	0.78	0.4	0.78	1.22	2.17	NA
1872	0.91	1.56	1.12	1.2	1.24	1.8	0.93	0.56	1.7	1.11	0.25	0.63	0.44	1.16	0.92	1.72	1.3	1.08	0.87	1.16	0.71	1.28	1.16	2.36	1.91	1.58	2.06	1.28	1.15	0.48	0.66	1.02	1.01	0.5	0.83	1.15	2.5	NA
1873	1.1	1.75	1.52	1.23	1.24	1.43	1.53	0.46	1.67	1.38	0.36	0.88	0.4	1.16	0.97	1.3	1.07	1.23	0.78	1.17	1.02	1.47	1.04	2.13	1.81	1.61	1.84	1.4	1.06	0.64	0.5	1.15	1.12	0.7	1.04	1.66	2.38	NA
